pntP=[0.019 0.059 0.061 0.078 0.09 0.068 0.049 0.09 0.036 0.048 0.073 0.062 0.078 0.106 0.083;0.019 0.059 0.068 0.049 0.09 0.061 0.078 0.09 0.036 0.048 0.073 0.062 0.106 0.078 0.083;0.019 0.068 0.061 0.036 0.062 0.059 0.049 0.09 0.078 0.048 0.106 0.09 0.078 0.073 0.083;
0.024 0.062 0.059 0.072 0.092 0.056 0.04 0.096 0.048 0.056 0.068 0.066 0.073 0.106 0.082;0.024 0.062 0.056 0.04 0.096 0.059 0.072 0.092 0.048 0.056 0.068 0.066 0.106 0.073 0.082;0.024 0.056 0.059 0.048 0.066 0.062 0.04 0.096 0.072 0.056 0.106 0.092 0.073 0.068 0.082;
0.028 0.057 0.054 0.066 0.093 0.06 0.032 0.084 0.044 0.052 0.072 0.085 0.075 0.122 0.076;0.028 0.057 0.06 0.032 0.084 0.054 0.066 0.093 0.044 0.052 0.072 0.085 0.122 0.075 0.076;0.028 0.06 0.054 0.044 0.085 0.057 0.032 0.084 0.066 0.052 0.122 0.093 0.075 0.072 0.076;
0.023 0.061 0.053 0.065 0.107 0.065 0.046 0.095 0.047 0.044 0.075 0.088 0.063 0.105 0.063;0.023 0.061 0.065 0.046 0.095 0.053 0.065 0.107 0.047 0.044 0.075 0.088 0.105 0.063 0.063;0.023 0.065 0.053 0.047 0.088 0.061 0.046 0.095 0.065 0.044 0.105 0.107 0.063 0.075 0.063;
0.037 0.05 0.045 0.069 0.095 0.049 0.039 0.09 0.04 0.051 0.091 0.081 0.08 0.105 0.078;0.037 0.05 0.049 0.039 0.09 0.045 0.069 0.095 0.04 0.051 0.091 0.081 0.105 0.08 0.078;0.037 0.049 0.045 0.04 0.081 0.05 0.039 0.09 0.069 0.051 0.105 0.095 0.08 0.091 0.078;
0.021 0.072 0.054 0.073 0.114 0.063 0.032 0.082 0.043 0.05 0.071 0.073 0.074 0.1 0.078;0.021 0.072 0.063 0.032 0.082 0.054 0.073 0.114 0.043 0.05 0.071 0.073 0.1 0.074 0.078;0.021 0.063 0.054 0.043 0.073 0.072 0.032 0.082 0.073 0.05 0.1 0.114 0.074 0.071 0.078;
0.025 0.06 0.046 0.064 0.082 0.065 0.044 0.11 0.036 0.047 0.092 0.095 0.078 0.09 0.066;0.025 0.06 0.065 0.044 0.11 0.046 0.064 0.082 0.036 0.047 0.092 0.095 0.09 0.078 0.066;0.025 0.065 0.046 0.036 0.095 0.06 0.044 0.11 0.064 0.047 0.09 0.082 0.078 0.092 0.066;
0.023 0.057 0.052 0.073 0.103 0.053 0.032 0.092 0.04 0.059 0.086 0.077 0.076 0.1 0.077;0.023 0.057 0.053 0.032 0.092 0.052 0.073 0.103 0.04 0.059 0.086 0.077 0.1 0.076 0.077;0.023 0.053 0.052 0.04 0.077 0.057 0.032 0.092 0.073 0.059 0.1 0.103 0.076 0.086 0.077;
0.02 0.056 0.053 0.06 0.119 0.043 0.044 0.083 0.035 0.064 0.076 0.084 0.08 0.095 0.088;0.02 0.056 0.043 0.044 0.083 0.053 0.06 0.119 0.035 0.064 0.076 0.084 0.095 0.08 0.088;0.02 0.043 0.053 0.035 0.084 0.056 0.044 0.083 0.06 0.064 0.095 0.119 0.08 0.076 0.088;
0.032 0.062 0.054 0.073 0.095 0.062 0.047 0.088 0.036 0.06 0.071 0.084 0.074 0.093 0.069;0.032 0.062 0.062 0.047 0.088 0.054 0.073 0.095 0.036 0.06 0.071 0.084 0.093 0.074 0.069;0.032 0.062 0.054 0.036 0.084 0.062 0.047 0.088 0.073 0.06 0.093 0.095 0.074 0.071 0.069;
0.024 0.062 0.048 0.05 0.107 0.063 0.039 0.089 0.026 0.056 0.092 0.092 0.081 0.108 0.063;0.024 0.062 0.063 0.039 0.089 0.048 0.05 0.107 0.026 0.056 0.092 0.092 0.108 0.081 0.063;0.024 0.063 0.048 0.026 0.092 0.062 0.039 0.089 0.05 0.056 0.108 0.107 0.081 0.092 0.063;
