pntP=[0.032 0.063 0.045 0.055 0.084 0.056 0.051 0.094 0.042 0.046 0.087 0.082 0.089 0.09 0.084;0.032 0.063 0.056 0.051 0.094 0.045 0.055 0.084 0.042 0.046 0.087 0.082 0.09 0.089 0.084;0.032 0.056 0.045 0.042 0.082 0.063 0.051 0.094 0.055 0.046 0.09 0.084 0.089 0.087 0.084;
0.029 0.052 0.044 0.054 0.096 0.057 0.044 0.103 0.045 0.051 0.078 0.093 0.076 0.102 0.076;0.029 0.052 0.057 0.044 0.103 0.044 0.054 0.096 0.045 0.051 0.078 0.093 0.102 0.076 0.076;0.029 0.057 0.044 0.045 0.093 0.052 0.044 0.103 0.054 0.051 0.102 0.096 0.076 0.078 0.076;
0.024 0.064 0.052 0.057 0.104 0.056 0.048 0.076 0.045 0.053 0.082 0.072 0.108 0.091 0.068;0.024 0.064 0.056 0.048 0.076 0.052 0.057 0.104 0.045 0.053 0.082 0.072 0.091 0.108 0.068;0.024 0.056 0.052 0.045 0.072 0.064 0.048 0.076 0.057 0.053 0.091 0.104 0.108 0.082 0.068;
0.018 0.058 0.055 0.056 0.114 0.054 0.048 0.087 0.04 0.054 0.074 0.075 0.083 0.098 0.086;0.018 0.058 0.054 0.048 0.087 0.055 0.056 0.114 0.04 0.054 0.074 0.075 0.098 0.083 0.086;0.018 0.054 0.055 0.04 0.075 0.058 0.048 0.087 0.056 0.054 0.098 0.114 0.083 0.074 0.086;
0.029 0.048 0.052 0.072 0.088 0.061 0.061 0.081 0.035 0.052 0.089 0.08 0.075 0.11 0.067;0.029 0.048 0.061 0.061 0.081 0.052 0.072 0.088 0.035 0.052 0.089 0.08 0.11 0.075 0.067;0.029 0.061 0.052 0.035 0.08 0.048 0.061 0.081 0.072 0.052 0.11 0.088 0.075 0.089 0.067;
0.024 0.061 0.055 0.056 0.103 0.063 0.036 0.076 0.043 0.058 0.089 0.073 0.076 0.101 0.086;0.024 0.061 0.063 0.036 0.076 0.055 0.056 0.103 0.043 0.058 0.089 0.073 0.101 0.076 0.086;0.024 0.063 0.055 0.043 0.073 0.061 0.036 0.076 0.056 0.058 0.101 0.103 0.076 0.089 0.086;
0.022 0.059 0.042 0.07 0.106 0.065 0.045 0.096 0.04 0.051 0.079 0.077 0.077 0.102 0.069;0.022 0.059 0.065 0.045 0.096 0.042 0.07 0.106 0.04 0.051 0.079 0.077 0.102 0.077 0.069;0.022 0.065 0.042 0.04 0.077 0.059 0.045 0.096 0.07 0.051 0.102 0.106 0.077 0.079 0.069;
0.028 0.048 0.043 0.07 0.095 0.061 0.045 0.08 0.04 0.049 0.082 0.088 0.088 0.077 0.106;0.028 0.048 0.061 0.045 0.08 0.043 0.07 0.095 0.04 0.049 0.082 0.088 0.077 0.088 0.106;0.028 0.061 0.043 0.04 0.088 0.048 0.045 0.08 0.07 0.049 0.077 0.095 0.088 0.082 0.106;
0.018 0.07 0.053 0.065 0.086 0.052 0.051 0.111 0.053 0.048 0.075 0.078 0.097 0.086 0.057;0.018 0.07 0.052 0.051 0.111 0.053 0.065 0.086 0.053 0.048 0.075 0.078 0.086 0.097 0.057;0.018 0.052 0.053 0.053 0.078 0.07 0.051 0.111 0.065 0.048 0.086 0.086 0.097 0.075 0.057;
0.016 0.059 0.048 0.059 0.119 0.066 0.05 0.09 0.045 0.048 0.083 0.083 0.077 0.09 0.067;0.016 0.059 0.066 0.05 0.09 0.048 0.059 0.119 0.045 0.048 0.083 0.083 0.09 0.077 0.067;0.016 0.066 0.048 0.045 0.083 0.059 0.05 0.09 0.059 0.048 0.09 0.119 0.077 0.083 0.067;
0.021 0.061 0.051 0.064 0.094 0.057 0.042 0.095 0.046 0.05 0.07 0.077 0.092 0.103 0.077;0.021 0.061 0.057 0.042 0.095 0.051 0.064 0.094 0.046 0.05 0.07 0.077 0.103 0.092 0.077;0.021 0.057 0.051 0.046 0.077 0.061 0.042 0.095 0.064 0.05 0.103 0.094 0.092 0.07 0.077;
0.029 0.068 0.061 0.043 0.097 0.06 0.037 0.089 0.048 0.043 0.077 0.083 0.084 0.114 0.067;0.029 0.068 0.06 0.037 0.089 0.061 0.043 0.097 0.048 0.043 0.077 0.083 0.114 0.084 0.067;0.029 0.06 0.061 0.048 0.083 0.068 0.037 0.089 0.043 0.043 0.114 0.097 0.084 0.077 0.067;
0.03 0.059 0.051 0.055 0.097 0.048 0.035 0.096 0.041 0.061 0.072 0.071 0.089 0.113 0.082;0.03 0.059 0.048 0.035 0.096 0.051 0.055 0.097 0.041 0.061 0.072 0.071 0.113 0.089 0.082;0.03 0.048 0.051 0.041 0.071 0.059 0.035 0.096 0.055 0.061 0.113 0.097 0.089 0.072 0.082;
