pntP=[0.025 0.059 0.056 0.051 0.082 0.059 0.042 0.094 0.044 0.051 0.088 0.084 0.086 0.095 0.084;0.025 0.059 0.059 0.042 0.094 0.056 0.051 0.082 0.044 0.051 0.088 0.084 0.095 0.086 0.084;0.025 0.059 0.056 0.044 0.084 0.059 0.042 0.094 0.051 0.051 0.095 0.082 0.086 0.088 0.084;
0.017 0.052 0.058 0.049 0.099 0.046 0.041 0.102 0.05 0.057 0.079 0.09 0.089 0.094 0.077;0.017 0.052 0.046 0.041 0.102 0.058 0.049 0.099 0.05 0.057 0.079 0.09 0.094 0.089 0.077;0.017 0.046 0.058 0.05 0.09 0.052 0.041 0.102 0.049 0.057 0.094 0.099 0.089 0.079 0.077;
0.017 0.066 0.055 0.047 0.098 0.052 0.043 0.081 0.046 0.06 0.094 0.082 0.08 0.099 0.08;0.017 0.066 0.052 0.043 0.081 0.055 0.047 0.098 0.046 0.06 0.094 0.082 0.099 0.08 0.08;0.017 0.052 0.055 0.046 0.082 0.066 0.043 0.081 0.047 0.06 0.099 0.098 0.08 0.094 0.08;
0.016 0.048 0.056 0.059 0.088 0.059 0.047 0.085 0.045 0.052 0.094 0.082 0.092 0.079 0.098;0.016 0.048 0.059 0.047 0.085 0.056 0.059 0.088 0.045 0.052 0.094 0.082 0.079 0.092 0.098;0.016 0.059 0.056 0.045 0.082 0.048 0.047 0.085 0.059 0.052 0.079 0.088 0.092 0.094 0.098;
0.021 0.05 0.072 0.061 0.11 0.047 0.054 0.07 0.038 0.042 0.078 0.094 0.089 0.086 0.088;0.021 0.05 0.047 0.054 0.07 0.072 0.061 0.11 0.038 0.042 0.078 0.094 0.086 0.089 0.088;0.021 0.047 0.072 0.038 0.094 0.05 0.054 0.07 0.061 0.042 0.086 0.11 0.089 0.078 0.088;
0.02 0.046 0.045 0.064 0.095 0.056 0.039 0.082 0.04 0.046 0.089 0.089 0.093 0.11 0.086;0.02 0.046 0.056 0.039 0.082 0.045 0.064 0.095 0.04 0.046 0.089 0.089 0.11 0.093 0.086;0.02 0.056 0.045 0.04 0.089 0.046 0.039 0.082 0.064 0.046 0.11 0.095 0.093 0.089 0.086;
0.024 0.055 0.051 0.05 0.095 0.045 0.048 0.085 0.054 0.049 0.091 0.082 0.083 0.1 0.088;0.024 0.055 0.045 0.048 0.085 0.051 0.05 0.095 0.054 0.049 0.091 0.082 0.1 0.083 0.088;0.024 0.045 0.051 0.054 0.082 0.055 0.048 0.085 0.05 0.049 0.1 0.095 0.083 0.091 0.088;
0.016 0.051 0.044 0.054 0.099 0.053 0.054 0.084 0.045 0.044 0.095 0.09 0.092 0.093 0.086;0.016 0.051 0.053 0.054 0.084 0.044 0.054 0.099 0.045 0.044 0.095 0.09 0.093 0.092 0.086;0.016 0.053 0.044 0.045 0.09 0.051 0.054 0.084 0.054 0.044 0.093 0.099 0.092 0.095 0.086;
0.027 0.063 0.045 0.049 0.095 0.065 0.039 0.076 0.044 0.048 0.091 0.09 0.082 0.101 0.085;0.027 0.063 0.065 0.039 0.076 0.045 0.049 0.095 0.044 0.048 0.091 0.09 0.101 0.082 0.085;0.027 0.065 0.045 0.044 0.09 0.063 0.039 0.076 0.049 0.048 0.101 0.095 0.082 0.091 0.085;
0.018 0.051 0.053 0.052 0.097 0.041 0.053 0.109 0.045 0.041 0.077 0.102 0.082 0.087 0.092;0.018 0.051 0.041 0.053 0.109 0.053 0.052 0.097 0.045 0.041 0.077 0.102 0.087 0.082 0.092;0.018 0.041 0.053 0.045 0.102 0.051 0.053 0.109 0.052 0.041 0.087 0.097 0.082 0.077 0.092;
0.027 0.053 0.052 0.043 0.109 0.051 0.053 0.1 0.044 0.06 0.069 0.09 0.077 0.095 0.077;0.027 0.053 0.051 0.053 0.1 0.052 0.043 0.109 0.044 0.06 0.069 0.09 0.095 0.077 0.077;0.027 0.051 0.052 0.044 0.09 0.053 0.053 0.1 0.043 0.06 0.095 0.109 0.077 0.069 0.077;
0.021 0.05 0.049 0.051 0.096 0.058 0.048 0.076 0.054 0.051 0.09 0.087 0.098 0.098 0.073;0.021 0.05 0.058 0.048 0.076 0.049 0.051 0.096 0.054 0.051 0.09 0.087 0.098 0.098 0.073;0.021 0.058 0.049 0.054 0.087 0.05 0.048 0.076 0.051 0.051 0.098 0.096 0.098 0.09 0.073;
