pntP=[0.048 0.089 0.052 0.084 0.095 0.084 0.037 0.087 0.022 0.068 0.059 0.054 0.055 0.109 0.057;0.048 0.089 0.084 0.037 0.087 0.052 0.084 0.095 0.022 0.068 0.059 0.054 0.109 0.055 0.057;0.048 0.084 0.052 0.022 0.054 0.089 0.037 0.087 0.084 0.068 0.109 0.095 0.055 0.059 0.057;
0.046 0.083 0.048 0.094 0.1 0.077 0.051 0.09 0.021 0.047 0.056 0.063 0.063 0.109 0.052;0.046 0.083 0.077 0.051 0.09 0.048 0.094 0.1 0.021 0.047 0.056 0.063 0.109 0.063 0.052;0.046 0.077 0.048 0.021 0.063 0.083 0.051 0.09 0.094 0.047 0.109 0.1 0.063 0.056 0.052;
0.032 0.085 0.042 0.082 0.099 0.076 0.06 0.112 0.03 0.049 0.055 0.063 0.051 0.094 0.07;0.032 0.085 0.076 0.06 0.112 0.042 0.082 0.099 0.03 0.049 0.055 0.063 0.094 0.051 0.07;0.032 0.076 0.042 0.03 0.063 0.085 0.06 0.112 0.082 0.049 0.094 0.099 0.051 0.055 0.07;
0.045 0.085 0.052 0.087 0.08 0.103 0.048 0.092 0.031 0.051 0.069 0.052 0.062 0.087 0.056;0.045 0.085 0.103 0.048 0.092 0.052 0.087 0.08 0.031 0.051 0.069 0.052 0.087 0.062 0.056;0.045 0.103 0.052 0.031 0.052 0.085 0.048 0.092 0.087 0.051 0.087 0.08 0.062 0.069 0.056;
0.046 0.083 0.035 0.089 0.1 0.074 0.058 0.096 0.032 0.054 0.065 0.066 0.044 0.096 0.062;0.046 0.083 0.074 0.058 0.096 0.035 0.089 0.1 0.032 0.054 0.065 0.066 0.096 0.044 0.062;0.046 0.074 0.035 0.032 0.066 0.083 0.058 0.096 0.089 0.054 0.096 0.1 0.044 0.065 0.062;
0.038 0.075 0.049 0.089 0.092 0.083 0.051 0.112 0.033 0.05 0.06 0.053 0.063 0.096 0.056;0.038 0.075 0.083 0.051 0.112 0.049 0.089 0.092 0.033 0.05 0.06 0.053 0.096 0.063 0.056;0.038 0.083 0.049 0.033 0.053 0.075 0.051 0.112 0.089 0.05 0.096 0.092 0.063 0.06 0.056;
0.05 0.069 0.045 0.088 0.105 0.087 0.049 0.096 0.025 0.052 0.052 0.059 0.057 0.099 0.067;0.05 0.069 0.087 0.049 0.096 0.045 0.088 0.105 0.025 0.052 0.052 0.059 0.099 0.057 0.067;0.05 0.087 0.045 0.025 0.059 0.069 0.049 0.096 0.088 0.052 0.099 0.105 0.057 0.052 0.067;
0.047 0.106 0.051 0.1 0.076 0.091 0.039 0.105 0.029 0.038 0.05 0.065 0.052 0.096 0.055;0.047 0.106 0.091 0.039 0.105 0.051 0.1 0.076 0.029 0.038 0.05 0.065 0.096 0.052 0.055;0.047 0.091 0.051 0.029 0.065 0.106 0.039 0.105 0.1 0.038 0.096 0.076 0.052 0.05 0.055;
0.054 0.088 0.056 0.081 0.098 0.086 0.038 0.085 0.024 0.058 0.047 0.061 0.054 0.108 0.062;0.054 0.088 0.086 0.038 0.085 0.056 0.081 0.098 0.024 0.058 0.047 0.061 0.108 0.054 0.062;0.054 0.086 0.056 0.024 0.061 0.088 0.038 0.085 0.081 0.058 0.108 0.098 0.054 0.047 0.062;
0.058 0.093 0.039 0.085 0.113 0.065 0.057 0.094 0.031 0.041 0.055 0.056 0.045 0.106 0.062;0.058 0.093 0.065 0.057 0.094 0.039 0.085 0.113 0.031 0.041 0.055 0.056 0.106 0.045 0.062;0.058 0.065 0.039 0.031 0.056 0.093 0.057 0.094 0.085 0.041 0.106 0.113 0.045 0.055 0.062;
