pntP=[0.017 0.045 0.047 0.053 0.086 0.068 0.03 0.099 0.046 0.059 0.078 0.089 0.092 0.101 0.09;0.017 0.045 0.068 0.03 0.099 0.047 0.053 0.086 0.046 0.059 0.078 0.089 0.101 0.092 0.09;0.017 0.068 0.047 0.046 0.089 0.045 0.03 0.099 0.053 0.059 0.101 0.086 0.092 0.078 0.09;
0.016 0.053 0.038 0.059 0.095 0.047 0.046 0.088 0.033 0.055 0.091 0.09 0.082 0.107 0.1;0.016 0.053 0.047 0.046 0.088 0.038 0.059 0.095 0.033 0.055 0.091 0.09 0.107 0.082 0.1;0.016 0.047 0.038 0.033 0.09 0.053 0.046 0.088 0.059 0.055 0.107 0.095 0.082 0.091 0.1;
0.021 0.046 0.045 0.07 0.093 0.053 0.047 0.085 0.039 0.042 0.088 0.087 0.083 0.099 0.102;0.021 0.046 0.053 0.047 0.085 0.045 0.07 0.093 0.039 0.042 0.088 0.087 0.099 0.083 0.102;0.021 0.053 0.045 0.039 0.087 0.046 0.047 0.085 0.07 0.042 0.099 0.093 0.083 0.088 0.102;
0.024 0.053 0.053 0.059 0.106 0.051 0.044 0.077 0.038 0.053 0.085 0.077 0.1 0.105 0.075;0.024 0.053 0.051 0.044 0.077 0.053 0.059 0.106 0.038 0.053 0.085 0.077 0.105 0.1 0.075;0.024 0.051 0.053 0.038 0.077 0.053 0.044 0.077 0.059 0.053 0.105 0.106 0.1 0.085 0.075;
0.012 0.037 0.036 0.047 0.091 0.07 0.049 0.081 0.045 0.044 0.085 0.098 0.093 0.11 0.102;0.012 0.037 0.07 0.049 0.081 0.036 0.047 0.091 0.045 0.044 0.085 0.098 0.11 0.093 0.102;0.012 0.07 0.036 0.045 0.098 0.037 0.049 0.081 0.047 0.044 0.11 0.091 0.093 0.085 0.102;
0.02 0.048 0.056 0.05 0.093 0.055 0.051 0.078 0.046 0.055 0.107 0.077 0.082 0.098 0.084;0.02 0.048 0.055 0.051 0.078 0.056 0.05 0.093 0.046 0.055 0.107 0.077 0.098 0.082 0.084;0.02 0.055 0.056 0.046 0.077 0.048 0.051 0.078 0.05 0.055 0.098 0.093 0.082 0.107 0.084;
0.018 0.053 0.04 0.052 0.099 0.052 0.058 0.101 0.042 0.052 0.081 0.083 0.086 0.093 0.09;0.018 0.053 0.052 0.058 0.101 0.04 0.052 0.099 0.042 0.052 0.081 0.083 0.093 0.086 0.09;0.018 0.052 0.04 0.042 0.083 0.053 0.058 0.101 0.052 0.052 0.093 0.099 0.086 0.081 0.09;
0.024 0.044 0.057 0.046 0.108 0.044 0.044 0.087 0.035 0.051 0.088 0.07 0.113 0.098 0.091;0.024 0.044 0.044 0.044 0.087 0.057 0.046 0.108 0.035 0.051 0.088 0.07 0.098 0.113 0.091;0.024 0.044 0.057 0.035 0.07 0.044 0.044 0.087 0.046 0.051 0.098 0.108 0.113 0.088 0.091;
0.02 0.049 0.04 0.04 0.111 0.045 0.056 0.107 0.042 0.039 0.095 0.091 0.086 0.098 0.081;0.02 0.049 0.045 0.056 0.107 0.04 0.04 0.111 0.042 0.039 0.095 0.091 0.098 0.086 0.081;0.02 0.045 0.04 0.042 0.091 0.049 0.056 0.107 0.04 0.039 0.098 0.111 0.086 0.095 0.081;
0.015 0.051 0.053 0.051 0.108 0.052 0.051 0.086 0.044 0.051 0.083 0.088 0.085 0.094 0.088;0.015 0.051 0.052 0.051 0.086 0.053 0.051 0.108 0.044 0.051 0.083 0.088 0.094 0.085 0.088;0.015 0.052 0.053 0.044 0.088 0.051 0.051 0.086 0.051 0.051 0.094 0.108 0.085 0.083 0.088;
0.023 0.05 0.051 0.051 0.107 0.056 0.038 0.101 0.045 0.053 0.084 0.086 0.08 0.086 0.089;0.023 0.05 0.056 0.038 0.101 0.051 0.051 0.107 0.045 0.053 0.084 0.086 0.086 0.08 0.089;0.023 0.056 0.051 0.045 0.086 0.05 0.038 0.101 0.051 0.053 0.086 0.107 0.08 0.084 0.089;
0.019 0.047 0.055 0.04 0.113 0.054 0.048 0.075 0.038 0.06 0.084 0.087 0.101 0.092 0.087;0.019 0.047 0.054 0.048 0.075 0.055 0.04 0.113 0.038 0.06 0.084 0.087 0.092 0.101 0.087;0.019 0.054 0.055 0.038 0.087 0.047 0.048 0.075 0.04 0.06 0.092 0.113 0.101 0.084 0.087;
0.02 0.055 0.064 0.062 0.09 0.047 0.036 0.073 0.05 0.048 0.092 0.099 0.096 0.09 0.078;0.02 0.055 0.047 0.036 0.073 0.064 0.062 0.09 0.05 0.048 0.092 0.099 0.09 0.096 0.078;0.02 0.047 0.064 0.05 0.099 0.055 0.036 0.073 0.062 0.048 0.09 0.09 0.096 0.092 0.078;
0.028 0.043 0.05 0.057 0.099 0.06 0.031 0.083 0.031 0.044 0.091 0.079 0.098 0.107 0.099;0.028 0.043 0.06 0.031 0.083 0.05 0.057 0.099 0.031 0.044 0.091 0.079 0.107 0.098 0.099;0.028 0.06 0.05 0.031 0.079 0.043 0.031 0.083 0.057 0.044 0.107 0.099 0.098 0.091 0.099;
0.016 0.042 0.049 0.046 0.098 0.043 0.054 0.078 0.043 0.045 0.103 0.074 0.08 0.114 0.115;0.016 0.042 0.043 0.054 0.078 0.049 0.046 0.098 0.043 0.045 0.103 0.074 0.114 0.08 0.115;0.016 0.043 0.049 0.043 0.074 0.042 0.054 0.078 0.046 0.045 0.114 0.098 0.08 0.103 0.115;
0.02 0.056 0.056 0.055 0.087 0.054 0.052 0.085 0.041 0.058 0.094 0.083 0.088 0.082 0.089;0.02 0.056 0.054 0.052 0.085 0.056 0.055 0.087 0.041 0.058 0.094 0.083 0.082 0.088 0.089;0.02 0.054 0.056 0.041 0.083 0.056 0.052 0.085 0.055 0.058 0.082 0.087 0.088 0.094 0.089;
0.03 0.058 0.039 0.046 0.1 0.06 0.039 0.085 0.043 0.053 0.104 0.084 0.088 0.083 0.088;0.03 0.058 0.06 0.039 0.085 0.039 0.046 0.1 0.043 0.053 0.104 0.084 0.083 0.088 0.088;0.03 0.06 0.039 0.043 0.084 0.058 0.039 0.085 0.046 0.053 0.083 0.1 0.088 0.104 0.088;
0.023 0.062 0.046 0.046 0.092 0.046 0.045 0.093 0.043 0.056 0.103 0.087 0.072 0.09 0.096;0.023 0.062 0.046 0.045 0.093 0.046 0.046 0.092 0.043 0.056 0.103 0.087 0.09 0.072 0.096;0.023 0.046 0.046 0.043 0.087 0.062 0.045 0.093 0.046 0.056 0.09 0.092 0.072 0.103 0.096;
0.021 0.058 0.05 0.051 0.092 0.058 0.04 0.081 0.051 0.049 0.088 0.089 0.078 0.095 0.099;0.021 0.058 0.058 0.04 0.081 0.05 0.051 0.092 0.051 0.049 0.088 0.089 0.095 0.078 0.099;0.021 0.058 0.05 0.051 0.089 0.058 0.04 0.081 0.051 0.049 0.095 0.092 0.078 0.088 0.099;
