pntP=[0.018 0.051 0.045 0.052 0.097 0.049 0.05 0.087 0.039 0.059 0.091 0.098 0.088 0.101 0.075;0.018 0.051 0.049 0.05 0.087 0.045 0.052 0.097 0.039 0.059 0.091 0.098 0.101 0.088 0.075;0.018 0.049 0.045 0.039 0.098 0.051 0.05 0.087 0.052 0.059 0.101 0.097 0.088 0.091 0.075;
0.017 0.063 0.064 0.062 0.104 0.056 0.041 0.092 0.049 0.041 0.078 0.077 0.072 0.105 0.079;0.017 0.063 0.056 0.041 0.092 0.064 0.062 0.104 0.049 0.041 0.078 0.077 0.105 0.072 0.079;0.017 0.056 0.064 0.049 0.077 0.063 0.041 0.092 0.062 0.041 0.105 0.104 0.072 0.078 0.079;
0.017 0.054 0.049 0.055 0.114 0.052 0.048 0.078 0.052 0.046 0.095 0.079 0.083 0.102 0.076;0.017 0.054 0.052 0.048 0.078 0.049 0.055 0.114 0.052 0.046 0.095 0.079 0.102 0.083 0.076;0.017 0.052 0.049 0.052 0.079 0.054 0.048 0.078 0.055 0.046 0.102 0.114 0.083 0.095 0.076;
0.023 0.064 0.042 0.067 0.096 0.065 0.033 0.093 0.047 0.052 0.098 0.084 0.074 0.091 0.071;0.023 0.064 0.065 0.033 0.093 0.042 0.067 0.096 0.047 0.052 0.098 0.084 0.091 0.074 0.071;0.023 0.065 0.042 0.047 0.084 0.064 0.033 0.093 0.067 0.052 0.091 0.096 0.074 0.098 0.071;
0.018 0.053 0.055 0.069 0.072 0.046 0.042 0.096 0.049 0.056 0.09 0.081 0.082 0.11 0.081;0.018 0.053 0.046 0.042 0.096 0.055 0.069 0.072 0.049 0.056 0.09 0.081 0.11 0.082 0.081;0.018 0.046 0.055 0.049 0.081 0.053 0.042 0.096 0.069 0.056 0.11 0.072 0.082 0.09 0.081;
0.025 0.055 0.049 0.057 0.104 0.056 0.054 0.079 0.041 0.052 0.077 0.087 0.078 0.102 0.084;0.025 0.055 0.056 0.054 0.079 0.049 0.057 0.104 0.041 0.052 0.077 0.087 0.102 0.078 0.084;0.025 0.056 0.049 0.041 0.087 0.055 0.054 0.079 0.057 0.052 0.102 0.104 0.078 0.077 0.084;
0.02 0.051 0.05 0.062 0.098 0.059 0.036 0.089 0.038 0.052 0.08 0.073 0.087 0.12 0.085;0.02 0.051 0.059 0.036 0.089 0.05 0.062 0.098 0.038 0.052 0.08 0.073 0.12 0.087 0.085;0.02 0.059 0.05 0.038 0.073 0.051 0.036 0.089 0.062 0.052 0.12 0.098 0.087 0.08 0.085;
0.018 0.054 0.056 0.052 0.098 0.057 0.033 0.088 0.056 0.046 0.097 0.086 0.078 0.103 0.078;0.018 0.054 0.057 0.033 0.088 0.056 0.052 0.098 0.056 0.046 0.097 0.086 0.103 0.078 0.078;0.018 0.057 0.056 0.056 0.086 0.054 0.033 0.088 0.052 0.046 0.103 0.098 0.078 0.097 0.078;
0.015 0.053 0.055 0.068 0.102 0.052 0.042 0.079 0.033 0.066 0.092 0.08 0.071 0.103 0.089;0.015 0.053 0.052 0.042 0.079 0.055 0.068 0.102 0.033 0.066 0.092 0.08 0.103 0.071 0.089;0.015 0.052 0.055 0.033 0.08 0.053 0.042 0.079 0.068 0.066 0.103 0.102 0.071 0.092 0.089;
0.021 0.064 0.05 0.064 0.074 0.049 0.054 0.077 0.048 0.061 0.08 0.076 0.098 0.098 0.086;0.021 0.064 0.049 0.054 0.077 0.05 0.064 0.074 0.048 0.061 0.08 0.076 0.098 0.098 0.086;0.021 0.049 0.05 0.048 0.076 0.064 0.054 0.077 0.064 0.061 0.098 0.074 0.098 0.08 0.086;
