pntP=[0.017 0.053 0.045 0.051 0.099 0.061 0.05 0.082 0.045 0.066 0.084 0.083 0.08 0.103 0.081;0.017 0.053 0.061 0.05 0.082 0.045 0.051 0.099 0.045 0.066 0.084 0.083 0.103 0.08 0.081;0.017 0.061 0.045 0.045 0.083 0.053 0.05 0.082 0.051 0.066 0.103 0.099 0.08 0.084 0.081;
0.02 0.045 0.049 0.067 0.087 0.061 0.045 0.091 0.05 0.054 0.079 0.089 0.082 0.102 0.079;0.02 0.045 0.061 0.045 0.091 0.049 0.067 0.087 0.05 0.054 0.079 0.089 0.102 0.082 0.079;0.02 0.061 0.049 0.05 0.089 0.045 0.045 0.091 0.067 0.054 0.102 0.087 0.082 0.079 0.079;
0.022 0.061 0.046 0.069 0.092 0.068 0.042 0.091 0.037 0.054 0.08 0.074 0.079 0.107 0.078;0.022 0.061 0.068 0.042 0.091 0.046 0.069 0.092 0.037 0.054 0.08 0.074 0.107 0.079 0.078;0.022 0.068 0.046 0.037 0.074 0.061 0.042 0.091 0.069 0.054 0.107 0.092 0.079 0.08 0.078;
0.027 0.052 0.048 0.07 0.102 0.053 0.036 0.083 0.044 0.064 0.09 0.086 0.07 0.086 0.089;0.027 0.052 0.053 0.036 0.083 0.048 0.07 0.102 0.044 0.064 0.09 0.086 0.086 0.07 0.089;0.027 0.053 0.048 0.044 0.086 0.052 0.036 0.083 0.07 0.064 0.086 0.102 0.07 0.09 0.089;
0.02 0.047 0.055 0.08 0.102 0.055 0.046 0.09 0.044 0.047 0.085 0.083 0.082 0.092 0.072;0.02 0.047 0.055 0.046 0.09 0.055 0.08 0.102 0.044 0.047 0.085 0.083 0.092 0.082 0.072;0.02 0.055 0.055 0.044 0.083 0.047 0.046 0.09 0.08 0.047 0.092 0.102 0.082 0.085 0.072;
0.02 0.061 0.05 0.058 0.109 0.056 0.039 0.084 0.038 0.062 0.079 0.072 0.079 0.108 0.085;0.02 0.061 0.056 0.039 0.084 0.05 0.058 0.109 0.038 0.062 0.079 0.072 0.108 0.079 0.085;0.02 0.056 0.05 0.038 0.072 0.061 0.039 0.084 0.058 0.062 0.108 0.109 0.079 0.079 0.085;
0.029 0.05 0.048 0.059 0.095 0.049 0.059 0.077 0.049 0.06 0.087 0.081 0.078 0.091 0.088;0.029 0.05 0.049 0.059 0.077 0.048 0.059 0.095 0.049 0.06 0.087 0.081 0.091 0.078 0.088;0.029 0.049 0.048 0.049 0.081 0.05 0.059 0.077 0.059 0.06 0.091 0.095 0.078 0.087 0.088;
0.025 0.059 0.047 0.057 0.106 0.05 0.048 0.102 0.042 0.049 0.087 0.084 0.074 0.103 0.067;0.025 0.059 0.05 0.048 0.102 0.047 0.057 0.106 0.042 0.049 0.087 0.084 0.103 0.074 0.067;0.025 0.05 0.047 0.042 0.084 0.059 0.048 0.102 0.057 0.049 0.103 0.106 0.074 0.087 0.067;
0.025 0.054 0.058 0.061 0.103 0.052 0.039 0.082 0.04 0.052 0.09 0.073 0.092 0.101 0.078;0.025 0.054 0.052 0.039 0.082 0.058 0.061 0.103 0.04 0.052 0.09 0.073 0.101 0.092 0.078;0.025 0.052 0.058 0.04 0.073 0.054 0.039 0.082 0.061 0.052 0.101 0.103 0.092 0.09 0.078;
0.02 0.062 0.056 0.066 0.108 0.043 0.043 0.079 0.037 0.054 0.103 0.081 0.08 0.09 0.078;0.02 0.062 0.043 0.043 0.079 0.056 0.066 0.108 0.037 0.054 0.103 0.081 0.09 0.08 0.078;0.02 0.043 0.056 0.037 0.081 0.062 0.043 0.079 0.066 0.054 0.09 0.108 0.08 0.103 0.078;
0.024 0.059 0.058 0.064 0.096 0.048 0.052 0.09 0.04 0.046 0.083 0.077 0.082 0.098 0.083;0.024 0.059 0.048 0.052 0.09 0.058 0.064 0.096 0.04 0.046 0.083 0.077 0.098 0.082 0.083;0.024 0.048 0.058 0.04 0.077 0.059 0.052 0.09 0.064 0.046 0.098 0.096 0.082 0.083 0.083;
