pntP=[0.025 0.055 0.051 0.052 0.105 0.058 0.039 0.084 0.027 0.043 0.094 0.088 0.087 0.093 0.099;0.025 0.055 0.058 0.039 0.084 0.051 0.052 0.105 0.027 0.043 0.094 0.088 0.093 0.087 0.099;0.025 0.058 0.051 0.027 0.088 0.055 0.039 0.084 0.052 0.043 0.093 0.105 0.087 0.094 0.099;
0.021 0.044 0.055 0.058 0.09 0.061 0.039 0.087 0.038 0.05 0.101 0.096 0.086 0.092 0.082;0.021 0.044 0.061 0.039 0.087 0.055 0.058 0.09 0.038 0.05 0.101 0.096 0.092 0.086 0.082;0.021 0.061 0.055 0.038 0.096 0.044 0.039 0.087 0.058 0.05 0.092 0.09 0.086 0.101 0.082;
0.016 0.065 0.041 0.049 0.093 0.042 0.032 0.099 0.059 0.054 0.08 0.081 0.092 0.109 0.088;0.016 0.065 0.042 0.032 0.099 0.041 0.049 0.093 0.059 0.054 0.08 0.081 0.109 0.092 0.088;0.016 0.042 0.041 0.059 0.081 0.065 0.032 0.099 0.049 0.054 0.109 0.093 0.092 0.08 0.088;
0.022 0.059 0.061 0.05 0.111 0.04 0.049 0.098 0.049 0.044 0.091 0.088 0.086 0.085 0.067;0.022 0.059 0.04 0.049 0.098 0.061 0.05 0.111 0.049 0.044 0.091 0.088 0.085 0.086 0.067;0.022 0.04 0.061 0.049 0.088 0.059 0.049 0.098 0.05 0.044 0.085 0.111 0.086 0.091 0.067;
0.029 0.059 0.045 0.048 0.088 0.049 0.059 0.096 0.039 0.046 0.101 0.099 0.071 0.094 0.077;0.029 0.059 0.049 0.059 0.096 0.045 0.048 0.088 0.039 0.046 0.101 0.099 0.094 0.071 0.077;0.029 0.049 0.045 0.039 0.099 0.059 0.059 0.096 0.048 0.046 0.094 0.088 0.071 0.101 0.077;
0.025 0.061 0.042 0.062 0.114 0.044 0.026 0.086 0.041 0.048 0.101 0.089 0.096 0.088 0.077;0.025 0.061 0.044 0.026 0.086 0.042 0.062 0.114 0.041 0.048 0.101 0.089 0.088 0.096 0.077;0.025 0.044 0.042 0.041 0.089 0.061 0.026 0.086 0.062 0.048 0.088 0.114 0.096 0.101 0.077;
0.016 0.054 0.049 0.052 0.088 0.053 0.038 0.092 0.046 0.046 0.104 0.081 0.099 0.089 0.093;0.016 0.054 0.053 0.038 0.092 0.049 0.052 0.088 0.046 0.046 0.104 0.081 0.089 0.099 0.093;0.016 0.053 0.049 0.046 0.081 0.054 0.038 0.092 0.052 0.046 0.089 0.088 0.099 0.104 0.093;
0.025 0.053 0.044 0.052 0.115 0.049 0.047 0.07 0.04 0.057 0.095 0.077 0.086 0.1 0.09;0.025 0.053 0.049 0.047 0.07 0.044 0.052 0.115 0.04 0.057 0.095 0.077 0.1 0.086 0.09;0.025 0.049 0.044 0.04 0.077 0.053 0.047 0.07 0.052 0.057 0.1 0.115 0.086 0.095 0.09;
0.011 0.053 0.044 0.042 0.08 0.052 0.051 0.091 0.055 0.054 0.091 0.092 0.085 0.093 0.106;0.011 0.053 0.052 0.051 0.091 0.044 0.042 0.08 0.055 0.054 0.091 0.092 0.093 0.085 0.106;0.011 0.052 0.044 0.055 0.092 0.053 0.051 0.091 0.042 0.054 0.093 0.08 0.085 0.091 0.106;
0.016 0.052 0.043 0.053 0.101 0.055 0.036 0.089 0.037 0.044 0.096 0.098 0.104 0.096 0.08;0.016 0.052 0.055 0.036 0.089 0.043 0.053 0.101 0.037 0.044 0.096 0.098 0.096 0.104 0.08;0.016 0.055 0.043 0.037 0.098 0.052 0.036 0.089 0.053 0.044 0.096 0.101 0.104 0.096 0.08;
0.025 0.056 0.04 0.041 0.108 0.057 0.047 0.084 0.036 0.052 0.086 0.09 0.079 0.117 0.082;0.025 0.056 0.057 0.047 0.084 0.04 0.041 0.108 0.036 0.052 0.086 0.09 0.117 0.079 0.082;0.025 0.057 0.04 0.036 0.09 0.056 0.047 0.084 0.041 0.052 0.117 0.108 0.079 0.086 0.082;
0.02 0.058 0.045 0.046 0.098 0.051 0.037 0.098 0.037 0.054 0.069 0.086 0.087 0.122 0.092;0.02 0.058 0.051 0.037 0.098 0.045 0.046 0.098 0.037 0.054 0.069 0.086 0.122 0.087 0.092;0.02 0.051 0.045 0.037 0.086 0.058 0.037 0.098 0.046 0.054 0.122 0.098 0.087 0.069 0.092;
0.019 0.047 0.043 0.056 0.08 0.045 0.036 0.1 0.044 0.06 0.09 0.102 0.09 0.096 0.092;0.019 0.047 0.045 0.036 0.1 0.043 0.056 0.08 0.044 0.06 0.09 0.102 0.096 0.09 0.092;0.019 0.045 0.043 0.044 0.102 0.047 0.036 0.1 0.056 0.06 0.096 0.08 0.09 0.09 0.092;
0.016 0.049 0.055 0.041 0.103 0.043 0.046 0.087 0.05 0.049 0.087 0.085 0.093 0.114 0.082;0.016 0.049 0.043 0.046 0.087 0.055 0.041 0.103 0.05 0.049 0.087 0.085 0.114 0.093 0.082;0.016 0.043 0.055 0.05 0.085 0.049 0.046 0.087 0.041 0.049 0.114 0.103 0.093 0.087 0.082;
0.026 0.047 0.047 0.055 0.095 0.056 0.046 0.093 0.039 0.054 0.072 0.091 0.09 0.103 0.086;0.026 0.047 0.056 0.046 0.093 0.047 0.055 0.095 0.039 0.054 0.072 0.091 0.103 0.09 0.086;0.026 0.056 0.047 0.039 0.091 0.047 0.046 0.093 0.055 0.054 0.103 0.095 0.09 0.072 0.086;
0.022 0.06 0.064 0.046 0.095 0.057 0.039 0.095 0.061 0.036 0.084 0.083 0.087 0.092 0.079;0.022 0.06 0.057 0.039 0.095 0.064 0.046 0.095 0.061 0.036 0.084 0.083 0.092 0.087 0.079;0.022 0.057 0.064 0.061 0.083 0.06 0.039 0.095 0.046 0.036 0.092 0.095 0.087 0.084 0.079;
0.02 0.051 0.042 0.052 0.109 0.065 0.031 0.099 0.06 0.04 0.097 0.084 0.076 0.092 0.082;0.02 0.051 0.065 0.031 0.099 0.042 0.052 0.109 0.06 0.04 0.097 0.084 0.092 0.076 0.082;0.02 0.065 0.042 0.06 0.084 0.051 0.031 0.099 0.052 0.04 0.092 0.109 0.076 0.097 0.082;
0.016 0.06 0.045 0.053 0.089 0.058 0.038 0.093 0.054 0.045 0.079 0.079 0.107 0.097 0.087;0.016 0.06 0.058 0.038 0.093 0.045 0.053 0.089 0.054 0.045 0.079 0.079 0.097 0.107 0.087;0.016 0.058 0.045 0.054 0.079 0.06 0.038 0.093 0.053 0.045 0.097 0.089 0.107 0.079 0.087;
0.02 0.037 0.053 0.057 0.106 0.054 0.036 0.087 0.042 0.058 0.083 0.105 0.072 0.102 0.088;0.02 0.037 0.054 0.036 0.087 0.053 0.057 0.106 0.042 0.058 0.083 0.105 0.102 0.072 0.088;0.02 0.054 0.053 0.042 0.105 0.037 0.036 0.087 0.057 0.058 0.102 0.106 0.072 0.083 0.088;
0.018 0.054 0.045 0.05 0.116 0.041 0.045 0.091 0.054 0.065 0.082 0.09 0.073 0.093 0.083;0.018 0.054 0.041 0.045 0.091 0.045 0.05 0.116 0.054 0.065 0.082 0.09 0.093 0.073 0.083;0.018 0.041 0.045 0.054 0.09 0.054 0.045 0.091 0.05 0.065 0.093 0.116 0.073 0.082 0.083;
0.02 0.035 0.071 0.063 0.103 0.059 0.042 0.068 0.055 0.05 0.093 0.094 0.072 0.093 0.082;0.02 0.035 0.059 0.042 0.068 0.071 0.063 0.103 0.055 0.05 0.093 0.094 0.093 0.072 0.082;0.02 0.059 0.071 0.055 0.094 0.035 0.042 0.068 0.063 0.05 0.093 0.103 0.072 0.093 0.082;
0.024 0.055 0.052 0.055 0.101 0.06 0.036 0.08 0.043 0.052 0.08 0.087 0.082 0.11 0.083;0.024 0.055 0.06 0.036 0.08 0.052 0.055 0.101 0.043 0.052 0.08 0.087 0.11 0.082 0.083;0.024 0.06 0.052 0.043 0.087 0.055 0.036 0.08 0.055 0.052 0.11 0.101 0.082 0.08 0.083;
0.018 0.05 0.056 0.042 0.099 0.049 0.048 0.081 0.046 0.054 0.076 0.092 0.078 0.119 0.092;0.018 0.05 0.049 0.048 0.081 0.056 0.042 0.099 0.046 0.054 0.076 0.092 0.119 0.078 0.092;0.018 0.049 0.056 0.046 0.092 0.05 0.048 0.081 0.042 0.054 0.119 0.099 0.078 0.076 0.092;
0.012 0.054 0.037 0.054 0.095 0.059 0.041 0.096 0.04 0.047 0.095 0.093 0.09 0.104 0.083;0.012 0.054 0.059 0.041 0.096 0.037 0.054 0.095 0.04 0.047 0.095 0.093 0.104 0.09 0.083;0.012 0.059 0.037 0.04 0.093 0.054 0.041 0.096 0.054 0.047 0.104 0.095 0.09 0.095 0.083;
0.018 0.043 0.054 0.059 0.089 0.051 0.041 0.09 0.045 0.058 0.089 0.08 0.098 0.099 0.086;0.018 0.043 0.051 0.041 0.09 0.054 0.059 0.089 0.045 0.058 0.089 0.08 0.099 0.098 0.086;0.018 0.051 0.054 0.045 0.08 0.043 0.041 0.09 0.059 0.058 0.099 0.089 0.098 0.089 0.086;
0.013 0.045 0.062 0.048 0.087 0.045 0.036 0.092 0.05 0.051 0.083 0.094 0.092 0.107 0.095;0.013 0.045 0.045 0.036 0.092 0.062 0.048 0.087 0.05 0.051 0.083 0.094 0.107 0.092 0.095;0.013 0.045 0.062 0.05 0.094 0.045 0.036 0.092 0.048 0.051 0.107 0.087 0.092 0.083 0.095;
0.026 0.049 0.037 0.069 0.106 0.044 0.042 0.091 0.036 0.051 0.083 0.09 0.088 0.099 0.089;0.026 0.049 0.044 0.042 0.091 0.037 0.069 0.106 0.036 0.051 0.083 0.09 0.099 0.088 0.089;0.026 0.044 0.037 0.036 0.09 0.049 0.042 0.091 0.069 0.051 0.099 0.106 0.088 0.083 0.089;
0.027 0.048 0.041 0.06 0.106 0.054 0.037 0.086 0.05 0.054 0.097 0.08 0.086 0.085 0.089;0.027 0.048 0.054 0.037 0.086 0.041 0.06 0.106 0.05 0.054 0.097 0.08 0.085 0.086 0.089;0.027 0.054 0.041 0.05 0.08 0.048 0.037 0.086 0.06 0.054 0.085 0.106 0.086 0.097 0.089;
0.018 0.051 0.031 0.053 0.095 0.05 0.044 0.092 0.035 0.047 0.095 0.093 0.087 0.105 0.104;0.018 0.051 0.05 0.044 0.092 0.031 0.053 0.095 0.035 0.047 0.095 0.093 0.105 0.087 0.104;0.018 0.05 0.031 0.035 0.093 0.051 0.044 0.092 0.053 0.047 0.105 0.095 0.087 0.095 0.104;
0.022 0.048 0.039 0.051 0.109 0.036 0.037 0.094 0.055 0.053 0.081 0.096 0.093 0.098 0.088;0.022 0.048 0.036 0.037 0.094 0.039 0.051 0.109 0.055 0.053 0.081 0.096 0.098 0.093 0.088;0.022 0.036 0.039 0.055 0.096 0.048 0.037 0.094 0.051 0.053 0.098 0.109 0.093 0.081 0.088;
0.02 0.059 0.058 0.05 0.104 0.046 0.042 0.079 0.041 0.052 0.084 0.096 0.09 0.088 0.091;0.02 0.059 0.046 0.042 0.079 0.058 0.05 0.104 0.041 0.052 0.084 0.096 0.088 0.09 0.091;0.02 0.046 0.058 0.041 0.096 0.059 0.042 0.079 0.05 0.052 0.088 0.104 0.09 0.084 0.091;
0.019 0.06 0.054 0.042 0.096 0.05 0.041 0.092 0.044 0.064 0.088 0.078 0.099 0.086 0.087;0.019 0.06 0.05 0.041 0.092 0.054 0.042 0.096 0.044 0.064 0.088 0.078 0.086 0.099 0.087;0.019 0.05 0.054 0.044 0.078 0.06 0.041 0.092 0.042 0.064 0.086 0.096 0.099 0.088 0.087;
