pntP=[0.017 0.057 0.045 0.057 0.082 0.059 0.056 0.087 0.048 0.064 0.082 0.08 0.103 0.087 0.076;0.017 0.057 0.059 0.056 0.087 0.045 0.057 0.082 0.048 0.064 0.082 0.08 0.087 0.103 0.076;0.017 0.059 0.045 0.048 0.08 0.057 0.056 0.087 0.057 0.064 0.087 0.082 0.103 0.082 0.076;
0.017 0.053 0.047 0.067 0.116 0.049 0.052 0.11 0.037 0.04 0.081 0.079 0.077 0.097 0.078;0.017 0.053 0.049 0.052 0.11 0.047 0.067 0.116 0.037 0.04 0.081 0.079 0.097 0.077 0.078;0.017 0.049 0.047 0.037 0.079 0.053 0.052 0.11 0.067 0.04 0.097 0.116 0.077 0.081 0.078;
0.018 0.051 0.037 0.059 0.093 0.053 0.039 0.104 0.035 0.061 0.097 0.101 0.082 0.089 0.081;0.018 0.051 0.053 0.039 0.104 0.037 0.059 0.093 0.035 0.061 0.097 0.101 0.089 0.082 0.081;0.018 0.053 0.037 0.035 0.101 0.051 0.039 0.104 0.059 0.061 0.089 0.093 0.082 0.097 0.081;
0.026 0.045 0.051 0.053 0.093 0.061 0.04 0.089 0.05 0.056 0.086 0.086 0.082 0.096 0.086;0.026 0.045 0.061 0.04 0.089 0.051 0.053 0.093 0.05 0.056 0.086 0.086 0.096 0.082 0.086;0.026 0.061 0.051 0.05 0.086 0.045 0.04 0.089 0.053 0.056 0.096 0.093 0.082 0.086 0.086;
0.02 0.041 0.057 0.059 0.091 0.049 0.048 0.091 0.049 0.051 0.083 0.112 0.085 0.091 0.073;0.02 0.041 0.049 0.048 0.091 0.057 0.059 0.091 0.049 0.051 0.083 0.112 0.091 0.085 0.073;0.02 0.049 0.057 0.049 0.112 0.041 0.048 0.091 0.059 0.051 0.091 0.091 0.085 0.083 0.073;
0.018 0.051 0.054 0.054 0.088 0.06 0.051 0.084 0.05 0.058 0.083 0.095 0.09 0.072 0.092;0.018 0.051 0.06 0.051 0.084 0.054 0.054 0.088 0.05 0.058 0.083 0.095 0.072 0.09 0.092;0.018 0.06 0.054 0.05 0.095 0.051 0.051 0.084 0.054 0.058 0.072 0.088 0.09 0.083 0.092;
0.025 0.042 0.044 0.058 0.101 0.054 0.04 0.111 0.048 0.062 0.084 0.079 0.065 0.094 0.093;0.025 0.042 0.054 0.04 0.111 0.044 0.058 0.101 0.048 0.062 0.084 0.079 0.094 0.065 0.093;0.025 0.054 0.044 0.048 0.079 0.042 0.04 0.111 0.058 0.062 0.094 0.101 0.065 0.084 0.093;
0.019 0.056 0.059 0.064 0.097 0.056 0.034 0.072 0.047 0.058 0.077 0.083 0.093 0.102 0.083;0.019 0.056 0.056 0.034 0.072 0.059 0.064 0.097 0.047 0.058 0.077 0.083 0.102 0.093 0.083;0.019 0.056 0.059 0.047 0.083 0.056 0.034 0.072 0.064 0.058 0.102 0.097 0.093 0.077 0.083;
0.023 0.039 0.052 0.05 0.109 0.04 0.045 0.105 0.04 0.052 0.077 0.089 0.102 0.1 0.077;0.023 0.039 0.04 0.045 0.105 0.052 0.05 0.109 0.04 0.052 0.077 0.089 0.1 0.102 0.077;0.023 0.04 0.052 0.04 0.089 0.039 0.045 0.105 0.05 0.052 0.1 0.109 0.102 0.077 0.077;
0.018 0.051 0.047 0.063 0.099 0.063 0.043 0.093 0.037 0.038 0.08 0.086 0.091 0.096 0.095;0.018 0.051 0.063 0.043 0.093 0.047 0.063 0.099 0.037 0.038 0.08 0.086 0.096 0.091 0.095;0.018 0.063 0.047 0.037 0.086 0.051 0.043 0.093 0.063 0.038 0.096 0.099 0.091 0.08 0.095;
0.035 0.054 0.037 0.06 0.093 0.048 0.049 0.101 0.042 0.043 0.071 0.087 0.094 0.105 0.081;0.035 0.054 0.048 0.049 0.101 0.037 0.06 0.093 0.042 0.043 0.071 0.087 0.105 0.094 0.081;0.035 0.048 0.037 0.042 0.087 0.054 0.049 0.101 0.06 0.043 0.105 0.093 0.094 0.071 0.081;
0.016 0.055 0.049 0.056 0.105 0.052 0.049 0.088 0.041 0.046 0.081 0.087 0.093 0.092 0.09;0.016 0.055 0.052 0.049 0.088 0.049 0.056 0.105 0.041 0.046 0.081 0.087 0.092 0.093 0.09;0.016 0.052 0.049 0.041 0.087 0.055 0.049 0.088 0.056 0.046 0.092 0.105 0.093 0.081 0.09;
0.022 0.056 0.073 0.059 0.091 0.049 0.045 0.094 0.046 0.054 0.067 0.066 0.092 0.095 0.091;0.022 0.056 0.049 0.045 0.094 0.073 0.059 0.091 0.046 0.054 0.067 0.066 0.095 0.092 0.091;0.022 0.049 0.073 0.046 0.066 0.056 0.045 0.094 0.059 0.054 0.095 0.091 0.092 0.067 0.091;
0.023 0.048 0.043 0.065 0.097 0.064 0.054 0.068 0.043 0.046 0.091 0.079 0.102 0.093 0.084;0.023 0.048 0.064 0.054 0.068 0.043 0.065 0.097 0.043 0.046 0.091 0.079 0.093 0.102 0.084;0.023 0.064 0.043 0.043 0.079 0.048 0.054 0.068 0.065 0.046 0.093 0.097 0.102 0.091 0.084;
0.019 0.041 0.048 0.06 0.093 0.069 0.037 0.101 0.04 0.048 0.085 0.088 0.1 0.087 0.084;0.019 0.041 0.069 0.037 0.101 0.048 0.06 0.093 0.04 0.048 0.085 0.088 0.087 0.1 0.084;0.019 0.069 0.048 0.04 0.088 0.041 0.037 0.101 0.06 0.048 0.087 0.093 0.1 0.085 0.084;
0.025 0.05 0.049 0.055 0.112 0.054 0.049 0.086 0.051 0.048 0.091 0.077 0.085 0.098 0.07;0.025 0.05 0.054 0.049 0.086 0.049 0.055 0.112 0.051 0.048 0.091 0.077 0.098 0.085 0.07;0.025 0.054 0.049 0.051 0.077 0.05 0.049 0.086 0.055 0.048 0.098 0.112 0.085 0.091 0.07;
0.015 0.046 0.048 0.051 0.091 0.053 0.038 0.093 0.044 0.045 0.089 0.086 0.104 0.105 0.092;0.015 0.046 0.053 0.038 0.093 0.048 0.051 0.091 0.044 0.045 0.089 0.086 0.105 0.104 0.092;0.015 0.053 0.048 0.044 0.086 0.046 0.038 0.093 0.051 0.045 0.105 0.091 0.104 0.089 0.092;
0.015 0.057 0.041 0.059 0.113 0.051 0.036 0.079 0.044 0.046 0.091 0.102 0.083 0.079 0.104;0.015 0.057 0.051 0.036 0.079 0.041 0.059 0.113 0.044 0.046 0.091 0.102 0.079 0.083 0.104;0.015 0.051 0.041 0.044 0.102 0.057 0.036 0.079 0.059 0.046 0.079 0.113 0.083 0.091 0.104;
