pntP=[0.02 0.042 0.038 0.056 0.108 0.034 0.051 0.091 0.045 0.05 0.099 0.078 0.095 0.096 0.097;0.02 0.042 0.034 0.051 0.091 0.038 0.056 0.108 0.045 0.05 0.099 0.078 0.096 0.095 0.097;0.02 0.034 0.038 0.045 0.078 0.042 0.051 0.091 0.056 0.05 0.096 0.108 0.095 0.099 0.097;
0.022 0.047 0.052 0.069 0.09 0.058 0.043 0.099 0.044 0.044 0.082 0.09 0.086 0.079 0.095;0.022 0.047 0.058 0.043 0.099 0.052 0.069 0.09 0.044 0.044 0.082 0.09 0.079 0.086 0.095;0.022 0.058 0.052 0.044 0.09 0.047 0.043 0.099 0.069 0.044 0.079 0.09 0.086 0.082 0.095;
0.021 0.053 0.047 0.048 0.09 0.053 0.039 0.096 0.049 0.042 0.104 0.089 0.088 0.086 0.095;0.021 0.053 0.053 0.039 0.096 0.047 0.048 0.09 0.049 0.042 0.104 0.089 0.086 0.088 0.095;0.021 0.053 0.047 0.049 0.089 0.053 0.039 0.096 0.048 0.042 0.086 0.09 0.088 0.104 0.095;
0.016 0.06 0.042 0.054 0.096 0.05 0.036 0.096 0.045 0.046 0.09 0.081 0.095 0.111 0.082;0.016 0.06 0.05 0.036 0.096 0.042 0.054 0.096 0.045 0.046 0.09 0.081 0.111 0.095 0.082;0.016 0.05 0.042 0.045 0.081 0.06 0.036 0.096 0.054 0.046 0.111 0.096 0.095 0.09 0.082;
0.018 0.042 0.045 0.055 0.09 0.056 0.047 0.096 0.051 0.049 0.076 0.092 0.084 0.096 0.103;0.018 0.042 0.056 0.047 0.096 0.045 0.055 0.09 0.051 0.049 0.076 0.092 0.096 0.084 0.103;0.018 0.056 0.045 0.051 0.092 0.042 0.047 0.096 0.055 0.049 0.096 0.09 0.084 0.076 0.103;
0.018 0.056 0.05 0.05 0.1 0.052 0.045 0.088 0.044 0.05 0.088 0.073 0.103 0.093 0.09;0.018 0.056 0.052 0.045 0.088 0.05 0.05 0.1 0.044 0.05 0.088 0.073 0.093 0.103 0.09;0.018 0.052 0.05 0.044 0.073 0.056 0.045 0.088 0.05 0.05 0.093 0.1 0.103 0.088 0.09;
0.021 0.047 0.048 0.049 0.094 0.044 0.05 0.083 0.05 0.046 0.1 0.089 0.085 0.103 0.091;0.021 0.047 0.044 0.05 0.083 0.048 0.049 0.094 0.05 0.046 0.1 0.089 0.103 0.085 0.091;0.021 0.044 0.048 0.05 0.089 0.047 0.05 0.083 0.049 0.046 0.103 0.094 0.085 0.1 0.091;
0.012 0.048 0.047 0.049 0.121 0.055 0.063 0.074 0.039 0.05 0.089 0.099 0.091 0.092 0.071;0.012 0.048 0.055 0.063 0.074 0.047 0.049 0.121 0.039 0.05 0.089 0.099 0.092 0.091 0.071;0.012 0.055 0.047 0.039 0.099 0.048 0.063 0.074 0.049 0.05 0.092 0.121 0.091 0.089 0.071;
0.016 0.061 0.058 0.067 0.081 0.036 0.047 0.099 0.043 0.042 0.083 0.086 0.097 0.107 0.077;0.016 0.061 0.036 0.047 0.099 0.058 0.067 0.081 0.043 0.042 0.083 0.086 0.107 0.097 0.077;0.016 0.036 0.058 0.043 0.086 0.061 0.047 0.099 0.067 0.042 0.107 0.081 0.097 0.083 0.077;
0.02 0.043 0.047 0.056 0.089 0.052 0.053 0.09 0.039 0.043 0.104 0.077 0.105 0.089 0.093;0.02 0.043 0.052 0.053 0.09 0.047 0.056 0.089 0.039 0.043 0.104 0.077 0.089 0.105 0.093;0.02 0.052 0.047 0.039 0.077 0.043 0.053 0.09 0.056 0.043 0.089 0.089 0.105 0.104 0.093;
