pntP=[0.03 0.067 0.063 0.048 0.089 0.063 0.044 0.087 0.048 0.049 0.084 0.079 0.064 0.095 0.09;0.03 0.067 0.063 0.044 0.087 0.063 0.048 0.089 0.048 0.049 0.084 0.079 0.095 0.064 0.09;0.03 0.063 0.063 0.048 0.079 0.067 0.044 0.087 0.048 0.049 0.095 0.089 0.064 0.084 0.09;
0.027 0.055 0.049 0.069 0.103 0.079 0.041 0.088 0.034 0.05 0.074 0.085 0.073 0.096 0.077;0.027 0.055 0.079 0.041 0.088 0.049 0.069 0.103 0.034 0.05 0.074 0.085 0.096 0.073 0.077;0.027 0.079 0.049 0.034 0.085 0.055 0.041 0.088 0.069 0.05 0.096 0.103 0.073 0.074 0.077;
0.032 0.058 0.052 0.071 0.099 0.06 0.043 0.084 0.041 0.051 0.08 0.082 0.085 0.1 0.062;0.032 0.058 0.06 0.043 0.084 0.052 0.071 0.099 0.041 0.051 0.08 0.082 0.1 0.085 0.062;0.032 0.06 0.052 0.041 0.082 0.058 0.043 0.084 0.071 0.051 0.1 0.099 0.085 0.08 0.062;
0.018 0.052 0.051 0.067 0.09 0.064 0.05 0.082 0.056 0.051 0.073 0.078 0.068 0.131 0.069;0.018 0.052 0.064 0.05 0.082 0.051 0.067 0.09 0.056 0.051 0.073 0.078 0.131 0.068 0.069;0.018 0.064 0.051 0.056 0.078 0.052 0.05 0.082 0.067 0.051 0.131 0.09 0.068 0.073 0.069;
0.031 0.052 0.057 0.071 0.103 0.06 0.027 0.075 0.039 0.055 0.081 0.066 0.074 0.121 0.088;0.031 0.052 0.06 0.027 0.075 0.057 0.071 0.103 0.039 0.055 0.081 0.066 0.121 0.074 0.088;0.031 0.06 0.057 0.039 0.066 0.052 0.027 0.075 0.071 0.055 0.121 0.103 0.074 0.081 0.088;
0.031 0.058 0.067 0.051 0.09 0.066 0.044 0.097 0.033 0.047 0.081 0.08 0.075 0.102 0.078;0.031 0.058 0.066 0.044 0.097 0.067 0.051 0.09 0.033 0.047 0.081 0.08 0.102 0.075 0.078;0.031 0.066 0.067 0.033 0.08 0.058 0.044 0.097 0.051 0.047 0.102 0.09 0.075 0.081 0.078;
0.03 0.075 0.056 0.07 0.114 0.052 0.033 0.093 0.023 0.048 0.07 0.075 0.078 0.111 0.072;0.03 0.075 0.052 0.033 0.093 0.056 0.07 0.114 0.023 0.048 0.07 0.075 0.111 0.078 0.072;0.03 0.052 0.056 0.023 0.075 0.075 0.033 0.093 0.07 0.048 0.111 0.114 0.078 0.07 0.072;
0.028 0.061 0.062 0.058 0.103 0.064 0.036 0.096 0.037 0.048 0.067 0.071 0.085 0.104 0.08;0.028 0.061 0.064 0.036 0.096 0.062 0.058 0.103 0.037 0.048 0.067 0.071 0.104 0.085 0.08;0.028 0.064 0.062 0.037 0.071 0.061 0.036 0.096 0.058 0.048 0.104 0.103 0.085 0.067 0.08;
0.023 0.06 0.062 0.073 0.093 0.06 0.031 0.077 0.048 0.047 0.082 0.074 0.087 0.097 0.086;0.023 0.06 0.06 0.031 0.077 0.062 0.073 0.093 0.048 0.047 0.082 0.074 0.097 0.087 0.086;0.023 0.06 0.062 0.048 0.074 0.06 0.031 0.077 0.073 0.047 0.097 0.093 0.087 0.082 0.086;
0.022 0.052 0.039 0.075 0.077 0.061 0.043 0.11 0.045 0.056 0.069 0.097 0.078 0.107 0.069;0.022 0.052 0.061 0.043 0.11 0.039 0.075 0.077 0.045 0.056 0.069 0.097 0.107 0.078 0.069;0.022 0.061 0.039 0.045 0.097 0.052 0.043 0.11 0.075 0.056 0.107 0.077 0.078 0.069 0.069;
