pntP=[0.023 0.047 0.051 0.058 0.098 0.06 0.042 0.105 0.049 0.057 0.074 0.088 0.082 0.09 0.076;0.023 0.047 0.06 0.042 0.105 0.051 0.058 0.098 0.049 0.057 0.074 0.088 0.09 0.082 0.076;0.023 0.06 0.051 0.049 0.088 0.047 0.042 0.105 0.058 0.057 0.09 0.098 0.082 0.074 0.076;
0.019 0.048 0.041 0.061 0.117 0.049 0.042 0.087 0.025 0.051 0.09 0.079 0.095 0.106 0.09;0.019 0.048 0.049 0.042 0.087 0.041 0.061 0.117 0.025 0.051 0.09 0.079 0.106 0.095 0.09;0.019 0.049 0.041 0.025 0.079 0.048 0.042 0.087 0.061 0.051 0.106 0.117 0.095 0.09 0.09;
0.017 0.049 0.052 0.046 0.095 0.061 0.043 0.099 0.037 0.063 0.088 0.095 0.074 0.083 0.098;0.017 0.049 0.061 0.043 0.099 0.052 0.046 0.095 0.037 0.063 0.088 0.095 0.083 0.074 0.098;0.017 0.061 0.052 0.037 0.095 0.049 0.043 0.099 0.046 0.063 0.083 0.095 0.074 0.088 0.098;
0.027 0.053 0.054 0.066 0.095 0.055 0.048 0.082 0.044 0.06 0.086 0.079 0.068 0.109 0.074;0.027 0.053 0.055 0.048 0.082 0.054 0.066 0.095 0.044 0.06 0.086 0.079 0.109 0.068 0.074;0.027 0.055 0.054 0.044 0.079 0.053 0.048 0.082 0.066 0.06 0.109 0.095 0.068 0.086 0.074;
0.026 0.055 0.054 0.061 0.086 0.065 0.049 0.091 0.035 0.046 0.095 0.079 0.071 0.092 0.095;0.026 0.055 0.065 0.049 0.091 0.054 0.061 0.086 0.035 0.046 0.095 0.079 0.092 0.071 0.095;0.026 0.065 0.054 0.035 0.079 0.055 0.049 0.091 0.061 0.046 0.092 0.086 0.071 0.095 0.095;
0.022 0.053 0.056 0.064 0.107 0.06 0.046 0.082 0.035 0.047 0.067 0.087 0.09 0.106 0.078;0.022 0.053 0.06 0.046 0.082 0.056 0.064 0.107 0.035 0.047 0.067 0.087 0.106 0.09 0.078;0.022 0.06 0.056 0.035 0.087 0.053 0.046 0.082 0.064 0.047 0.106 0.107 0.09 0.067 0.078;
0.028 0.053 0.058 0.057 0.084 0.065 0.053 0.092 0.052 0.048 0.071 0.09 0.068 0.086 0.095;0.028 0.053 0.065 0.053 0.092 0.058 0.057 0.084 0.052 0.048 0.071 0.09 0.086 0.068 0.095;0.028 0.065 0.058 0.052 0.09 0.053 0.053 0.092 0.057 0.048 0.086 0.084 0.068 0.071 0.095;
0.024 0.055 0.043 0.059 0.093 0.066 0.047 0.077 0.039 0.045 0.102 0.077 0.091 0.084 0.098;0.024 0.055 0.066 0.047 0.077 0.043 0.059 0.093 0.039 0.045 0.102 0.077 0.084 0.091 0.098;0.024 0.066 0.043 0.039 0.077 0.055 0.047 0.077 0.059 0.045 0.084 0.093 0.091 0.102 0.098;
0.018 0.048 0.057 0.055 0.103 0.046 0.046 0.077 0.038 0.054 0.09 0.093 0.094 0.096 0.085;0.018 0.048 0.046 0.046 0.077 0.057 0.055 0.103 0.038 0.054 0.09 0.093 0.096 0.094 0.085;0.018 0.046 0.057 0.038 0.093 0.048 0.046 0.077 0.055 0.054 0.096 0.103 0.094 0.09 0.085;
0.02 0.066 0.049 0.045 0.1 0.061 0.043 0.074 0.041 0.066 0.087 0.082 0.091 0.089 0.086;0.02 0.066 0.061 0.043 0.074 0.049 0.045 0.1 0.041 0.066 0.087 0.082 0.089 0.091 0.086;0.02 0.061 0.049 0.041 0.082 0.066 0.043 0.074 0.045 0.066 0.089 0.1 0.091 0.087 0.086;
0.017 0.05 0.05 0.073 0.099 0.035 0.052 0.084 0.057 0.051 0.095 0.082 0.093 0.079 0.083;0.017 0.05 0.035 0.052 0.084 0.05 0.073 0.099 0.057 0.051 0.095 0.082 0.079 0.093 0.083;0.017 0.035 0.05 0.057 0.082 0.05 0.052 0.084 0.073 0.051 0.079 0.099 0.093 0.095 0.083;
0.036 0.046 0.044 0.06 0.082 0.042 0.051 0.078 0.048 0.052 0.081 0.074 0.099 0.108 0.099;0.036 0.046 0.042 0.051 0.078 0.044 0.06 0.082 0.048 0.052 0.081 0.074 0.108 0.099 0.099;0.036 0.042 0.044 0.048 0.074 0.046 0.051 0.078 0.06 0.052 0.108 0.082 0.099 0.081 0.099;
