pntP=[0.026 0.045 0.039 0.068 0.082 0.054 0.046 0.087 0.054 0.046 0.083 0.092 0.079 0.107 0.092;0.026 0.045 0.054 0.046 0.087 0.039 0.068 0.082 0.054 0.046 0.083 0.092 0.107 0.079 0.092;0.026 0.054 0.039 0.054 0.092 0.045 0.046 0.087 0.068 0.046 0.107 0.082 0.079 0.083 0.092;
0.021 0.046 0.051 0.037 0.085 0.055 0.041 0.1 0.047 0.047 0.109 0.082 0.096 0.096 0.087;0.021 0.046 0.055 0.041 0.1 0.051 0.037 0.085 0.047 0.047 0.109 0.082 0.096 0.096 0.087;0.021 0.055 0.051 0.047 0.082 0.046 0.041 0.1 0.037 0.047 0.096 0.085 0.096 0.109 0.087;
0.023 0.058 0.052 0.045 0.101 0.049 0.048 0.095 0.038 0.052 0.071 0.086 0.093 0.113 0.076;0.023 0.058 0.049 0.048 0.095 0.052 0.045 0.101 0.038 0.052 0.071 0.086 0.113 0.093 0.076;0.023 0.049 0.052 0.038 0.086 0.058 0.048 0.095 0.045 0.052 0.113 0.101 0.093 0.071 0.076;
0.021 0.049 0.044 0.062 0.113 0.048 0.039 0.081 0.046 0.046 0.102 0.088 0.081 0.086 0.094;0.021 0.049 0.048 0.039 0.081 0.044 0.062 0.113 0.046 0.046 0.102 0.088 0.086 0.081 0.094;0.021 0.048 0.044 0.046 0.088 0.049 0.039 0.081 0.062 0.046 0.086 0.113 0.081 0.102 0.094;
0.021 0.053 0.043 0.052 0.092 0.046 0.043 0.078 0.051 0.048 0.091 0.116 0.095 0.085 0.086;0.021 0.053 0.046 0.043 0.078 0.043 0.052 0.092 0.051 0.048 0.091 0.116 0.085 0.095 0.086;0.021 0.046 0.043 0.051 0.116 0.053 0.043 0.078 0.052 0.048 0.085 0.092 0.095 0.091 0.086;
0.016 0.057 0.044 0.051 0.088 0.038 0.045 0.1 0.045 0.053 0.071 0.1 0.092 0.092 0.108;0.016 0.057 0.038 0.045 0.1 0.044 0.051 0.088 0.045 0.053 0.071 0.1 0.092 0.092 0.108;0.016 0.038 0.044 0.045 0.1 0.057 0.045 0.1 0.051 0.053 0.092 0.088 0.092 0.071 0.108;
0.018 0.049 0.047 0.068 0.088 0.052 0.046 0.08 0.046 0.042 0.099 0.08 0.09 0.104 0.091;0.018 0.049 0.052 0.046 0.08 0.047 0.068 0.088 0.046 0.042 0.099 0.08 0.104 0.09 0.091;0.018 0.052 0.047 0.046 0.08 0.049 0.046 0.08 0.068 0.042 0.104 0.088 0.09 0.099 0.091;
0.019 0.046 0.043 0.059 0.114 0.046 0.05 0.088 0.045 0.061 0.08 0.086 0.089 0.095 0.079;0.019 0.046 0.046 0.05 0.088 0.043 0.059 0.114 0.045 0.061 0.08 0.086 0.095 0.089 0.079;0.019 0.046 0.043 0.045 0.086 0.046 0.05 0.088 0.059 0.061 0.095 0.114 0.089 0.08 0.079;
0.021 0.054 0.05 0.055 0.096 0.044 0.06 0.088 0.048 0.048 0.087 0.076 0.086 0.11 0.077;0.021 0.054 0.044 0.06 0.088 0.05 0.055 0.096 0.048 0.048 0.087 0.076 0.11 0.086 0.077;0.021 0.044 0.05 0.048 0.076 0.054 0.06 0.088 0.055 0.048 0.11 0.096 0.086 0.087 0.077;
0.028 0.034 0.051 0.059 0.091 0.045 0.058 0.084 0.049 0.047 0.081 0.096 0.096 0.1 0.081;0.028 0.034 0.045 0.058 0.084 0.051 0.059 0.091 0.049 0.047 0.081 0.096 0.1 0.096 0.081;0.028 0.045 0.051 0.049 0.096 0.034 0.058 0.084 0.059 0.047 0.1 0.091 0.096 0.081 0.081;
0.022 0.052 0.049 0.063 0.085 0.043 0.044 0.077 0.05 0.048 0.086 0.09 0.096 0.1 0.095;0.022 0.052 0.043 0.044 0.077 0.049 0.063 0.085 0.05 0.048 0.086 0.09 0.1 0.096 0.095;0.022 0.043 0.049 0.05 0.09 0.052 0.044 0.077 0.063 0.048 0.1 0.085 0.096 0.086 0.095;
0.028 0.049 0.064 0.04 0.084 0.055 0.045 0.083 0.037 0.058 0.095 0.094 0.079 0.096 0.093;0.028 0.049 0.055 0.045 0.083 0.064 0.04 0.084 0.037 0.058 0.095 0.094 0.096 0.079 0.093;0.028 0.055 0.064 0.037 0.094 0.049 0.045 0.083 0.04 0.058 0.096 0.084 0.079 0.095 0.093;
0.03 0.055 0.05 0.047 0.1 0.036 0.04 0.099 0.042 0.048 0.097 0.093 0.09 0.086 0.087;0.03 0.055 0.036 0.04 0.099 0.05 0.047 0.1 0.042 0.048 0.097 0.093 0.086 0.09 0.087;0.03 0.036 0.05 0.042 0.093 0.055 0.04 0.099 0.047 0.048 0.086 0.1 0.09 0.097 0.087;
0.018 0.053 0.048 0.059 0.101 0.045 0.053 0.085 0.049 0.044 0.069 0.094 0.087 0.111 0.084;0.018 0.053 0.045 0.053 0.085 0.048 0.059 0.101 0.049 0.044 0.069 0.094 0.111 0.087 0.084;0.018 0.045 0.048 0.049 0.094 0.053 0.053 0.085 0.059 0.044 0.111 0.101 0.087 0.069 0.084;
0.016 0.055 0.045 0.038 0.092 0.047 0.048 0.082 0.047 0.052 0.096 0.098 0.096 0.095 0.093;0.016 0.055 0.047 0.048 0.082 0.045 0.038 0.092 0.047 0.052 0.096 0.098 0.095 0.096 0.093;0.016 0.047 0.045 0.047 0.098 0.055 0.048 0.082 0.038 0.052 0.095 0.092 0.096 0.096 0.093;
0.017 0.045 0.053 0.05 0.103 0.053 0.046 0.093 0.047 0.06 0.076 0.078 0.093 0.095 0.091;0.017 0.045 0.053 0.046 0.093 0.053 0.05 0.103 0.047 0.06 0.076 0.078 0.095 0.093 0.091;0.017 0.053 0.053 0.047 0.078 0.045 0.046 0.093 0.05 0.06 0.095 0.103 0.093 0.076 0.091;
0.02 0.038 0.052 0.042 0.081 0.059 0.056 0.117 0.053 0.053 0.084 0.092 0.082 0.095 0.076;0.02 0.038 0.059 0.056 0.117 0.052 0.042 0.081 0.053 0.053 0.084 0.092 0.095 0.082 0.076;0.02 0.059 0.052 0.053 0.092 0.038 0.056 0.117 0.042 0.053 0.095 0.081 0.082 0.084 0.076;
0.022 0.054 0.046 0.055 0.09 0.056 0.048 0.089 0.047 0.04 0.089 0.082 0.092 0.088 0.102;0.022 0.054 0.056 0.048 0.089 0.046 0.055 0.09 0.047 0.04 0.089 0.082 0.088 0.092 0.102;0.022 0.056 0.046 0.047 0.082 0.054 0.048 0.089 0.055 0.04 0.088 0.09 0.092 0.089 0.102;
0.014 0.056 0.052 0.051 0.101 0.061 0.046 0.086 0.046 0.042 0.073 0.106 0.086 0.099 0.081;0.014 0.056 0.061 0.046 0.086 0.052 0.051 0.101 0.046 0.042 0.073 0.106 0.099 0.086 0.081;0.014 0.061 0.052 0.046 0.106 0.056 0.046 0.086 0.051 0.042 0.099 0.101 0.086 0.073 0.081;
0.015 0.05 0.058 0.05 0.103 0.06 0.043 0.099 0.049 0.045 0.093 0.076 0.08 0.086 0.093;0.015 0.05 0.06 0.043 0.099 0.058 0.05 0.103 0.049 0.045 0.093 0.076 0.086 0.08 0.093;0.015 0.06 0.058 0.049 0.076 0.05 0.043 0.099 0.05 0.045 0.086 0.103 0.08 0.093 0.093;
0.018 0.045 0.051 0.06 0.111 0.034 0.033 0.099 0.046 0.045 0.083 0.088 0.087 0.107 0.093;0.018 0.045 0.034 0.033 0.099 0.051 0.06 0.111 0.046 0.045 0.083 0.088 0.107 0.087 0.093;0.018 0.034 0.051 0.046 0.088 0.045 0.033 0.099 0.06 0.045 0.107 0.111 0.087 0.083 0.093;
0.015 0.043 0.033 0.046 0.097 0.066 0.049 0.072 0.04 0.047 0.092 0.096 0.101 0.101 0.102;0.015 0.043 0.066 0.049 0.072 0.033 0.046 0.097 0.04 0.047 0.092 0.096 0.101 0.101 0.102;0.015 0.066 0.033 0.04 0.096 0.043 0.049 0.072 0.046 0.047 0.101 0.097 0.101 0.092 0.102;
0.018 0.059 0.053 0.052 0.114 0.047 0.044 0.083 0.049 0.05 0.082 0.085 0.082 0.092 0.09;0.018 0.059 0.047 0.044 0.083 0.053 0.052 0.114 0.049 0.05 0.082 0.085 0.092 0.082 0.09;0.018 0.047 0.053 0.049 0.085 0.059 0.044 0.083 0.052 0.05 0.092 0.114 0.082 0.082 0.09;
0.017 0.046 0.037 0.058 0.091 0.051 0.045 0.093 0.039 0.062 0.081 0.079 0.092 0.098 0.111;0.017 0.046 0.051 0.045 0.093 0.037 0.058 0.091 0.039 0.062 0.081 0.079 0.098 0.092 0.111;0.017 0.051 0.037 0.039 0.079 0.046 0.045 0.093 0.058 0.062 0.098 0.091 0.092 0.081 0.111;
0.015 0.049 0.045 0.042 0.093 0.058 0.056 0.072 0.057 0.046 0.099 0.09 0.083 0.09 0.105;0.015 0.049 0.058 0.056 0.072 0.045 0.042 0.093 0.057 0.046 0.099 0.09 0.09 0.083 0.105;0.015 0.058 0.045 0.057 0.09 0.049 0.056 0.072 0.042 0.046 0.09 0.093 0.083 0.099 0.105;
0.016 0.061 0.049 0.049 0.11 0.039 0.046 0.081 0.048 0.05 0.093 0.083 0.087 0.094 0.094;0.016 0.061 0.039 0.046 0.081 0.049 0.049 0.11 0.048 0.05 0.093 0.083 0.094 0.087 0.094;0.016 0.039 0.049 0.048 0.083 0.061 0.046 0.081 0.049 0.05 0.094 0.11 0.087 0.093 0.094;
0.023 0.054 0.049 0.058 0.078 0.049 0.041 0.09 0.049 0.052 0.108 0.082 0.081 0.086 0.1;0.023 0.054 0.049 0.041 0.09 0.049 0.058 0.078 0.049 0.052 0.108 0.082 0.086 0.081 0.1;0.023 0.049 0.049 0.049 0.082 0.054 0.041 0.09 0.058 0.052 0.086 0.078 0.081 0.108 0.1;
0.025 0.056 0.049 0.053 0.085 0.05 0.045 0.098 0.046 0.047 0.096 0.081 0.087 0.09 0.092;0.025 0.056 0.05 0.045 0.098 0.049 0.053 0.085 0.046 0.047 0.096 0.081 0.09 0.087 0.092;0.025 0.05 0.049 0.046 0.081 0.056 0.045 0.098 0.053 0.047 0.09 0.085 0.087 0.096 0.092;
0.025 0.046 0.05 0.063 0.094 0.041 0.047 0.086 0.038 0.056 0.108 0.083 0.098 0.085 0.08;0.025 0.046 0.041 0.047 0.086 0.05 0.063 0.094 0.038 0.056 0.108 0.083 0.085 0.098 0.08;0.025 0.041 0.05 0.038 0.083 0.046 0.047 0.086 0.063 0.056 0.085 0.094 0.098 0.108 0.08;
0.016 0.046 0.052 0.039 0.095 0.042 0.048 0.099 0.043 0.057 0.1 0.086 0.089 0.101 0.087;0.016 0.046 0.042 0.048 0.099 0.052 0.039 0.095 0.043 0.057 0.1 0.086 0.101 0.089 0.087;0.016 0.042 0.052 0.043 0.086 0.046 0.048 0.099 0.039 0.057 0.101 0.095 0.089 0.1 0.087;
0.017 0.055 0.05 0.057 0.109 0.038 0.039 0.106 0.035 0.041 0.079 0.1 0.083 0.109 0.082;0.017 0.055 0.038 0.039 0.106 0.05 0.057 0.109 0.035 0.041 0.079 0.1 0.109 0.083 0.082;0.017 0.038 0.05 0.035 0.1 0.055 0.039 0.106 0.057 0.041 0.109 0.109 0.083 0.079 0.082;
0.021 0.052 0.049 0.042 0.095 0.058 0.039 0.095 0.056 0.056 0.102 0.08 0.093 0.082 0.08;0.021 0.052 0.058 0.039 0.095 0.049 0.042 0.095 0.056 0.056 0.102 0.08 0.082 0.093 0.08;0.021 0.058 0.049 0.056 0.08 0.052 0.039 0.095 0.042 0.056 0.082 0.095 0.093 0.102 0.08;
0.019 0.049 0.042 0.05 0.089 0.056 0.048 0.099 0.049 0.056 0.086 0.081 0.083 0.106 0.087;0.019 0.049 0.056 0.048 0.099 0.042 0.05 0.089 0.049 0.056 0.086 0.081 0.106 0.083 0.087;0.019 0.056 0.042 0.049 0.081 0.049 0.048 0.099 0.05 0.056 0.106 0.089 0.083 0.086 0.087;
0.02 0.043 0.058 0.056 0.112 0.043 0.039 0.076 0.045 0.05 0.098 0.082 0.09 0.101 0.087;0.02 0.043 0.043 0.039 0.076 0.058 0.056 0.112 0.045 0.05 0.098 0.082 0.101 0.09 0.087;0.02 0.043 0.058 0.045 0.082 0.043 0.039 0.076 0.056 0.05 0.101 0.112 0.09 0.098 0.087;
0.023 0.057 0.055 0.052 0.086 0.044 0.044 0.096 0.044 0.054 0.098 0.083 0.086 0.098 0.08;0.023 0.057 0.044 0.044 0.096 0.055 0.052 0.086 0.044 0.054 0.098 0.083 0.098 0.086 0.08;0.023 0.044 0.055 0.044 0.083 0.057 0.044 0.096 0.052 0.054 0.098 0.086 0.086 0.098 0.08;
0.025 0.049 0.054 0.054 0.101 0.043 0.05 0.106 0.04 0.033 0.101 0.063 0.089 0.104 0.088;0.025 0.049 0.043 0.05 0.106 0.054 0.054 0.101 0.04 0.033 0.101 0.063 0.104 0.089 0.088;0.025 0.043 0.054 0.04 0.063 0.049 0.05 0.106 0.054 0.033 0.104 0.101 0.089 0.101 0.088;
0.019 0.056 0.053 0.06 0.087 0.046 0.054 0.087 0.046 0.058 0.084 0.07 0.105 0.096 0.079;0.019 0.056 0.046 0.054 0.087 0.053 0.06 0.087 0.046 0.058 0.084 0.07 0.096 0.105 0.079;0.019 0.046 0.053 0.046 0.07 0.056 0.054 0.087 0.06 0.058 0.096 0.087 0.105 0.084 0.079;
0.02 0.046 0.045 0.05 0.118 0.029 0.047 0.087 0.043 0.052 0.093 0.094 0.091 0.098 0.087;0.02 0.046 0.029 0.047 0.087 0.045 0.05 0.118 0.043 0.052 0.093 0.094 0.098 0.091 0.087;0.02 0.029 0.045 0.043 0.094 0.046 0.047 0.087 0.05 0.052 0.098 0.118 0.091 0.093 0.087;
0.015 0.052 0.053 0.063 0.091 0.042 0.053 0.091 0.047 0.042 0.085 0.091 0.084 0.104 0.087;0.015 0.052 0.042 0.053 0.091 0.053 0.063 0.091 0.047 0.042 0.085 0.091 0.104 0.084 0.087;0.015 0.042 0.053 0.047 0.091 0.052 0.053 0.091 0.063 0.042 0.104 0.091 0.084 0.085 0.087;
0.013 0.048 0.053 0.051 0.087 0.063 0.049 0.074 0.057 0.038 0.092 0.087 0.101 0.093 0.094;0.013 0.048 0.063 0.049 0.074 0.053 0.051 0.087 0.057 0.038 0.092 0.087 0.093 0.101 0.094;0.013 0.063 0.053 0.057 0.087 0.048 0.049 0.074 0.051 0.038 0.093 0.087 0.101 0.092 0.094;
0.016 0.065 0.037 0.045 0.1 0.055 0.048 0.103 0.047 0.048 0.086 0.086 0.096 0.087 0.081;0.016 0.065 0.055 0.048 0.103 0.037 0.045 0.1 0.047 0.048 0.086 0.086 0.087 0.096 0.081;0.016 0.055 0.037 0.047 0.086 0.065 0.048 0.103 0.045 0.048 0.087 0.1 0.096 0.086 0.081;
0.021 0.05 0.047 0.055 0.109 0.033 0.052 0.079 0.049 0.053 0.09 0.096 0.085 0.088 0.093;0.021 0.05 0.033 0.052 0.079 0.047 0.055 0.109 0.049 0.053 0.09 0.096 0.088 0.085 0.093;0.021 0.033 0.047 0.049 0.096 0.05 0.052 0.079 0.055 0.053 0.088 0.109 0.085 0.09 0.093;
0.019 0.043 0.045 0.051 0.091 0.037 0.044 0.099 0.05 0.057 0.095 0.083 0.091 0.101 0.094;0.019 0.043 0.037 0.044 0.099 0.045 0.051 0.091 0.05 0.057 0.095 0.083 0.101 0.091 0.094;0.019 0.037 0.045 0.05 0.083 0.043 0.044 0.099 0.051 0.057 0.101 0.091 0.091 0.095 0.094;
0.021 0.047 0.056 0.047 0.108 0.055 0.044 0.099 0.034 0.058 0.075 0.103 0.085 0.084 0.084;0.021 0.047 0.055 0.044 0.099 0.056 0.047 0.108 0.034 0.058 0.075 0.103 0.084 0.085 0.084;0.021 0.055 0.056 0.034 0.103 0.047 0.044 0.099 0.047 0.058 0.084 0.108 0.085 0.075 0.084;
