pntP=[0.027 0.052 0.041 0.047 0.098 0.05 0.053 0.101 0.041 0.049 0.084 0.093 0.089 0.1 0.075;0.027 0.052 0.05 0.053 0.101 0.041 0.047 0.098 0.041 0.049 0.084 0.093 0.1 0.089 0.075;0.027 0.05 0.041 0.041 0.093 0.052 0.053 0.101 0.047 0.049 0.1 0.098 0.089 0.084 0.075;
0.017 0.061 0.044 0.049 0.1 0.04 0.051 0.082 0.06 0.057 0.08 0.083 0.101 0.094 0.081;0.017 0.061 0.04 0.051 0.082 0.044 0.049 0.1 0.06 0.057 0.08 0.083 0.094 0.101 0.081;0.017 0.04 0.044 0.06 0.083 0.061 0.051 0.082 0.049 0.057 0.094 0.1 0.101 0.08 0.081;
0.024 0.058 0.04 0.048 0.088 0.045 0.038 0.09 0.041 0.056 0.082 0.079 0.082 0.118 0.111;0.024 0.058 0.045 0.038 0.09 0.04 0.048 0.088 0.041 0.056 0.082 0.079 0.118 0.082 0.111;0.024 0.045 0.04 0.041 0.079 0.058 0.038 0.09 0.048 0.056 0.118 0.088 0.082 0.082 0.111;
0.016 0.067 0.035 0.063 0.096 0.046 0.036 0.084 0.049 0.038 0.074 0.111 0.093 0.109 0.083;0.016 0.067 0.046 0.036 0.084 0.035 0.063 0.096 0.049 0.038 0.074 0.111 0.109 0.093 0.083;0.016 0.046 0.035 0.049 0.111 0.067 0.036 0.084 0.063 0.038 0.109 0.096 0.093 0.074 0.083;
0.027 0.057 0.039 0.062 0.102 0.052 0.053 0.09 0.052 0.062 0.072 0.076 0.077 0.107 0.072;0.027 0.057 0.052 0.053 0.09 0.039 0.062 0.102 0.052 0.062 0.072 0.076 0.107 0.077 0.072;0.027 0.052 0.039 0.052 0.076 0.057 0.053 0.09 0.062 0.062 0.107 0.102 0.077 0.072 0.072;
0.017 0.05 0.043 0.054 0.101 0.051 0.04 0.094 0.053 0.05 0.097 0.083 0.091 0.091 0.085;0.017 0.05 0.051 0.04 0.094 0.043 0.054 0.101 0.053 0.05 0.097 0.083 0.091 0.091 0.085;0.017 0.051 0.043 0.053 0.083 0.05 0.04 0.094 0.054 0.05 0.091 0.101 0.091 0.097 0.085;
0.025 0.051 0.059 0.063 0.108 0.049 0.05 0.093 0.047 0.049 0.081 0.077 0.084 0.098 0.066;0.025 0.051 0.049 0.05 0.093 0.059 0.063 0.108 0.047 0.049 0.081 0.077 0.098 0.084 0.066;0.025 0.049 0.059 0.047 0.077 0.051 0.05 0.093 0.063 0.049 0.098 0.108 0.084 0.081 0.066;
0.016 0.047 0.051 0.061 0.115 0.035 0.043 0.086 0.048 0.051 0.093 0.079 0.079 0.107 0.089;0.016 0.047 0.035 0.043 0.086 0.051 0.061 0.115 0.048 0.051 0.093 0.079 0.107 0.079 0.089;0.016 0.035 0.051 0.048 0.079 0.047 0.043 0.086 0.061 0.051 0.107 0.115 0.079 0.093 0.089;
0.017 0.057 0.058 0.051 0.103 0.056 0.033 0.084 0.041 0.059 0.094 0.084 0.089 0.095 0.079;0.017 0.057 0.056 0.033 0.084 0.058 0.051 0.103 0.041 0.059 0.094 0.084 0.095 0.089 0.079;0.017 0.056 0.058 0.041 0.084 0.057 0.033 0.084 0.051 0.059 0.095 0.103 0.089 0.094 0.079;
0.02 0.047 0.052 0.055 0.088 0.055 0.055 0.09 0.048 0.044 0.084 0.088 0.081 0.101 0.092;0.02 0.047 0.055 0.055 0.09 0.052 0.055 0.088 0.048 0.044 0.084 0.088 0.101 0.081 0.092;0.02 0.055 0.052 0.048 0.088 0.047 0.055 0.09 0.055 0.044 0.101 0.088 0.081 0.084 0.092;
0.016 0.051 0.042 0.06 0.098 0.056 0.049 0.091 0.044 0.042 0.091 0.084 0.082 0.114 0.08;0.016 0.051 0.056 0.049 0.091 0.042 0.06 0.098 0.044 0.042 0.091 0.084 0.114 0.082 0.08;0.016 0.056 0.042 0.044 0.084 0.051 0.049 0.091 0.06 0.042 0.114 0.098 0.082 0.091 0.08;
0.023 0.042 0.048 0.05 0.099 0.055 0.051 0.093 0.043 0.054 0.091 0.082 0.096 0.087 0.086;0.023 0.042 0.055 0.051 0.093 0.048 0.05 0.099 0.043 0.054 0.091 0.082 0.087 0.096 0.086;0.023 0.055 0.048 0.043 0.082 0.042 0.051 0.093 0.05 0.054 0.087 0.099 0.096 0.091 0.086;
0.016 0.047 0.048 0.065 0.099 0.051 0.045 0.088 0.045 0.064 0.087 0.079 0.08 0.096 0.09;0.016 0.047 0.051 0.045 0.088 0.048 0.065 0.099 0.045 0.064 0.087 0.079 0.096 0.08 0.09;0.016 0.051 0.048 0.045 0.079 0.047 0.045 0.088 0.065 0.064 0.096 0.099 0.08 0.087 0.09;
0.016 0.059 0.049 0.053 0.102 0.054 0.028 0.111 0.039 0.059 0.08 0.073 0.108 0.09 0.079;0.016 0.059 0.054 0.028 0.111 0.049 0.053 0.102 0.039 0.059 0.08 0.073 0.09 0.108 0.079;0.016 0.054 0.049 0.039 0.073 0.059 0.028 0.111 0.053 0.059 0.09 0.102 0.108 0.08 0.079;
0.015 0.039 0.055 0.067 0.091 0.056 0.043 0.095 0.041 0.055 0.097 0.092 0.077 0.097 0.08;0.015 0.039 0.056 0.043 0.095 0.055 0.067 0.091 0.041 0.055 0.097 0.092 0.097 0.077 0.08;0.015 0.056 0.055 0.041 0.092 0.039 0.043 0.095 0.067 0.055 0.097 0.091 0.077 0.097 0.08;
0.018 0.061 0.046 0.058 0.086 0.052 0.048 0.088 0.044 0.054 0.093 0.084 0.093 0.093 0.082;0.018 0.061 0.052 0.048 0.088 0.046 0.058 0.086 0.044 0.054 0.093 0.084 0.093 0.093 0.082;0.018 0.052 0.046 0.044 0.084 0.061 0.048 0.088 0.058 0.054 0.093 0.086 0.093 0.093 0.082;
0.024 0.053 0.044 0.07 0.093 0.054 0.044 0.099 0.026 0.05 0.072 0.078 0.097 0.113 0.083;0.024 0.053 0.054 0.044 0.099 0.044 0.07 0.093 0.026 0.05 0.072 0.078 0.113 0.097 0.083;0.024 0.054 0.044 0.026 0.078 0.053 0.044 0.099 0.07 0.05 0.113 0.093 0.097 0.072 0.083;
