pntP=[0.024 0.071 0.041 0.062 0.097 0.072 0.035 0.09 0.043 0.049 0.064 0.08 0.088 0.107 0.077;0.024 0.071 0.072 0.035 0.09 0.041 0.062 0.097 0.043 0.049 0.064 0.08 0.107 0.088 0.077;0.024 0.072 0.041 0.043 0.08 0.071 0.035 0.09 0.062 0.049 0.107 0.097 0.088 0.064 0.077;
0.026 0.042 0.061 0.067 0.112 0.061 0.044 0.085 0.028 0.053 0.089 0.089 0.07 0.086 0.087;0.026 0.042 0.061 0.044 0.085 0.061 0.067 0.112 0.028 0.053 0.089 0.089 0.086 0.07 0.087;0.026 0.061 0.061 0.028 0.089 0.042 0.044 0.085 0.067 0.053 0.086 0.112 0.07 0.089 0.087;
0.029 0.054 0.05 0.061 0.115 0.047 0.047 0.093 0.038 0.043 0.063 0.085 0.08 0.11 0.085;0.029 0.054 0.047 0.047 0.093 0.05 0.061 0.115 0.038 0.043 0.063 0.085 0.11 0.08 0.085;0.029 0.047 0.05 0.038 0.085 0.054 0.047 0.093 0.061 0.043 0.11 0.115 0.08 0.063 0.085;
0.022 0.067 0.046 0.051 0.103 0.062 0.043 0.081 0.04 0.046 0.085 0.077 0.101 0.098 0.078;0.022 0.067 0.062 0.043 0.081 0.046 0.051 0.103 0.04 0.046 0.085 0.077 0.098 0.101 0.078;0.022 0.062 0.046 0.04 0.077 0.067 0.043 0.081 0.051 0.046 0.098 0.103 0.101 0.085 0.078;
0.034 0.066 0.059 0.052 0.115 0.062 0.042 0.081 0.036 0.039 0.086 0.082 0.073 0.098 0.075;0.034 0.066 0.062 0.042 0.081 0.059 0.052 0.115 0.036 0.039 0.086 0.082 0.098 0.073 0.075;0.034 0.062 0.059 0.036 0.082 0.066 0.042 0.081 0.052 0.039 0.098 0.115 0.073 0.086 0.075;
0.028 0.055 0.053 0.061 0.099 0.059 0.033 0.088 0.045 0.061 0.083 0.09 0.075 0.091 0.079;0.028 0.055 0.059 0.033 0.088 0.053 0.061 0.099 0.045 0.061 0.083 0.09 0.091 0.075 0.079;0.028 0.059 0.053 0.045 0.09 0.055 0.033 0.088 0.061 0.061 0.091 0.099 0.075 0.083 0.079;
0.032 0.046 0.057 0.061 0.085 0.059 0.043 0.098 0.035 0.045 0.084 0.081 0.082 0.108 0.084;0.032 0.046 0.059 0.043 0.098 0.057 0.061 0.085 0.035 0.045 0.084 0.081 0.108 0.082 0.084;0.032 0.059 0.057 0.035 0.081 0.046 0.043 0.098 0.061 0.045 0.108 0.085 0.082 0.084 0.084;
0.033 0.066 0.053 0.058 0.114 0.066 0.043 0.082 0.032 0.041 0.087 0.086 0.065 0.104 0.07;0.033 0.066 0.066 0.043 0.082 0.053 0.058 0.114 0.032 0.041 0.087 0.086 0.104 0.065 0.07;0.033 0.066 0.053 0.032 0.086 0.066 0.043 0.082 0.058 0.041 0.104 0.114 0.065 0.087 0.07;
0.019 0.062 0.055 0.067 0.105 0.048 0.037 0.099 0.038 0.045 0.082 0.078 0.07 0.108 0.087;0.019 0.062 0.048 0.037 0.099 0.055 0.067 0.105 0.038 0.045 0.082 0.078 0.108 0.07 0.087;0.019 0.048 0.055 0.038 0.078 0.062 0.037 0.099 0.067 0.045 0.108 0.105 0.07 0.082 0.087;
0.029 0.048 0.054 0.068 0.092 0.062 0.049 0.085 0.038 0.051 0.088 0.082 0.065 0.101 0.088;0.029 0.048 0.062 0.049 0.085 0.054 0.068 0.092 0.038 0.051 0.088 0.082 0.101 0.065 0.088;0.029 0.062 0.054 0.038 0.082 0.048 0.049 0.085 0.068 0.051 0.101 0.092 0.065 0.088 0.088;
0.021 0.048 0.049 0.07 0.101 0.066 0.042 0.086 0.045 0.061 0.075 0.073 0.08 0.11 0.073;0.021 0.048 0.066 0.042 0.086 0.049 0.07 0.101 0.045 0.061 0.075 0.073 0.11 0.08 0.073;0.021 0.066 0.049 0.045 0.073 0.048 0.042 0.086 0.07 0.061 0.11 0.101 0.08 0.075 0.073;
0.021 0.061 0.052 0.061 0.093 0.046 0.05 0.075 0.046 0.055 0.09 0.08 0.075 0.104 0.091;0.021 0.061 0.046 0.05 0.075 0.052 0.061 0.093 0.046 0.055 0.09 0.08 0.104 0.075 0.091;0.021 0.046 0.052 0.046 0.08 0.061 0.05 0.075 0.061 0.055 0.104 0.093 0.075 0.09 0.091;
