pntP=[0.026 0.044 0.063 0.06 0.099 0.054 0.044 0.087 0.043 0.052 0.083 0.097 0.087 0.092 0.069;0.026 0.044 0.054 0.044 0.087 0.063 0.06 0.099 0.043 0.052 0.083 0.097 0.092 0.087 0.069;0.026 0.054 0.063 0.043 0.097 0.044 0.044 0.087 0.06 0.052 0.092 0.099 0.087 0.083 0.069;
0.024 0.049 0.041 0.059 0.112 0.057 0.057 0.073 0.054 0.057 0.082 0.083 0.082 0.102 0.068;0.024 0.049 0.057 0.057 0.073 0.041 0.059 0.112 0.054 0.057 0.082 0.083 0.102 0.082 0.068;0.024 0.057 0.041 0.054 0.083 0.049 0.057 0.073 0.059 0.057 0.102 0.112 0.082 0.082 0.068;
0.029 0.058 0.042 0.049 0.095 0.063 0.053 0.072 0.032 0.057 0.091 0.103 0.074 0.102 0.08;0.029 0.058 0.063 0.053 0.072 0.042 0.049 0.095 0.032 0.057 0.091 0.103 0.102 0.074 0.08;0.029 0.063 0.042 0.032 0.103 0.058 0.053 0.072 0.049 0.057 0.102 0.095 0.074 0.091 0.08;
0.025 0.059 0.077 0.059 0.092 0.048 0.042 0.083 0.044 0.05 0.08 0.094 0.084 0.093 0.07;0.025 0.059 0.048 0.042 0.083 0.077 0.059 0.092 0.044 0.05 0.08 0.094 0.093 0.084 0.07;0.025 0.048 0.077 0.044 0.094 0.059 0.042 0.083 0.059 0.05 0.093 0.092 0.084 0.08 0.07;
0.017 0.032 0.055 0.066 0.1 0.056 0.041 0.094 0.044 0.056 0.07 0.064 0.095 0.103 0.107;0.017 0.032 0.056 0.041 0.094 0.055 0.066 0.1 0.044 0.056 0.07 0.064 0.103 0.095 0.107;0.017 0.056 0.055 0.044 0.064 0.032 0.041 0.094 0.066 0.056 0.103 0.1 0.095 0.07 0.107;
0.026 0.055 0.042 0.057 0.098 0.058 0.045 0.083 0.046 0.062 0.079 0.097 0.075 0.095 0.082;0.026 0.055 0.058 0.045 0.083 0.042 0.057 0.098 0.046 0.062 0.079 0.097 0.095 0.075 0.082;0.026 0.058 0.042 0.046 0.097 0.055 0.045 0.083 0.057 0.062 0.095 0.098 0.075 0.079 0.082;
0.011 0.063 0.054 0.059 0.104 0.053 0.049 0.099 0.045 0.046 0.07 0.091 0.075 0.098 0.083;0.011 0.063 0.053 0.049 0.099 0.054 0.059 0.104 0.045 0.046 0.07 0.091 0.098 0.075 0.083;0.011 0.053 0.054 0.045 0.091 0.063 0.049 0.099 0.059 0.046 0.098 0.104 0.075 0.07 0.083;
0.022 0.05 0.056 0.043 0.097 0.052 0.046 0.08 0.038 0.059 0.084 0.087 0.081 0.115 0.09;0.022 0.05 0.052 0.046 0.08 0.056 0.043 0.097 0.038 0.059 0.084 0.087 0.115 0.081 0.09;0.022 0.052 0.056 0.038 0.087 0.05 0.046 0.08 0.043 0.059 0.115 0.097 0.081 0.084 0.09;
0.025 0.053 0.043 0.058 0.11 0.054 0.035 0.074 0.044 0.048 0.087 0.088 0.09 0.111 0.08;0.025 0.053 0.054 0.035 0.074 0.043 0.058 0.11 0.044 0.048 0.087 0.088 0.111 0.09 0.08;0.025 0.054 0.043 0.044 0.088 0.053 0.035 0.074 0.058 0.048 0.111 0.11 0.09 0.087 0.08;
0.023 0.053 0.042 0.068 0.094 0.049 0.043 0.09 0.047 0.052 0.078 0.095 0.084 0.115 0.067;0.023 0.053 0.049 0.043 0.09 0.042 0.068 0.094 0.047 0.052 0.078 0.095 0.115 0.084 0.067;0.023 0.049 0.042 0.047 0.095 0.053 0.043 0.09 0.068 0.052 0.115 0.094 0.084 0.078 0.067;
0.019 0.063 0.058 0.057 0.111 0.056 0.051 0.079 0.047 0.049 0.088 0.074 0.071 0.093 0.084;0.019 0.063 0.056 0.051 0.079 0.058 0.057 0.111 0.047 0.049 0.088 0.074 0.093 0.071 0.084;0.019 0.056 0.058 0.047 0.074 0.063 0.051 0.079 0.057 0.049 0.093 0.111 0.071 0.088 0.084;
0.022 0.061 0.047 0.061 0.122 0.052 0.035 0.087 0.035 0.058 0.085 0.09 0.082 0.089 0.074;0.022 0.061 0.052 0.035 0.087 0.047 0.061 0.122 0.035 0.058 0.085 0.09 0.089 0.082 0.074;0.022 0.052 0.047 0.035 0.09 0.061 0.035 0.087 0.061 0.058 0.089 0.122 0.082 0.085 0.074;
0.02 0.076 0.062 0.057 0.11 0.047 0.041 0.089 0.039 0.037 0.095 0.079 0.077 0.096 0.075;0.02 0.076 0.047 0.041 0.089 0.062 0.057 0.11 0.039 0.037 0.095 0.079 0.096 0.077 0.075;0.02 0.047 0.062 0.039 0.079 0.076 0.041 0.089 0.057 0.037 0.096 0.11 0.077 0.095 0.075;
0.026 0.051 0.058 0.063 0.098 0.042 0.042 0.098 0.044 0.05 0.084 0.095 0.075 0.074 0.1;0.026 0.051 0.042 0.042 0.098 0.058 0.063 0.098 0.044 0.05 0.084 0.095 0.074 0.075 0.1;0.026 0.042 0.058 0.044 0.095 0.051 0.042 0.098 0.063 0.05 0.074 0.098 0.075 0.084 0.1;
0.023 0.056 0.053 0.064 0.091 0.049 0.038 0.089 0.041 0.037 0.085 0.077 0.097 0.105 0.095;0.023 0.056 0.049 0.038 0.089 0.053 0.064 0.091 0.041 0.037 0.085 0.077 0.105 0.097 0.095;0.023 0.049 0.053 0.041 0.077 0.056 0.038 0.089 0.064 0.037 0.105 0.091 0.097 0.085 0.095;
0.016 0.05 0.055 0.051 0.106 0.068 0.037 0.088 0.045 0.055 0.082 0.087 0.078 0.101 0.081;0.016 0.05 0.068 0.037 0.088 0.055 0.051 0.106 0.045 0.055 0.082 0.087 0.101 0.078 0.081;0.016 0.068 0.055 0.045 0.087 0.05 0.037 0.088 0.051 0.055 0.101 0.106 0.078 0.082 0.081;
0.024 0.048 0.049 0.07 0.092 0.046 0.046 0.103 0.052 0.055 0.08 0.08 0.098 0.098 0.059;0.024 0.048 0.046 0.046 0.103 0.049 0.07 0.092 0.052 0.055 0.08 0.08 0.098 0.098 0.059;0.024 0.046 0.049 0.052 0.08 0.048 0.046 0.103 0.07 0.055 0.098 0.092 0.098 0.08 0.059;
0.018 0.061 0.041 0.072 0.089 0.041 0.045 0.09 0.038 0.049 0.075 0.087 0.09 0.121 0.083;0.018 0.061 0.041 0.045 0.09 0.041 0.072 0.089 0.038 0.049 0.075 0.087 0.121 0.09 0.083;0.018 0.041 0.041 0.038 0.087 0.061 0.045 0.09 0.072 0.049 0.121 0.089 0.09 0.075 0.083;
0.024 0.056 0.063 0.064 0.088 0.065 0.042 0.083 0.048 0.054 0.084 0.06 0.094 0.095 0.08;0.024 0.056 0.065 0.042 0.083 0.063 0.064 0.088 0.048 0.054 0.084 0.06 0.095 0.094 0.08;0.024 0.065 0.063 0.048 0.06 0.056 0.042 0.083 0.064 0.054 0.095 0.088 0.094 0.084 0.08;
0.026 0.059 0.049 0.068 0.089 0.053 0.049 0.08 0.052 0.055 0.073 0.084 0.087 0.089 0.087;0.026 0.059 0.053 0.049 0.08 0.049 0.068 0.089 0.052 0.055 0.073 0.084 0.089 0.087 0.087;0.026 0.053 0.049 0.052 0.084 0.059 0.049 0.08 0.068 0.055 0.089 0.089 0.087 0.073 0.087;
0.014 0.042 0.054 0.05 0.106 0.052 0.052 0.097 0.042 0.041 0.087 0.084 0.086 0.108 0.085;0.014 0.042 0.052 0.052 0.097 0.054 0.05 0.106 0.042 0.041 0.087 0.084 0.108 0.086 0.085;0.014 0.052 0.054 0.042 0.084 0.042 0.052 0.097 0.05 0.041 0.108 0.106 0.086 0.087 0.085;
0.023 0.059 0.045 0.065 0.106 0.064 0.047 0.088 0.049 0.043 0.086 0.082 0.059 0.098 0.086;0.023 0.059 0.064 0.047 0.088 0.045 0.065 0.106 0.049 0.043 0.086 0.082 0.098 0.059 0.086;0.023 0.064 0.045 0.049 0.082 0.059 0.047 0.088 0.065 0.043 0.098 0.106 0.059 0.086 0.086;
0.019 0.06 0.057 0.056 0.098 0.053 0.042 0.077 0.06 0.056 0.06 0.082 0.085 0.103 0.092;0.019 0.06 0.053 0.042 0.077 0.057 0.056 0.098 0.06 0.056 0.06 0.082 0.103 0.085 0.092;0.019 0.053 0.057 0.06 0.082 0.06 0.042 0.077 0.056 0.056 0.103 0.098 0.085 0.06 0.092;
0.031 0.052 0.041 0.076 0.077 0.059 0.032 0.093 0.045 0.045 0.086 0.069 0.089 0.121 0.084;0.031 0.052 0.059 0.032 0.093 0.041 0.076 0.077 0.045 0.045 0.086 0.069 0.121 0.089 0.084;0.031 0.059 0.041 0.045 0.069 0.052 0.032 0.093 0.076 0.045 0.121 0.077 0.089 0.086 0.084;
0.026 0.054 0.054 0.051 0.09 0.046 0.047 0.082 0.047 0.054 0.099 0.072 0.089 0.096 0.093;0.026 0.054 0.046 0.047 0.082 0.054 0.051 0.09 0.047 0.054 0.099 0.072 0.096 0.089 0.093;0.026 0.046 0.054 0.047 0.072 0.054 0.047 0.082 0.051 0.054 0.096 0.09 0.089 0.099 0.093;
0.026 0.058 0.063 0.067 0.098 0.048 0.045 0.091 0.035 0.044 0.082 0.093 0.071 0.105 0.074;0.026 0.058 0.048 0.045 0.091 0.063 0.067 0.098 0.035 0.044 0.082 0.093 0.105 0.071 0.074;0.026 0.048 0.063 0.035 0.093 0.058 0.045 0.091 0.067 0.044 0.105 0.098 0.071 0.082 0.074;
0.026 0.038 0.046 0.053 0.097 0.054 0.053 0.084 0.045 0.065 0.091 0.084 0.077 0.089 0.098;0.026 0.038 0.054 0.053 0.084 0.046 0.053 0.097 0.045 0.065 0.091 0.084 0.089 0.077 0.098;0.026 0.054 0.046 0.045 0.084 0.038 0.053 0.084 0.053 0.065 0.089 0.097 0.077 0.091 0.098;
0.021 0.058 0.04 0.055 0.113 0.046 0.04 0.081 0.048 0.04 0.079 0.108 0.084 0.105 0.082;0.021 0.058 0.046 0.04 0.081 0.04 0.055 0.113 0.048 0.04 0.079 0.108 0.105 0.084 0.082;0.021 0.046 0.04 0.048 0.108 0.058 0.04 0.081 0.055 0.04 0.105 0.113 0.084 0.079 0.082;
