pntP=[0.048 0.086 0.044 0.072 0.09 0.056 0.048 0.084 0.033 0.062 0.075 0.065 0.068 0.098 0.071;0.048 0.086 0.056 0.048 0.084 0.044 0.072 0.09 0.033 0.062 0.075 0.065 0.098 0.068 0.071;0.048 0.056 0.044 0.033 0.065 0.086 0.048 0.084 0.072 0.062 0.098 0.09 0.068 0.075 0.071;
0.046 0.078 0.065 0.062 0.127 0.063 0.047 0.085 0.035 0.045 0.065 0.058 0.073 0.093 0.058;0.046 0.078 0.063 0.047 0.085 0.065 0.062 0.127 0.035 0.045 0.065 0.058 0.093 0.073 0.058;0.046 0.063 0.065 0.035 0.058 0.078 0.047 0.085 0.062 0.045 0.093 0.127 0.073 0.065 0.058;
0.03 0.075 0.063 0.072 0.1 0.07 0.052 0.086 0.031 0.054 0.084 0.065 0.058 0.095 0.065;0.03 0.075 0.07 0.052 0.086 0.063 0.072 0.1 0.031 0.054 0.084 0.065 0.095 0.058 0.065;0.03 0.07 0.063 0.031 0.065 0.075 0.052 0.086 0.072 0.054 0.095 0.1 0.058 0.084 0.065;
0.042 0.078 0.053 0.077 0.101 0.076 0.047 0.084 0.023 0.056 0.07 0.065 0.053 0.1 0.075;0.042 0.078 0.076 0.047 0.084 0.053 0.077 0.101 0.023 0.056 0.07 0.065 0.1 0.053 0.075;0.042 0.076 0.053 0.023 0.065 0.078 0.047 0.084 0.077 0.056 0.1 0.101 0.053 0.07 0.075;
0.032 0.09 0.053 0.085 0.1 0.072 0.051 0.1 0.028 0.043 0.062 0.064 0.069 0.081 0.07;0.032 0.09 0.072 0.051 0.1 0.053 0.085 0.1 0.028 0.043 0.062 0.064 0.081 0.069 0.07;0.032 0.072 0.053 0.028 0.064 0.09 0.051 0.1 0.085 0.043 0.081 0.1 0.069 0.062 0.07;
0.039 0.088 0.055 0.073 0.097 0.076 0.057 0.075 0.031 0.039 0.061 0.081 0.066 0.096 0.066;0.039 0.088 0.076 0.057 0.075 0.055 0.073 0.097 0.031 0.039 0.061 0.081 0.096 0.066 0.066;0.039 0.076 0.055 0.031 0.081 0.088 0.057 0.075 0.073 0.039 0.096 0.097 0.066 0.061 0.066;
0.042 0.091 0.058 0.072 0.089 0.072 0.056 0.094 0.029 0.06 0.053 0.07 0.049 0.105 0.06;0.042 0.091 0.072 0.056 0.094 0.058 0.072 0.089 0.029 0.06 0.053 0.07 0.105 0.049 0.06;0.042 0.072 0.058 0.029 0.07 0.091 0.056 0.094 0.072 0.06 0.105 0.089 0.049 0.053 0.06;
0.039 0.081 0.039 0.088 0.101 0.075 0.04 0.097 0.041 0.046 0.067 0.054 0.054 0.106 0.072;0.039 0.081 0.075 0.04 0.097 0.039 0.088 0.101 0.041 0.046 0.067 0.054 0.106 0.054 0.072;0.039 0.075 0.039 0.041 0.054 0.081 0.04 0.097 0.088 0.046 0.106 0.101 0.054 0.067 0.072;
0.036 0.078 0.045 0.074 0.109 0.073 0.047 0.093 0.026 0.048 0.065 0.071 0.061 0.113 0.061;0.036 0.078 0.073 0.047 0.093 0.045 0.074 0.109 0.026 0.048 0.065 0.071 0.113 0.061 0.061;0.036 0.073 0.045 0.026 0.071 0.078 0.047 0.093 0.074 0.048 0.113 0.109 0.061 0.065 0.061;
0.039 0.072 0.056 0.077 0.098 0.079 0.049 0.092 0.033 0.05 0.073 0.062 0.065 0.084 0.071;0.039 0.072 0.079 0.049 0.092 0.056 0.077 0.098 0.033 0.05 0.073 0.062 0.084 0.065 0.071;0.039 0.079 0.056 0.033 0.062 0.072 0.049 0.092 0.077 0.05 0.084 0.098 0.065 0.073 0.071;
0.052 0.069 0.052 0.079 0.083 0.072 0.047 0.088 0.034 0.063 0.059 0.075 0.069 0.097 0.061;0.052 0.069 0.072 0.047 0.088 0.052 0.079 0.083 0.034 0.063 0.059 0.075 0.097 0.069 0.061;0.052 0.072 0.052 0.034 0.075 0.069 0.047 0.088 0.079 0.063 0.097 0.083 0.069 0.059 0.061;
0.037 0.067 0.046 0.081 0.086 0.077 0.041 0.088 0.047 0.052 0.064 0.078 0.062 0.1 0.074;0.037 0.067 0.077 0.041 0.088 0.046 0.081 0.086 0.047 0.052 0.064 0.078 0.1 0.062 0.074;0.037 0.077 0.046 0.047 0.078 0.067 0.041 0.088 0.081 0.052 0.1 0.086 0.062 0.064 0.074;
0.037 0.069 0.048 0.065 0.111 0.079 0.027 0.089 0.043 0.047 0.064 0.07 0.071 0.102 0.078;0.037 0.069 0.079 0.027 0.089 0.048 0.065 0.111 0.043 0.047 0.064 0.07 0.102 0.071 0.078;0.037 0.079 0.048 0.043 0.07 0.069 0.027 0.089 0.065 0.047 0.102 0.111 0.071 0.064 0.078;
0.032 0.069 0.045 0.077 0.099 0.087 0.045 0.07 0.039 0.064 0.055 0.069 0.062 0.109 0.078;0.032 0.069 0.087 0.045 0.07 0.045 0.077 0.099 0.039 0.064 0.055 0.069 0.109 0.062 0.078;0.032 0.087 0.045 0.039 0.069 0.069 0.045 0.07 0.077 0.064 0.109 0.099 0.062 0.055 0.078;
0.041 0.074 0.04 0.082 0.084 0.069 0.052 0.091 0.044 0.046 0.073 0.053 0.077 0.112 0.062;0.041 0.074 0.069 0.052 0.091 0.04 0.082 0.084 0.044 0.046 0.073 0.053 0.112 0.077 0.062;0.041 0.069 0.04 0.044 0.053 0.074 0.052 0.091 0.082 0.046 0.112 0.084 0.077 0.073 0.062;
0.046 0.062 0.048 0.063 0.104 0.08 0.043 0.096 0.038 0.055 0.058 0.07 0.065 0.112 0.06;0.046 0.062 0.08 0.043 0.096 0.048 0.063 0.104 0.038 0.055 0.058 0.07 0.112 0.065 0.06;0.046 0.08 0.048 0.038 0.07 0.062 0.043 0.096 0.063 0.055 0.112 0.104 0.065 0.058 0.06;
0.041 0.075 0.058 0.09 0.109 0.067 0.035 0.088 0.038 0.045 0.049 0.079 0.075 0.098 0.053;0.041 0.075 0.067 0.035 0.088 0.058 0.09 0.109 0.038 0.045 0.049 0.079 0.098 0.075 0.053;0.041 0.067 0.058 0.038 0.079 0.075 0.035 0.088 0.09 0.045 0.098 0.109 0.075 0.049 0.053;
0.036 0.053 0.055 0.072 0.109 0.091 0.04 0.079 0.037 0.057 0.07 0.066 0.07 0.099 0.066;0.036 0.053 0.091 0.04 0.079 0.055 0.072 0.109 0.037 0.057 0.07 0.066 0.099 0.07 0.066;0.036 0.091 0.055 0.037 0.066 0.053 0.04 0.079 0.072 0.057 0.099 0.109 0.07 0.07 0.066;
0.042 0.081 0.053 0.06 0.116 0.073 0.051 0.09 0.037 0.047 0.068 0.063 0.058 0.088 0.073;0.042 0.081 0.073 0.051 0.09 0.053 0.06 0.116 0.037 0.047 0.068 0.063 0.088 0.058 0.073;0.042 0.073 0.053 0.037 0.063 0.081 0.051 0.09 0.06 0.047 0.088 0.116 0.058 0.068 0.073;
0.041 0.073 0.048 0.081 0.085 0.068 0.06 0.095 0.032 0.05 0.064 0.069 0.065 0.105 0.064;0.041 0.073 0.068 0.06 0.095 0.048 0.081 0.085 0.032 0.05 0.064 0.069 0.105 0.065 0.064;0.041 0.068 0.048 0.032 0.069 0.073 0.06 0.095 0.081 0.05 0.105 0.085 0.065 0.064 0.064;
0.037 0.069 0.053 0.07 0.102 0.071 0.049 0.096 0.032 0.058 0.074 0.066 0.061 0.098 0.064;0.037 0.069 0.071 0.049 0.096 0.053 0.07 0.102 0.032 0.058 0.074 0.066 0.098 0.061 0.064;0.037 0.071 0.053 0.032 0.066 0.069 0.049 0.096 0.07 0.058 0.098 0.102 0.061 0.074 0.064;
0.037 0.074 0.053 0.079 0.092 0.088 0.046 0.092 0.028 0.045 0.076 0.07 0.061 0.102 0.057;0.037 0.074 0.088 0.046 0.092 0.053 0.079 0.092 0.028 0.045 0.076 0.07 0.102 0.061 0.057;0.037 0.088 0.053 0.028 0.07 0.074 0.046 0.092 0.079 0.045 0.102 0.092 0.061 0.076 0.057;
0.049 0.063 0.061 0.079 0.081 0.073 0.052 0.106 0.03 0.046 0.07 0.066 0.063 0.101 0.06;0.049 0.063 0.073 0.052 0.106 0.061 0.079 0.081 0.03 0.046 0.07 0.066 0.101 0.063 0.06;0.049 0.073 0.061 0.03 0.066 0.063 0.052 0.106 0.079 0.046 0.101 0.081 0.063 0.07 0.06;
0.037 0.071 0.048 0.091 0.114 0.066 0.045 0.102 0.034 0.052 0.06 0.068 0.071 0.084 0.057;0.037 0.071 0.066 0.045 0.102 0.048 0.091 0.114 0.034 0.052 0.06 0.068 0.084 0.071 0.057;0.037 0.066 0.048 0.034 0.068 0.071 0.045 0.102 0.091 0.052 0.084 0.114 0.071 0.06 0.057;
