pntP=[0.034 0.085 0.054 0.071 0.089 0.056 0.045 0.084 0.04 0.064 0.063 0.079 0.065 0.094 0.077;0.034 0.085 0.056 0.045 0.084 0.054 0.071 0.089 0.04 0.064 0.063 0.079 0.094 0.065 0.077;0.034 0.056 0.054 0.04 0.079 0.085 0.045 0.084 0.071 0.064 0.094 0.089 0.065 0.063 0.077;
0.044 0.074 0.049 0.082 0.096 0.061 0.043 0.084 0.034 0.044 0.09 0.06 0.061 0.098 0.08;0.044 0.074 0.061 0.043 0.084 0.049 0.082 0.096 0.034 0.044 0.09 0.06 0.098 0.061 0.08;0.044 0.061 0.049 0.034 0.06 0.074 0.043 0.084 0.082 0.044 0.098 0.096 0.061 0.09 0.08;
0.045 0.061 0.055 0.063 0.124 0.07 0.049 0.102 0.034 0.043 0.08 0.066 0.065 0.079 0.064;0.045 0.061 0.07 0.049 0.102 0.055 0.063 0.124 0.034 0.043 0.08 0.066 0.079 0.065 0.064;0.045 0.07 0.055 0.034 0.066 0.061 0.049 0.102 0.063 0.043 0.079 0.124 0.065 0.08 0.064;
0.026 0.072 0.052 0.07 0.106 0.074 0.048 0.082 0.038 0.049 0.069 0.057 0.08 0.099 0.078;0.026 0.072 0.074 0.048 0.082 0.052 0.07 0.106 0.038 0.049 0.069 0.057 0.099 0.08 0.078;0.026 0.074 0.052 0.038 0.057 0.072 0.048 0.082 0.07 0.049 0.099 0.106 0.08 0.069 0.078;
0.034 0.063 0.046 0.075 0.093 0.076 0.036 0.107 0.027 0.054 0.078 0.076 0.063 0.099 0.073;0.034 0.063 0.076 0.036 0.107 0.046 0.075 0.093 0.027 0.054 0.078 0.076 0.099 0.063 0.073;0.034 0.076 0.046 0.027 0.076 0.063 0.036 0.107 0.075 0.054 0.099 0.093 0.063 0.078 0.073;
0.033 0.054 0.056 0.081 0.107 0.067 0.033 0.093 0.026 0.047 0.077 0.085 0.064 0.11 0.067;0.033 0.054 0.067 0.033 0.093 0.056 0.081 0.107 0.026 0.047 0.077 0.085 0.11 0.064 0.067;0.033 0.067 0.056 0.026 0.085 0.054 0.033 0.093 0.081 0.047 0.11 0.107 0.064 0.077 0.067;
0.026 0.076 0.045 0.074 0.117 0.085 0.049 0.095 0.034 0.046 0.073 0.055 0.06 0.092 0.073;0.026 0.076 0.085 0.049 0.095 0.045 0.074 0.117 0.034 0.046 0.073 0.055 0.092 0.06 0.073;0.026 0.085 0.045 0.034 0.055 0.076 0.049 0.095 0.074 0.046 0.092 0.117 0.06 0.073 0.073;
0.037 0.072 0.049 0.076 0.093 0.069 0.052 0.084 0.051 0.045 0.067 0.069 0.069 0.102 0.065;0.037 0.072 0.069 0.052 0.084 0.049 0.076 0.093 0.051 0.045 0.067 0.069 0.102 0.069 0.065;0.037 0.069 0.049 0.051 0.069 0.072 0.052 0.084 0.076 0.045 0.102 0.093 0.069 0.067 0.065;
0.037 0.08 0.049 0.079 0.101 0.076 0.047 0.082 0.029 0.048 0.061 0.08 0.063 0.105 0.063;0.037 0.08 0.076 0.047 0.082 0.049 0.079 0.101 0.029 0.048 0.061 0.08 0.105 0.063 0.063;0.037 0.076 0.049 0.029 0.08 0.08 0.047 0.082 0.079 0.048 0.105 0.101 0.063 0.061 0.063;
0.04 0.085 0.062 0.062 0.101 0.083 0.039 0.097 0.027 0.044 0.069 0.075 0.058 0.095 0.063;0.04 0.085 0.083 0.039 0.097 0.062 0.062 0.101 0.027 0.044 0.069 0.075 0.095 0.058 0.063;0.04 0.083 0.062 0.027 0.075 0.085 0.039 0.097 0.062 0.044 0.095 0.101 0.058 0.069 0.063;
0.029 0.069 0.055 0.077 0.113 0.071 0.042 0.101 0.027 0.059 0.069 0.061 0.073 0.101 0.053;0.029 0.069 0.071 0.042 0.101 0.055 0.077 0.113 0.027 0.059 0.069 0.061 0.101 0.073 0.053;0.029 0.071 0.055 0.027 0.061 0.069 0.042 0.101 0.077 0.059 0.101 0.113 0.073 0.069 0.053;
0.027 0.083 0.04 0.075 0.085 0.073 0.05 0.084 0.029 0.05 0.078 0.072 0.065 0.111 0.078;0.027 0.083 0.073 0.05 0.084 0.04 0.075 0.085 0.029 0.05 0.078 0.072 0.111 0.065 0.078;0.027 0.073 0.04 0.029 0.072 0.083 0.05 0.084 0.075 0.05 0.111 0.085 0.065 0.078 0.078;
0.042 0.072 0.054 0.068 0.113 0.076 0.046 0.094 0.03 0.05 0.067 0.062 0.072 0.082 0.072;0.042 0.072 0.076 0.046 0.094 0.054 0.068 0.113 0.03 0.05 0.067 0.062 0.082 0.072 0.072;0.042 0.076 0.054 0.03 0.062 0.072 0.046 0.094 0.068 0.05 0.082 0.113 0.072 0.067 0.072;
