pntP=[0.013 0.04 0.043 0.055 0.097 0.046 0.042 0.113 0.031 0.046 0.094 0.101 0.087 0.09 0.102;0.013 0.04 0.046 0.042 0.113 0.043 0.055 0.097 0.031 0.046 0.094 0.101 0.09 0.087 0.102;0.013 0.046 0.043 0.031 0.101 0.04 0.042 0.113 0.055 0.046 0.09 0.097 0.087 0.094 0.102;
0.018 0.064 0.05 0.059 0.099 0.058 0.045 0.09 0.043 0.052 0.088 0.078 0.091 0.093 0.072;0.018 0.064 0.058 0.045 0.09 0.05 0.059 0.099 0.043 0.052 0.088 0.078 0.093 0.091 0.072;0.018 0.058 0.05 0.043 0.078 0.064 0.045 0.09 0.059 0.052 0.093 0.099 0.091 0.088 0.072;
0.019 0.053 0.057 0.062 0.102 0.058 0.038 0.084 0.047 0.047 0.092 0.086 0.097 0.088 0.07;0.019 0.053 0.058 0.038 0.084 0.057 0.062 0.102 0.047 0.047 0.092 0.086 0.088 0.097 0.07;0.019 0.058 0.057 0.047 0.086 0.053 0.038 0.084 0.062 0.047 0.088 0.102 0.097 0.092 0.07;
0.025 0.06 0.053 0.061 0.107 0.057 0.045 0.097 0.035 0.045 0.09 0.087 0.073 0.087 0.078;0.025 0.06 0.057 0.045 0.097 0.053 0.061 0.107 0.035 0.045 0.09 0.087 0.087 0.073 0.078;0.025 0.057 0.053 0.035 0.087 0.06 0.045 0.097 0.061 0.045 0.087 0.107 0.073 0.09 0.078;
0.016 0.056 0.049 0.052 0.098 0.044 0.042 0.093 0.053 0.055 0.082 0.092 0.094 0.099 0.075;0.016 0.056 0.044 0.042 0.093 0.049 0.052 0.098 0.053 0.055 0.082 0.092 0.099 0.094 0.075;0.016 0.044 0.049 0.053 0.092 0.056 0.042 0.093 0.052 0.055 0.099 0.098 0.094 0.082 0.075;
0.025 0.053 0.04 0.057 0.107 0.043 0.054 0.114 0.044 0.046 0.089 0.078 0.061 0.1 0.089;0.025 0.053 0.043 0.054 0.114 0.04 0.057 0.107 0.044 0.046 0.089 0.078 0.1 0.061 0.089;0.025 0.043 0.04 0.044 0.078 0.053 0.054 0.114 0.057 0.046 0.1 0.107 0.061 0.089 0.089;
0.03 0.046 0.048 0.055 0.099 0.056 0.036 0.095 0.033 0.073 0.068 0.075 0.094 0.114 0.078;0.03 0.046 0.056 0.036 0.095 0.048 0.055 0.099 0.033 0.073 0.068 0.075 0.114 0.094 0.078;0.03 0.056 0.048 0.033 0.075 0.046 0.036 0.095 0.055 0.073 0.114 0.099 0.094 0.068 0.078;
0.023 0.048 0.043 0.049 0.108 0.055 0.048 0.09 0.044 0.048 0.103 0.092 0.072 0.089 0.088;0.023 0.048 0.055 0.048 0.09 0.043 0.049 0.108 0.044 0.048 0.103 0.092 0.089 0.072 0.088;0.023 0.055 0.043 0.044 0.092 0.048 0.048 0.09 0.049 0.048 0.089 0.108 0.072 0.103 0.088;
0.022 0.055 0.05 0.053 0.084 0.056 0.048 0.085 0.031 0.056 0.096 0.089 0.093 0.089 0.093;0.022 0.055 0.056 0.048 0.085 0.05 0.053 0.084 0.031 0.056 0.096 0.089 0.089 0.093 0.093;0.022 0.056 0.05 0.031 0.089 0.055 0.048 0.085 0.053 0.056 0.089 0.084 0.093 0.096 0.093;
0.013 0.046 0.059 0.06 0.092 0.058 0.049 0.08 0.034 0.049 0.085 0.086 0.09 0.096 0.103;0.013 0.046 0.058 0.049 0.08 0.059 0.06 0.092 0.034 0.049 0.085 0.086 0.096 0.09 0.103;0.013 0.058 0.059 0.034 0.086 0.046 0.049 0.08 0.06 0.049 0.096 0.092 0.09 0.085 0.103;
