pntP=[0.035 0.062 0.057 0.081 0.091 0.066 0.047 0.101 0.033 0.062 0.082 0.061 0.052 0.098 0.072;0.035 0.062 0.066 0.047 0.101 0.057 0.081 0.091 0.033 0.062 0.082 0.061 0.098 0.052 0.072;0.035 0.066 0.057 0.033 0.061 0.062 0.047 0.101 0.081 0.062 0.098 0.091 0.052 0.082 0.072;
0.032 0.072 0.054 0.07 0.095 0.058 0.038 0.096 0.032 0.061 0.083 0.058 0.089 0.102 0.06;0.032 0.072 0.058 0.038 0.096 0.054 0.07 0.095 0.032 0.061 0.083 0.058 0.102 0.089 0.06;0.032 0.058 0.054 0.032 0.058 0.072 0.038 0.096 0.07 0.061 0.102 0.095 0.089 0.083 0.06;
0.043 0.079 0.053 0.075 0.105 0.079 0.044 0.076 0.026 0.057 0.061 0.073 0.064 0.103 0.062;0.043 0.079 0.079 0.044 0.076 0.053 0.075 0.105 0.026 0.057 0.061 0.073 0.103 0.064 0.062;0.043 0.079 0.053 0.026 0.073 0.079 0.044 0.076 0.075 0.057 0.103 0.105 0.064 0.061 0.062;
0.037 0.065 0.049 0.074 0.092 0.075 0.042 0.107 0.047 0.049 0.064 0.085 0.074 0.08 0.06;0.037 0.065 0.075 0.042 0.107 0.049 0.074 0.092 0.047 0.049 0.064 0.085 0.08 0.074 0.06;0.037 0.075 0.049 0.047 0.085 0.065 0.042 0.107 0.074 0.049 0.08 0.092 0.074 0.064 0.06;
0.041 0.055 0.047 0.081 0.099 0.077 0.049 0.08 0.044 0.045 0.07 0.065 0.07 0.099 0.078;0.041 0.055 0.077 0.049 0.08 0.047 0.081 0.099 0.044 0.045 0.07 0.065 0.099 0.07 0.078;0.041 0.077 0.047 0.044 0.065 0.055 0.049 0.08 0.081 0.045 0.099 0.099 0.07 0.07 0.078;
0.037 0.069 0.05 0.066 0.098 0.064 0.039 0.091 0.037 0.058 0.073 0.087 0.067 0.095 0.069;0.037 0.069 0.064 0.039 0.091 0.05 0.066 0.098 0.037 0.058 0.073 0.087 0.095 0.067 0.069;0.037 0.064 0.05 0.037 0.087 0.069 0.039 0.091 0.066 0.058 0.095 0.098 0.067 0.073 0.069;
0.035 0.075 0.039 0.07 0.1 0.067 0.041 0.093 0.04 0.049 0.07 0.074 0.062 0.107 0.078;0.035 0.075 0.067 0.041 0.093 0.039 0.07 0.1 0.04 0.049 0.07 0.074 0.107 0.062 0.078;0.035 0.067 0.039 0.04 0.074 0.075 0.041 0.093 0.07 0.049 0.107 0.1 0.062 0.07 0.078;
0.042 0.065 0.049 0.068 0.098 0.075 0.044 0.099 0.032 0.056 0.068 0.075 0.067 0.093 0.069;0.042 0.065 0.075 0.044 0.099 0.049 0.068 0.098 0.032 0.056 0.068 0.075 0.093 0.067 0.069;0.042 0.075 0.049 0.032 0.075 0.065 0.044 0.099 0.068 0.056 0.093 0.098 0.067 0.068 0.069;
0.03 0.066 0.061 0.066 0.101 0.064 0.048 0.084 0.032 0.065 0.073 0.07 0.059 0.12 0.061;0.03 0.066 0.064 0.048 0.084 0.061 0.066 0.101 0.032 0.065 0.073 0.07 0.12 0.059 0.061;0.03 0.064 0.061 0.032 0.07 0.066 0.048 0.084 0.066 0.065 0.12 0.101 0.059 0.073 0.061;
0.035 0.052 0.041 0.075 0.1 0.07 0.058 0.093 0.033 0.06 0.084 0.065 0.073 0.087 0.074;0.035 0.052 0.07 0.058 0.093 0.041 0.075 0.1 0.033 0.06 0.084 0.065 0.087 0.073 0.074;0.035 0.07 0.041 0.033 0.065 0.052 0.058 0.093 0.075 0.06 0.087 0.1 0.073 0.084 0.074;
0.032 0.062 0.05 0.068 0.098 0.069 0.049 0.104 0.036 0.051 0.075 0.085 0.066 0.079 0.076;0.032 0.062 0.069 0.049 0.104 0.05 0.068 0.098 0.036 0.051 0.075 0.085 0.079 0.066 0.076;0.032 0.069 0.05 0.036 0.085 0.062 0.049 0.104 0.068 0.051 0.079 0.098 0.066 0.075 0.076;
0.037 0.062 0.047 0.067 0.109 0.077 0.051 0.092 0.035 0.058 0.061 0.067 0.076 0.102 0.059;0.037 0.062 0.077 0.051 0.092 0.047 0.067 0.109 0.035 0.058 0.061 0.067 0.102 0.076 0.059;0.037 0.077 0.047 0.035 0.067 0.062 0.051 0.092 0.067 0.058 0.102 0.109 0.076 0.061 0.059;
0.038 0.07 0.05 0.084 0.086 0.08 0.042 0.084 0.043 0.067 0.063 0.052 0.056 0.107 0.078;0.038 0.07 0.08 0.042 0.084 0.05 0.084 0.086 0.043 0.067 0.063 0.052 0.107 0.056 0.078;0.038 0.08 0.05 0.043 0.052 0.07 0.042 0.084 0.084 0.067 0.107 0.086 0.056 0.063 0.078;
0.042 0.079 0.05 0.08 0.093 0.054 0.047 0.091 0.034 0.049 0.073 0.065 0.084 0.086 0.073;0.042 0.079 0.054 0.047 0.091 0.05 0.08 0.093 0.034 0.049 0.073 0.065 0.086 0.084 0.073;0.042 0.054 0.05 0.034 0.065 0.079 0.047 0.091 0.08 0.049 0.086 0.093 0.084 0.073 0.073;
0.038 0.061 0.039 0.061 0.104 0.087 0.049 0.084 0.035 0.064 0.073 0.074 0.071 0.088 0.072;0.038 0.061 0.087 0.049 0.084 0.039 0.061 0.104 0.035 0.064 0.073 0.074 0.088 0.071 0.072;0.038 0.087 0.039 0.035 0.074 0.061 0.049 0.084 0.061 0.064 0.088 0.104 0.071 0.073 0.072;
0.027 0.077 0.052 0.077 0.098 0.058 0.052 0.089 0.033 0.055 0.073 0.065 0.076 0.095 0.073;0.027 0.077 0.058 0.052 0.089 0.052 0.077 0.098 0.033 0.055 0.073 0.065 0.095 0.076 0.073;0.027 0.058 0.052 0.033 0.065 0.077 0.052 0.089 0.077 0.055 0.095 0.098 0.076 0.073 0.073;
0.034 0.074 0.05 0.07 0.111 0.067 0.035 0.081 0.038 0.049 0.067 0.073 0.081 0.094 0.076;0.034 0.074 0.067 0.035 0.081 0.05 0.07 0.111 0.038 0.049 0.067 0.073 0.094 0.081 0.076;0.034 0.067 0.05 0.038 0.073 0.074 0.035 0.081 0.07 0.049 0.094 0.111 0.081 0.067 0.076;
0.043 0.054 0.057 0.063 0.106 0.068 0.04 0.086 0.034 0.053 0.061 0.073 0.087 0.118 0.057;0.043 0.054 0.068 0.04 0.086 0.057 0.063 0.106 0.034 0.053 0.061 0.073 0.118 0.087 0.057;0.043 0.068 0.057 0.034 0.073 0.054 0.04 0.086 0.063 0.053 0.118 0.106 0.087 0.061 0.057;
0.035 0.058 0.049 0.085 0.107 0.072 0.037 0.088 0.041 0.054 0.074 0.066 0.064 0.102 0.068;0.035 0.058 0.072 0.037 0.088 0.049 0.085 0.107 0.041 0.054 0.074 0.066 0.102 0.064 0.068;0.035 0.072 0.049 0.041 0.066 0.058 0.037 0.088 0.085 0.054 0.102 0.107 0.064 0.074 0.068;
0.043 0.072 0.041 0.056 0.104 0.087 0.045 0.073 0.035 0.049 0.067 0.064 0.086 0.119 0.059;0.043 0.072 0.087 0.045 0.073 0.041 0.056 0.104 0.035 0.049 0.067 0.064 0.119 0.086 0.059;0.043 0.087 0.041 0.035 0.064 0.072 0.045 0.073 0.056 0.049 0.119 0.104 0.086 0.067 0.059;
0.035 0.067 0.062 0.063 0.103 0.072 0.041 0.097 0.031 0.045 0.058 0.072 0.064 0.116 0.074;0.035 0.067 0.072 0.041 0.097 0.062 0.063 0.103 0.031 0.045 0.058 0.072 0.116 0.064 0.074;0.035 0.072 0.062 0.031 0.072 0.067 0.041 0.097 0.063 0.045 0.116 0.103 0.064 0.058 0.074;
