pntP=[0.019 0.057 0.055 0.048 0.106 0.042 0.049 0.099 0.044 0.048 0.079 0.084 0.085 0.099 0.086;0.019 0.057 0.042 0.049 0.099 0.055 0.048 0.106 0.044 0.048 0.079 0.084 0.099 0.085 0.086;0.019 0.042 0.055 0.044 0.084 0.057 0.049 0.099 0.048 0.048 0.099 0.106 0.085 0.079 0.086;
0.029 0.05 0.054 0.049 0.103 0.047 0.049 0.088 0.047 0.052 0.076 0.09 0.079 0.113 0.074;0.029 0.05 0.047 0.049 0.088 0.054 0.049 0.103 0.047 0.052 0.076 0.09 0.113 0.079 0.074;0.029 0.047 0.054 0.047 0.09 0.05 0.049 0.088 0.049 0.052 0.113 0.103 0.079 0.076 0.074;
0.022 0.048 0.043 0.054 0.085 0.048 0.052 0.09 0.044 0.058 0.094 0.095 0.082 0.083 0.102;0.022 0.048 0.048 0.052 0.09 0.043 0.054 0.085 0.044 0.058 0.094 0.095 0.083 0.082 0.102;0.022 0.048 0.043 0.044 0.095 0.048 0.052 0.09 0.054 0.058 0.083 0.085 0.082 0.094 0.102;
0.021 0.058 0.047 0.054 0.09 0.056 0.042 0.093 0.049 0.055 0.086 0.082 0.074 0.092 0.101;0.021 0.058 0.056 0.042 0.093 0.047 0.054 0.09 0.049 0.055 0.086 0.082 0.092 0.074 0.101;0.021 0.056 0.047 0.049 0.082 0.058 0.042 0.093 0.054 0.055 0.092 0.09 0.074 0.086 0.101;
0.013 0.052 0.05 0.054 0.104 0.05 0.037 0.082 0.04 0.049 0.082 0.111 0.084 0.1 0.092;0.013 0.052 0.05 0.037 0.082 0.05 0.054 0.104 0.04 0.049 0.082 0.111 0.1 0.084 0.092;0.013 0.05 0.05 0.04 0.111 0.052 0.037 0.082 0.054 0.049 0.1 0.104 0.084 0.082 0.092;
0.029 0.053 0.056 0.048 0.103 0.051 0.036 0.078 0.045 0.049 0.089 0.083 0.088 0.105 0.087;0.029 0.053 0.051 0.036 0.078 0.056 0.048 0.103 0.045 0.049 0.089 0.083 0.105 0.088 0.087;0.029 0.051 0.056 0.045 0.083 0.053 0.036 0.078 0.048 0.049 0.105 0.103 0.088 0.089 0.087;
0.011 0.048 0.046 0.057 0.082 0.047 0.05 0.091 0.053 0.055 0.092 0.067 0.097 0.103 0.101;0.011 0.048 0.047 0.05 0.091 0.046 0.057 0.082 0.053 0.055 0.092 0.067 0.103 0.097 0.101;0.011 0.047 0.046 0.053 0.067 0.048 0.05 0.091 0.057 0.055 0.103 0.082 0.097 0.092 0.101;
0.026 0.049 0.059 0.046 0.084 0.052 0.042 0.083 0.045 0.057 0.097 0.093 0.091 0.097 0.079;0.026 0.049 0.052 0.042 0.083 0.059 0.046 0.084 0.045 0.057 0.097 0.093 0.097 0.091 0.079;0.026 0.052 0.059 0.045 0.093 0.049 0.042 0.083 0.046 0.057 0.097 0.084 0.091 0.097 0.079;
0.018 0.034 0.042 0.059 0.124 0.054 0.051 0.084 0.046 0.058 0.101 0.073 0.073 0.091 0.092;0.018 0.034 0.054 0.051 0.084 0.042 0.059 0.124 0.046 0.058 0.101 0.073 0.091 0.073 0.092;0.018 0.054 0.042 0.046 0.073 0.034 0.051 0.084 0.059 0.058 0.091 0.124 0.073 0.101 0.092;
0.026 0.044 0.042 0.041 0.115 0.058 0.046 0.088 0.052 0.057 0.089 0.098 0.078 0.083 0.083;0.026 0.044 0.058 0.046 0.088 0.042 0.041 0.115 0.052 0.057 0.089 0.098 0.083 0.078 0.083;0.026 0.058 0.042 0.052 0.098 0.044 0.046 0.088 0.041 0.057 0.083 0.115 0.078 0.089 0.083;
