pntP=[0.019 0.05 0.052 0.05 0.125 0.061 0.046 0.08 0.038 0.053 0.091 0.079 0.066 0.101 0.089;0.019 0.05 0.061 0.046 0.08 0.052 0.05 0.125 0.038 0.053 0.091 0.079 0.101 0.066 0.089;0.019 0.061 0.052 0.038 0.079 0.05 0.046 0.08 0.05 0.053 0.101 0.125 0.066 0.091 0.089;
0.025 0.051 0.058 0.062 0.104 0.056 0.045 0.083 0.056 0.045 0.081 0.073 0.081 0.102 0.078;0.025 0.051 0.056 0.045 0.083 0.058 0.062 0.104 0.056 0.045 0.081 0.073 0.102 0.081 0.078;0.025 0.056 0.058 0.056 0.073 0.051 0.045 0.083 0.062 0.045 0.102 0.104 0.081 0.081 0.078;
0.026 0.065 0.05 0.059 0.098 0.058 0.031 0.102 0.037 0.046 0.075 0.097 0.076 0.095 0.085;0.026 0.065 0.058 0.031 0.102 0.05 0.059 0.098 0.037 0.046 0.075 0.097 0.095 0.076 0.085;0.026 0.058 0.05 0.037 0.097 0.065 0.031 0.102 0.059 0.046 0.095 0.098 0.076 0.075 0.085;
0.014 0.056 0.043 0.064 0.086 0.067 0.042 0.086 0.044 0.063 0.074 0.094 0.095 0.082 0.09;0.014 0.056 0.067 0.042 0.086 0.043 0.064 0.086 0.044 0.063 0.074 0.094 0.082 0.095 0.09;0.014 0.067 0.043 0.044 0.094 0.056 0.042 0.086 0.064 0.063 0.082 0.086 0.095 0.074 0.09;
0.016 0.052 0.057 0.064 0.101 0.054 0.049 0.083 0.041 0.054 0.085 0.069 0.07 0.106 0.099;0.016 0.052 0.054 0.049 0.083 0.057 0.064 0.101 0.041 0.054 0.085 0.069 0.106 0.07 0.099;0.016 0.054 0.057 0.041 0.069 0.052 0.049 0.083 0.064 0.054 0.106 0.101 0.07 0.085 0.099;
0.022 0.059 0.047 0.055 0.094 0.053 0.044 0.082 0.051 0.063 0.079 0.1 0.066 0.096 0.089;0.022 0.059 0.053 0.044 0.082 0.047 0.055 0.094 0.051 0.063 0.079 0.1 0.096 0.066 0.089;0.022 0.053 0.047 0.051 0.1 0.059 0.044 0.082 0.055 0.063 0.096 0.094 0.066 0.079 0.089;
0.023 0.072 0.053 0.056 0.097 0.046 0.042 0.08 0.041 0.053 0.08 0.068 0.093 0.111 0.085;0.023 0.072 0.046 0.042 0.08 0.053 0.056 0.097 0.041 0.053 0.08 0.068 0.111 0.093 0.085;0.023 0.046 0.053 0.041 0.068 0.072 0.042 0.08 0.056 0.053 0.111 0.097 0.093 0.08 0.085;
0.03 0.062 0.06 0.065 0.089 0.059 0.043 0.082 0.044 0.043 0.084 0.075 0.077 0.107 0.08;0.03 0.062 0.059 0.043 0.082 0.06 0.065 0.089 0.044 0.043 0.084 0.075 0.107 0.077 0.08;0.03 0.059 0.06 0.044 0.075 0.062 0.043 0.082 0.065 0.043 0.107 0.089 0.077 0.084 0.08;
0.029 0.07 0.06 0.057 0.082 0.048 0.044 0.082 0.04 0.049 0.093 0.085 0.079 0.098 0.084;0.029 0.07 0.048 0.044 0.082 0.06 0.057 0.082 0.04 0.049 0.093 0.085 0.098 0.079 0.084;0.029 0.048 0.06 0.04 0.085 0.07 0.044 0.082 0.057 0.049 0.098 0.082 0.079 0.093 0.084;
0.018 0.045 0.055 0.063 0.105 0.063 0.042 0.084 0.048 0.056 0.085 0.081 0.087 0.095 0.073;0.018 0.045 0.063 0.042 0.084 0.055 0.063 0.105 0.048 0.056 0.085 0.081 0.095 0.087 0.073;0.018 0.063 0.055 0.048 0.081 0.045 0.042 0.084 0.063 0.056 0.095 0.105 0.087 0.085 0.073;
