pntP=[0.024 0.05 0.058 0.063 0.083 0.049 0.057 0.083 0.037 0.057 0.078 0.092 0.094 0.099 0.076;0.024 0.05 0.049 0.057 0.083 0.058 0.063 0.083 0.037 0.057 0.078 0.092 0.099 0.094 0.076;0.024 0.049 0.058 0.037 0.092 0.05 0.057 0.083 0.063 0.057 0.099 0.083 0.094 0.078 0.076;
0.019 0.058 0.058 0.062 0.079 0.054 0.048 0.079 0.048 0.051 0.076 0.092 0.093 0.104 0.079;0.019 0.058 0.054 0.048 0.079 0.058 0.062 0.079 0.048 0.051 0.076 0.092 0.104 0.093 0.079;0.019 0.054 0.058 0.048 0.092 0.058 0.048 0.079 0.062 0.051 0.104 0.079 0.093 0.076 0.079;
0.021 0.064 0.049 0.051 0.094 0.052 0.05 0.1 0.037 0.051 0.061 0.09 0.091 0.106 0.083;0.021 0.064 0.052 0.05 0.1 0.049 0.051 0.094 0.037 0.051 0.061 0.09 0.106 0.091 0.083;0.021 0.052 0.049 0.037 0.09 0.064 0.05 0.1 0.051 0.051 0.106 0.094 0.091 0.061 0.083;
0.021 0.049 0.056 0.067 0.104 0.065 0.04 0.095 0.043 0.043 0.096 0.079 0.064 0.096 0.082;0.021 0.049 0.065 0.04 0.095 0.056 0.067 0.104 0.043 0.043 0.096 0.079 0.096 0.064 0.082;0.021 0.065 0.056 0.043 0.079 0.049 0.04 0.095 0.067 0.043 0.096 0.104 0.064 0.096 0.082;
0.026 0.051 0.057 0.06 0.107 0.052 0.043 0.084 0.036 0.057 0.083 0.092 0.077 0.094 0.081;0.026 0.051 0.052 0.043 0.084 0.057 0.06 0.107 0.036 0.057 0.083 0.092 0.094 0.077 0.081;0.026 0.052 0.057 0.036 0.092 0.051 0.043 0.084 0.06 0.057 0.094 0.107 0.077 0.083 0.081;
0.027 0.062 0.061 0.058 0.08 0.047 0.04 0.093 0.031 0.055 0.089 0.082 0.086 0.1 0.089;0.027 0.062 0.047 0.04 0.093 0.061 0.058 0.08 0.031 0.055 0.089 0.082 0.1 0.086 0.089;0.027 0.047 0.061 0.031 0.082 0.062 0.04 0.093 0.058 0.055 0.1 0.08 0.086 0.089 0.089;
0.032 0.05 0.045 0.062 0.103 0.053 0.04 0.083 0.039 0.047 0.077 0.096 0.095 0.098 0.08;0.032 0.05 0.053 0.04 0.083 0.045 0.062 0.103 0.039 0.047 0.077 0.096 0.098 0.095 0.08;0.032 0.053 0.045 0.039 0.096 0.05 0.04 0.083 0.062 0.047 0.098 0.103 0.095 0.077 0.08;
0.022 0.057 0.054 0.064 0.103 0.044 0.035 0.079 0.04 0.05 0.104 0.071 0.09 0.098 0.089;0.022 0.057 0.044 0.035 0.079 0.054 0.064 0.103 0.04 0.05 0.104 0.071 0.098 0.09 0.089;0.022 0.044 0.054 0.04 0.071 0.057 0.035 0.079 0.064 0.05 0.098 0.103 0.09 0.104 0.089;
0.035 0.068 0.049 0.064 0.101 0.058 0.036 0.076 0.057 0.048 0.078 0.072 0.076 0.109 0.073;0.035 0.068 0.058 0.036 0.076 0.049 0.064 0.101 0.057 0.048 0.078 0.072 0.109 0.076 0.073;0.035 0.058 0.049 0.057 0.072 0.068 0.036 0.076 0.064 0.048 0.109 0.101 0.076 0.078 0.073;
0.027 0.05 0.054 0.066 0.091 0.051 0.044 0.091 0.035 0.058 0.081 0.095 0.064 0.099 0.094;0.027 0.05 0.051 0.044 0.091 0.054 0.066 0.091 0.035 0.058 0.081 0.095 0.099 0.064 0.094;0.027 0.051 0.054 0.035 0.095 0.05 0.044 0.091 0.066 0.058 0.099 0.091 0.064 0.081 0.094;
