pntP=[0.031 0.063 0.046 0.065 0.095 0.073 0.053 0.085 0.044 0.057 0.08 0.066 0.054 0.11 0.078;0.031 0.063 0.073 0.053 0.085 0.046 0.065 0.095 0.044 0.057 0.08 0.066 0.11 0.054 0.078;0.031 0.073 0.046 0.044 0.066 0.063 0.053 0.085 0.065 0.057 0.11 0.095 0.054 0.08 0.078;
0.037 0.065 0.054 0.055 0.097 0.075 0.054 0.096 0.039 0.053 0.073 0.083 0.07 0.084 0.065;0.037 0.065 0.075 0.054 0.096 0.054 0.055 0.097 0.039 0.053 0.073 0.083 0.084 0.07 0.065;0.037 0.075 0.054 0.039 0.083 0.065 0.054 0.096 0.055 0.053 0.084 0.097 0.07 0.073 0.065;
0.023 0.076 0.044 0.079 0.093 0.051 0.044 0.083 0.044 0.059 0.065 0.07 0.083 0.11 0.076;0.023 0.076 0.051 0.044 0.083 0.044 0.079 0.093 0.044 0.059 0.065 0.07 0.11 0.083 0.076;0.023 0.051 0.044 0.044 0.07 0.076 0.044 0.083 0.079 0.059 0.11 0.093 0.083 0.065 0.076;
0.027 0.054 0.054 0.066 0.109 0.054 0.048 0.092 0.044 0.056 0.076 0.071 0.067 0.111 0.071;0.027 0.054 0.054 0.048 0.092 0.054 0.066 0.109 0.044 0.056 0.076 0.071 0.111 0.067 0.071;0.027 0.054 0.054 0.044 0.071 0.054 0.048 0.092 0.066 0.056 0.111 0.109 0.067 0.076 0.071;
0.035 0.064 0.038 0.068 0.087 0.067 0.05 0.098 0.038 0.061 0.081 0.083 0.08 0.089 0.061;0.035 0.064 0.067 0.05 0.098 0.038 0.068 0.087 0.038 0.061 0.081 0.083 0.089 0.08 0.061;0.035 0.067 0.038 0.038 0.083 0.064 0.05 0.098 0.068 0.061 0.089 0.087 0.08 0.081 0.061;
0.023 0.068 0.045 0.062 0.093 0.081 0.033 0.08 0.054 0.052 0.073 0.094 0.082 0.087 0.073;0.023 0.068 0.081 0.033 0.08 0.045 0.062 0.093 0.054 0.052 0.073 0.094 0.087 0.082 0.073;0.023 0.081 0.045 0.054 0.094 0.068 0.033 0.08 0.062 0.052 0.087 0.093 0.082 0.073 0.073;
0.036 0.062 0.046 0.068 0.103 0.079 0.046 0.085 0.037 0.05 0.074 0.069 0.069 0.106 0.07;0.036 0.062 0.079 0.046 0.085 0.046 0.068 0.103 0.037 0.05 0.074 0.069 0.106 0.069 0.07;0.036 0.079 0.046 0.037 0.069 0.062 0.046 0.085 0.068 0.05 0.106 0.103 0.069 0.074 0.07;
0.031 0.057 0.049 0.059 0.091 0.076 0.047 0.099 0.04 0.056 0.092 0.081 0.054 0.093 0.075;0.031 0.057 0.076 0.047 0.099 0.049 0.059 0.091 0.04 0.056 0.092 0.081 0.093 0.054 0.075;0.031 0.076 0.049 0.04 0.081 0.057 0.047 0.099 0.059 0.056 0.093 0.091 0.054 0.092 0.075;
0.038 0.056 0.062 0.07 0.093 0.052 0.059 0.107 0.038 0.053 0.067 0.071 0.069 0.098 0.067;0.038 0.056 0.052 0.059 0.107 0.062 0.07 0.093 0.038 0.053 0.067 0.071 0.098 0.069 0.067;0.038 0.052 0.062 0.038 0.071 0.056 0.059 0.107 0.07 0.053 0.098 0.093 0.069 0.067 0.067;
0.03 0.053 0.057 0.071 0.113 0.064 0.051 0.097 0.03 0.043 0.072 0.069 0.065 0.107 0.078;0.03 0.053 0.064 0.051 0.097 0.057 0.071 0.113 0.03 0.043 0.072 0.069 0.107 0.065 0.078;0.03 0.064 0.057 0.03 0.069 0.053 0.051 0.097 0.071 0.043 0.107 0.113 0.065 0.072 0.078;
