pntP=[0.025 0.05 0.052 0.048 0.093 0.047 0.061 0.081 0.037 0.042 0.111 0.083 0.077 0.117 0.076;0.025 0.05 0.047 0.061 0.081 0.052 0.048 0.093 0.037 0.042 0.111 0.083 0.117 0.077 0.076;0.025 0.047 0.052 0.037 0.083 0.05 0.061 0.081 0.048 0.042 0.117 0.093 0.077 0.111 0.076;
0.015 0.05 0.052 0.041 0.101 0.047 0.058 0.089 0.05 0.052 0.085 0.088 0.098 0.096 0.078;0.015 0.05 0.047 0.058 0.089 0.052 0.041 0.101 0.05 0.052 0.085 0.088 0.096 0.098 0.078;0.015 0.047 0.052 0.05 0.088 0.05 0.058 0.089 0.041 0.052 0.096 0.101 0.098 0.085 0.078;
0.019 0.051 0.058 0.059 0.095 0.044 0.05 0.08 0.051 0.043 0.101 0.08 0.092 0.085 0.092;0.019 0.051 0.044 0.05 0.08 0.058 0.059 0.095 0.051 0.043 0.101 0.08 0.085 0.092 0.092;0.019 0.044 0.058 0.051 0.08 0.051 0.05 0.08 0.059 0.043 0.085 0.095 0.092 0.101 0.092;
0.017 0.045 0.056 0.058 0.09 0.041 0.05 0.092 0.038 0.04 0.086 0.099 0.096 0.095 0.097;0.017 0.045 0.041 0.05 0.092 0.056 0.058 0.09 0.038 0.04 0.086 0.099 0.095 0.096 0.097;0.017 0.041 0.056 0.038 0.099 0.045 0.05 0.092 0.058 0.04 0.095 0.09 0.096 0.086 0.097;
0.012 0.054 0.055 0.047 0.09 0.044 0.053 0.084 0.042 0.055 0.1 0.081 0.101 0.084 0.098;0.012 0.054 0.044 0.053 0.084 0.055 0.047 0.09 0.042 0.055 0.1 0.081 0.084 0.101 0.098;0.012 0.044 0.055 0.042 0.081 0.054 0.053 0.084 0.047 0.055 0.084 0.09 0.101 0.1 0.098;
0.019 0.054 0.054 0.059 0.091 0.051 0.049 0.098 0.04 0.058 0.083 0.076 0.093 0.097 0.078;0.019 0.054 0.051 0.049 0.098 0.054 0.059 0.091 0.04 0.058 0.083 0.076 0.097 0.093 0.078;0.019 0.051 0.054 0.04 0.076 0.054 0.049 0.098 0.059 0.058 0.097 0.091 0.093 0.083 0.078;
0.017 0.05 0.061 0.049 0.098 0.054 0.043 0.088 0.048 0.047 0.082 0.082 0.088 0.11 0.083;0.017 0.05 0.054 0.043 0.088 0.061 0.049 0.098 0.048 0.047 0.082 0.082 0.11 0.088 0.083;0.017 0.054 0.061 0.048 0.082 0.05 0.043 0.088 0.049 0.047 0.11 0.098 0.088 0.082 0.083;
0.019 0.039 0.044 0.061 0.104 0.054 0.035 0.111 0.047 0.059 0.083 0.075 0.081 0.103 0.085;0.019 0.039 0.054 0.035 0.111 0.044 0.061 0.104 0.047 0.059 0.083 0.075 0.103 0.081 0.085;0.019 0.054 0.044 0.047 0.075 0.039 0.035 0.111 0.061 0.059 0.103 0.104 0.081 0.083 0.085;
0.02 0.043 0.042 0.063 0.094 0.065 0.046 0.098 0.046 0.032 0.086 0.095 0.088 0.093 0.089;0.02 0.043 0.065 0.046 0.098 0.042 0.063 0.094 0.046 0.032 0.086 0.095 0.093 0.088 0.089;0.02 0.065 0.042 0.046 0.095 0.043 0.046 0.098 0.063 0.032 0.093 0.094 0.088 0.086 0.089;
0.014 0.037 0.061 0.05 0.092 0.048 0.052 0.096 0.036 0.057 0.082 0.094 0.092 0.097 0.092;0.014 0.037 0.048 0.052 0.096 0.061 0.05 0.092 0.036 0.057 0.082 0.094 0.097 0.092 0.092;0.014 0.048 0.061 0.036 0.094 0.037 0.052 0.096 0.05 0.057 0.097 0.092 0.092 0.082 0.092;
0.027 0.057 0.047 0.05 0.085 0.055 0.041 0.086 0.052 0.056 0.093 0.079 0.089 0.095 0.088;0.027 0.057 0.055 0.041 0.086 0.047 0.05 0.085 0.052 0.056 0.093 0.079 0.095 0.089 0.088;0.027 0.055 0.047 0.052 0.079 0.057 0.041 0.086 0.05 0.056 0.095 0.085 0.089 0.093 0.088;
0.017 0.04 0.047 0.055 0.115 0.047 0.036 0.077 0.052 0.055 0.099 0.088 0.082 0.105 0.085;0.017 0.04 0.047 0.036 0.077 0.047 0.055 0.115 0.052 0.055 0.099 0.088 0.105 0.082 0.085;0.017 0.047 0.047 0.052 0.088 0.04 0.036 0.077 0.055 0.055 0.105 0.115 0.082 0.099 0.085;
0.017 0.047 0.051 0.058 0.098 0.05 0.053 0.095 0.056 0.04 0.069 0.088 0.094 0.084 0.1;0.017 0.047 0.05 0.053 0.095 0.051 0.058 0.098 0.056 0.04 0.069 0.088 0.084 0.094 0.1;0.017 0.05 0.051 0.056 0.088 0.047 0.053 0.095 0.058 0.04 0.084 0.098 0.094 0.069 0.1;
0.015 0.055 0.042 0.058 0.085 0.059 0.044 0.09 0.046 0.044 0.102 0.091 0.096 0.103 0.07;0.015 0.055 0.059 0.044 0.09 0.042 0.058 0.085 0.046 0.044 0.102 0.091 0.103 0.096 0.07;0.015 0.059 0.042 0.046 0.091 0.055 0.044 0.09 0.058 0.044 0.103 0.085 0.096 0.102 0.07;
0.02 0.053 0.042 0.058 0.096 0.05 0.042 0.101 0.035 0.054 0.09 0.082 0.09 0.106 0.081;0.02 0.053 0.05 0.042 0.101 0.042 0.058 0.096 0.035 0.054 0.09 0.082 0.106 0.09 0.081;0.02 0.05 0.042 0.035 0.082 0.053 0.042 0.101 0.058 0.054 0.106 0.096 0.09 0.09 0.081;
0.021 0.048 0.056 0.063 0.096 0.051 0.044 0.086 0.031 0.053 0.099 0.096 0.075 0.101 0.08;0.021 0.048 0.051 0.044 0.086 0.056 0.063 0.096 0.031 0.053 0.099 0.096 0.101 0.075 0.08;0.021 0.051 0.056 0.031 0.096 0.048 0.044 0.086 0.063 0.053 0.101 0.096 0.075 0.099 0.08;
0.018 0.041 0.044 0.053 0.102 0.036 0.045 0.076 0.042 0.036 0.109 0.099 0.09 0.122 0.087;0.018 0.041 0.036 0.045 0.076 0.044 0.053 0.102 0.042 0.036 0.109 0.099 0.122 0.09 0.087;0.018 0.036 0.044 0.042 0.099 0.041 0.045 0.076 0.053 0.036 0.122 0.102 0.09 0.109 0.087;
0.028 0.053 0.047 0.043 0.106 0.054 0.037 0.105 0.038 0.044 0.084 0.084 0.091 0.092 0.094;0.028 0.053 0.054 0.037 0.105 0.047 0.043 0.106 0.038 0.044 0.084 0.084 0.092 0.091 0.094;0.028 0.054 0.047 0.038 0.084 0.053 0.037 0.105 0.043 0.044 0.092 0.106 0.091 0.084 0.094;
0.024 0.043 0.034 0.047 0.098 0.043 0.038 0.096 0.046 0.045 0.113 0.096 0.083 0.105 0.089;0.024 0.043 0.043 0.038 0.096 0.034 0.047 0.098 0.046 0.045 0.113 0.096 0.105 0.083 0.089;0.024 0.043 0.034 0.046 0.096 0.043 0.038 0.096 0.047 0.045 0.105 0.098 0.083 0.113 0.089;
0.017 0.053 0.058 0.057 0.096 0.049 0.038 0.1 0.038 0.055 0.082 0.091 0.096 0.096 0.074;0.017 0.053 0.049 0.038 0.1 0.058 0.057 0.096 0.038 0.055 0.082 0.091 0.096 0.096 0.074;0.017 0.049 0.058 0.038 0.091 0.053 0.038 0.1 0.057 0.055 0.096 0.096 0.096 0.082 0.074;
0.013 0.048 0.044 0.055 0.099 0.051 0.05 0.097 0.047 0.06 0.09 0.081 0.099 0.081 0.085;0.013 0.048 0.051 0.05 0.097 0.044 0.055 0.099 0.047 0.06 0.09 0.081 0.081 0.099 0.085;0.013 0.051 0.044 0.047 0.081 0.048 0.05 0.097 0.055 0.06 0.081 0.099 0.099 0.09 0.085;
0.02 0.05 0.059 0.051 0.108 0.039 0.044 0.091 0.043 0.051 0.091 0.078 0.093 0.097 0.085;0.02 0.05 0.039 0.044 0.091 0.059 0.051 0.108 0.043 0.051 0.091 0.078 0.097 0.093 0.085;0.02 0.039 0.059 0.043 0.078 0.05 0.044 0.091 0.051 0.051 0.097 0.108 0.093 0.091 0.085;
