pntP=[0.019 0.042 0.041 0.051 0.101 0.057 0.042 0.108 0.048 0.046 0.086 0.085 0.091 0.097 0.086;0.019 0.042 0.057 0.042 0.108 0.041 0.051 0.101 0.048 0.046 0.086 0.085 0.097 0.091 0.086;0.019 0.057 0.041 0.048 0.085 0.042 0.042 0.108 0.051 0.046 0.097 0.101 0.091 0.086 0.086;
0.018 0.053 0.04 0.064 0.091 0.052 0.044 0.093 0.047 0.046 0.092 0.084 0.091 0.103 0.082;0.018 0.053 0.052 0.044 0.093 0.04 0.064 0.091 0.047 0.046 0.092 0.084 0.103 0.091 0.082;0.018 0.052 0.04 0.047 0.084 0.053 0.044 0.093 0.064 0.046 0.103 0.091 0.091 0.092 0.082;
0.028 0.055 0.047 0.057 0.121 0.031 0.042 0.086 0.051 0.043 0.091 0.083 0.081 0.102 0.082;0.028 0.055 0.031 0.042 0.086 0.047 0.057 0.121 0.051 0.043 0.091 0.083 0.102 0.081 0.082;0.028 0.031 0.047 0.051 0.083 0.055 0.042 0.086 0.057 0.043 0.102 0.121 0.081 0.091 0.082;
0.02 0.066 0.055 0.061 0.083 0.053 0.046 0.098 0.037 0.055 0.075 0.07 0.082 0.108 0.091;0.02 0.066 0.053 0.046 0.098 0.055 0.061 0.083 0.037 0.055 0.075 0.07 0.108 0.082 0.091;0.02 0.053 0.055 0.037 0.07 0.066 0.046 0.098 0.061 0.055 0.108 0.083 0.082 0.075 0.091;
0.016 0.052 0.046 0.049 0.104 0.057 0.039 0.098 0.037 0.052 0.088 0.092 0.082 0.105 0.083;0.016 0.052 0.057 0.039 0.098 0.046 0.049 0.104 0.037 0.052 0.088 0.092 0.105 0.082 0.083;0.016 0.057 0.046 0.037 0.092 0.052 0.039 0.098 0.049 0.052 0.105 0.104 0.082 0.088 0.083;
0.025 0.058 0.053 0.045 0.102 0.06 0.035 0.096 0.039 0.045 0.083 0.081 0.088 0.098 0.092;0.025 0.058 0.06 0.035 0.096 0.053 0.045 0.102 0.039 0.045 0.083 0.081 0.098 0.088 0.092;0.025 0.06 0.053 0.039 0.081 0.058 0.035 0.096 0.045 0.045 0.098 0.102 0.088 0.083 0.092;
0.028 0.05 0.053 0.064 0.092 0.052 0.032 0.087 0.051 0.05 0.084 0.09 0.088 0.094 0.085;0.028 0.05 0.052 0.032 0.087 0.053 0.064 0.092 0.051 0.05 0.084 0.09 0.094 0.088 0.085;0.028 0.052 0.053 0.051 0.09 0.05 0.032 0.087 0.064 0.05 0.094 0.092 0.088 0.084 0.085;
0.017 0.045 0.051 0.059 0.107 0.049 0.036 0.093 0.043 0.05 0.094 0.08 0.089 0.1 0.087;0.017 0.045 0.049 0.036 0.093 0.051 0.059 0.107 0.043 0.05 0.094 0.08 0.1 0.089 0.087;0.017 0.049 0.051 0.043 0.08 0.045 0.036 0.093 0.059 0.05 0.1 0.107 0.089 0.094 0.087;
0.03 0.049 0.049 0.064 0.084 0.042 0.04 0.088 0.041 0.057 0.085 0.102 0.088 0.095 0.086;0.03 0.049 0.042 0.04 0.088 0.049 0.064 0.084 0.041 0.057 0.085 0.102 0.095 0.088 0.086;0.03 0.042 0.049 0.041 0.102 0.049 0.04 0.088 0.064 0.057 0.095 0.084 0.088 0.085 0.086;
0.023 0.054 0.057 0.066 0.105 0.054 0.043 0.088 0.03 0.05 0.086 0.1 0.075 0.086 0.083;0.023 0.054 0.054 0.043 0.088 0.057 0.066 0.105 0.03 0.05 0.086 0.1 0.086 0.075 0.083;0.023 0.054 0.057 0.03 0.1 0.054 0.043 0.088 0.066 0.05 0.086 0.105 0.075 0.086 0.083;
0.026 0.057 0.047 0.057 0.103 0.046 0.046 0.1 0.051 0.05 0.084 0.078 0.084 0.094 0.077;0.026 0.057 0.046 0.046 0.1 0.047 0.057 0.103 0.051 0.05 0.084 0.078 0.094 0.084 0.077;0.026 0.046 0.047 0.051 0.078 0.057 0.046 0.1 0.057 0.05 0.094 0.103 0.084 0.084 0.077;
0.021 0.047 0.054 0.063 0.113 0.061 0.039 0.081 0.049 0.043 0.096 0.087 0.09 0.083 0.073;0.021 0.047 0.061 0.039 0.081 0.054 0.063 0.113 0.049 0.043 0.096 0.087 0.083 0.09 0.073;0.021 0.061 0.054 0.049 0.087 0.047 0.039 0.081 0.063 0.043 0.083 0.113 0.09 0.096 0.073;
0.021 0.063 0.05 0.04 0.101 0.06 0.038 0.088 0.036 0.054 0.102 0.075 0.089 0.094 0.089;0.021 0.063 0.06 0.038 0.088 0.05 0.04 0.101 0.036 0.054 0.102 0.075 0.094 0.089 0.089;0.021 0.06 0.05 0.036 0.075 0.063 0.038 0.088 0.04 0.054 0.094 0.101 0.089 0.102 0.089;
0.028 0.05 0.061 0.056 0.109 0.052 0.049 0.083 0.054 0.06 0.077 0.073 0.073 0.084 0.091;0.028 0.05 0.052 0.049 0.083 0.061 0.056 0.109 0.054 0.06 0.077 0.073 0.084 0.073 0.091;0.028 0.052 0.061 0.054 0.073 0.05 0.049 0.083 0.056 0.06 0.084 0.109 0.073 0.077 0.091;
0.022 0.063 0.054 0.056 0.095 0.056 0.053 0.097 0.052 0.045 0.089 0.075 0.09 0.086 0.067;0.022 0.063 0.056 0.053 0.097 0.054 0.056 0.095 0.052 0.045 0.089 0.075 0.086 0.09 0.067;0.022 0.056 0.054 0.052 0.075 0.063 0.053 0.097 0.056 0.045 0.086 0.095 0.09 0.089 0.067;
0.031 0.049 0.052 0.058 0.091 0.05 0.051 0.083 0.052 0.039 0.071 0.096 0.098 0.088 0.091;0.031 0.049 0.05 0.051 0.083 0.052 0.058 0.091 0.052 0.039 0.071 0.096 0.088 0.098 0.091;0.031 0.05 0.052 0.052 0.096 0.049 0.051 0.083 0.058 0.039 0.088 0.091 0.098 0.071 0.091;
0.02 0.066 0.067 0.06 0.086 0.055 0.045 0.082 0.048 0.034 0.101 0.093 0.084 0.09 0.069;0.02 0.066 0.055 0.045 0.082 0.067 0.06 0.086 0.048 0.034 0.101 0.093 0.09 0.084 0.069;0.02 0.055 0.067 0.048 0.093 0.066 0.045 0.082 0.06 0.034 0.09 0.086 0.084 0.101 0.069;
0.022 0.056 0.044 0.068 0.095 0.05 0.046 0.102 0.042 0.037 0.084 0.08 0.083 0.106 0.085;0.022 0.056 0.05 0.046 0.102 0.044 0.068 0.095 0.042 0.037 0.084 0.08 0.106 0.083 0.085;0.022 0.05 0.044 0.042 0.08 0.056 0.046 0.102 0.068 0.037 0.106 0.095 0.083 0.084 0.085;
0.023 0.053 0.048 0.048 0.108 0.058 0.039 0.089 0.043 0.05 0.076 0.098 0.089 0.096 0.082;0.023 0.053 0.058 0.039 0.089 0.048 0.048 0.108 0.043 0.05 0.076 0.098 0.096 0.089 0.082;0.023 0.058 0.048 0.043 0.098 0.053 0.039 0.089 0.048 0.05 0.096 0.108 0.089 0.076 0.082;
0.021 0.051 0.04 0.06 0.108 0.06 0.036 0.08 0.039 0.06 0.092 0.084 0.088 0.092 0.089;0.021 0.051 0.06 0.036 0.08 0.04 0.06 0.108 0.039 0.06 0.092 0.084 0.092 0.088 0.089;0.021 0.06 0.04 0.039 0.084 0.051 0.036 0.08 0.06 0.06 0.092 0.108 0.088 0.092 0.089;
