pntP=[0.017 0.058 0.047 0.051 0.103 0.058 0.039 0.088 0.04 0.048 0.091 0.09 0.086 0.1 0.084;0.017 0.058 0.058 0.039 0.088 0.047 0.051 0.103 0.04 0.048 0.091 0.09 0.1 0.086 0.084;0.017 0.058 0.047 0.04 0.09 0.058 0.039 0.088 0.051 0.048 0.1 0.103 0.086 0.091 0.084;
0.025 0.057 0.043 0.048 0.082 0.047 0.05 0.094 0.046 0.058 0.101 0.089 0.084 0.087 0.089;0.025 0.057 0.047 0.05 0.094 0.043 0.048 0.082 0.046 0.058 0.101 0.089 0.087 0.084 0.089;0.025 0.047 0.043 0.046 0.089 0.057 0.05 0.094 0.048 0.058 0.087 0.082 0.084 0.101 0.089;
0.013 0.049 0.059 0.048 0.087 0.052 0.057 0.096 0.045 0.048 0.084 0.089 0.079 0.096 0.098;0.013 0.049 0.052 0.057 0.096 0.059 0.048 0.087 0.045 0.048 0.084 0.089 0.096 0.079 0.098;0.013 0.052 0.059 0.045 0.089 0.049 0.057 0.096 0.048 0.048 0.096 0.087 0.079 0.084 0.098;
0.009 0.054 0.062 0.053 0.091 0.055 0.04 0.091 0.059 0.045 0.077 0.081 0.112 0.085 0.086;0.009 0.054 0.055 0.04 0.091 0.062 0.053 0.091 0.059 0.045 0.077 0.081 0.085 0.112 0.086;0.009 0.055 0.062 0.059 0.081 0.054 0.04 0.091 0.053 0.045 0.085 0.091 0.112 0.077 0.086;
0.015 0.05 0.047 0.06 0.086 0.052 0.049 0.072 0.042 0.052 0.092 0.101 0.092 0.104 0.086;0.015 0.05 0.052 0.049 0.072 0.047 0.06 0.086 0.042 0.052 0.092 0.101 0.104 0.092 0.086;0.015 0.052 0.047 0.042 0.101 0.05 0.049 0.072 0.06 0.052 0.104 0.086 0.092 0.092 0.086;
0.018 0.042 0.044 0.053 0.092 0.051 0.037 0.079 0.048 0.046 0.086 0.091 0.118 0.102 0.093;0.018 0.042 0.051 0.037 0.079 0.044 0.053 0.092 0.048 0.046 0.086 0.091 0.102 0.118 0.093;0.018 0.051 0.044 0.048 0.091 0.042 0.037 0.079 0.053 0.046 0.102 0.092 0.118 0.086 0.093;
0.022 0.04 0.051 0.051 0.094 0.057 0.04 0.088 0.041 0.056 0.097 0.083 0.087 0.104 0.089;0.022 0.04 0.057 0.04 0.088 0.051 0.051 0.094 0.041 0.056 0.097 0.083 0.104 0.087 0.089;0.022 0.057 0.051 0.041 0.083 0.04 0.04 0.088 0.051 0.056 0.104 0.094 0.087 0.097 0.089;
0.029 0.052 0.054 0.044 0.073 0.043 0.055 0.096 0.046 0.054 0.089 0.082 0.097 0.109 0.077;0.029 0.052 0.043 0.055 0.096 0.054 0.044 0.073 0.046 0.054 0.089 0.082 0.109 0.097 0.077;0.029 0.043 0.054 0.046 0.082 0.052 0.055 0.096 0.044 0.054 0.109 0.073 0.097 0.089 0.077;
0.018 0.052 0.046 0.06 0.082 0.053 0.037 0.083 0.045 0.063 0.087 0.088 0.086 0.118 0.082;0.018 0.052 0.053 0.037 0.083 0.046 0.06 0.082 0.045 0.063 0.087 0.088 0.118 0.086 0.082;0.018 0.053 0.046 0.045 0.088 0.052 0.037 0.083 0.06 0.063 0.118 0.082 0.086 0.087 0.082;
0.016 0.042 0.058 0.059 0.095 0.044 0.047 0.083 0.045 0.066 0.078 0.094 0.09 0.098 0.085;0.016 0.042 0.044 0.047 0.083 0.058 0.059 0.095 0.045 0.066 0.078 0.094 0.098 0.09 0.085;0.016 0.044 0.058 0.045 0.094 0.042 0.047 0.083 0.059 0.066 0.098 0.095 0.09 0.078 0.085;
