pntP=[0.046 0.068 0.055 0.071 0.112 0.074 0.044 0.083 0.032 0.047 0.061 0.08 0.066 0.096 0.065;0.046 0.068 0.074 0.044 0.083 0.055 0.071 0.112 0.032 0.047 0.061 0.08 0.096 0.066 0.065;0.046 0.074 0.055 0.032 0.08 0.068 0.044 0.083 0.071 0.047 0.096 0.112 0.066 0.061 0.065;
0.04 0.071 0.052 0.071 0.091 0.077 0.039 0.092 0.031 0.052 0.069 0.076 0.068 0.104 0.067;0.04 0.071 0.077 0.039 0.092 0.052 0.071 0.091 0.031 0.052 0.069 0.076 0.104 0.068 0.067;0.04 0.077 0.052 0.031 0.076 0.071 0.039 0.092 0.071 0.052 0.104 0.091 0.068 0.069 0.067;
0.041 0.056 0.052 0.065 0.114 0.054 0.054 0.092 0.038 0.058 0.061 0.085 0.067 0.087 0.076;0.041 0.056 0.054 0.054 0.092 0.052 0.065 0.114 0.038 0.058 0.061 0.085 0.087 0.067 0.076;0.041 0.054 0.052 0.038 0.085 0.056 0.054 0.092 0.065 0.058 0.087 0.114 0.067 0.061 0.076;
0.027 0.089 0.033 0.067 0.111 0.073 0.038 0.087 0.029 0.052 0.063 0.081 0.072 0.101 0.077;0.027 0.089 0.073 0.038 0.087 0.033 0.067 0.111 0.029 0.052 0.063 0.081 0.101 0.072 0.077;0.027 0.073 0.033 0.029 0.081 0.089 0.038 0.087 0.067 0.052 0.101 0.111 0.072 0.063 0.077;
0.036 0.071 0.056 0.07 0.113 0.061 0.039 0.088 0.039 0.049 0.076 0.066 0.074 0.088 0.074;0.036 0.071 0.061 0.039 0.088 0.056 0.07 0.113 0.039 0.049 0.076 0.066 0.088 0.074 0.074;0.036 0.061 0.056 0.039 0.066 0.071 0.039 0.088 0.07 0.049 0.088 0.113 0.074 0.076 0.074;
0.034 0.065 0.044 0.084 0.109 0.056 0.04 0.092 0.04 0.041 0.071 0.088 0.065 0.104 0.067;0.034 0.065 0.056 0.04 0.092 0.044 0.084 0.109 0.04 0.041 0.071 0.088 0.104 0.065 0.067;0.034 0.056 0.044 0.04 0.088 0.065 0.04 0.092 0.084 0.041 0.104 0.109 0.065 0.071 0.067;
0.039 0.057 0.041 0.081 0.108 0.066 0.04 0.087 0.039 0.058 0.068 0.077 0.07 0.102 0.067;0.039 0.057 0.066 0.04 0.087 0.041 0.081 0.108 0.039 0.058 0.068 0.077 0.102 0.07 0.067;0.039 0.066 0.041 0.039 0.077 0.057 0.04 0.087 0.081 0.058 0.102 0.108 0.07 0.068 0.067;
0.038 0.066 0.053 0.066 0.101 0.068 0.041 0.094 0.029 0.058 0.074 0.059 0.079 0.111 0.063;0.038 0.066 0.068 0.041 0.094 0.053 0.066 0.101 0.029 0.058 0.074 0.059 0.111 0.079 0.063;0.038 0.068 0.053 0.029 0.059 0.066 0.041 0.094 0.066 0.058 0.111 0.101 0.079 0.074 0.063;
0.033 0.067 0.05 0.073 0.1 0.059 0.057 0.093 0.032 0.047 0.081 0.073 0.077 0.096 0.062;0.033 0.067 0.059 0.057 0.093 0.05 0.073 0.1 0.032 0.047 0.081 0.073 0.096 0.077 0.062;0.033 0.059 0.05 0.032 0.073 0.067 0.057 0.093 0.073 0.047 0.096 0.1 0.077 0.081 0.062;
0.042 0.055 0.06 0.072 0.099 0.073 0.049 0.085 0.028 0.04 0.08 0.075 0.066 0.113 0.063;0.042 0.055 0.073 0.049 0.085 0.06 0.072 0.099 0.028 0.04 0.08 0.075 0.113 0.066 0.063;0.042 0.073 0.06 0.028 0.075 0.055 0.049 0.085 0.072 0.04 0.113 0.099 0.066 0.08 0.063;
0.037 0.064 0.046 0.085 0.085 0.062 0.045 0.094 0.038 0.06 0.078 0.067 0.077 0.101 0.061;0.037 0.064 0.062 0.045 0.094 0.046 0.085 0.085 0.038 0.06 0.078 0.067 0.101 0.077 0.061;0.037 0.062 0.046 0.038 0.067 0.064 0.045 0.094 0.085 0.06 0.101 0.085 0.077 0.078 0.061;
0.039 0.065 0.041 0.07 0.109 0.068 0.038 0.101 0.031 0.061 0.068 0.071 0.079 0.092 0.067;0.039 0.065 0.068 0.038 0.101 0.041 0.07 0.109 0.031 0.061 0.068 0.071 0.092 0.079 0.067;0.039 0.068 0.041 0.031 0.071 0.065 0.038 0.101 0.07 0.061 0.092 0.109 0.079 0.068 0.067;
0.034 0.061 0.053 0.074 0.109 0.057 0.049 0.074 0.036 0.053 0.067 0.073 0.081 0.107 0.072;0.034 0.061 0.057 0.049 0.074 0.053 0.074 0.109 0.036 0.053 0.067 0.073 0.107 0.081 0.072;0.034 0.057 0.053 0.036 0.073 0.061 0.049 0.074 0.074 0.053 0.107 0.109 0.081 0.067 0.072;
0.039 0.062 0.047 0.059 0.094 0.075 0.048 0.099 0.028 0.051 0.081 0.065 0.063 0.114 0.075;0.039 0.062 0.075 0.048 0.099 0.047 0.059 0.094 0.028 0.051 0.081 0.065 0.114 0.063 0.075;0.039 0.075 0.047 0.028 0.065 0.062 0.048 0.099 0.059 0.051 0.114 0.094 0.063 0.081 0.075;
