pntP=[0.057 0.096 0.053 0.075 0.103 0.07 0.042 0.082 0.033 0.045 0.056 0.058 0.06 0.1 0.07;0.057 0.096 0.07 0.042 0.082 0.053 0.075 0.103 0.033 0.045 0.056 0.058 0.1 0.06 0.07;0.057 0.07 0.053 0.033 0.058 0.096 0.042 0.082 0.075 0.045 0.1 0.103 0.06 0.056 0.07;
0.042 0.075 0.067 0.076 0.111 0.067 0.04 0.089 0.028 0.044 0.052 0.071 0.073 0.096 0.069;0.042 0.075 0.067 0.04 0.089 0.067 0.076 0.111 0.028 0.044 0.052 0.071 0.096 0.073 0.069;0.042 0.067 0.067 0.028 0.071 0.075 0.04 0.089 0.076 0.044 0.096 0.111 0.073 0.052 0.069;
0.041 0.068 0.047 0.072 0.102 0.087 0.044 0.089 0.029 0.052 0.067 0.078 0.062 0.103 0.059;0.041 0.068 0.087 0.044 0.089 0.047 0.072 0.102 0.029 0.052 0.067 0.078 0.103 0.062 0.059;0.041 0.087 0.047 0.029 0.078 0.068 0.044 0.089 0.072 0.052 0.103 0.102 0.062 0.067 0.059;
0.047 0.074 0.054 0.083 0.108 0.087 0.048 0.094 0.033 0.042 0.055 0.069 0.052 0.09 0.064;0.047 0.074 0.087 0.048 0.094 0.054 0.083 0.108 0.033 0.042 0.055 0.069 0.09 0.052 0.064;0.047 0.087 0.054 0.033 0.069 0.074 0.048 0.094 0.083 0.042 0.09 0.108 0.052 0.055 0.064;
0.048 0.084 0.05 0.088 0.099 0.069 0.042 0.105 0.032 0.051 0.08 0.066 0.051 0.089 0.046;0.048 0.084 0.069 0.042 0.105 0.05 0.088 0.099 0.032 0.051 0.08 0.066 0.089 0.051 0.046;0.048 0.069 0.05 0.032 0.066 0.084 0.042 0.105 0.088 0.051 0.089 0.099 0.051 0.08 0.046;
0.041 0.088 0.048 0.087 0.097 0.068 0.044 0.08 0.033 0.051 0.071 0.077 0.066 0.094 0.055;0.041 0.088 0.068 0.044 0.08 0.048 0.087 0.097 0.033 0.051 0.071 0.077 0.094 0.066 0.055;0.041 0.068 0.048 0.033 0.077 0.088 0.044 0.08 0.087 0.051 0.094 0.097 0.066 0.071 0.055;
0.032 0.082 0.058 0.08 0.109 0.075 0.039 0.096 0.035 0.046 0.063 0.054 0.071 0.11 0.05;0.032 0.082 0.075 0.039 0.096 0.058 0.08 0.109 0.035 0.046 0.063 0.054 0.11 0.071 0.05;0.032 0.075 0.058 0.035 0.054 0.082 0.039 0.096 0.08 0.046 0.11 0.109 0.071 0.063 0.05;
0.039 0.082 0.046 0.073 0.112 0.068 0.038 0.098 0.037 0.051 0.062 0.076 0.061 0.093 0.064;0.039 0.082 0.068 0.038 0.098 0.046 0.073 0.112 0.037 0.051 0.062 0.076 0.093 0.061 0.064;0.039 0.068 0.046 0.037 0.076 0.082 0.038 0.098 0.073 0.051 0.093 0.112 0.061 0.062 0.064;
0.046 0.074 0.049 0.08 0.095 0.072 0.04 0.1 0.038 0.066 0.054 0.061 0.064 0.101 0.06;0.046 0.074 0.072 0.04 0.1 0.049 0.08 0.095 0.038 0.066 0.054 0.061 0.101 0.064 0.06;0.046 0.072 0.049 0.038 0.061 0.074 0.04 0.1 0.08 0.066 0.101 0.095 0.064 0.054 0.06;
0.038 0.075 0.056 0.085 0.101 0.075 0.041 0.101 0.036 0.049 0.055 0.062 0.064 0.106 0.056;0.038 0.075 0.075 0.041 0.101 0.056 0.085 0.101 0.036 0.049 0.055 0.062 0.106 0.064 0.056;0.038 0.075 0.056 0.036 0.062 0.075 0.041 0.101 0.085 0.049 0.106 0.101 0.064 0.055 0.056;
