pntP=[0.021 0.04 0.055 0.063 0.099 0.045 0.04 0.101 0.036 0.052 0.097 0.089 0.089 0.087 0.086;0.021 0.04 0.045 0.04 0.101 0.055 0.063 0.099 0.036 0.052 0.097 0.089 0.087 0.089 0.086;0.021 0.045 0.055 0.036 0.089 0.04 0.04 0.101 0.063 0.052 0.087 0.099 0.089 0.097 0.086;
0.022 0.053 0.038 0.052 0.094 0.063 0.04 0.096 0.039 0.05 0.088 0.097 0.088 0.089 0.091;0.022 0.053 0.063 0.04 0.096 0.038 0.052 0.094 0.039 0.05 0.088 0.097 0.089 0.088 0.091;0.022 0.063 0.038 0.039 0.097 0.053 0.04 0.096 0.052 0.05 0.089 0.094 0.088 0.088 0.091;
0.012 0.058 0.045 0.055 0.1 0.059 0.05 0.086 0.052 0.042 0.083 0.084 0.093 0.094 0.087;0.012 0.058 0.059 0.05 0.086 0.045 0.055 0.1 0.052 0.042 0.083 0.084 0.094 0.093 0.087;0.012 0.059 0.045 0.052 0.084 0.058 0.05 0.086 0.055 0.042 0.094 0.1 0.093 0.083 0.087;
0.011 0.055 0.043 0.045 0.093 0.053 0.043 0.106 0.049 0.051 0.083 0.088 0.103 0.09 0.087;0.011 0.055 0.053 0.043 0.106 0.043 0.045 0.093 0.049 0.051 0.083 0.088 0.09 0.103 0.087;0.011 0.053 0.043 0.049 0.088 0.055 0.043 0.106 0.045 0.051 0.09 0.093 0.103 0.083 0.087;
0.018 0.045 0.054 0.049 0.099 0.05 0.043 0.087 0.047 0.056 0.089 0.092 0.089 0.094 0.088;0.018 0.045 0.05 0.043 0.087 0.054 0.049 0.099 0.047 0.056 0.089 0.092 0.094 0.089 0.088;0.018 0.05 0.054 0.047 0.092 0.045 0.043 0.087 0.049 0.056 0.094 0.099 0.089 0.089 0.088;
0.023 0.052 0.046 0.055 0.093 0.059 0.031 0.083 0.051 0.063 0.076 0.094 0.079 0.098 0.097;0.023 0.052 0.059 0.031 0.083 0.046 0.055 0.093 0.051 0.063 0.076 0.094 0.098 0.079 0.097;0.023 0.059 0.046 0.051 0.094 0.052 0.031 0.083 0.055 0.063 0.098 0.093 0.079 0.076 0.097;
0.019 0.063 0.043 0.053 0.076 0.052 0.053 0.093 0.052 0.048 0.1 0.099 0.09 0.082 0.077;0.019 0.063 0.052 0.053 0.093 0.043 0.053 0.076 0.052 0.048 0.1 0.099 0.082 0.09 0.077;0.019 0.052 0.043 0.052 0.099 0.063 0.053 0.093 0.053 0.048 0.082 0.076 0.09 0.1 0.077;
0.022 0.044 0.058 0.044 0.087 0.067 0.025 0.085 0.052 0.04 0.098 0.091 0.094 0.102 0.091;0.022 0.044 0.067 0.025 0.085 0.058 0.044 0.087 0.052 0.04 0.098 0.091 0.102 0.094 0.091;0.022 0.067 0.058 0.052 0.091 0.044 0.025 0.085 0.044 0.04 0.102 0.087 0.094 0.098 0.091;
0.022 0.043 0.047 0.043 0.098 0.053 0.037 0.109 0.041 0.047 0.092 0.094 0.091 0.08 0.103;0.022 0.043 0.053 0.037 0.109 0.047 0.043 0.098 0.041 0.047 0.092 0.094 0.08 0.091 0.103;0.022 0.053 0.047 0.041 0.094 0.043 0.037 0.109 0.043 0.047 0.08 0.098 0.091 0.092 0.103;
0.024 0.057 0.048 0.044 0.092 0.049 0.04 0.098 0.049 0.045 0.087 0.1 0.084 0.106 0.077;0.024 0.057 0.049 0.04 0.098 0.048 0.044 0.092 0.049 0.045 0.087 0.1 0.106 0.084 0.077;0.024 0.049 0.048 0.049 0.1 0.057 0.04 0.098 0.044 0.045 0.106 0.092 0.084 0.087 0.077;
0.022 0.06 0.046 0.049 0.102 0.035 0.043 0.094 0.048 0.053 0.087 0.091 0.1 0.087 0.083;0.022 0.06 0.035 0.043 0.094 0.046 0.049 0.102 0.048 0.053 0.087 0.091 0.087 0.1 0.083;0.022 0.035 0.046 0.048 0.091 0.06 0.043 0.094 0.049 0.053 0.087 0.102 0.1 0.087 0.083;
0.023 0.039 0.046 0.059 0.116 0.051 0.046 0.089 0.046 0.054 0.089 0.079 0.109 0.078 0.076;0.023 0.039 0.051 0.046 0.089 0.046 0.059 0.116 0.046 0.054 0.089 0.079 0.078 0.109 0.076;0.023 0.051 0.046 0.046 0.079 0.039 0.046 0.089 0.059 0.054 0.078 0.116 0.109 0.089 0.076;
0.022 0.055 0.051 0.048 0.077 0.036 0.048 0.085 0.05 0.046 0.097 0.093 0.101 0.107 0.084;0.022 0.055 0.036 0.048 0.085 0.051 0.048 0.077 0.05 0.046 0.097 0.093 0.107 0.101 0.084;0.022 0.036 0.051 0.05 0.093 0.055 0.048 0.085 0.048 0.046 0.107 0.077 0.101 0.097 0.084;
0.02 0.051 0.052 0.056 0.104 0.049 0.046 0.082 0.035 0.048 0.103 0.096 0.075 0.103 0.08;0.02 0.051 0.049 0.046 0.082 0.052 0.056 0.104 0.035 0.048 0.103 0.096 0.103 0.075 0.08;0.02 0.049 0.052 0.035 0.096 0.051 0.046 0.082 0.056 0.048 0.103 0.104 0.075 0.103 0.08;
0.025 0.049 0.046 0.059 0.099 0.054 0.046 0.089 0.056 0.05 0.081 0.086 0.089 0.081 0.09;0.025 0.049 0.054 0.046 0.089 0.046 0.059 0.099 0.056 0.05 0.081 0.086 0.081 0.089 0.09;0.025 0.054 0.046 0.056 0.086 0.049 0.046 0.089 0.059 0.05 0.081 0.099 0.089 0.081 0.09;
0.019 0.034 0.054 0.052 0.091 0.044 0.053 0.101 0.042 0.05 0.092 0.094 0.101 0.093 0.08;0.019 0.034 0.044 0.053 0.101 0.054 0.052 0.091 0.042 0.05 0.092 0.094 0.093 0.101 0.08;0.019 0.044 0.054 0.042 0.094 0.034 0.053 0.101 0.052 0.05 0.093 0.091 0.101 0.092 0.08;
0.014 0.054 0.048 0.042 0.092 0.057 0.049 0.088 0.059 0.048 0.092 0.084 0.087 0.093 0.093;0.014 0.054 0.057 0.049 0.088 0.048 0.042 0.092 0.059 0.048 0.092 0.084 0.093 0.087 0.093;0.014 0.057 0.048 0.059 0.084 0.054 0.049 0.088 0.042 0.048 0.093 0.092 0.087 0.092 0.093;
0.013 0.048 0.049 0.053 0.091 0.047 0.051 0.09 0.041 0.044 0.091 0.077 0.098 0.105 0.102;0.013 0.048 0.047 0.051 0.09 0.049 0.053 0.091 0.041 0.044 0.091 0.077 0.105 0.098 0.102;0.013 0.047 0.049 0.041 0.077 0.048 0.051 0.09 0.053 0.044 0.105 0.091 0.098 0.091 0.102;
0.02 0.049 0.05 0.059 0.097 0.057 0.044 0.085 0.048 0.053 0.084 0.092 0.079 0.102 0.081;0.02 0.049 0.057 0.044 0.085 0.05 0.059 0.097 0.048 0.053 0.084 0.092 0.102 0.079 0.081;0.02 0.057 0.05 0.048 0.092 0.049 0.044 0.085 0.059 0.053 0.102 0.097 0.079 0.084 0.081;
0.016 0.049 0.047 0.056 0.101 0.057 0.052 0.087 0.045 0.047 0.084 0.083 0.073 0.109 0.094;0.016 0.049 0.057 0.052 0.087 0.047 0.056 0.101 0.045 0.047 0.084 0.083 0.109 0.073 0.094;0.016 0.057 0.047 0.045 0.083 0.049 0.052 0.087 0.056 0.047 0.109 0.101 0.073 0.084 0.094;
0.018 0.054 0.055 0.055 0.1 0.039 0.044 0.094 0.044 0.041 0.089 0.077 0.092 0.1 0.098;0.018 0.054 0.039 0.044 0.094 0.055 0.055 0.1 0.044 0.041 0.089 0.077 0.1 0.092 0.098;0.018 0.039 0.055 0.044 0.077 0.054 0.044 0.094 0.055 0.041 0.1 0.1 0.092 0.089 0.098;
0.019 0.037 0.051 0.055 0.09 0.051 0.043 0.094 0.054 0.05 0.088 0.1 0.079 0.109 0.08;0.019 0.037 0.051 0.043 0.094 0.051 0.055 0.09 0.054 0.05 0.088 0.1 0.109 0.079 0.08;0.019 0.051 0.051 0.054 0.1 0.037 0.043 0.094 0.055 0.05 0.109 0.09 0.079 0.088 0.08;
0.015 0.035 0.057 0.061 0.096 0.046 0.05 0.094 0.049 0.05 0.084 0.079 0.09 0.105 0.089;0.015 0.035 0.046 0.05 0.094 0.057 0.061 0.096 0.049 0.05 0.084 0.079 0.105 0.09 0.089;0.015 0.046 0.057 0.049 0.079 0.035 0.05 0.094 0.061 0.05 0.105 0.096 0.09 0.084 0.089;
0.019 0.052 0.045 0.042 0.103 0.054 0.041 0.093 0.045 0.047 0.092 0.103 0.103 0.082 0.079;0.019 0.052 0.054 0.041 0.093 0.045 0.042 0.103 0.045 0.047 0.092 0.103 0.082 0.103 0.079;0.019 0.054 0.045 0.045 0.103 0.052 0.041 0.093 0.042 0.047 0.082 0.103 0.103 0.092 0.079;
0.012 0.051 0.05 0.059 0.097 0.057 0.044 0.084 0.037 0.05 0.084 0.086 0.101 0.094 0.094;0.012 0.051 0.057 0.044 0.084 0.05 0.059 0.097 0.037 0.05 0.084 0.086 0.094 0.101 0.094;0.012 0.057 0.05 0.037 0.086 0.051 0.044 0.084 0.059 0.05 0.094 0.097 0.101 0.084 0.094;
0.018 0.05 0.056 0.055 0.086 0.054 0.041 0.082 0.052 0.052 0.095 0.08 0.089 0.094 0.096;0.018 0.05 0.054 0.041 0.082 0.056 0.055 0.086 0.052 0.052 0.095 0.08 0.094 0.089 0.096;0.018 0.054 0.056 0.052 0.08 0.05 0.041 0.082 0.055 0.052 0.094 0.086 0.089 0.095 0.096;
0.018 0.055 0.047 0.063 0.096 0.054 0.039 0.082 0.053 0.051 0.075 0.094 0.075 0.106 0.092;0.018 0.055 0.054 0.039 0.082 0.047 0.063 0.096 0.053 0.051 0.075 0.094 0.106 0.075 0.092;0.018 0.054 0.047 0.053 0.094 0.055 0.039 0.082 0.063 0.051 0.106 0.096 0.075 0.075 0.092;
0.018 0.054 0.049 0.053 0.122 0.052 0.046 0.073 0.044 0.051 0.075 0.099 0.082 0.099 0.083;0.018 0.054 0.052 0.046 0.073 0.049 0.053 0.122 0.044 0.051 0.075 0.099 0.099 0.082 0.083;0.018 0.052 0.049 0.044 0.099 0.054 0.046 0.073 0.053 0.051 0.099 0.122 0.082 0.075 0.083;
0.018 0.05 0.058 0.051 0.088 0.049 0.053 0.082 0.051 0.053 0.095 0.095 0.076 0.095 0.086;0.018 0.05 0.049 0.053 0.082 0.058 0.051 0.088 0.051 0.053 0.095 0.095 0.095 0.076 0.086;0.018 0.049 0.058 0.051 0.095 0.05 0.053 0.082 0.051 0.053 0.095 0.088 0.076 0.095 0.086;
0.017 0.054 0.056 0.049 0.083 0.052 0.051 0.087 0.041 0.049 0.093 0.09 0.076 0.111 0.091;0.017 0.054 0.052 0.051 0.087 0.056 0.049 0.083 0.041 0.049 0.093 0.09 0.111 0.076 0.091;0.017 0.052 0.056 0.041 0.09 0.054 0.051 0.087 0.049 0.049 0.111 0.083 0.076 0.093 0.091;
0.015 0.049 0.052 0.048 0.089 0.071 0.037 0.087 0.041 0.056 0.087 0.082 0.087 0.103 0.096;0.015 0.049 0.071 0.037 0.087 0.052 0.048 0.089 0.041 0.056 0.087 0.082 0.103 0.087 0.096;0.015 0.071 0.052 0.041 0.082 0.049 0.037 0.087 0.048 0.056 0.103 0.089 0.087 0.087 0.096;
0.016 0.045 0.049 0.039 0.102 0.068 0.05 0.095 0.043 0.054 0.086 0.093 0.07 0.098 0.092;0.016 0.045 0.068 0.05 0.095 0.049 0.039 0.102 0.043 0.054 0.086 0.093 0.098 0.07 0.092;0.016 0.068 0.049 0.043 0.093 0.045 0.05 0.095 0.039 0.054 0.098 0.102 0.07 0.086 0.092;
0.019 0.05 0.057 0.048 0.084 0.05 0.044 0.094 0.042 0.048 0.091 0.098 0.092 0.097 0.086;0.019 0.05 0.05 0.044 0.094 0.057 0.048 0.084 0.042 0.048 0.091 0.098 0.097 0.092 0.086;0.019 0.05 0.057 0.042 0.098 0.05 0.044 0.094 0.048 0.048 0.097 0.084 0.092 0.091 0.086;
0.014 0.056 0.046 0.061 0.118 0.046 0.04 0.08 0.043 0.05 0.077 0.09 0.089 0.103 0.087;0.014 0.056 0.046 0.04 0.08 0.046 0.061 0.118 0.043 0.05 0.077 0.09 0.103 0.089 0.087;0.014 0.046 0.046 0.043 0.09 0.056 0.04 0.08 0.061 0.05 0.103 0.118 0.089 0.077 0.087;
0.022 0.039 0.042 0.049 0.096 0.042 0.05 0.08 0.051 0.053 0.103 0.086 0.079 0.104 0.104;0.022 0.039 0.042 0.05 0.08 0.042 0.049 0.096 0.051 0.053 0.103 0.086 0.104 0.079 0.104;0.022 0.042 0.042 0.051 0.086 0.039 0.05 0.08 0.049 0.053 0.104 0.096 0.079 0.103 0.104;
0.02 0.047 0.046 0.044 0.092 0.047 0.046 0.087 0.046 0.051 0.088 0.1 0.087 0.107 0.092;0.02 0.047 0.047 0.046 0.087 0.046 0.044 0.092 0.046 0.051 0.088 0.1 0.107 0.087 0.092;0.02 0.047 0.046 0.046 0.1 0.047 0.046 0.087 0.044 0.051 0.107 0.092 0.087 0.088 0.092;
0.016 0.05 0.049 0.053 0.099 0.051 0.049 0.092 0.052 0.045 0.089 0.085 0.096 0.081 0.093;0.016 0.05 0.051 0.049 0.092 0.049 0.053 0.099 0.052 0.045 0.089 0.085 0.081 0.096 0.093;0.016 0.051 0.049 0.052 0.085 0.05 0.049 0.092 0.053 0.045 0.081 0.099 0.096 0.089 0.093;
0.019 0.054 0.061 0.049 0.078 0.051 0.041 0.08 0.059 0.058 0.09 0.085 0.083 0.099 0.093;0.019 0.054 0.051 0.041 0.08 0.061 0.049 0.078 0.059 0.058 0.09 0.085 0.099 0.083 0.093;0.019 0.051 0.061 0.059 0.085 0.054 0.041 0.08 0.049 0.058 0.099 0.078 0.083 0.09 0.093;
0.019 0.052 0.053 0.031 0.099 0.038 0.051 0.073 0.052 0.066 0.105 0.081 0.092 0.111 0.077;0.019 0.052 0.038 0.051 0.073 0.053 0.031 0.099 0.052 0.066 0.105 0.081 0.111 0.092 0.077;0.019 0.038 0.053 0.052 0.081 0.052 0.051 0.073 0.031 0.066 0.111 0.099 0.092 0.105 0.077;
0.017 0.059 0.048 0.04 0.084 0.044 0.052 0.098 0.037 0.05 0.091 0.106 0.078 0.096 0.1;0.017 0.059 0.044 0.052 0.098 0.048 0.04 0.084 0.037 0.05 0.091 0.106 0.096 0.078 0.1;0.017 0.044 0.048 0.037 0.106 0.059 0.052 0.098 0.04 0.05 0.096 0.084 0.078 0.091 0.1;
