pntP=[0.187 0.093 0.074 0.088 0.078 0.115 0.015 0.033 0.031 0.073 0.041 0.034 0.034 0.083 0.021;0.187 0.093 0.115 0.015 0.033 0.074 0.088 0.078 0.031 0.073 0.041 0.034 0.083 0.034 0.021;0.187 0.115 0.074 0.031 0.034 0.093 0.015 0.033 0.088 0.073 0.083 0.078 0.034 0.041 0.021;
0.18 0.105 0.091 0.107 0.059 0.099 0.027 0.046 0.022 0.076 0.026 0.035 0.027 0.072 0.028;0.18 0.105 0.099 0.027 0.046 0.091 0.107 0.059 0.022 0.076 0.026 0.035 0.072 0.027 0.028;0.18 0.099 0.091 0.022 0.035 0.105 0.027 0.046 0.107 0.076 0.072 0.059 0.027 0.026 0.028;
0.172 0.106 0.076 0.123 0.077 0.104 0.023 0.036 0.027 0.062 0.041 0.036 0.025 0.064 0.028;0.172 0.106 0.104 0.023 0.036 0.076 0.123 0.077 0.027 0.062 0.041 0.036 0.064 0.025 0.028;0.172 0.104 0.076 0.027 0.036 0.106 0.023 0.036 0.123 0.062 0.064 0.077 0.025 0.041 0.028;
0.193 0.088 0.078 0.12 0.066 0.117 0.018 0.044 0.013 0.064 0.034 0.04 0.022 0.077 0.026;0.193 0.088 0.117 0.018 0.044 0.078 0.12 0.066 0.013 0.064 0.034 0.04 0.077 0.022 0.026;0.193 0.117 0.078 0.013 0.04 0.088 0.018 0.044 0.12 0.064 0.077 0.066 0.022 0.034 0.026;
0.179 0.091 0.073 0.11 0.078 0.119 0.028 0.041 0.016 0.074 0.042 0.032 0.032 0.062 0.023;0.179 0.091 0.119 0.028 0.041 0.073 0.11 0.078 0.016 0.074 0.042 0.032 0.062 0.032 0.023;0.179 0.119 0.073 0.016 0.032 0.091 0.028 0.041 0.11 0.074 0.062 0.078 0.032 0.042 0.023;
0.184 0.091 0.08 0.11 0.088 0.087 0.019 0.038 0.017 0.08 0.036 0.031 0.032 0.08 0.027;0.184 0.091 0.087 0.019 0.038 0.08 0.11 0.088 0.017 0.08 0.036 0.031 0.08 0.032 0.027;0.184 0.087 0.08 0.017 0.031 0.091 0.019 0.038 0.11 0.08 0.08 0.088 0.032 0.036 0.027;
0.191 0.093 0.081 0.113 0.075 0.076 0.027 0.037 0.032 0.068 0.029 0.043 0.038 0.072 0.025;0.191 0.093 0.076 0.027 0.037 0.081 0.113 0.075 0.032 0.068 0.029 0.043 0.072 0.038 0.025;0.191 0.076 0.081 0.032 0.043 0.093 0.027 0.037 0.113 0.068 0.072 0.075 0.038 0.029 0.025;
0.171 0.104 0.079 0.103 0.082 0.113 0.014 0.047 0.02 0.067 0.028 0.038 0.03 0.069 0.035;0.171 0.104 0.113 0.014 0.047 0.079 0.103 0.082 0.02 0.067 0.028 0.038 0.069 0.03 0.035;0.171 0.113 0.079 0.02 0.038 0.104 0.014 0.047 0.103 0.067 0.069 0.082 0.03 0.028 0.035;
0.15 0.115 0.055 0.1 0.076 0.094 0.028 0.05 0.019 0.087 0.038 0.044 0.034 0.087 0.023;0.15 0.115 0.094 0.028 0.05 0.055 0.1 0.076 0.019 0.087 0.038 0.044 0.087 0.034 0.023;0.15 0.094 0.055 0.019 0.044 0.115 0.028 0.05 0.1 0.087 0.087 0.076 0.034 0.038 0.023;
0.177 0.106 0.078 0.087 0.077 0.102 0.019 0.049 0.021 0.065 0.044 0.038 0.043 0.068 0.026;0.177 0.106 0.102 0.019 0.049 0.078 0.087 0.077 0.021 0.065 0.044 0.038 0.068 0.043 0.026;0.177 0.102 0.078 0.021 0.038 0.106 0.019 0.049 0.087 0.065 0.068 0.077 0.043 0.044 0.026;
