pntP=[0.053 0.044 0.099 0.049 0.084 0.053 0.052 0.061 0.04 0.091 0.067 0.054 0.106 0.083 0.064;0.053 0.044 0.053 0.052 0.061 0.099 0.049 0.084 0.04 0.091 0.067 0.054 0.083 0.106 0.064;0.053 0.053 0.099 0.04 0.054 0.044 0.052 0.061 0.049 0.091 0.083 0.084 0.106 0.067 0.064;
0.058 0.054 0.077 0.055 0.073 0.052 0.051 0.065 0.043 0.089 0.062 0.074 0.103 0.087 0.057;0.058 0.054 0.052 0.051 0.065 0.077 0.055 0.073 0.043 0.089 0.062 0.074 0.087 0.103 0.057;0.058 0.052 0.077 0.043 0.074 0.054 0.051 0.065 0.055 0.089 0.087 0.073 0.103 0.062 0.057;
0.052 0.04 0.097 0.062 0.08 0.052 0.049 0.067 0.045 0.089 0.053 0.065 0.092 0.093 0.064;0.052 0.04 0.052 0.049 0.067 0.097 0.062 0.08 0.045 0.089 0.053 0.065 0.093 0.092 0.064;0.052 0.052 0.097 0.045 0.065 0.04 0.049 0.067 0.062 0.089 0.093 0.08 0.092 0.053 0.064;
0.047 0.062 0.083 0.062 0.089 0.039 0.042 0.064 0.047 0.077 0.062 0.067 0.111 0.067 0.081;0.047 0.062 0.039 0.042 0.064 0.083 0.062 0.089 0.047 0.077 0.062 0.067 0.067 0.111 0.081;0.047 0.039 0.083 0.047 0.067 0.062 0.042 0.064 0.062 0.077 0.067 0.089 0.111 0.062 0.081;
0.061 0.045 0.082 0.056 0.072 0.054 0.052 0.067 0.037 0.093 0.061 0.062 0.102 0.095 0.061;0.061 0.045 0.054 0.052 0.067 0.082 0.056 0.072 0.037 0.093 0.061 0.062 0.095 0.102 0.061;0.061 0.054 0.082 0.037 0.062 0.045 0.052 0.067 0.056 0.093 0.095 0.072 0.102 0.061 0.061;
0.044 0.053 0.107 0.059 0.084 0.055 0.047 0.053 0.025 0.067 0.082 0.082 0.091 0.089 0.062;0.044 0.053 0.055 0.047 0.053 0.107 0.059 0.084 0.025 0.067 0.082 0.082 0.089 0.091 0.062;0.044 0.055 0.107 0.025 0.082 0.053 0.047 0.053 0.059 0.067 0.089 0.084 0.091 0.082 0.062;
0.051 0.051 0.07 0.052 0.084 0.041 0.051 0.067 0.042 0.106 0.073 0.07 0.112 0.073 0.057;0.051 0.051 0.041 0.051 0.067 0.07 0.052 0.084 0.042 0.106 0.073 0.07 0.073 0.112 0.057;0.051 0.041 0.07 0.042 0.07 0.051 0.051 0.067 0.052 0.106 0.073 0.084 0.112 0.073 0.057;
0.051 0.048 0.091 0.048 0.094 0.05 0.054 0.06 0.043 0.088 0.068 0.054 0.098 0.082 0.071;0.051 0.048 0.05 0.054 0.06 0.091 0.048 0.094 0.043 0.088 0.068 0.054 0.082 0.098 0.071;0.051 0.05 0.091 0.043 0.054 0.048 0.054 0.06 0.048 0.088 0.082 0.094 0.098 0.068 0.071;
0.042 0.059 0.082 0.061 0.084 0.055 0.048 0.064 0.033 0.078 0.069 0.076 0.092 0.101 0.056;0.042 0.059 0.055 0.048 0.064 0.082 0.061 0.084 0.033 0.078 0.069 0.076 0.101 0.092 0.056;0.042 0.055 0.082 0.033 0.076 0.059 0.048 0.064 0.061 0.078 0.101 0.084 0.092 0.069 0.056;
0.053 0.049 0.074 0.064 0.077 0.05 0.061 0.052 0.045 0.109 0.06 0.052 0.108 0.09 0.056;0.053 0.049 0.05 0.061 0.052 0.074 0.064 0.077 0.045 0.109 0.06 0.052 0.09 0.108 0.056;0.053 0.05 0.074 0.045 0.052 0.049 0.061 0.052 0.064 0.109 0.09 0.077 0.108 0.06 0.056;
0.045 0.054 0.088 0.061 0.077 0.048 0.055 0.05 0.032 0.092 0.073 0.07 0.106 0.088 0.061;0.045 0.054 0.048 0.055 0.05 0.088 0.061 0.077 0.032 0.092 0.073 0.07 0.088 0.106 0.061;0.045 0.048 0.088 0.032 0.07 0.054 0.055 0.05 0.061 0.092 0.088 0.077 0.106 0.073 0.061;
0.043 0.032 0.098 0.045 0.085 0.052 0.057 0.051 0.043 0.066 0.08 0.076 0.101 0.097 0.074;0.043 0.032 0.052 0.057 0.051 0.098 0.045 0.085 0.043 0.066 0.08 0.076 0.097 0.101 0.074;0.043 0.052 0.098 0.043 0.076 0.032 0.057 0.051 0.045 0.066 0.097 0.085 0.101 0.08 0.074;
0.051 0.044 0.081 0.064 0.09 0.053 0.055 0.052 0.038 0.085 0.064 0.064 0.101 0.097 0.061;0.051 0.044 0.053 0.055 0.052 0.081 0.064 0.09 0.038 0.085 0.064 0.064 0.097 0.101 0.061;0.051 0.053 0.081 0.038 0.064 0.044 0.055 0.052 0.064 0.085 0.097 0.09 0.101 0.064 0.061;
0.062 0.045 0.096 0.048 0.078 0.062 0.051 0.053 0.039 0.085 0.089 0.068 0.097 0.069 0.058;0.062 0.045 0.062 0.051 0.053 0.096 0.048 0.078 0.039 0.085 0.089 0.068 0.069 0.097 0.058;0.062 0.062 0.096 0.039 0.068 0.045 0.051 0.053 0.048 0.085 0.069 0.078 0.097 0.089 0.058;
0.044 0.057 0.078 0.061 0.082 0.04 0.059 0.067 0.026 0.086 0.05 0.078 0.109 0.101 0.062;0.044 0.057 0.04 0.059 0.067 0.078 0.061 0.082 0.026 0.086 0.05 0.078 0.101 0.109 0.062;0.044 0.04 0.078 0.026 0.078 0.057 0.059 0.067 0.061 0.086 0.101 0.082 0.109 0.05 0.062;
0.055 0.036 0.1 0.065 0.076 0.06 0.046 0.046 0.034 0.101 0.057 0.078 0.105 0.087 0.054;0.055 0.036 0.06 0.046 0.046 0.1 0.065 0.076 0.034 0.101 0.057 0.078 0.087 0.105 0.054;0.055 0.06 0.1 0.034 0.078 0.036 0.046 0.046 0.065 0.101 0.087 0.076 0.105 0.057 0.054;
0.057 0.048 0.091 0.054 0.077 0.061 0.042 0.059 0.033 0.086 0.065 0.07 0.111 0.087 0.059;0.057 0.048 0.061 0.042 0.059 0.091 0.054 0.077 0.033 0.086 0.065 0.07 0.087 0.111 0.059;0.057 0.061 0.091 0.033 0.07 0.048 0.042 0.059 0.054 0.086 0.087 0.077 0.111 0.065 0.059;
0.055 0.037 0.085 0.061 0.077 0.057 0.053 0.079 0.033 0.084 0.058 0.066 0.105 0.083 0.067;0.055 0.037 0.057 0.053 0.079 0.085 0.061 0.077 0.033 0.084 0.058 0.066 0.083 0.105 0.067;0.055 0.057 0.085 0.033 0.066 0.037 0.053 0.079 0.061 0.084 0.083 0.077 0.105 0.058 0.067;
0.062 0.053 0.099 0.056 0.083 0.051 0.05 0.061 0.028 0.08 0.071 0.062 0.096 0.084 0.064;0.062 0.053 0.051 0.05 0.061 0.099 0.056 0.083 0.028 0.08 0.071 0.062 0.084 0.096 0.064;0.062 0.051 0.099 0.028 0.062 0.053 0.05 0.061 0.056 0.08 0.084 0.083 0.096 0.071 0.064;
