pntP=[0.088 0.047 0.094 0.075 0.08 0.058 0.041 0.065 0.027 0.097 0.038 0.068 0.09 0.086 0.046;0.088 0.047 0.058 0.041 0.065 0.094 0.075 0.08 0.027 0.097 0.038 0.068 0.086 0.09 0.046;0.088 0.058 0.094 0.027 0.068 0.047 0.041 0.065 0.075 0.097 0.086 0.08 0.09 0.038 0.046;
0.092 0.066 0.083 0.082 0.076 0.059 0.048 0.052 0.033 0.103 0.062 0.064 0.071 0.071 0.038;0.092 0.066 0.059 0.048 0.052 0.083 0.082 0.076 0.033 0.103 0.062 0.064 0.071 0.071 0.038;0.092 0.059 0.083 0.033 0.064 0.066 0.048 0.052 0.082 0.103 0.071 0.076 0.071 0.062 0.038;
0.09 0.07 0.078 0.067 0.07 0.061 0.044 0.046 0.04 0.104 0.068 0.061 0.078 0.084 0.039;0.09 0.07 0.061 0.044 0.046 0.078 0.067 0.07 0.04 0.104 0.068 0.061 0.084 0.078 0.039;0.09 0.061 0.078 0.04 0.061 0.07 0.044 0.046 0.067 0.104 0.084 0.07 0.078 0.068 0.039;
0.066 0.072 0.097 0.079 0.088 0.062 0.041 0.045 0.046 0.101 0.058 0.054 0.066 0.076 0.049;0.066 0.072 0.062 0.041 0.045 0.097 0.079 0.088 0.046 0.101 0.058 0.054 0.076 0.066 0.049;0.066 0.062 0.097 0.046 0.054 0.072 0.041 0.045 0.079 0.101 0.076 0.088 0.066 0.058 0.049;
0.081 0.074 0.09 0.074 0.076 0.077 0.044 0.052 0.045 0.081 0.058 0.055 0.073 0.073 0.047;0.081 0.074 0.077 0.044 0.052 0.09 0.074 0.076 0.045 0.081 0.058 0.055 0.073 0.073 0.047;0.081 0.077 0.09 0.045 0.055 0.074 0.044 0.052 0.074 0.081 0.073 0.076 0.073 0.058 0.047;
0.077 0.05 0.088 0.074 0.086 0.075 0.037 0.053 0.041 0.103 0.065 0.061 0.077 0.073 0.04;0.077 0.05 0.075 0.037 0.053 0.088 0.074 0.086 0.041 0.103 0.065 0.061 0.073 0.077 0.04;0.077 0.075 0.088 0.041 0.061 0.05 0.037 0.053 0.074 0.103 0.073 0.086 0.077 0.065 0.04;
0.092 0.066 0.109 0.087 0.081 0.067 0.031 0.046 0.033 0.092 0.049 0.057 0.066 0.083 0.041;0.092 0.066 0.067 0.031 0.046 0.109 0.087 0.081 0.033 0.092 0.049 0.057 0.083 0.066 0.041;0.092 0.067 0.109 0.033 0.057 0.066 0.031 0.046 0.087 0.092 0.083 0.081 0.066 0.049 0.041;
0.076 0.055 0.095 0.074 0.097 0.058 0.047 0.066 0.028 0.081 0.049 0.068 0.067 0.097 0.042;0.076 0.055 0.058 0.047 0.066 0.095 0.074 0.097 0.028 0.081 0.049 0.068 0.097 0.067 0.042;0.076 0.058 0.095 0.028 0.068 0.055 0.047 0.066 0.074 0.081 0.097 0.097 0.067 0.049 0.042;
0.068 0.065 0.095 0.07 0.079 0.057 0.038 0.052 0.041 0.085 0.062 0.056 0.087 0.093 0.052;0.068 0.065 0.057 0.038 0.052 0.095 0.07 0.079 0.041 0.085 0.062 0.056 0.093 0.087 0.052;0.068 0.057 0.095 0.041 0.056 0.065 0.038 0.052 0.07 0.085 0.093 0.079 0.087 0.062 0.052;
0.091 0.059 0.079 0.093 0.09 0.072 0.048 0.064 0.034 0.092 0.058 0.049 0.075 0.067 0.029;0.091 0.059 0.072 0.048 0.064 0.079 0.093 0.09 0.034 0.092 0.058 0.049 0.067 0.075 0.029;0.091 0.072 0.079 0.034 0.049 0.059 0.048 0.064 0.093 0.092 0.067 0.09 0.075 0.058 0.029;
0.086 0.067 0.101 0.075 0.065 0.059 0.042 0.056 0.032 0.095 0.055 0.06 0.064 0.081 0.062;0.086 0.067 0.059 0.042 0.056 0.101 0.075 0.065 0.032 0.095 0.055 0.06 0.081 0.064 0.062;0.086 0.059 0.101 0.032 0.06 0.067 0.042 0.056 0.075 0.095 0.081 0.065 0.064 0.055 0.062;
0.095 0.072 0.089 0.084 0.077 0.059 0.048 0.044 0.035 0.096 0.052 0.064 0.068 0.075 0.042;0.095 0.072 0.059 0.048 0.044 0.089 0.084 0.077 0.035 0.096 0.052 0.064 0.075 0.068 0.042;0.095 0.059 0.089 0.035 0.064 0.072 0.048 0.044 0.084 0.096 0.075 0.077 0.068 0.052 0.042;
