pntP=[0.254 0.115 0.049 0.154 0.057 0.139 0.024 0.042 0.006 0.039 0.02 0.016 0.013 0.059 0.013;0.254 0.115 0.139 0.024 0.042 0.049 0.154 0.057 0.006 0.039 0.02 0.016 0.059 0.013 0.013;0.254 0.139 0.049 0.006 0.016 0.115 0.024 0.042 0.154 0.039 0.059 0.057 0.013 0.02 0.013;
0.256 0.111 0.051 0.124 0.068 0.114 0.026 0.059 0.014 0.045 0.021 0.016 0.013 0.072 0.01;0.256 0.111 0.114 0.026 0.059 0.051 0.124 0.068 0.014 0.045 0.021 0.016 0.072 0.013 0.01;0.256 0.114 0.051 0.014 0.016 0.111 0.026 0.059 0.124 0.045 0.072 0.068 0.013 0.021 0.01;
0.239 0.136 0.055 0.12 0.058 0.124 0.014 0.047 0.008 0.058 0.02 0.023 0.017 0.066 0.015;0.239 0.136 0.124 0.014 0.047 0.055 0.12 0.058 0.008 0.058 0.02 0.023 0.066 0.017 0.015;0.239 0.124 0.055 0.008 0.023 0.136 0.014 0.047 0.12 0.058 0.066 0.058 0.017 0.02 0.015;
0.238 0.136 0.04 0.125 0.067 0.151 0.022 0.038 0.02 0.042 0.022 0.016 0.012 0.058 0.013;0.238 0.136 0.151 0.022 0.038 0.04 0.125 0.067 0.02 0.042 0.022 0.016 0.058 0.012 0.013;0.238 0.151 0.04 0.02 0.016 0.136 0.022 0.038 0.125 0.042 0.058 0.067 0.012 0.022 0.013;
0.261 0.126 0.049 0.123 0.056 0.125 0.024 0.051 0.009 0.05 0.018 0.02 0.017 0.053 0.018;0.261 0.126 0.125 0.024 0.051 0.049 0.123 0.056 0.009 0.05 0.018 0.02 0.053 0.017 0.018;0.261 0.125 0.049 0.009 0.02 0.126 0.024 0.051 0.123 0.05 0.053 0.056 0.017 0.018 0.018;
0.253 0.131 0.059 0.105 0.063 0.128 0.021 0.038 0.01 0.057 0.023 0.024 0.011 0.068 0.009;0.253 0.131 0.128 0.021 0.038 0.059 0.105 0.063 0.01 0.057 0.023 0.024 0.068 0.011 0.009;0.253 0.128 0.059 0.01 0.024 0.131 0.021 0.038 0.105 0.057 0.068 0.063 0.011 0.023 0.009;
0.212 0.15 0.05 0.122 0.065 0.127 0.021 0.053 0.012 0.051 0.016 0.021 0.018 0.07 0.012;0.212 0.15 0.127 0.021 0.053 0.05 0.122 0.065 0.012 0.051 0.016 0.021 0.07 0.018 0.012;0.212 0.127 0.05 0.012 0.021 0.15 0.021 0.053 0.122 0.051 0.07 0.065 0.018 0.016 0.012;
0.242 0.129 0.046 0.135 0.058 0.125 0.027 0.043 0.007 0.047 0.02 0.03 0.019 0.058 0.014;0.242 0.129 0.125 0.027 0.043 0.046 0.135 0.058 0.007 0.047 0.02 0.03 0.058 0.019 0.014;0.242 0.125 0.046 0.007 0.03 0.129 0.027 0.043 0.135 0.047 0.058 0.058 0.019 0.02 0.014;
0.245 0.131 0.052 0.11 0.064 0.141 0.021 0.044 0.02 0.049 0.019 0.024 0.014 0.054 0.012;0.245 0.131 0.141 0.021 0.044 0.052 0.11 0.064 0.02 0.049 0.019 0.024 0.054 0.014 0.012;0.245 0.141 0.052 0.02 0.024 0.131 0.021 0.044 0.11 0.049 0.054 0.064 0.014 0.019 0.012;
0.225 0.13 0.049 0.125 0.068 0.132 0.015 0.046 0.016 0.054 0.026 0.023 0.014 0.069 0.008;0.225 0.13 0.132 0.015 0.046 0.049 0.125 0.068 0.016 0.054 0.026 0.023 0.069 0.014 0.008;0.225 0.132 0.049 0.016 0.023 0.13 0.015 0.046 0.125 0.054 0.069 0.068 0.014 0.026 0.008;
