pntP=[0.13 0.081 0.093 0.098 0.075 0.082 0.039 0.04 0.025 0.091 0.053 0.043 0.053 0.068 0.029;0.13 0.081 0.082 0.039 0.04 0.093 0.098 0.075 0.025 0.091 0.053 0.043 0.068 0.053 0.029;0.13 0.082 0.093 0.025 0.043 0.081 0.039 0.04 0.098 0.091 0.068 0.075 0.053 0.053 0.029;
0.121 0.07 0.08 0.087 0.085 0.082 0.038 0.047 0.038 0.095 0.037 0.05 0.058 0.076 0.036;0.121 0.07 0.082 0.038 0.047 0.08 0.087 0.085 0.038 0.095 0.037 0.05 0.076 0.058 0.036;0.121 0.082 0.08 0.038 0.05 0.07 0.038 0.047 0.087 0.095 0.076 0.085 0.058 0.037 0.036;
0.117 0.107 0.099 0.095 0.075 0.071 0.026 0.038 0.038 0.074 0.047 0.049 0.046 0.082 0.036;0.117 0.107 0.071 0.026 0.038 0.099 0.095 0.075 0.038 0.074 0.047 0.049 0.082 0.046 0.036;0.117 0.071 0.099 0.038 0.049 0.107 0.026 0.038 0.095 0.074 0.082 0.075 0.046 0.047 0.036;
0.116 0.078 0.083 0.095 0.084 0.089 0.027 0.045 0.026 0.078 0.05 0.059 0.057 0.082 0.031;0.116 0.078 0.089 0.027 0.045 0.083 0.095 0.084 0.026 0.078 0.05 0.059 0.082 0.057 0.031;0.116 0.089 0.083 0.026 0.059 0.078 0.027 0.045 0.095 0.078 0.082 0.084 0.057 0.05 0.031;
0.125 0.082 0.087 0.1 0.084 0.075 0.029 0.039 0.032 0.087 0.05 0.054 0.046 0.075 0.035;0.125 0.082 0.075 0.029 0.039 0.087 0.1 0.084 0.032 0.087 0.05 0.054 0.075 0.046 0.035;0.125 0.075 0.087 0.032 0.054 0.082 0.029 0.039 0.1 0.087 0.075 0.084 0.046 0.05 0.035;
0.125 0.085 0.101 0.091 0.073 0.082 0.026 0.043 0.036 0.077 0.04 0.051 0.059 0.084 0.027;0.125 0.085 0.082 0.026 0.043 0.101 0.091 0.073 0.036 0.077 0.04 0.051 0.084 0.059 0.027;0.125 0.082 0.101 0.036 0.051 0.085 0.026 0.043 0.091 0.077 0.084 0.073 0.059 0.04 0.027;
0.124 0.086 0.086 0.089 0.075 0.08 0.027 0.048 0.038 0.074 0.055 0.047 0.044 0.088 0.039;0.124 0.086 0.08 0.027 0.048 0.086 0.089 0.075 0.038 0.074 0.055 0.047 0.088 0.044 0.039;0.124 0.08 0.086 0.038 0.047 0.086 0.027 0.048 0.089 0.074 0.088 0.075 0.044 0.055 0.039;
0.128 0.092 0.077 0.083 0.087 0.075 0.024 0.051 0.029 0.097 0.045 0.049 0.041 0.079 0.043;0.128 0.092 0.075 0.024 0.051 0.077 0.083 0.087 0.029 0.097 0.045 0.049 0.079 0.041 0.043;0.128 0.075 0.077 0.029 0.049 0.092 0.024 0.051 0.083 0.097 0.079 0.087 0.041 0.045 0.043;
0.111 0.083 0.08 0.091 0.087 0.092 0.025 0.051 0.028 0.108 0.048 0.039 0.05 0.085 0.022;0.111 0.083 0.092 0.025 0.051 0.08 0.091 0.087 0.028 0.108 0.048 0.039 0.085 0.05 0.022;0.111 0.092 0.08 0.028 0.039 0.083 0.025 0.051 0.091 0.108 0.085 0.087 0.05 0.048 0.022;
0.128 0.075 0.081 0.082 0.079 0.103 0.029 0.05 0.031 0.096 0.042 0.041 0.044 0.089 0.03;0.128 0.075 0.103 0.029 0.05 0.081 0.082 0.079 0.031 0.096 0.042 0.041 0.089 0.044 0.03;0.128 0.103 0.081 0.031 0.041 0.075 0.029 0.05 0.082 0.096 0.089 0.079 0.044 0.042 0.03;
