pntP=[0.105 0.069 0.09 0.091 0.077 0.072 0.034 0.041 0.034 0.106 0.057 0.047 0.06 0.079 0.038;0.105 0.069 0.072 0.034 0.041 0.09 0.091 0.077 0.034 0.106 0.057 0.047 0.079 0.06 0.038;0.105 0.072 0.09 0.034 0.047 0.069 0.034 0.041 0.091 0.106 0.079 0.077 0.06 0.057 0.038;
0.091 0.076 0.084 0.077 0.098 0.075 0.041 0.055 0.032 0.086 0.054 0.047 0.063 0.082 0.039;0.091 0.076 0.075 0.041 0.055 0.084 0.077 0.098 0.032 0.086 0.054 0.047 0.082 0.063 0.039;0.091 0.075 0.084 0.032 0.047 0.076 0.041 0.055 0.077 0.086 0.082 0.098 0.063 0.054 0.039;
0.094 0.052 0.097 0.078 0.079 0.079 0.04 0.051 0.032 0.097 0.046 0.06 0.058 0.084 0.053;0.094 0.052 0.079 0.04 0.051 0.097 0.078 0.079 0.032 0.097 0.046 0.06 0.084 0.058 0.053;0.094 0.079 0.097 0.032 0.06 0.052 0.04 0.051 0.078 0.097 0.084 0.079 0.058 0.046 0.053;
0.088 0.075 0.092 0.077 0.088 0.056 0.044 0.049 0.049 0.09 0.05 0.037 0.071 0.091 0.043;0.088 0.075 0.056 0.044 0.049 0.092 0.077 0.088 0.049 0.09 0.05 0.037 0.091 0.071 0.043;0.088 0.056 0.092 0.049 0.037 0.075 0.044 0.049 0.077 0.09 0.091 0.088 0.071 0.05 0.043;
0.097 0.066 0.089 0.067 0.072 0.074 0.024 0.045 0.033 0.102 0.061 0.061 0.066 0.092 0.051;0.097 0.066 0.074 0.024 0.045 0.089 0.067 0.072 0.033 0.102 0.061 0.061 0.092 0.066 0.051;0.097 0.074 0.089 0.033 0.061 0.066 0.024 0.045 0.067 0.102 0.092 0.072 0.066 0.061 0.051;
0.096 0.049 0.103 0.081 0.076 0.07 0.028 0.052 0.036 0.09 0.064 0.049 0.061 0.099 0.046;0.096 0.049 0.07 0.028 0.052 0.103 0.081 0.076 0.036 0.09 0.064 0.049 0.099 0.061 0.046;0.096 0.07 0.103 0.036 0.049 0.049 0.028 0.052 0.081 0.09 0.099 0.076 0.061 0.064 0.046;
0.103 0.064 0.09 0.077 0.09 0.065 0.039 0.047 0.039 0.102 0.055 0.047 0.064 0.088 0.03;0.103 0.064 0.065 0.039 0.047 0.09 0.077 0.09 0.039 0.102 0.055 0.047 0.088 0.064 0.03;0.103 0.065 0.09 0.039 0.047 0.064 0.039 0.047 0.077 0.102 0.088 0.09 0.064 0.055 0.03;
0.121 0.07 0.093 0.078 0.087 0.076 0.035 0.045 0.028 0.087 0.052 0.044 0.057 0.08 0.047;0.121 0.07 0.076 0.035 0.045 0.093 0.078 0.087 0.028 0.087 0.052 0.044 0.08 0.057 0.047;0.121 0.076 0.093 0.028 0.044 0.07 0.035 0.045 0.078 0.087 0.08 0.087 0.057 0.052 0.047;
0.1 0.064 0.085 0.079 0.084 0.067 0.038 0.043 0.022 0.093 0.056 0.067 0.082 0.083 0.037;0.1 0.064 0.067 0.038 0.043 0.085 0.079 0.084 0.022 0.093 0.056 0.067 0.083 0.082 0.037;0.1 0.067 0.085 0.022 0.067 0.064 0.038 0.043 0.079 0.093 0.083 0.084 0.082 0.056 0.037;
0.106 0.061 0.09 0.1 0.073 0.069 0.039 0.05 0.039 0.075 0.053 0.051 0.078 0.07 0.046;0.106 0.061 0.069 0.039 0.05 0.09 0.1 0.073 0.039 0.075 0.053 0.051 0.07 0.078 0.046;0.106 0.069 0.09 0.039 0.051 0.061 0.039 0.05 0.1 0.075 0.07 0.073 0.078 0.053 0.046;
