pntP=[0.07 0.056 0.095 0.076 0.097 0.062 0.049 0.048 0.036 0.085 0.067 0.047 0.089 0.07 0.053;0.07 0.056 0.062 0.049 0.048 0.095 0.076 0.097 0.036 0.085 0.067 0.047 0.07 0.089 0.053;0.07 0.062 0.095 0.036 0.047 0.056 0.049 0.048 0.076 0.085 0.07 0.097 0.089 0.067 0.053;
0.093 0.057 0.083 0.067 0.077 0.057 0.041 0.063 0.042 0.106 0.061 0.059 0.091 0.06 0.043;0.093 0.057 0.057 0.041 0.063 0.083 0.067 0.077 0.042 0.106 0.061 0.059 0.06 0.091 0.043;0.093 0.057 0.083 0.042 0.059 0.057 0.041 0.063 0.067 0.106 0.06 0.077 0.091 0.061 0.043;
0.078 0.061 0.1 0.071 0.084 0.054 0.033 0.064 0.038 0.096 0.056 0.057 0.075 0.08 0.053;0.078 0.061 0.054 0.033 0.064 0.1 0.071 0.084 0.038 0.096 0.056 0.057 0.08 0.075 0.053;0.078 0.054 0.1 0.038 0.057 0.061 0.033 0.064 0.071 0.096 0.08 0.084 0.075 0.056 0.053;
0.086 0.073 0.089 0.073 0.097 0.035 0.054 0.049 0.032 0.089 0.07 0.067 0.072 0.069 0.045;0.086 0.073 0.035 0.054 0.049 0.089 0.073 0.097 0.032 0.089 0.07 0.067 0.069 0.072 0.045;0.086 0.035 0.089 0.032 0.067 0.073 0.054 0.049 0.073 0.089 0.069 0.097 0.072 0.07 0.045;
0.078 0.055 0.105 0.064 0.075 0.049 0.036 0.049 0.036 0.096 0.049 0.062 0.086 0.097 0.063;0.078 0.055 0.049 0.036 0.049 0.105 0.064 0.075 0.036 0.096 0.049 0.062 0.097 0.086 0.063;0.078 0.049 0.105 0.036 0.062 0.055 0.036 0.049 0.064 0.096 0.097 0.075 0.086 0.049 0.063;
0.069 0.059 0.098 0.075 0.077 0.065 0.04 0.061 0.048 0.089 0.053 0.05 0.075 0.094 0.047;0.069 0.059 0.065 0.04 0.061 0.098 0.075 0.077 0.048 0.089 0.053 0.05 0.094 0.075 0.047;0.069 0.065 0.098 0.048 0.05 0.059 0.04 0.061 0.075 0.089 0.094 0.077 0.075 0.053 0.047;
0.083 0.058 0.076 0.059 0.08 0.048 0.048 0.062 0.04 0.112 0.067 0.066 0.08 0.087 0.034;0.083 0.058 0.048 0.048 0.062 0.076 0.059 0.08 0.04 0.112 0.067 0.066 0.087 0.08 0.034;0.083 0.048 0.076 0.04 0.066 0.058 0.048 0.062 0.059 0.112 0.087 0.08 0.08 0.067 0.034;
0.069 0.052 0.084 0.067 0.073 0.056 0.053 0.056 0.035 0.096 0.061 0.065 0.089 0.078 0.066;0.069 0.052 0.056 0.053 0.056 0.084 0.067 0.073 0.035 0.096 0.061 0.065 0.078 0.089 0.066;0.069 0.056 0.084 0.035 0.065 0.052 0.053 0.056 0.067 0.096 0.078 0.073 0.089 0.061 0.066;
0.078 0.058 0.103 0.06 0.087 0.045 0.046 0.048 0.038 0.085 0.07 0.06 0.078 0.086 0.058;0.078 0.058 0.045 0.046 0.048 0.103 0.06 0.087 0.038 0.085 0.07 0.06 0.086 0.078 0.058;0.078 0.045 0.103 0.038 0.06 0.058 0.046 0.048 0.06 0.085 0.086 0.087 0.078 0.07 0.058;
0.07 0.066 0.084 0.063 0.095 0.044 0.04 0.055 0.04 0.101 0.055 0.058 0.094 0.087 0.048;0.07 0.066 0.044 0.04 0.055 0.084 0.063 0.095 0.04 0.101 0.055 0.058 0.087 0.094 0.048;0.07 0.044 0.084 0.04 0.058 0.066 0.04 0.055 0.063 0.101 0.087 0.095 0.094 0.055 0.048;
0.071 0.069 0.089 0.075 0.094 0.057 0.032 0.05 0.034 0.08 0.065 0.054 0.083 0.086 0.061;0.071 0.069 0.057 0.032 0.05 0.089 0.075 0.094 0.034 0.08 0.065 0.054 0.086 0.083 0.061;0.071 0.057 0.089 0.034 0.054 0.069 0.032 0.05 0.075 0.08 0.086 0.094 0.083 0.065 0.061;
0.069 0.042 0.084 0.061 0.09 0.057 0.047 0.074 0.038 0.087 0.067 0.067 0.091 0.08 0.046;0.069 0.042 0.057 0.047 0.074 0.084 0.061 0.09 0.038 0.087 0.067 0.067 0.08 0.091 0.046;0.069 0.057 0.084 0.038 0.067 0.042 0.047 0.074 0.061 0.087 0.08 0.09 0.091 0.067 0.046;
0.093 0.056 0.077 0.073 0.078 0.068 0.044 0.045 0.037 0.087 0.067 0.054 0.085 0.069 0.067;0.093 0.056 0.068 0.044 0.045 0.077 0.073 0.078 0.037 0.087 0.067 0.054 0.069 0.085 0.067;0.093 0.068 0.077 0.037 0.054 0.056 0.044 0.045 0.073 0.087 0.069 0.078 0.085 0.067 0.067;
0.076 0.058 0.102 0.072 0.077 0.06 0.046 0.063 0.04 0.089 0.052 0.054 0.084 0.069 0.058;0.076 0.058 0.06 0.046 0.063 0.102 0.072 0.077 0.04 0.089 0.052 0.054 0.069 0.084 0.058;0.076 0.06 0.102 0.04 0.054 0.058 0.046 0.063 0.072 0.089 0.069 0.077 0.084 0.052 0.058;
0.066 0.069 0.098 0.058 0.089 0.053 0.059 0.048 0.04 0.085 0.057 0.069 0.079 0.074 0.056;0.066 0.069 0.053 0.059 0.048 0.098 0.058 0.089 0.04 0.085 0.057 0.069 0.074 0.079 0.056;0.066 0.053 0.098 0.04 0.069 0.069 0.059 0.048 0.058 0.085 0.074 0.089 0.079 0.057 0.056;
0.077 0.052 0.098 0.054 0.094 0.053 0.048 0.053 0.03 0.098 0.064 0.067 0.085 0.087 0.04;0.077 0.052 0.053 0.048 0.053 0.098 0.054 0.094 0.03 0.098 0.064 0.067 0.087 0.085 0.04;0.077 0.053 0.098 0.03 0.067 0.052 0.048 0.053 0.054 0.098 0.087 0.094 0.085 0.064 0.04;
0.081 0.063 0.094 0.063 0.084 0.056 0.039 0.055 0.031 0.105 0.063 0.053 0.086 0.079 0.048;0.081 0.063 0.056 0.039 0.055 0.094 0.063 0.084 0.031 0.105 0.063 0.053 0.079 0.086 0.048;0.081 0.056 0.094 0.031 0.053 0.063 0.039 0.055 0.063 0.105 0.079 0.084 0.086 0.063 0.048;
0.069 0.051 0.099 0.055 0.088 0.045 0.046 0.053 0.037 0.102 0.066 0.06 0.091 0.087 0.051;0.069 0.051 0.045 0.046 0.053 0.099 0.055 0.088 0.037 0.102 0.066 0.06 0.087 0.091 0.051;0.069 0.045 0.099 0.037 0.06 0.051 0.046 0.053 0.055 0.102 0.087 0.088 0.091 0.066 0.051;
0.076 0.059 0.098 0.064 0.093 0.057 0.039 0.043 0.027 0.09 0.059 0.068 0.077 0.091 0.059;0.076 0.059 0.057 0.039 0.043 0.098 0.064 0.093 0.027 0.09 0.059 0.068 0.091 0.077 0.059;0.076 0.057 0.098 0.027 0.068 0.059 0.039 0.043 0.064 0.09 0.091 0.093 0.077 0.059 0.059;
0.07 0.069 0.091 0.061 0.061 0.064 0.037 0.048 0.036 0.096 0.055 0.075 0.103 0.085 0.049;0.07 0.069 0.064 0.037 0.048 0.091 0.061 0.061 0.036 0.096 0.055 0.075 0.085 0.103 0.049;0.07 0.064 0.091 0.036 0.075 0.069 0.037 0.048 0.061 0.096 0.085 0.061 0.103 0.055 0.049;
0.065 0.057 0.09 0.069 0.073 0.062 0.041 0.061 0.041 0.083 0.063 0.068 0.085 0.079 0.063;0.065 0.057 0.062 0.041 0.061 0.09 0.069 0.073 0.041 0.083 0.063 0.068 0.079 0.085 0.063;0.065 0.062 0.09 0.041 0.068 0.057 0.041 0.061 0.069 0.083 0.079 0.073 0.085 0.063 0.063;
