pntP=[0.176 0.115 0.065 0.135 0.069 0.116 0.027 0.033 0.019 0.067 0.033 0.031 0.019 0.077 0.018;0.176 0.115 0.116 0.027 0.033 0.065 0.135 0.069 0.019 0.067 0.033 0.031 0.077 0.019 0.018;0.176 0.116 0.065 0.019 0.031 0.115 0.027 0.033 0.135 0.067 0.077 0.069 0.019 0.033 0.018;
0.185 0.106 0.067 0.122 0.073 0.115 0.022 0.044 0.02 0.067 0.029 0.039 0.021 0.068 0.022;0.185 0.106 0.115 0.022 0.044 0.067 0.122 0.073 0.02 0.067 0.029 0.039 0.068 0.021 0.022;0.185 0.115 0.067 0.02 0.039 0.106 0.022 0.044 0.122 0.067 0.068 0.073 0.021 0.029 0.022;
0.184 0.098 0.066 0.116 0.054 0.103 0.021 0.052 0.026 0.079 0.028 0.036 0.028 0.085 0.024;0.184 0.098 0.103 0.021 0.052 0.066 0.116 0.054 0.026 0.079 0.028 0.036 0.085 0.028 0.024;0.184 0.103 0.066 0.026 0.036 0.098 0.021 0.052 0.116 0.079 0.085 0.054 0.028 0.028 0.024;
0.216 0.093 0.061 0.133 0.072 0.095 0.018 0.038 0.022 0.075 0.026 0.025 0.024 0.083 0.019;0.216 0.093 0.095 0.018 0.038 0.061 0.133 0.072 0.022 0.075 0.026 0.025 0.083 0.024 0.019;0.216 0.095 0.061 0.022 0.025 0.093 0.018 0.038 0.133 0.075 0.083 0.072 0.024 0.026 0.019;
0.195 0.107 0.071 0.116 0.068 0.108 0.024 0.035 0.022 0.071 0.036 0.023 0.028 0.077 0.019;0.195 0.107 0.108 0.024 0.035 0.071 0.116 0.068 0.022 0.071 0.036 0.023 0.077 0.028 0.019;0.195 0.108 0.071 0.022 0.023 0.107 0.024 0.035 0.116 0.071 0.077 0.068 0.028 0.036 0.019;
0.204 0.105 0.064 0.114 0.067 0.09 0.029 0.036 0.019 0.076 0.04 0.033 0.025 0.075 0.023;0.204 0.105 0.09 0.029 0.036 0.064 0.114 0.067 0.019 0.076 0.04 0.033 0.075 0.025 0.023;0.204 0.09 0.064 0.019 0.033 0.105 0.029 0.036 0.114 0.076 0.075 0.067 0.025 0.04 0.023;
0.197 0.106 0.069 0.125 0.052 0.103 0.02 0.04 0.022 0.057 0.042 0.028 0.031 0.077 0.031;0.197 0.106 0.103 0.02 0.04 0.069 0.125 0.052 0.022 0.057 0.042 0.028 0.077 0.031 0.031;0.197 0.103 0.069 0.022 0.028 0.106 0.02 0.04 0.125 0.057 0.077 0.052 0.031 0.042 0.031;
0.21 0.114 0.07 0.119 0.07 0.095 0.019 0.033 0.022 0.063 0.025 0.035 0.03 0.069 0.026;0.21 0.114 0.095 0.019 0.033 0.07 0.119 0.07 0.022 0.063 0.025 0.035 0.069 0.03 0.026;0.21 0.095 0.07 0.022 0.035 0.114 0.019 0.033 0.119 0.063 0.069 0.07 0.03 0.025 0.026;
0.193 0.103 0.058 0.118 0.075 0.109 0.026 0.045 0.014 0.074 0.041 0.04 0.022 0.059 0.023;0.193 0.103 0.109 0.026 0.045 0.058 0.118 0.075 0.014 0.074 0.041 0.04 0.059 0.022 0.023;0.193 0.109 0.058 0.014 0.04 0.103 0.026 0.045 0.118 0.074 0.059 0.075 0.022 0.041 0.023;
0.192 0.108 0.064 0.119 0.071 0.114 0.021 0.046 0.019 0.052 0.035 0.029 0.024 0.083 0.023;0.192 0.108 0.114 0.021 0.046 0.064 0.119 0.071 0.019 0.052 0.035 0.029 0.083 0.024 0.023;0.192 0.114 0.064 0.019 0.029 0.108 0.021 0.046 0.119 0.052 0.083 0.071 0.024 0.035 0.023;
0.205 0.102 0.072 0.118 0.074 0.104 0.032 0.036 0.011 0.066 0.035 0.04 0.031 0.055 0.019;0.205 0.102 0.104 0.032 0.036 0.072 0.118 0.074 0.011 0.066 0.035 0.04 0.055 0.031 0.019;0.205 0.104 0.072 0.011 0.04 0.102 0.032 0.036 0.118 0.066 0.055 0.074 0.031 0.035 0.019;
0.198 0.107 0.074 0.109 0.079 0.104 0.037 0.048 0.02 0.061 0.026 0.027 0.031 0.052 0.027;0.198 0.107 0.104 0.037 0.048 0.074 0.109 0.079 0.02 0.061 0.026 0.027 0.052 0.031 0.027;0.198 0.104 0.074 0.02 0.027 0.107 0.037 0.048 0.109 0.061 0.052 0.079 0.031 0.026 0.027;
0.196 0.107 0.064 0.117 0.063 0.123 0.016 0.046 0.03 0.058 0.032 0.034 0.026 0.067 0.021;0.196 0.107 0.123 0.016 0.046 0.064 0.117 0.063 0.03 0.058 0.032 0.034 0.067 0.026 0.021;0.196 0.123 0.064 0.03 0.034 0.107 0.016 0.046 0.117 0.058 0.067 0.063 0.026 0.032 0.021;
