pntP=[0.08 0.052 0.11 0.045 0.086 0.059 0.049 0.051 0.034 0.097 0.061 0.069 0.072 0.082 0.053;0.08 0.052 0.059 0.049 0.051 0.11 0.045 0.086 0.034 0.097 0.061 0.069 0.082 0.072 0.053;0.08 0.059 0.11 0.034 0.069 0.052 0.049 0.051 0.045 0.097 0.082 0.086 0.072 0.061 0.053;
0.057 0.051 0.087 0.066 0.095 0.06 0.047 0.059 0.029 0.088 0.073 0.064 0.077 0.095 0.052;0.057 0.051 0.06 0.047 0.059 0.087 0.066 0.095 0.029 0.088 0.073 0.064 0.095 0.077 0.052;0.057 0.06 0.087 0.029 0.064 0.051 0.047 0.059 0.066 0.088 0.095 0.095 0.077 0.073 0.052;
0.062 0.051 0.089 0.058 0.077 0.066 0.055 0.054 0.043 0.101 0.063 0.07 0.098 0.065 0.048;0.062 0.051 0.066 0.055 0.054 0.089 0.058 0.077 0.043 0.101 0.063 0.07 0.065 0.098 0.048;0.062 0.066 0.089 0.043 0.07 0.051 0.055 0.054 0.058 0.101 0.065 0.077 0.098 0.063 0.048;
0.052 0.045 0.087 0.061 0.081 0.04 0.039 0.066 0.04 0.097 0.087 0.059 0.1 0.093 0.053;0.052 0.045 0.04 0.039 0.066 0.087 0.061 0.081 0.04 0.097 0.087 0.059 0.093 0.1 0.053;0.052 0.04 0.087 0.04 0.059 0.045 0.039 0.066 0.061 0.097 0.093 0.081 0.1 0.087 0.053;
0.062 0.055 0.097 0.059 0.09 0.051 0.036 0.055 0.032 0.096 0.059 0.066 0.095 0.095 0.052;0.062 0.055 0.051 0.036 0.055 0.097 0.059 0.09 0.032 0.096 0.059 0.066 0.095 0.095 0.052;0.062 0.051 0.097 0.032 0.066 0.055 0.036 0.055 0.059 0.096 0.095 0.09 0.095 0.059 0.052;
0.069 0.068 0.082 0.048 0.081 0.051 0.047 0.056 0.029 0.101 0.058 0.084 0.086 0.094 0.046;0.069 0.068 0.051 0.047 0.056 0.082 0.048 0.081 0.029 0.101 0.058 0.084 0.094 0.086 0.046;0.069 0.051 0.082 0.029 0.084 0.068 0.047 0.056 0.048 0.101 0.094 0.081 0.086 0.058 0.046;
0.053 0.058 0.097 0.06 0.1 0.053 0.046 0.067 0.037 0.082 0.061 0.066 0.098 0.072 0.05;0.053 0.058 0.053 0.046 0.067 0.097 0.06 0.1 0.037 0.082 0.061 0.066 0.072 0.098 0.05;0.053 0.053 0.097 0.037 0.066 0.058 0.046 0.067 0.06 0.082 0.072 0.1 0.098 0.061 0.05;
0.063 0.055 0.082 0.053 0.085 0.047 0.042 0.071 0.039 0.094 0.063 0.067 0.099 0.079 0.061;0.063 0.055 0.047 0.042 0.071 0.082 0.053 0.085 0.039 0.094 0.063 0.067 0.079 0.099 0.061;0.063 0.047 0.082 0.039 0.067 0.055 0.042 0.071 0.053 0.094 0.079 0.085 0.099 0.063 0.061;
0.059 0.047 0.099 0.057 0.084 0.058 0.051 0.057 0.046 0.094 0.043 0.067 0.097 0.082 0.059;0.059 0.047 0.058 0.051 0.057 0.099 0.057 0.084 0.046 0.094 0.043 0.067 0.082 0.097 0.059;0.059 0.058 0.099 0.046 0.067 0.047 0.051 0.057 0.057 0.094 0.082 0.084 0.097 0.043 0.059;
0.048 0.051 0.096 0.066 0.085 0.038 0.039 0.057 0.043 0.088 0.071 0.064 0.103 0.085 0.066;0.048 0.051 0.038 0.039 0.057 0.096 0.066 0.085 0.043 0.088 0.071 0.064 0.085 0.103 0.066;0.048 0.038 0.096 0.043 0.064 0.051 0.039 0.057 0.066 0.088 0.085 0.085 0.103 0.071 0.066;
