pntP=[0.145 0.084 0.075 0.102 0.08 0.1 0.022 0.038 0.026 0.092 0.04 0.05 0.039 0.071 0.036;0.145 0.084 0.1 0.022 0.038 0.075 0.102 0.08 0.026 0.092 0.04 0.05 0.071 0.039 0.036;0.145 0.1 0.075 0.026 0.05 0.084 0.022 0.038 0.102 0.092 0.071 0.08 0.039 0.04 0.036;
0.116 0.077 0.083 0.087 0.08 0.08 0.026 0.04 0.029 0.095 0.053 0.047 0.058 0.097 0.032;0.116 0.077 0.08 0.026 0.04 0.083 0.087 0.08 0.029 0.095 0.053 0.047 0.097 0.058 0.032;0.116 0.08 0.083 0.029 0.047 0.077 0.026 0.04 0.087 0.095 0.097 0.08 0.058 0.053 0.032;
0.13 0.082 0.08 0.106 0.077 0.08 0.032 0.053 0.027 0.086 0.041 0.037 0.052 0.075 0.042;0.13 0.082 0.08 0.032 0.053 0.08 0.106 0.077 0.027 0.086 0.041 0.037 0.075 0.052 0.042;0.13 0.08 0.08 0.027 0.037 0.082 0.032 0.053 0.106 0.086 0.075 0.077 0.052 0.041 0.042;
0.136 0.086 0.088 0.095 0.077 0.076 0.03 0.057 0.027 0.089 0.042 0.047 0.038 0.091 0.021;0.136 0.086 0.076 0.03 0.057 0.088 0.095 0.077 0.027 0.089 0.042 0.047 0.091 0.038 0.021;0.136 0.076 0.088 0.027 0.047 0.086 0.03 0.057 0.095 0.089 0.091 0.077 0.038 0.042 0.021;
0.136 0.085 0.065 0.097 0.071 0.095 0.042 0.051 0.024 0.097 0.058 0.048 0.035 0.065 0.031;0.136 0.085 0.095 0.042 0.051 0.065 0.097 0.071 0.024 0.097 0.058 0.048 0.065 0.035 0.031;0.136 0.095 0.065 0.024 0.048 0.085 0.042 0.051 0.097 0.097 0.065 0.071 0.035 0.058 0.031;
0.146 0.105 0.087 0.081 0.082 0.079 0.032 0.047 0.021 0.077 0.053 0.043 0.037 0.074 0.036;0.146 0.105 0.079 0.032 0.047 0.087 0.081 0.082 0.021 0.077 0.053 0.043 0.074 0.037 0.036;0.146 0.079 0.087 0.021 0.043 0.105 0.032 0.047 0.081 0.077 0.074 0.082 0.037 0.053 0.036;
0.129 0.081 0.1 0.094 0.083 0.089 0.03 0.04 0.028 0.084 0.052 0.047 0.042 0.073 0.028;0.129 0.081 0.089 0.03 0.04 0.1 0.094 0.083 0.028 0.084 0.052 0.047 0.073 0.042 0.028;0.129 0.089 0.1 0.028 0.047 0.081 0.03 0.04 0.094 0.084 0.073 0.083 0.042 0.052 0.028;
0.151 0.088 0.074 0.097 0.077 0.076 0.032 0.05 0.021 0.08 0.054 0.04 0.043 0.088 0.029;0.151 0.088 0.076 0.032 0.05 0.074 0.097 0.077 0.021 0.08 0.054 0.04 0.088 0.043 0.029;0.151 0.076 0.074 0.021 0.04 0.088 0.032 0.05 0.097 0.08 0.088 0.077 0.043 0.054 0.029;
0.129 0.086 0.084 0.089 0.09 0.081 0.038 0.041 0.024 0.076 0.044 0.05 0.05 0.097 0.021;0.129 0.086 0.081 0.038 0.041 0.084 0.089 0.09 0.024 0.076 0.044 0.05 0.097 0.05 0.021;0.129 0.081 0.084 0.024 0.05 0.086 0.038 0.041 0.089 0.076 0.097 0.09 0.05 0.044 0.021;
0.135 0.073 0.098 0.093 0.086 0.09 0.035 0.037 0.036 0.079 0.046 0.034 0.047 0.076 0.035;0.135 0.073 0.09 0.035 0.037 0.098 0.093 0.086 0.036 0.079 0.046 0.034 0.076 0.047 0.035;0.135 0.09 0.098 0.036 0.034 0.073 0.035 0.037 0.093 0.079 0.076 0.086 0.047 0.046 0.035;
