pntP=[0.118 0.084 0.102 0.091 0.081 0.074 0.038 0.043 0.028 0.097 0.046 0.032 0.056 0.072 0.038;0.118 0.084 0.074 0.038 0.043 0.102 0.091 0.081 0.028 0.097 0.046 0.032 0.072 0.056 0.038;0.118 0.074 0.102 0.028 0.032 0.084 0.038 0.043 0.091 0.097 0.072 0.081 0.056 0.046 0.038;
0.134 0.062 0.084 0.073 0.089 0.1 0.026 0.046 0.023 0.081 0.044 0.051 0.055 0.093 0.039;0.134 0.062 0.1 0.026 0.046 0.084 0.073 0.089 0.023 0.081 0.044 0.051 0.093 0.055 0.039;0.134 0.1 0.084 0.023 0.051 0.062 0.026 0.046 0.073 0.081 0.093 0.089 0.055 0.044 0.039;
0.101 0.077 0.085 0.096 0.084 0.07 0.027 0.045 0.04 0.084 0.055 0.049 0.056 0.093 0.038;0.101 0.077 0.07 0.027 0.045 0.085 0.096 0.084 0.04 0.084 0.055 0.049 0.093 0.056 0.038;0.101 0.07 0.085 0.04 0.049 0.077 0.027 0.045 0.096 0.084 0.093 0.084 0.056 0.055 0.038;
0.105 0.077 0.08 0.087 0.084 0.07 0.035 0.048 0.027 0.101 0.048 0.052 0.057 0.08 0.049;0.105 0.077 0.07 0.035 0.048 0.08 0.087 0.084 0.027 0.101 0.048 0.052 0.08 0.057 0.049;0.105 0.07 0.08 0.027 0.052 0.077 0.035 0.048 0.087 0.101 0.08 0.084 0.057 0.048 0.049;
0.116 0.068 0.098 0.078 0.093 0.081 0.038 0.044 0.027 0.083 0.057 0.054 0.052 0.075 0.036;0.116 0.068 0.081 0.038 0.044 0.098 0.078 0.093 0.027 0.083 0.057 0.054 0.075 0.052 0.036;0.116 0.081 0.098 0.027 0.054 0.068 0.038 0.044 0.078 0.083 0.075 0.093 0.052 0.057 0.036;
0.101 0.066 0.089 0.067 0.106 0.092 0.031 0.042 0.027 0.097 0.051 0.056 0.046 0.082 0.047;0.101 0.066 0.092 0.031 0.042 0.089 0.067 0.106 0.027 0.097 0.051 0.056 0.082 0.046 0.047;0.101 0.092 0.089 0.027 0.056 0.066 0.031 0.042 0.067 0.097 0.082 0.106 0.046 0.051 0.047;
0.102 0.082 0.097 0.088 0.067 0.082 0.03 0.048 0.037 0.084 0.047 0.043 0.064 0.076 0.053;0.102 0.082 0.082 0.03 0.048 0.097 0.088 0.067 0.037 0.084 0.047 0.043 0.076 0.064 0.053;0.102 0.082 0.097 0.037 0.043 0.082 0.03 0.048 0.088 0.084 0.076 0.067 0.064 0.047 0.053;
0.109 0.072 0.076 0.093 0.084 0.072 0.032 0.04 0.027 0.106 0.047 0.05 0.058 0.099 0.035;0.109 0.072 0.072 0.032 0.04 0.076 0.093 0.084 0.027 0.106 0.047 0.05 0.099 0.058 0.035;0.109 0.072 0.076 0.027 0.05 0.072 0.032 0.04 0.093 0.106 0.099 0.084 0.058 0.047 0.035;
0.105 0.067 0.089 0.096 0.089 0.068 0.031 0.059 0.017 0.113 0.034 0.046 0.048 0.093 0.045;0.105 0.067 0.068 0.031 0.059 0.089 0.096 0.089 0.017 0.113 0.034 0.046 0.093 0.048 0.045;0.105 0.068 0.089 0.017 0.046 0.067 0.031 0.059 0.096 0.113 0.093 0.089 0.048 0.034 0.045;
0.137 0.096 0.08 0.08 0.088 0.07 0.033 0.051 0.028 0.089 0.05 0.04 0.052 0.074 0.032;0.137 0.096 0.07 0.033 0.051 0.08 0.08 0.088 0.028 0.089 0.05 0.04 0.074 0.052 0.032;0.137 0.07 0.08 0.028 0.04 0.096 0.033 0.051 0.08 0.089 0.074 0.088 0.052 0.05 0.032;
0.106 0.099 0.079 0.071 0.084 0.088 0.029 0.036 0.022 0.097 0.058 0.058 0.047 0.082 0.044;0.106 0.099 0.088 0.029 0.036 0.079 0.071 0.084 0.022 0.097 0.058 0.058 0.082 0.047 0.044;0.106 0.088 0.079 0.022 0.058 0.099 0.029 0.036 0.071 0.097 0.082 0.084 0.047 0.058 0.044;
0.12 0.087 0.101 0.102 0.078 0.06 0.029 0.05 0.029 0.083 0.046 0.054 0.054 0.074 0.033;0.12 0.087 0.06 0.029 0.05 0.101 0.102 0.078 0.029 0.083 0.046 0.054 0.074 0.054 0.033;0.12 0.06 0.101 0.029 0.054 0.087 0.029 0.05 0.102 0.083 0.074 0.078 0.054 0.046 0.033;
0.11 0.07 0.088 0.08 0.083 0.08 0.036 0.043 0.028 0.085 0.055 0.048 0.064 0.095 0.035;0.11 0.07 0.08 0.036 0.043 0.088 0.08 0.083 0.028 0.085 0.055 0.048 0.095 0.064 0.035;0.11 0.08 0.088 0.028 0.048 0.07 0.036 0.043 0.08 0.085 0.095 0.083 0.064 0.055 0.035;
0.116 0.084 0.089 0.072 0.083 0.077 0.035 0.04 0.029 0.093 0.051 0.051 0.064 0.091 0.025;0.116 0.084 0.077 0.035 0.04 0.089 0.072 0.083 0.029 0.093 0.051 0.051 0.091 0.064 0.025;0.116 0.077 0.089 0.029 0.051 0.084 0.035 0.04 0.072 0.093 0.091 0.083 0.064 0.051 0.025;
0.117 0.065 0.091 0.093 0.075 0.079 0.032 0.038 0.03 0.076 0.052 0.046 0.057 0.104 0.045;0.117 0.065 0.079 0.032 0.038 0.091 0.093 0.075 0.03 0.076 0.052 0.046 0.104 0.057 0.045;0.117 0.079 0.091 0.03 0.046 0.065 0.032 0.038 0.093 0.076 0.104 0.075 0.057 0.052 0.045;
0.126 0.068 0.091 0.087 0.081 0.089 0.036 0.047 0.027 0.093 0.051 0.046 0.062 0.068 0.028;0.126 0.068 0.089 0.036 0.047 0.091 0.087 0.081 0.027 0.093 0.051 0.046 0.068 0.062 0.028;0.126 0.089 0.091 0.027 0.046 0.068 0.036 0.047 0.087 0.093 0.068 0.081 0.062 0.051 0.028;
0.1 0.09 0.078 0.078 0.088 0.101 0.039 0.045 0.03 0.088 0.052 0.053 0.044 0.075 0.039;0.1 0.09 0.101 0.039 0.045 0.078 0.078 0.088 0.03 0.088 0.052 0.053 0.075 0.044 0.039;0.1 0.101 0.078 0.03 0.053 0.09 0.039 0.045 0.078 0.088 0.075 0.088 0.044 0.052 0.039;
0.097 0.062 0.097 0.082 0.082 0.077 0.039 0.053 0.02 0.087 0.05 0.045 0.076 0.102 0.031;0.097 0.062 0.077 0.039 0.053 0.097 0.082 0.082 0.02 0.087 0.05 0.045 0.102 0.076 0.031;0.097 0.077 0.097 0.02 0.045 0.062 0.039 0.053 0.082 0.087 0.102 0.082 0.076 0.05 0.031;
0.107 0.079 0.103 0.086 0.062 0.079 0.027 0.055 0.032 0.084 0.059 0.044 0.063 0.08 0.04;0.107 0.079 0.079 0.027 0.055 0.103 0.086 0.062 0.032 0.084 0.059 0.044 0.08 0.063 0.04;0.107 0.079 0.103 0.032 0.044 0.079 0.027 0.055 0.086 0.084 0.08 0.062 0.063 0.059 0.04;
0.112 0.098 0.095 0.077 0.07 0.093 0.026 0.046 0.025 0.077 0.046 0.051 0.063 0.087 0.034;0.112 0.098 0.093 0.026 0.046 0.095 0.077 0.07 0.025 0.077 0.046 0.051 0.087 0.063 0.034;0.112 0.093 0.095 0.025 0.051 0.098 0.026 0.046 0.077 0.077 0.087 0.07 0.063 0.046 0.034;
0.098 0.075 0.088 0.078 0.075 0.085 0.029 0.048 0.035 0.095 0.06 0.045 0.066 0.085 0.038;0.098 0.075 0.085 0.029 0.048 0.088 0.078 0.075 0.035 0.095 0.06 0.045 0.085 0.066 0.038;0.098 0.085 0.088 0.035 0.045 0.075 0.029 0.048 0.078 0.095 0.085 0.075 0.066 0.06 0.038;
0.133 0.063 0.105 0.103 0.081 0.079 0.025 0.053 0.033 0.091 0.041 0.033 0.047 0.072 0.041;0.133 0.063 0.079 0.025 0.053 0.105 0.103 0.081 0.033 0.091 0.041 0.033 0.072 0.047 0.041;0.133 0.079 0.105 0.033 0.033 0.063 0.025 0.053 0.103 0.091 0.072 0.081 0.047 0.041 0.041;
0.113 0.059 0.093 0.094 0.083 0.07 0.015 0.052 0.032 0.082 0.052 0.058 0.067 0.094 0.036;0.113 0.059 0.07 0.015 0.052 0.093 0.094 0.083 0.032 0.082 0.052 0.058 0.094 0.067 0.036;0.113 0.07 0.093 0.032 0.058 0.059 0.015 0.052 0.094 0.082 0.094 0.083 0.067 0.052 0.036;
0.114 0.073 0.087 0.096 0.082 0.066 0.027 0.042 0.042 0.104 0.054 0.044 0.049 0.086 0.034;0.114 0.073 0.066 0.027 0.042 0.087 0.096 0.082 0.042 0.104 0.054 0.044 0.086 0.049 0.034;0.114 0.066 0.087 0.042 0.044 0.073 0.027 0.042 0.096 0.104 0.086 0.082 0.049 0.054 0.034;
0.131 0.058 0.073 0.077 0.075 0.086 0.038 0.045 0.032 0.108 0.06 0.054 0.044 0.088 0.031;0.131 0.058 0.086 0.038 0.045 0.073 0.077 0.075 0.032 0.108 0.06 0.054 0.088 0.044 0.031;0.131 0.086 0.073 0.032 0.054 0.058 0.038 0.045 0.077 0.108 0.088 0.075 0.044 0.06 0.031;
0.116 0.091 0.08 0.079 0.086 0.089 0.034 0.04 0.03 0.079 0.048 0.052 0.063 0.078 0.035;0.116 0.091 0.089 0.034 0.04 0.08 0.079 0.086 0.03 0.079 0.048 0.052 0.078 0.063 0.035;0.116 0.089 0.08 0.03 0.052 0.091 0.034 0.04 0.079 0.079 0.078 0.086 0.063 0.048 0.035;
0.104 0.078 0.092 0.088 0.079 0.087 0.032 0.041 0.034 0.08 0.069 0.05 0.057 0.076 0.033;0.104 0.078 0.087 0.032 0.041 0.092 0.088 0.079 0.034 0.08 0.069 0.05 0.076 0.057 0.033;0.104 0.087 0.092 0.034 0.05 0.078 0.032 0.041 0.088 0.08 0.076 0.079 0.057 0.069 0.033;
