pntP=[0.073 0.042 0.089 0.056 0.09 0.05 0.053 0.052 0.049 0.08 0.067 0.061 0.102 0.072 0.064;0.073 0.042 0.05 0.053 0.052 0.089 0.056 0.09 0.049 0.08 0.067 0.061 0.072 0.102 0.064;0.073 0.05 0.089 0.049 0.061 0.042 0.053 0.052 0.056 0.08 0.072 0.09 0.102 0.067 0.064;
0.058 0.055 0.088 0.051 0.093 0.051 0.046 0.06 0.039 0.087 0.068 0.071 0.078 0.085 0.07;0.058 0.055 0.051 0.046 0.06 0.088 0.051 0.093 0.039 0.087 0.068 0.071 0.085 0.078 0.07;0.058 0.051 0.088 0.039 0.071 0.055 0.046 0.06 0.051 0.087 0.085 0.093 0.078 0.068 0.07;
0.06 0.056 0.087 0.066 0.081 0.048 0.044 0.063 0.031 0.086 0.069 0.083 0.088 0.088 0.05;0.06 0.056 0.048 0.044 0.063 0.087 0.066 0.081 0.031 0.086 0.069 0.083 0.088 0.088 0.05;0.06 0.048 0.087 0.031 0.083 0.056 0.044 0.063 0.066 0.086 0.088 0.081 0.088 0.069 0.05;
0.044 0.044 0.088 0.067 0.083 0.048 0.041 0.055 0.045 0.104 0.074 0.065 0.094 0.081 0.067;0.044 0.044 0.048 0.041 0.055 0.088 0.067 0.083 0.045 0.104 0.074 0.065 0.081 0.094 0.067;0.044 0.048 0.088 0.045 0.065 0.044 0.041 0.055 0.067 0.104 0.081 0.083 0.094 0.074 0.067;
0.061 0.049 0.091 0.066 0.072 0.06 0.054 0.052 0.033 0.089 0.072 0.066 0.097 0.086 0.052;0.061 0.049 0.06 0.054 0.052 0.091 0.066 0.072 0.033 0.089 0.072 0.066 0.086 0.097 0.052;0.061 0.06 0.091 0.033 0.066 0.049 0.054 0.052 0.066 0.089 0.086 0.072 0.097 0.072 0.052;
0.057 0.057 0.089 0.055 0.084 0.055 0.037 0.055 0.049 0.096 0.066 0.063 0.097 0.085 0.055;0.057 0.057 0.055 0.037 0.055 0.089 0.055 0.084 0.049 0.096 0.066 0.063 0.085 0.097 0.055;0.057 0.055 0.089 0.049 0.063 0.057 0.037 0.055 0.055 0.096 0.085 0.084 0.097 0.066 0.055;
0.056 0.057 0.096 0.062 0.085 0.04 0.054 0.064 0.029 0.075 0.07 0.05 0.105 0.105 0.052;0.056 0.057 0.04 0.054 0.064 0.096 0.062 0.085 0.029 0.075 0.07 0.05 0.105 0.105 0.052;0.056 0.04 0.096 0.029 0.05 0.057 0.054 0.064 0.062 0.075 0.105 0.085 0.105 0.07 0.052;
0.058 0.048 0.094 0.055 0.085 0.07 0.05 0.059 0.042 0.084 0.066 0.054 0.092 0.092 0.051;0.058 0.048 0.07 0.05 0.059 0.094 0.055 0.085 0.042 0.084 0.066 0.054 0.092 0.092 0.051;0.058 0.07 0.094 0.042 0.054 0.048 0.05 0.059 0.055 0.084 0.092 0.085 0.092 0.066 0.051;
0.053 0.047 0.094 0.071 0.083 0.054 0.058 0.058 0.024 0.082 0.082 0.072 0.088 0.083 0.051;0.053 0.047 0.054 0.058 0.058 0.094 0.071 0.083 0.024 0.082 0.082 0.072 0.083 0.088 0.051;0.053 0.054 0.094 0.024 0.072 0.047 0.058 0.058 0.071 0.082 0.083 0.083 0.088 0.082 0.051;
0.058 0.051 0.079 0.061 0.076 0.045 0.041 0.078 0.04 0.099 0.074 0.061 0.097 0.08 0.06;0.058 0.051 0.045 0.041 0.078 0.079 0.061 0.076 0.04 0.099 0.074 0.061 0.08 0.097 0.06;0.058 0.045 0.079 0.04 0.061 0.051 0.041 0.078 0.061 0.099 0.08 0.076 0.097 0.074 0.06;
