pntP=[0.117 0.075 0.086 0.091 0.098 0.079 0.034 0.046 0.026 0.086 0.039 0.051 0.059 0.087 0.026;0.117 0.075 0.079 0.034 0.046 0.086 0.091 0.098 0.026 0.086 0.039 0.051 0.087 0.059 0.026;0.117 0.079 0.086 0.026 0.051 0.075 0.034 0.046 0.091 0.086 0.087 0.098 0.059 0.039 0.026;
0.134 0.073 0.072 0.091 0.079 0.079 0.028 0.055 0.031 0.074 0.05 0.051 0.055 0.083 0.045;0.134 0.073 0.079 0.028 0.055 0.072 0.091 0.079 0.031 0.074 0.05 0.051 0.083 0.055 0.045;0.134 0.079 0.072 0.031 0.051 0.073 0.028 0.055 0.091 0.074 0.083 0.079 0.055 0.05 0.045;
0.119 0.066 0.078 0.109 0.071 0.096 0.023 0.051 0.035 0.093 0.04 0.051 0.049 0.087 0.032;0.119 0.066 0.096 0.023 0.051 0.078 0.109 0.071 0.035 0.093 0.04 0.051 0.087 0.049 0.032;0.119 0.096 0.078 0.035 0.051 0.066 0.023 0.051 0.109 0.093 0.087 0.071 0.049 0.04 0.032;
0.125 0.077 0.091 0.083 0.093 0.064 0.032 0.066 0.029 0.078 0.047 0.043 0.066 0.063 0.043;0.125 0.077 0.064 0.032 0.066 0.091 0.083 0.093 0.029 0.078 0.047 0.043 0.063 0.066 0.043;0.125 0.064 0.091 0.029 0.043 0.077 0.032 0.066 0.083 0.078 0.063 0.093 0.066 0.047 0.043;
0.122 0.079 0.082 0.1 0.081 0.079 0.034 0.051 0.023 0.073 0.042 0.043 0.054 0.099 0.038;0.122 0.079 0.079 0.034 0.051 0.082 0.1 0.081 0.023 0.073 0.042 0.043 0.099 0.054 0.038;0.122 0.079 0.082 0.023 0.043 0.079 0.034 0.051 0.1 0.073 0.099 0.081 0.054 0.042 0.038;
0.113 0.085 0.082 0.096 0.084 0.081 0.04 0.046 0.026 0.084 0.045 0.053 0.05 0.074 0.041;0.113 0.085 0.081 0.04 0.046 0.082 0.096 0.084 0.026 0.084 0.045 0.053 0.074 0.05 0.041;0.113 0.081 0.082 0.026 0.053 0.085 0.04 0.046 0.096 0.084 0.074 0.084 0.05 0.045 0.041;
0.116 0.066 0.09 0.076 0.09 0.084 0.025 0.036 0.033 0.096 0.055 0.051 0.06 0.086 0.036;0.116 0.066 0.084 0.025 0.036 0.09 0.076 0.09 0.033 0.096 0.055 0.051 0.086 0.06 0.036;0.116 0.084 0.09 0.033 0.051 0.066 0.025 0.036 0.076 0.096 0.086 0.09 0.06 0.055 0.036;
0.124 0.077 0.078 0.09 0.084 0.085 0.036 0.052 0.039 0.088 0.055 0.04 0.05 0.071 0.031;0.124 0.077 0.085 0.036 0.052 0.078 0.09 0.084 0.039 0.088 0.055 0.04 0.071 0.05 0.031;0.124 0.085 0.078 0.039 0.04 0.077 0.036 0.052 0.09 0.088 0.071 0.084 0.05 0.055 0.031;
0.113 0.077 0.092 0.081 0.086 0.076 0.023 0.048 0.024 0.098 0.059 0.05 0.044 0.088 0.041;0.113 0.077 0.076 0.023 0.048 0.092 0.081 0.086 0.024 0.098 0.059 0.05 0.088 0.044 0.041;0.113 0.076 0.092 0.024 0.05 0.077 0.023 0.048 0.081 0.098 0.088 0.086 0.044 0.059 0.041;
0.12 0.079 0.102 0.1 0.08 0.075 0.033 0.039 0.024 0.077 0.045 0.051 0.061 0.076 0.038;0.12 0.079 0.075 0.033 0.039 0.102 0.1 0.08 0.024 0.077 0.045 0.051 0.076 0.061 0.038;0.12 0.075 0.102 0.024 0.051 0.079 0.033 0.039 0.1 0.077 0.076 0.08 0.061 0.045 0.038;
0.131 0.083 0.1 0.102 0.077 0.085 0.027 0.042 0.025 0.098 0.044 0.038 0.048 0.062 0.038;0.131 0.083 0.085 0.027 0.042 0.1 0.102 0.077 0.025 0.098 0.044 0.038 0.062 0.048 0.038;0.131 0.085 0.1 0.025 0.038 0.083 0.027 0.042 0.102 0.098 0.062 0.077 0.048 0.044 0.038;
0.129 0.063 0.093 0.075 0.077 0.077 0.027 0.043 0.028 0.091 0.048 0.05 0.059 0.093 0.047;0.129 0.063 0.077 0.027 0.043 0.093 0.075 0.077 0.028 0.091 0.048 0.05 0.093 0.059 0.047;0.129 0.077 0.093 0.028 0.05 0.063 0.027 0.043 0.075 0.091 0.093 0.077 0.059 0.048 0.047;
0.113 0.071 0.076 0.083 0.097 0.065 0.035 0.049 0.026 0.098 0.061 0.046 0.058 0.072 0.05;0.113 0.071 0.065 0.035 0.049 0.076 0.083 0.097 0.026 0.098 0.061 0.046 0.072 0.058 0.05;0.113 0.065 0.076 0.026 0.046 0.071 0.035 0.049 0.083 0.098 0.072 0.097 0.058 0.061 0.05;
0.134 0.07 0.07 0.09 0.066 0.068 0.034 0.054 0.029 0.102 0.059 0.053 0.047 0.082 0.042;0.134 0.07 0.068 0.034 0.054 0.07 0.09 0.066 0.029 0.102 0.059 0.053 0.082 0.047 0.042;0.134 0.068 0.07 0.029 0.053 0.07 0.034 0.054 0.09 0.102 0.082 0.066 0.047 0.059 0.042;
0.133 0.069 0.077 0.111 0.083 0.078 0.039 0.036 0.027 0.079 0.047 0.038 0.053 0.089 0.041;0.133 0.069 0.078 0.039 0.036 0.077 0.111 0.083 0.027 0.079 0.047 0.038 0.089 0.053 0.041;0.133 0.078 0.077 0.027 0.038 0.069 0.039 0.036 0.111 0.079 0.089 0.083 0.053 0.047 0.041;
0.125 0.07 0.099 0.079 0.081 0.077 0.037 0.049 0.026 0.096 0.045 0.051 0.046 0.084 0.035;0.125 0.07 0.077 0.037 0.049 0.099 0.079 0.081 0.026 0.096 0.045 0.051 0.084 0.046 0.035;0.125 0.077 0.099 0.026 0.051 0.07 0.037 0.049 0.079 0.096 0.084 0.081 0.046 0.045 0.035;
0.12 0.066 0.094 0.082 0.078 0.088 0.031 0.052 0.025 0.103 0.036 0.043 0.059 0.078 0.045;0.12 0.066 0.088 0.031 0.052 0.094 0.082 0.078 0.025 0.103 0.036 0.043 0.078 0.059 0.045;0.12 0.088 0.094 0.025 0.043 0.066 0.031 0.052 0.082 0.103 0.078 0.078 0.059 0.036 0.045;
0.127 0.077 0.101 0.072 0.094 0.076 0.032 0.036 0.031 0.072 0.051 0.043 0.059 0.096 0.033;0.127 0.077 0.076 0.032 0.036 0.101 0.072 0.094 0.031 0.072 0.051 0.043 0.096 0.059 0.033;0.127 0.076 0.101 0.031 0.043 0.077 0.032 0.036 0.072 0.072 0.096 0.094 0.059 0.051 0.033;
0.114 0.094 0.09 0.091 0.084 0.075 0.025 0.042 0.031 0.081 0.059 0.047 0.052 0.082 0.033;0.114 0.094 0.075 0.025 0.042 0.09 0.091 0.084 0.031 0.081 0.059 0.047 0.082 0.052 0.033;0.114 0.075 0.09 0.031 0.047 0.094 0.025 0.042 0.091 0.081 0.082 0.084 0.052 0.059 0.033;
0.123 0.079 0.086 0.09 0.069 0.077 0.033 0.05 0.047 0.083 0.056 0.042 0.042 0.086 0.037;0.123 0.079 0.077 0.033 0.05 0.086 0.09 0.069 0.047 0.083 0.056 0.042 0.086 0.042 0.037;0.123 0.077 0.086 0.047 0.042 0.079 0.033 0.05 0.09 0.083 0.086 0.069 0.042 0.056 0.037;
