pntP=[0.145 0.086 0.104 0.095 0.068 0.08 0.03 0.056 0.03 0.083 0.035 0.035 0.044 0.078 0.031;0.145 0.086 0.08 0.03 0.056 0.104 0.095 0.068 0.03 0.083 0.035 0.035 0.078 0.044 0.031;0.145 0.08 0.104 0.03 0.035 0.086 0.03 0.056 0.095 0.083 0.078 0.068 0.044 0.035 0.031;
0.151 0.08 0.098 0.096 0.076 0.091 0.025 0.044 0.028 0.085 0.049 0.049 0.041 0.065 0.022;0.151 0.08 0.091 0.025 0.044 0.098 0.096 0.076 0.028 0.085 0.049 0.049 0.065 0.041 0.022;0.151 0.091 0.098 0.028 0.049 0.08 0.025 0.044 0.096 0.085 0.065 0.076 0.041 0.049 0.022;
0.143 0.08 0.089 0.109 0.077 0.093 0.024 0.026 0.022 0.1 0.047 0.034 0.042 0.086 0.028;0.143 0.08 0.093 0.024 0.026 0.089 0.109 0.077 0.022 0.1 0.047 0.034 0.086 0.042 0.028;0.143 0.093 0.089 0.022 0.034 0.08 0.024 0.026 0.109 0.1 0.086 0.077 0.042 0.047 0.028;
0.147 0.083 0.09 0.101 0.07 0.09 0.029 0.045 0.027 0.084 0.047 0.045 0.036 0.072 0.034;0.147 0.083 0.09 0.029 0.045 0.09 0.101 0.07 0.027 0.084 0.047 0.045 0.072 0.036 0.034;0.147 0.09 0.09 0.027 0.045 0.083 0.029 0.045 0.101 0.084 0.072 0.07 0.036 0.047 0.034;
0.153 0.095 0.079 0.101 0.088 0.084 0.025 0.056 0.022 0.093 0.039 0.042 0.038 0.06 0.025;0.153 0.095 0.084 0.025 0.056 0.079 0.101 0.088 0.022 0.093 0.039 0.042 0.06 0.038 0.025;0.153 0.084 0.079 0.022 0.042 0.095 0.025 0.056 0.101 0.093 0.06 0.088 0.038 0.039 0.025;
0.146 0.092 0.076 0.086 0.06 0.111 0.04 0.054 0.023 0.081 0.044 0.039 0.029 0.084 0.035;0.146 0.092 0.111 0.04 0.054 0.076 0.086 0.06 0.023 0.081 0.044 0.039 0.084 0.029 0.035;0.146 0.111 0.076 0.023 0.039 0.092 0.04 0.054 0.086 0.081 0.084 0.06 0.029 0.044 0.035;
0.149 0.089 0.085 0.1 0.071 0.087 0.035 0.047 0.024 0.075 0.049 0.04 0.041 0.077 0.031;0.149 0.089 0.087 0.035 0.047 0.085 0.1 0.071 0.024 0.075 0.049 0.04 0.077 0.041 0.031;0.149 0.087 0.085 0.024 0.04 0.089 0.035 0.047 0.1 0.075 0.077 0.071 0.041 0.049 0.031;
0.159 0.091 0.072 0.084 0.089 0.069 0.035 0.026 0.03 0.088 0.048 0.047 0.051 0.071 0.04;0.159 0.091 0.069 0.035 0.026 0.072 0.084 0.089 0.03 0.088 0.048 0.047 0.071 0.051 0.04;0.159 0.069 0.072 0.03 0.047 0.091 0.035 0.026 0.084 0.088 0.071 0.089 0.051 0.048 0.04;
0.164 0.081 0.086 0.108 0.087 0.088 0.025 0.057 0.027 0.071 0.032 0.038 0.041 0.064 0.031;0.164 0.081 0.088 0.025 0.057 0.086 0.108 0.087 0.027 0.071 0.032 0.038 0.064 0.041 0.031;0.164 0.088 0.086 0.027 0.038 0.081 0.025 0.057 0.108 0.071 0.064 0.087 0.041 0.032 0.031;
0.137 0.086 0.09 0.105 0.092 0.08 0.028 0.038 0.029 0.091 0.046 0.044 0.04 0.063 0.031;0.137 0.086 0.08 0.028 0.038 0.09 0.105 0.092 0.029 0.091 0.046 0.044 0.063 0.04 0.031;0.137 0.08 0.09 0.029 0.044 0.086 0.028 0.038 0.105 0.091 0.063 0.092 0.04 0.046 0.031;
