pntP=[0.13 0.078 0.107 0.071 0.076 0.073 0.026 0.04 0.03 0.08 0.059 0.056 0.052 0.081 0.041;0.13 0.078 0.073 0.026 0.04 0.107 0.071 0.076 0.03 0.08 0.059 0.056 0.081 0.052 0.041;0.13 0.073 0.107 0.03 0.056 0.078 0.026 0.04 0.071 0.08 0.081 0.076 0.052 0.059 0.041;
0.138 0.084 0.09 0.105 0.08 0.06 0.028 0.049 0.03 0.08 0.041 0.043 0.051 0.084 0.037;0.138 0.084 0.06 0.028 0.049 0.09 0.105 0.08 0.03 0.08 0.041 0.043 0.084 0.051 0.037;0.138 0.06 0.09 0.03 0.043 0.084 0.028 0.049 0.105 0.08 0.084 0.08 0.051 0.041 0.037;
0.117 0.087 0.096 0.09 0.099 0.077 0.028 0.039 0.031 0.101 0.039 0.043 0.04 0.074 0.039;0.117 0.087 0.077 0.028 0.039 0.096 0.09 0.099 0.031 0.101 0.039 0.043 0.074 0.04 0.039;0.117 0.077 0.096 0.031 0.043 0.087 0.028 0.039 0.09 0.101 0.074 0.099 0.04 0.039 0.039;
0.103 0.074 0.102 0.086 0.074 0.086 0.038 0.04 0.039 0.093 0.042 0.05 0.053 0.071 0.049;0.103 0.074 0.086 0.038 0.04 0.102 0.086 0.074 0.039 0.093 0.042 0.05 0.071 0.053 0.049;0.103 0.086 0.102 0.039 0.05 0.074 0.038 0.04 0.086 0.093 0.071 0.074 0.053 0.042 0.049;
0.127 0.08 0.083 0.099 0.059 0.079 0.025 0.047 0.034 0.091 0.049 0.041 0.045 0.089 0.052;0.127 0.08 0.079 0.025 0.047 0.083 0.099 0.059 0.034 0.091 0.049 0.041 0.089 0.045 0.052;0.127 0.079 0.083 0.034 0.041 0.08 0.025 0.047 0.099 0.091 0.089 0.059 0.045 0.049 0.052;
0.113 0.068 0.086 0.096 0.081 0.083 0.034 0.046 0.027 0.087 0.047 0.051 0.064 0.077 0.04;0.113 0.068 0.083 0.034 0.046 0.086 0.096 0.081 0.027 0.087 0.047 0.051 0.077 0.064 0.04;0.113 0.083 0.086 0.027 0.051 0.068 0.034 0.046 0.096 0.087 0.077 0.081 0.064 0.047 0.04;
0.136 0.086 0.083 0.1 0.076 0.082 0.026 0.055 0.027 0.08 0.039 0.039 0.052 0.089 0.03;0.136 0.086 0.082 0.026 0.055 0.083 0.1 0.076 0.027 0.08 0.039 0.039 0.089 0.052 0.03;0.136 0.082 0.083 0.027 0.039 0.086 0.026 0.055 0.1 0.08 0.089 0.076 0.052 0.039 0.03;
0.14 0.063 0.087 0.11 0.063 0.072 0.029 0.048 0.033 0.102 0.04 0.045 0.049 0.087 0.032;0.14 0.063 0.072 0.029 0.048 0.087 0.11 0.063 0.033 0.102 0.04 0.045 0.087 0.049 0.032;0.14 0.072 0.087 0.033 0.045 0.063 0.029 0.048 0.11 0.102 0.087 0.063 0.049 0.04 0.032;
0.135 0.075 0.09 0.087 0.082 0.084 0.039 0.038 0.025 0.08 0.046 0.052 0.061 0.078 0.028;0.135 0.075 0.084 0.039 0.038 0.09 0.087 0.082 0.025 0.08 0.046 0.052 0.078 0.061 0.028;0.135 0.084 0.09 0.025 0.052 0.075 0.039 0.038 0.087 0.08 0.078 0.082 0.061 0.046 0.028;
0.138 0.078 0.072 0.094 0.074 0.086 0.032 0.048 0.032 0.093 0.044 0.051 0.047 0.086 0.025;0.138 0.078 0.086 0.032 0.048 0.072 0.094 0.074 0.032 0.093 0.044 0.051 0.086 0.047 0.025;0.138 0.086 0.072 0.032 0.051 0.078 0.032 0.048 0.094 0.093 0.086 0.074 0.047 0.044 0.025;
