pntP=[0.102 0.061 0.075 0.081 0.075 0.08 0.044 0.044 0.035 0.09 0.047 0.059 0.077 0.081 0.049;0.102 0.061 0.08 0.044 0.044 0.075 0.081 0.075 0.035 0.09 0.047 0.059 0.081 0.077 0.049;0.102 0.08 0.075 0.035 0.059 0.061 0.044 0.044 0.081 0.09 0.081 0.075 0.077 0.047 0.049;
0.087 0.06 0.087 0.078 0.09 0.064 0.04 0.041 0.03 0.1 0.054 0.059 0.076 0.08 0.054;0.087 0.06 0.064 0.04 0.041 0.087 0.078 0.09 0.03 0.1 0.054 0.059 0.08 0.076 0.054;0.087 0.064 0.087 0.03 0.059 0.06 0.04 0.041 0.078 0.1 0.08 0.09 0.076 0.054 0.054;
0.092 0.071 0.085 0.072 0.094 0.062 0.035 0.049 0.033 0.084 0.065 0.069 0.059 0.09 0.04;0.092 0.071 0.062 0.035 0.049 0.085 0.072 0.094 0.033 0.084 0.065 0.069 0.09 0.059 0.04;0.092 0.062 0.085 0.033 0.069 0.071 0.035 0.049 0.072 0.084 0.09 0.094 0.059 0.065 0.04;
0.101 0.05 0.078 0.095 0.092 0.062 0.04 0.049 0.038 0.087 0.061 0.063 0.077 0.069 0.038;0.101 0.05 0.062 0.04 0.049 0.078 0.095 0.092 0.038 0.087 0.061 0.063 0.069 0.077 0.038;0.101 0.062 0.078 0.038 0.063 0.05 0.04 0.049 0.095 0.087 0.069 0.092 0.077 0.061 0.038;
0.09 0.056 0.09 0.087 0.077 0.074 0.039 0.044 0.039 0.082 0.051 0.062 0.088 0.081 0.04;0.09 0.056 0.074 0.039 0.044 0.09 0.087 0.077 0.039 0.082 0.051 0.062 0.081 0.088 0.04;0.09 0.074 0.09 0.039 0.062 0.056 0.039 0.044 0.087 0.082 0.081 0.077 0.088 0.051 0.04;
0.086 0.072 0.096 0.091 0.066 0.059 0.045 0.033 0.036 0.099 0.063 0.059 0.073 0.084 0.038;0.086 0.072 0.059 0.045 0.033 0.096 0.091 0.066 0.036 0.099 0.063 0.059 0.084 0.073 0.038;0.086 0.059 0.096 0.036 0.059 0.072 0.045 0.033 0.091 0.099 0.084 0.066 0.073 0.063 0.038;
0.089 0.058 0.099 0.06 0.089 0.073 0.042 0.046 0.039 0.101 0.052 0.051 0.077 0.079 0.045;0.089 0.058 0.073 0.042 0.046 0.099 0.06 0.089 0.039 0.101 0.052 0.051 0.079 0.077 0.045;0.089 0.073 0.099 0.039 0.051 0.058 0.042 0.046 0.06 0.101 0.079 0.089 0.077 0.052 0.045;
0.083 0.074 0.096 0.078 0.088 0.051 0.038 0.045 0.03 0.097 0.068 0.065 0.072 0.078 0.037;0.083 0.074 0.051 0.038 0.045 0.096 0.078 0.088 0.03 0.097 0.068 0.065 0.078 0.072 0.037;0.083 0.051 0.096 0.03 0.065 0.074 0.038 0.045 0.078 0.097 0.078 0.088 0.072 0.068 0.037;
0.114 0.07 0.09 0.064 0.085 0.082 0.029 0.05 0.024 0.091 0.061 0.052 0.078 0.071 0.039;0.114 0.07 0.082 0.029 0.05 0.09 0.064 0.085 0.024 0.091 0.061 0.052 0.071 0.078 0.039;0.114 0.082 0.09 0.024 0.052 0.07 0.029 0.05 0.064 0.091 0.071 0.085 0.078 0.061 0.039;
0.068 0.084 0.104 0.078 0.08 0.063 0.043 0.052 0.034 0.103 0.05 0.051 0.063 0.092 0.035;0.068 0.084 0.063 0.043 0.052 0.104 0.078 0.08 0.034 0.103 0.05 0.051 0.092 0.063 0.035;0.068 0.063 0.104 0.034 0.051 0.084 0.043 0.052 0.078 0.103 0.092 0.08 0.063 0.05 0.035;
0.069 0.062 0.09 0.078 0.101 0.082 0.036 0.052 0.037 0.103 0.065 0.045 0.064 0.077 0.039;0.069 0.062 0.082 0.036 0.052 0.09 0.078 0.101 0.037 0.103 0.065 0.045 0.077 0.064 0.039;0.069 0.082 0.09 0.037 0.045 0.062 0.036 0.052 0.078 0.103 0.077 0.101 0.064 0.065 0.039;
0.089 0.06 0.096 0.072 0.071 0.068 0.043 0.051 0.028 0.098 0.057 0.049 0.086 0.088 0.044;0.089 0.06 0.068 0.043 0.051 0.096 0.072 0.071 0.028 0.098 0.057 0.049 0.088 0.086 0.044;0.089 0.068 0.096 0.028 0.049 0.06 0.043 0.051 0.072 0.098 0.088 0.071 0.086 0.057 0.044;
