pntP=[0.077 0.059 0.099 0.073 0.088 0.056 0.042 0.057 0.036 0.075 0.069 0.06 0.06 0.095 0.054;0.077 0.059 0.056 0.042 0.057 0.099 0.073 0.088 0.036 0.075 0.069 0.06 0.095 0.06 0.054;0.077 0.056 0.099 0.036 0.06 0.059 0.042 0.057 0.073 0.075 0.095 0.088 0.06 0.069 0.054;
0.081 0.066 0.094 0.062 0.079 0.059 0.036 0.06 0.037 0.089 0.052 0.064 0.085 0.087 0.049;0.081 0.066 0.059 0.036 0.06 0.094 0.062 0.079 0.037 0.089 0.052 0.064 0.087 0.085 0.049;0.081 0.059 0.094 0.037 0.064 0.066 0.036 0.06 0.062 0.089 0.087 0.079 0.085 0.052 0.049;
0.073 0.073 0.088 0.066 0.078 0.053 0.05 0.055 0.037 0.085 0.054 0.066 0.079 0.076 0.067;0.073 0.073 0.053 0.05 0.055 0.088 0.066 0.078 0.037 0.085 0.054 0.066 0.076 0.079 0.067;0.073 0.053 0.088 0.037 0.066 0.073 0.05 0.055 0.066 0.085 0.076 0.078 0.079 0.054 0.067;
0.065 0.063 0.093 0.089 0.083 0.056 0.041 0.052 0.043 0.083 0.064 0.051 0.083 0.084 0.05;0.065 0.063 0.056 0.041 0.052 0.093 0.089 0.083 0.043 0.083 0.064 0.051 0.084 0.083 0.05;0.065 0.056 0.093 0.043 0.051 0.063 0.041 0.052 0.089 0.083 0.084 0.083 0.083 0.064 0.05;
0.08 0.059 0.102 0.061 0.087 0.06 0.039 0.054 0.037 0.096 0.06 0.065 0.088 0.07 0.042;0.08 0.059 0.06 0.039 0.054 0.102 0.061 0.087 0.037 0.096 0.06 0.065 0.07 0.088 0.042;0.08 0.06 0.102 0.037 0.065 0.059 0.039 0.054 0.061 0.096 0.07 0.087 0.088 0.06 0.042;
0.079 0.068 0.101 0.048 0.086 0.06 0.038 0.053 0.032 0.102 0.059 0.071 0.07 0.082 0.051;0.079 0.068 0.06 0.038 0.053 0.101 0.048 0.086 0.032 0.102 0.059 0.071 0.082 0.07 0.051;0.079 0.06 0.101 0.032 0.071 0.068 0.038 0.053 0.048 0.102 0.082 0.086 0.07 0.059 0.051;
0.073 0.053 0.105 0.063 0.075 0.064 0.042 0.043 0.042 0.099 0.077 0.067 0.077 0.079 0.041;0.073 0.053 0.064 0.042 0.043 0.105 0.063 0.075 0.042 0.099 0.077 0.067 0.079 0.077 0.041;0.073 0.064 0.105 0.042 0.067 0.053 0.042 0.043 0.063 0.099 0.079 0.075 0.077 0.077 0.041;
0.077 0.047 0.104 0.069 0.078 0.062 0.037 0.057 0.042 0.089 0.062 0.067 0.084 0.077 0.048;0.077 0.047 0.062 0.037 0.057 0.104 0.069 0.078 0.042 0.089 0.062 0.067 0.077 0.084 0.048;0.077 0.062 0.104 0.042 0.067 0.047 0.037 0.057 0.069 0.089 0.077 0.078 0.084 0.062 0.048;
0.071 0.054 0.099 0.078 0.075 0.058 0.044 0.053 0.043 0.096 0.064 0.053 0.095 0.07 0.047;0.071 0.054 0.058 0.044 0.053 0.099 0.078 0.075 0.043 0.096 0.064 0.053 0.07 0.095 0.047;0.071 0.058 0.099 0.043 0.053 0.054 0.044 0.053 0.078 0.096 0.07 0.075 0.095 0.064 0.047;
0.075 0.071 0.094 0.074 0.087 0.055 0.048 0.049 0.038 0.086 0.054 0.058 0.077 0.087 0.047;0.075 0.071 0.055 0.048 0.049 0.094 0.074 0.087 0.038 0.086 0.054 0.058 0.087 0.077 0.047;0.075 0.055 0.094 0.038 0.058 0.071 0.048 0.049 0.074 0.086 0.087 0.087 0.077 0.054 0.047;
