pntP=[0.254 0.118 0.044 0.133 0.066 0.118 0.025 0.048 0.016 0.055 0.007 0.024 0.009 0.062 0.021;0.254 0.118 0.118 0.025 0.048 0.044 0.133 0.066 0.016 0.055 0.007 0.024 0.062 0.009 0.021;0.254 0.118 0.044 0.016 0.024 0.118 0.025 0.048 0.133 0.055 0.062 0.066 0.009 0.007 0.021;
0.239 0.112 0.064 0.123 0.056 0.138 0.021 0.055 0.011 0.041 0.02 0.027 0.015 0.064 0.014;0.239 0.112 0.138 0.021 0.055 0.064 0.123 0.056 0.011 0.041 0.02 0.027 0.064 0.015 0.014;0.239 0.138 0.064 0.011 0.027 0.112 0.021 0.055 0.123 0.041 0.064 0.056 0.015 0.02 0.014;
0.226 0.129 0.048 0.135 0.054 0.132 0.017 0.035 0.014 0.054 0.027 0.03 0.021 0.067 0.011;0.226 0.129 0.132 0.017 0.035 0.048 0.135 0.054 0.014 0.054 0.027 0.03 0.067 0.021 0.011;0.226 0.132 0.048 0.014 0.03 0.129 0.017 0.035 0.135 0.054 0.067 0.054 0.021 0.027 0.011;
0.238 0.126 0.065 0.113 0.068 0.127 0.022 0.036 0.017 0.048 0.033 0.011 0.014 0.065 0.017;0.238 0.126 0.127 0.022 0.036 0.065 0.113 0.068 0.017 0.048 0.033 0.011 0.065 0.014 0.017;0.238 0.127 0.065 0.017 0.011 0.126 0.022 0.036 0.113 0.048 0.065 0.068 0.014 0.033 0.017;
0.244 0.099 0.046 0.148 0.065 0.129 0.023 0.049 0.011 0.05 0.023 0.025 0.017 0.057 0.014;0.244 0.099 0.129 0.023 0.049 0.046 0.148 0.065 0.011 0.05 0.023 0.025 0.057 0.017 0.014;0.244 0.129 0.046 0.011 0.025 0.099 0.023 0.049 0.148 0.05 0.057 0.065 0.017 0.023 0.014;
0.234 0.118 0.067 0.125 0.057 0.127 0.022 0.041 0.015 0.053 0.019 0.025 0.018 0.065 0.014;0.234 0.118 0.127 0.022 0.041 0.067 0.125 0.057 0.015 0.053 0.019 0.025 0.065 0.018 0.014;0.234 0.127 0.067 0.015 0.025 0.118 0.022 0.041 0.125 0.053 0.065 0.057 0.018 0.019 0.014;
0.248 0.121 0.059 0.092 0.056 0.133 0.029 0.037 0.014 0.066 0.028 0.024 0.016 0.061 0.016;0.248 0.121 0.133 0.029 0.037 0.059 0.092 0.056 0.014 0.066 0.028 0.024 0.061 0.016 0.016;0.248 0.133 0.059 0.014 0.024 0.121 0.029 0.037 0.092 0.066 0.061 0.056 0.016 0.028 0.016;
0.274 0.128 0.056 0.124 0.062 0.105 0.021 0.04 0.012 0.049 0.023 0.019 0.016 0.057 0.014;0.274 0.128 0.105 0.021 0.04 0.056 0.124 0.062 0.012 0.049 0.023 0.019 0.057 0.016 0.014;0.274 0.105 0.056 0.012 0.019 0.128 0.021 0.04 0.124 0.049 0.057 0.062 0.016 0.023 0.014;
0.235 0.129 0.064 0.119 0.057 0.121 0.023 0.046 0.014 0.053 0.02 0.024 0.019 0.067 0.009;0.235 0.129 0.121 0.023 0.046 0.064 0.119 0.057 0.014 0.053 0.02 0.024 0.067 0.019 0.009;0.235 0.121 0.064 0.014 0.024 0.129 0.023 0.046 0.119 0.053 0.067 0.057 0.019 0.02 0.009;
0.219 0.147 0.055 0.125 0.074 0.105 0.028 0.033 0.015 0.058 0.018 0.019 0.018 0.075 0.011;0.219 0.147 0.105 0.028 0.033 0.055 0.125 0.074 0.015 0.058 0.018 0.019 0.075 0.018 0.011;0.219 0.105 0.055 0.015 0.019 0.147 0.028 0.033 0.125 0.058 0.075 0.074 0.018 0.018 0.011;
