pntP=[0.079 0.037 0.089 0.049 0.096 0.07 0.041 0.052 0.038 0.099 0.063 0.057 0.094 0.088 0.048;0.079 0.037 0.07 0.041 0.052 0.089 0.049 0.096 0.038 0.099 0.063 0.057 0.088 0.094 0.048;0.079 0.07 0.089 0.038 0.057 0.037 0.041 0.052 0.049 0.099 0.088 0.096 0.094 0.063 0.048;
0.066 0.058 0.074 0.072 0.088 0.047 0.052 0.052 0.026 0.089 0.067 0.076 0.102 0.089 0.042;0.066 0.058 0.047 0.052 0.052 0.074 0.072 0.088 0.026 0.089 0.067 0.076 0.089 0.102 0.042;0.066 0.047 0.074 0.026 0.076 0.058 0.052 0.052 0.072 0.089 0.089 0.088 0.102 0.067 0.042;
0.064 0.051 0.094 0.072 0.083 0.054 0.046 0.064 0.029 0.092 0.059 0.073 0.087 0.083 0.049;0.064 0.051 0.054 0.046 0.064 0.094 0.072 0.083 0.029 0.092 0.059 0.073 0.083 0.087 0.049;0.064 0.054 0.094 0.029 0.073 0.051 0.046 0.064 0.072 0.092 0.083 0.083 0.087 0.059 0.049;
0.068 0.059 0.087 0.058 0.072 0.062 0.058 0.049 0.041 0.101 0.06 0.061 0.1 0.079 0.045;0.068 0.059 0.062 0.058 0.049 0.087 0.058 0.072 0.041 0.101 0.06 0.061 0.079 0.1 0.045;0.068 0.062 0.087 0.041 0.061 0.059 0.058 0.049 0.058 0.101 0.079 0.072 0.1 0.06 0.045;
0.088 0.054 0.087 0.072 0.092 0.037 0.052 0.047 0.05 0.093 0.055 0.063 0.075 0.085 0.05;0.088 0.054 0.037 0.052 0.047 0.087 0.072 0.092 0.05 0.093 0.055 0.063 0.085 0.075 0.05;0.088 0.037 0.087 0.05 0.063 0.054 0.052 0.047 0.072 0.093 0.085 0.092 0.075 0.055 0.05;
0.079 0.05 0.107 0.067 0.067 0.059 0.052 0.053 0.045 0.085 0.071 0.053 0.073 0.085 0.054;0.079 0.05 0.059 0.052 0.053 0.107 0.067 0.067 0.045 0.085 0.071 0.053 0.085 0.073 0.054;0.079 0.059 0.107 0.045 0.053 0.05 0.052 0.053 0.067 0.085 0.085 0.067 0.073 0.071 0.054;
0.08 0.056 0.094 0.065 0.093 0.058 0.041 0.054 0.049 0.071 0.075 0.061 0.074 0.075 0.054;0.08 0.056 0.058 0.041 0.054 0.094 0.065 0.093 0.049 0.071 0.075 0.061 0.075 0.074 0.054;0.08 0.058 0.094 0.049 0.061 0.056 0.041 0.054 0.065 0.071 0.075 0.093 0.074 0.075 0.054;
0.06 0.061 0.093 0.066 0.08 0.066 0.059 0.039 0.035 0.109 0.057 0.063 0.088 0.07 0.054;0.06 0.061 0.066 0.059 0.039 0.093 0.066 0.08 0.035 0.109 0.057 0.063 0.07 0.088 0.054;0.06 0.066 0.093 0.035 0.063 0.061 0.059 0.039 0.066 0.109 0.07 0.08 0.088 0.057 0.054;
0.071 0.056 0.093 0.061 0.08 0.055 0.051 0.065 0.027 0.085 0.082 0.057 0.078 0.096 0.043;0.071 0.056 0.055 0.051 0.065 0.093 0.061 0.08 0.027 0.085 0.082 0.057 0.096 0.078 0.043;0.071 0.055 0.093 0.027 0.057 0.056 0.051 0.065 0.061 0.085 0.096 0.08 0.078 0.082 0.043;
0.062 0.056 0.092 0.064 0.075 0.06 0.045 0.062 0.042 0.089 0.062 0.063 0.106 0.064 0.058;0.062 0.056 0.06 0.045 0.062 0.092 0.064 0.075 0.042 0.089 0.062 0.063 0.064 0.106 0.058;0.062 0.06 0.092 0.042 0.063 0.056 0.045 0.062 0.064 0.089 0.064 0.075 0.106 0.062 0.058;
0.06 0.059 0.089 0.056 0.086 0.056 0.047 0.057 0.036 0.082 0.055 0.058 0.099 0.094 0.066;0.06 0.059 0.056 0.047 0.057 0.089 0.056 0.086 0.036 0.082 0.055 0.058 0.094 0.099 0.066;0.06 0.056 0.089 0.036 0.058 0.059 0.047 0.057 0.056 0.082 0.094 0.086 0.099 0.055 0.066;
0.073 0.058 0.096 0.054 0.087 0.064 0.045 0.05 0.035 0.09 0.064 0.063 0.08 0.077 0.064;0.073 0.058 0.064 0.045 0.05 0.096 0.054 0.087 0.035 0.09 0.064 0.063 0.077 0.08 0.064;0.073 0.064 0.096 0.035 0.063 0.058 0.045 0.05 0.054 0.09 0.077 0.087 0.08 0.064 0.064;
0.079 0.056 0.087 0.08 0.09 0.056 0.056 0.051 0.035 0.099 0.05 0.06 0.081 0.067 0.053;0.079 0.056 0.056 0.056 0.051 0.087 0.08 0.09 0.035 0.099 0.05 0.06 0.067 0.081 0.053;0.079 0.056 0.087 0.035 0.06 0.056 0.056 0.051 0.08 0.099 0.067 0.09 0.081 0.05 0.053;
0.057 0.048 0.102 0.058 0.081 0.067 0.036 0.058 0.035 0.098 0.067 0.063 0.084 0.089 0.057;0.057 0.048 0.067 0.036 0.058 0.102 0.058 0.081 0.035 0.098 0.067 0.063 0.089 0.084 0.057;0.057 0.067 0.102 0.035 0.063 0.048 0.036 0.058 0.058 0.098 0.089 0.081 0.084 0.067 0.057;
0.06 0.054 0.085 0.048 0.061 0.059 0.052 0.083 0.04 0.088 0.077 0.057 0.085 0.084 0.067;0.06 0.054 0.059 0.052 0.083 0.085 0.048 0.061 0.04 0.088 0.077 0.057 0.084 0.085 0.067;0.06 0.059 0.085 0.04 0.057 0.054 0.052 0.083 0.048 0.088 0.084 0.061 0.085 0.077 0.067;
0.077 0.055 0.096 0.08 0.079 0.05 0.041 0.058 0.035 0.085 0.055 0.068 0.09 0.084 0.047;0.077 0.055 0.05 0.041 0.058 0.096 0.08 0.079 0.035 0.085 0.055 0.068 0.084 0.09 0.047;0.077 0.05 0.096 0.035 0.068 0.055 0.041 0.058 0.08 0.085 0.084 0.079 0.09 0.055 0.047;
0.068 0.063 0.092 0.065 0.085 0.056 0.053 0.066 0.028 0.097 0.065 0.064 0.076 0.079 0.043;0.068 0.063 0.056 0.053 0.066 0.092 0.065 0.085 0.028 0.097 0.065 0.064 0.079 0.076 0.043;0.068 0.056 0.092 0.028 0.064 0.063 0.053 0.066 0.065 0.097 0.079 0.085 0.076 0.065 0.043;
0.065 0.054 0.101 0.075 0.092 0.054 0.041 0.057 0.036 0.077 0.06 0.057 0.092 0.087 0.052;0.065 0.054 0.054 0.041 0.057 0.101 0.075 0.092 0.036 0.077 0.06 0.057 0.087 0.092 0.052;0.065 0.054 0.101 0.036 0.057 0.054 0.041 0.057 0.075 0.077 0.087 0.092 0.092 0.06 0.052;
0.064 0.035 0.098 0.072 0.077 0.058 0.045 0.055 0.039 0.093 0.066 0.068 0.088 0.082 0.06;0.064 0.035 0.058 0.045 0.055 0.098 0.072 0.077 0.039 0.093 0.066 0.068 0.082 0.088 0.06;0.064 0.058 0.098 0.039 0.068 0.035 0.045 0.055 0.072 0.093 0.082 0.077 0.088 0.066 0.06;
0.066 0.07 0.078 0.06 0.074 0.054 0.051 0.066 0.035 0.089 0.069 0.063 0.086 0.091 0.048;0.066 0.07 0.054 0.051 0.066 0.078 0.06 0.074 0.035 0.089 0.069 0.063 0.091 0.086 0.048;0.066 0.054 0.078 0.035 0.063 0.07 0.051 0.066 0.06 0.089 0.091 0.074 0.086 0.069 0.048;
0.063 0.059 0.091 0.062 0.068 0.049 0.037 0.052 0.043 0.082 0.082 0.066 0.097 0.086 0.063;0.063 0.059 0.049 0.037 0.052 0.091 0.062 0.068 0.043 0.082 0.082 0.066 0.086 0.097 0.063;0.063 0.049 0.091 0.043 0.066 0.059 0.037 0.052 0.062 0.082 0.086 0.068 0.097 0.082 0.063;
0.053 0.068 0.076 0.07 0.091 0.055 0.05 0.061 0.039 0.095 0.063 0.066 0.09 0.08 0.043;0.053 0.068 0.055 0.05 0.061 0.076 0.07 0.091 0.039 0.095 0.063 0.066 0.08 0.09 0.043;0.053 0.055 0.076 0.039 0.066 0.068 0.05 0.061 0.07 0.095 0.08 0.091 0.09 0.063 0.043;
0.07 0.057 0.094 0.065 0.089 0.064 0.031 0.066 0.033 0.087 0.068 0.049 0.086 0.082 0.059;0.07 0.057 0.064 0.031 0.066 0.094 0.065 0.089 0.033 0.087 0.068 0.049 0.082 0.086 0.059;0.07 0.064 0.094 0.033 0.049 0.057 0.031 0.066 0.065 0.087 0.082 0.089 0.086 0.068 0.059;
0.071 0.06 0.087 0.08 0.084 0.051 0.044 0.063 0.024 0.087 0.057 0.065 0.085 0.085 0.057;0.071 0.06 0.051 0.044 0.063 0.087 0.08 0.084 0.024 0.087 0.057 0.065 0.085 0.085 0.057;0.071 0.051 0.087 0.024 0.065 0.06 0.044 0.063 0.08 0.087 0.085 0.084 0.085 0.057 0.057;
0.062 0.062 0.095 0.062 0.105 0.055 0.048 0.055 0.038 0.092 0.066 0.048 0.083 0.078 0.051;0.062 0.062 0.055 0.048 0.055 0.095 0.062 0.105 0.038 0.092 0.066 0.048 0.078 0.083 0.051;0.062 0.055 0.095 0.038 0.048 0.062 0.048 0.055 0.062 0.092 0.078 0.105 0.083 0.066 0.051;
0.068 0.071 0.102 0.08 0.089 0.053 0.045 0.038 0.033 0.09 0.066 0.062 0.08 0.074 0.049;0.068 0.071 0.053 0.045 0.038 0.102 0.08 0.089 0.033 0.09 0.066 0.062 0.074 0.08 0.049;0.068 0.053 0.102 0.033 0.062 0.071 0.045 0.038 0.08 0.09 0.074 0.089 0.08 0.066 0.049;
0.076 0.049 0.083 0.049 0.082 0.073 0.046 0.053 0.045 0.096 0.055 0.056 0.081 0.098 0.058;0.076 0.049 0.073 0.046 0.053 0.083 0.049 0.082 0.045 0.096 0.055 0.056 0.098 0.081 0.058;0.076 0.073 0.083 0.045 0.056 0.049 0.046 0.053 0.049 0.096 0.098 0.082 0.081 0.055 0.058;
0.073 0.05 0.095 0.063 0.097 0.058 0.046 0.052 0.035 0.085 0.07 0.067 0.082 0.064 0.063;0.073 0.05 0.058 0.046 0.052 0.095 0.063 0.097 0.035 0.085 0.07 0.067 0.064 0.082 0.063;0.073 0.058 0.095 0.035 0.067 0.05 0.046 0.052 0.063 0.085 0.064 0.097 0.082 0.07 0.063;
0.064 0.057 0.096 0.066 0.091 0.049 0.044 0.046 0.044 0.089 0.055 0.06 0.108 0.073 0.058;0.064 0.057 0.049 0.044 0.046 0.096 0.066 0.091 0.044 0.089 0.055 0.06 0.073 0.108 0.058;0.064 0.049 0.096 0.044 0.06 0.057 0.044 0.046 0.066 0.089 0.073 0.091 0.108 0.055 0.058;
