pntP=[0.092 0.064 0.09 0.076 0.073 0.061 0.04 0.048 0.042 0.108 0.053 0.066 0.052 0.098 0.037;0.092 0.064 0.061 0.04 0.048 0.09 0.076 0.073 0.042 0.108 0.053 0.066 0.098 0.052 0.037;0.092 0.061 0.09 0.042 0.066 0.064 0.04 0.048 0.076 0.108 0.098 0.073 0.052 0.053 0.037;
0.085 0.069 0.089 0.076 0.09 0.061 0.031 0.068 0.035 0.096 0.06 0.056 0.054 0.083 0.047;0.085 0.069 0.061 0.031 0.068 0.089 0.076 0.09 0.035 0.096 0.06 0.056 0.083 0.054 0.047;0.085 0.061 0.089 0.035 0.056 0.069 0.031 0.068 0.076 0.096 0.083 0.09 0.054 0.06 0.047;
0.101 0.061 0.102 0.075 0.08 0.055 0.045 0.041 0.043 0.082 0.072 0.06 0.065 0.075 0.043;0.101 0.061 0.055 0.045 0.041 0.102 0.075 0.08 0.043 0.082 0.072 0.06 0.075 0.065 0.043;0.101 0.055 0.102 0.043 0.06 0.061 0.045 0.041 0.075 0.082 0.075 0.08 0.065 0.072 0.043;
0.077 0.062 0.097 0.069 0.068 0.066 0.039 0.065 0.038 0.109 0.057 0.063 0.07 0.073 0.047;0.077 0.062 0.066 0.039 0.065 0.097 0.069 0.068 0.038 0.109 0.057 0.063 0.073 0.07 0.047;0.077 0.066 0.097 0.038 0.063 0.062 0.039 0.065 0.069 0.109 0.073 0.068 0.07 0.057 0.047;
0.098 0.063 0.094 0.064 0.071 0.069 0.034 0.051 0.038 0.113 0.053 0.059 0.064 0.083 0.046;0.098 0.063 0.069 0.034 0.051 0.094 0.064 0.071 0.038 0.113 0.053 0.059 0.083 0.064 0.046;0.098 0.069 0.094 0.038 0.059 0.063 0.034 0.051 0.064 0.113 0.083 0.071 0.064 0.053 0.046;
0.089 0.069 0.083 0.056 0.088 0.059 0.04 0.056 0.035 0.093 0.061 0.064 0.063 0.092 0.052;0.089 0.069 0.059 0.04 0.056 0.083 0.056 0.088 0.035 0.093 0.061 0.064 0.092 0.063 0.052;0.089 0.059 0.083 0.035 0.064 0.069 0.04 0.056 0.056 0.093 0.092 0.088 0.063 0.061 0.052;
0.098 0.074 0.088 0.076 0.094 0.062 0.045 0.046 0.029 0.087 0.067 0.05 0.059 0.084 0.041;0.098 0.074 0.062 0.045 0.046 0.088 0.076 0.094 0.029 0.087 0.067 0.05 0.084 0.059 0.041;0.098 0.062 0.088 0.029 0.05 0.074 0.045 0.046 0.076 0.087 0.084 0.094 0.059 0.067 0.041;
0.088 0.063 0.107 0.078 0.071 0.066 0.048 0.044 0.043 0.096 0.057 0.045 0.069 0.077 0.048;0.088 0.063 0.066 0.048 0.044 0.107 0.078 0.071 0.043 0.096 0.057 0.045 0.077 0.069 0.048;0.088 0.066 0.107 0.043 0.045 0.063 0.048 0.044 0.078 0.096 0.077 0.071 0.069 0.057 0.048;
0.088 0.056 0.098 0.073 0.092 0.065 0.039 0.043 0.036 0.086 0.073 0.048 0.069 0.088 0.046;0.088 0.056 0.065 0.039 0.043 0.098 0.073 0.092 0.036 0.086 0.073 0.048 0.088 0.069 0.046;0.088 0.065 0.098 0.036 0.048 0.056 0.039 0.043 0.073 0.086 0.088 0.092 0.069 0.073 0.046;
0.094 0.075 0.102 0.069 0.084 0.06 0.035 0.054 0.026 0.099 0.051 0.052 0.063 0.086 0.05;0.094 0.075 0.06 0.035 0.054 0.102 0.069 0.084 0.026 0.099 0.051 0.052 0.086 0.063 0.05;0.094 0.06 0.102 0.026 0.052 0.075 0.035 0.054 0.069 0.099 0.086 0.084 0.063 0.051 0.05;
0.081 0.067 0.093 0.077 0.095 0.06 0.046 0.049 0.028 0.087 0.069 0.05 0.067 0.092 0.039;0.081 0.067 0.06 0.046 0.049 0.093 0.077 0.095 0.028 0.087 0.069 0.05 0.092 0.067 0.039;0.081 0.06 0.093 0.028 0.05 0.067 0.046 0.049 0.077 0.087 0.092 0.095 0.067 0.069 0.039;
0.089 0.05 0.097 0.08 0.091 0.07 0.04 0.047 0.037 0.096 0.054 0.056 0.066 0.089 0.038;0.089 0.05 0.07 0.04 0.047 0.097 0.08 0.091 0.037 0.096 0.054 0.056 0.089 0.066 0.038;0.089 0.07 0.097 0.037 0.056 0.05 0.04 0.047 0.08 0.096 0.089 0.091 0.066 0.054 0.038;
0.094 0.065 0.1 0.067 0.072 0.072 0.047 0.052 0.033 0.092 0.058 0.042 0.071 0.106 0.029;0.094 0.065 0.072 0.047 0.052 0.1 0.067 0.072 0.033 0.092 0.058 0.042 0.106 0.071 0.029;0.094 0.072 0.1 0.033 0.042 0.065 0.047 0.052 0.067 0.092 0.106 0.072 0.071 0.058 0.029;
0.1 0.068 0.091 0.067 0.081 0.062 0.035 0.05 0.027 0.093 0.056 0.057 0.067 0.09 0.056;0.1 0.068 0.062 0.035 0.05 0.091 0.067 0.081 0.027 0.093 0.056 0.057 0.09 0.067 0.056;0.1 0.062 0.091 0.027 0.057 0.068 0.035 0.05 0.067 0.093 0.09 0.081 0.067 0.056 0.056;
