pntP=[0.119 0.074 0.099 0.074 0.058 0.068 0.041 0.036 0.032 0.09 0.056 0.066 0.052 0.088 0.047;0.119 0.074 0.068 0.041 0.036 0.099 0.074 0.058 0.032 0.09 0.056 0.066 0.088 0.052 0.047;0.119 0.068 0.099 0.032 0.066 0.074 0.041 0.036 0.074 0.09 0.088 0.058 0.052 0.056 0.047;
0.113 0.066 0.086 0.09 0.079 0.074 0.028 0.038 0.037 0.089 0.057 0.051 0.068 0.089 0.035;0.113 0.066 0.074 0.028 0.038 0.086 0.09 0.079 0.037 0.089 0.057 0.051 0.089 0.068 0.035;0.113 0.074 0.086 0.037 0.051 0.066 0.028 0.038 0.09 0.089 0.089 0.079 0.068 0.057 0.035;
0.098 0.077 0.107 0.083 0.087 0.075 0.016 0.049 0.031 0.086 0.05 0.051 0.054 0.087 0.049;0.098 0.077 0.075 0.016 0.049 0.107 0.083 0.087 0.031 0.086 0.05 0.051 0.087 0.054 0.049;0.098 0.075 0.107 0.031 0.051 0.077 0.016 0.049 0.083 0.086 0.087 0.087 0.054 0.05 0.049;
0.103 0.077 0.085 0.071 0.086 0.065 0.031 0.052 0.025 0.096 0.052 0.058 0.069 0.096 0.034;0.103 0.077 0.065 0.031 0.052 0.085 0.071 0.086 0.025 0.096 0.052 0.058 0.096 0.069 0.034;0.103 0.065 0.085 0.025 0.058 0.077 0.031 0.052 0.071 0.096 0.096 0.086 0.069 0.052 0.034;
0.122 0.065 0.09 0.085 0.081 0.069 0.037 0.037 0.03 0.091 0.054 0.057 0.061 0.093 0.028;0.122 0.065 0.069 0.037 0.037 0.09 0.085 0.081 0.03 0.091 0.054 0.057 0.093 0.061 0.028;0.122 0.069 0.09 0.03 0.057 0.065 0.037 0.037 0.085 0.091 0.093 0.081 0.061 0.054 0.028;
0.131 0.083 0.108 0.074 0.071 0.077 0.033 0.048 0.028 0.08 0.045 0.039 0.064 0.089 0.03;0.131 0.083 0.077 0.033 0.048 0.108 0.074 0.071 0.028 0.08 0.045 0.039 0.089 0.064 0.03;0.131 0.077 0.108 0.028 0.039 0.083 0.033 0.048 0.074 0.08 0.089 0.071 0.064 0.045 0.03;
0.095 0.073 0.071 0.095 0.085 0.082 0.029 0.052 0.032 0.107 0.052 0.057 0.048 0.085 0.037;0.095 0.073 0.082 0.029 0.052 0.071 0.095 0.085 0.032 0.107 0.052 0.057 0.085 0.048 0.037;0.095 0.082 0.071 0.032 0.057 0.073 0.029 0.052 0.095 0.107 0.085 0.085 0.048 0.052 0.037;
0.117 0.071 0.104 0.086 0.062 0.08 0.029 0.051 0.034 0.086 0.05 0.065 0.049 0.081 0.035;0.117 0.071 0.08 0.029 0.051 0.104 0.086 0.062 0.034 0.086 0.05 0.065 0.081 0.049 0.035;0.117 0.08 0.104 0.034 0.065 0.071 0.029 0.051 0.086 0.086 0.081 0.062 0.049 0.05 0.035;
0.121 0.075 0.086 0.097 0.074 0.067 0.027 0.048 0.038 0.105 0.051 0.045 0.059 0.067 0.04;0.121 0.075 0.067 0.027 0.048 0.086 0.097 0.074 0.038 0.105 0.051 0.045 0.067 0.059 0.04;0.121 0.067 0.086 0.038 0.045 0.075 0.027 0.048 0.097 0.105 0.067 0.074 0.059 0.051 0.04;
0.112 0.076 0.093 0.09 0.079 0.08 0.034 0.045 0.023 0.083 0.05 0.061 0.063 0.075 0.036;0.112 0.076 0.08 0.034 0.045 0.093 0.09 0.079 0.023 0.083 0.05 0.061 0.075 0.063 0.036;0.112 0.08 0.093 0.023 0.061 0.076 0.034 0.045 0.09 0.083 0.075 0.079 0.063 0.05 0.036;
