pntP=[0.046 0.052 0.079 0.041 0.082 0.062 0.054 0.054 0.035 0.105 0.074 0.062 0.125 0.07 0.059;0.046 0.052 0.062 0.054 0.054 0.079 0.041 0.082 0.035 0.105 0.074 0.062 0.07 0.125 0.059;0.046 0.062 0.079 0.035 0.062 0.052 0.054 0.054 0.041 0.105 0.07 0.082 0.125 0.074 0.059;
0.044 0.052 0.096 0.047 0.086 0.038 0.053 0.066 0.046 0.086 0.075 0.073 0.101 0.082 0.055;0.044 0.052 0.038 0.053 0.066 0.096 0.047 0.086 0.046 0.086 0.075 0.073 0.082 0.101 0.055;0.044 0.038 0.096 0.046 0.073 0.052 0.053 0.066 0.047 0.086 0.082 0.086 0.101 0.075 0.055;
0.045 0.055 0.087 0.058 0.086 0.05 0.051 0.061 0.041 0.094 0.064 0.072 0.107 0.073 0.056;0.045 0.055 0.05 0.051 0.061 0.087 0.058 0.086 0.041 0.094 0.064 0.072 0.073 0.107 0.056;0.045 0.05 0.087 0.041 0.072 0.055 0.051 0.061 0.058 0.094 0.073 0.086 0.107 0.064 0.056;
0.049 0.044 0.081 0.055 0.092 0.043 0.053 0.068 0.029 0.078 0.073 0.068 0.114 0.089 0.064;0.049 0.044 0.043 0.053 0.068 0.081 0.055 0.092 0.029 0.078 0.073 0.068 0.089 0.114 0.064;0.049 0.043 0.081 0.029 0.068 0.044 0.053 0.068 0.055 0.078 0.089 0.092 0.114 0.073 0.064;
0.037 0.052 0.082 0.052 0.082 0.056 0.052 0.072 0.048 0.078 0.07 0.069 0.11 0.074 0.066;0.037 0.052 0.056 0.052 0.072 0.082 0.052 0.082 0.048 0.078 0.07 0.069 0.074 0.11 0.066;0.037 0.056 0.082 0.048 0.069 0.052 0.052 0.072 0.052 0.078 0.074 0.082 0.11 0.07 0.066;
0.05 0.046 0.088 0.045 0.08 0.048 0.055 0.057 0.039 0.093 0.056 0.078 0.124 0.079 0.062;0.05 0.046 0.048 0.055 0.057 0.088 0.045 0.08 0.039 0.093 0.056 0.078 0.079 0.124 0.062;0.05 0.048 0.088 0.039 0.078 0.046 0.055 0.057 0.045 0.093 0.079 0.08 0.124 0.056 0.062;
0.051 0.043 0.084 0.05 0.086 0.045 0.062 0.074 0.042 0.087 0.071 0.063 0.109 0.081 0.052;0.051 0.043 0.045 0.062 0.074 0.084 0.05 0.086 0.042 0.087 0.071 0.063 0.081 0.109 0.052;0.051 0.045 0.084 0.042 0.063 0.043 0.062 0.074 0.05 0.087 0.081 0.086 0.109 0.071 0.052;
0.051 0.045 0.081 0.061 0.073 0.054 0.056 0.064 0.042 0.084 0.065 0.076 0.101 0.079 0.068;0.051 0.045 0.054 0.056 0.064 0.081 0.061 0.073 0.042 0.084 0.065 0.076 0.079 0.101 0.068;0.051 0.054 0.081 0.042 0.076 0.045 0.056 0.064 0.061 0.084 0.079 0.073 0.101 0.065 0.068;
0.036 0.053 0.094 0.053 0.076 0.051 0.046 0.061 0.039 0.094 0.062 0.072 0.11 0.094 0.059;0.036 0.053 0.051 0.046 0.061 0.094 0.053 0.076 0.039 0.094 0.062 0.072 0.094 0.11 0.059;0.036 0.051 0.094 0.039 0.072 0.053 0.046 0.061 0.053 0.094 0.094 0.076 0.11 0.062 0.059;
0.045 0.051 0.082 0.048 0.088 0.052 0.081 0.058 0.043 0.102 0.054 0.063 0.103 0.077 0.053;0.045 0.051 0.052 0.081 0.058 0.082 0.048 0.088 0.043 0.102 0.054 0.063 0.077 0.103 0.053;0.045 0.052 0.082 0.043 0.063 0.051 0.081 0.058 0.048 0.102 0.077 0.088 0.103 0.054 0.053;
0.036 0.044 0.074 0.055 0.081 0.056 0.048 0.063 0.039 0.09 0.077 0.07 0.13 0.08 0.057;0.036 0.044 0.056 0.048 0.063 0.074 0.055 0.081 0.039 0.09 0.077 0.07 0.08 0.13 0.057;0.036 0.056 0.074 0.039 0.07 0.044 0.048 0.063 0.055 0.09 0.08 0.081 0.13 0.077 0.057;
0.035 0.052 0.097 0.053 0.066 0.046 0.06 0.07 0.038 0.096 0.067 0.059 0.097 0.102 0.062;0.035 0.052 0.046 0.06 0.07 0.097 0.053 0.066 0.038 0.096 0.067 0.059 0.102 0.097 0.062;0.035 0.046 0.097 0.038 0.059 0.052 0.06 0.07 0.053 0.096 0.102 0.066 0.097 0.067 0.062;
0.037 0.054 0.076 0.056 0.078 0.041 0.063 0.064 0.039 0.106 0.05 0.073 0.107 0.077 0.079;0.037 0.054 0.041 0.063 0.064 0.076 0.056 0.078 0.039 0.106 0.05 0.073 0.077 0.107 0.079;0.037 0.041 0.076 0.039 0.073 0.054 0.063 0.064 0.056 0.106 0.077 0.078 0.107 0.05 0.079;
0.029 0.058 0.087 0.053 0.077 0.045 0.058 0.085 0.037 0.075 0.081 0.075 0.09 0.085 0.065;0.029 0.058 0.045 0.058 0.085 0.087 0.053 0.077 0.037 0.075 0.081 0.075 0.085 0.09 0.065;0.029 0.045 0.087 0.037 0.075 0.058 0.058 0.085 0.053 0.075 0.085 0.077 0.09 0.081 0.065;
0.039 0.052 0.089 0.051 0.082 0.058 0.068 0.061 0.034 0.086 0.064 0.062 0.109 0.083 0.062;0.039 0.052 0.058 0.068 0.061 0.089 0.051 0.082 0.034 0.086 0.064 0.062 0.083 0.109 0.062;0.039 0.058 0.089 0.034 0.062 0.052 0.068 0.061 0.051 0.086 0.083 0.082 0.109 0.064 0.062;
0.047 0.048 0.077 0.055 0.065 0.051 0.046 0.058 0.046 0.105 0.073 0.068 0.1 0.082 0.079;0.047 0.048 0.051 0.046 0.058 0.077 0.055 0.065 0.046 0.105 0.073 0.068 0.082 0.1 0.079;0.047 0.051 0.077 0.046 0.068 0.048 0.046 0.058 0.055 0.105 0.082 0.065 0.1 0.073 0.079;
0.051 0.054 0.083 0.065 0.084 0.038 0.058 0.074 0.028 0.082 0.069 0.069 0.106 0.08 0.059;0.051 0.054 0.038 0.058 0.074 0.083 0.065 0.084 0.028 0.082 0.069 0.069 0.08 0.106 0.059;0.051 0.038 0.083 0.028 0.069 0.054 0.058 0.074 0.065 0.082 0.08 0.084 0.106 0.069 0.059;
0.038 0.048 0.095 0.069 0.082 0.041 0.047 0.054 0.035 0.072 0.073 0.079 0.113 0.083 0.071;0.038 0.048 0.041 0.047 0.054 0.095 0.069 0.082 0.035 0.072 0.073 0.079 0.083 0.113 0.071;0.038 0.041 0.095 0.035 0.079 0.048 0.047 0.054 0.069 0.072 0.083 0.082 0.113 0.073 0.071;
0.043 0.05 0.083 0.067 0.072 0.044 0.047 0.06 0.04 0.093 0.068 0.072 0.108 0.084 0.069;0.043 0.05 0.044 0.047 0.06 0.083 0.067 0.072 0.04 0.093 0.068 0.072 0.084 0.108 0.069;0.043 0.044 0.083 0.04 0.072 0.05 0.047 0.06 0.067 0.093 0.084 0.072 0.108 0.068 0.069;
0.049 0.045 0.087 0.058 0.076 0.058 0.053 0.064 0.026 0.098 0.077 0.055 0.117 0.083 0.054;0.049 0.045 0.058 0.053 0.064 0.087 0.058 0.076 0.026 0.098 0.077 0.055 0.083 0.117 0.054;0.049 0.058 0.087 0.026 0.055 0.045 0.053 0.064 0.058 0.098 0.083 0.076 0.117 0.077 0.054;
0.043 0.05 0.087 0.051 0.082 0.046 0.059 0.065 0.044 0.096 0.061 0.068 0.11 0.081 0.057;0.043 0.05 0.046 0.059 0.065 0.087 0.051 0.082 0.044 0.096 0.061 0.068 0.081 0.11 0.057;0.043 0.046 0.087 0.044 0.068 0.05 0.059 0.065 0.051 0.096 0.081 0.082 0.11 0.061 0.057;
0.055 0.045 0.097 0.052 0.079 0.047 0.053 0.056 0.034 0.083 0.075 0.081 0.098 0.079 0.066;0.055 0.045 0.047 0.053 0.056 0.097 0.052 0.079 0.034 0.083 0.075 0.081 0.079 0.098 0.066;0.055 0.047 0.097 0.034 0.081 0.045 0.053 0.056 0.052 0.083 0.079 0.079 0.098 0.075 0.066;
0.042 0.043 0.088 0.059 0.078 0.043 0.056 0.052 0.042 0.068 0.073 0.067 0.138 0.097 0.054;0.042 0.043 0.043 0.056 0.052 0.088 0.059 0.078 0.042 0.068 0.073 0.067 0.097 0.138 0.054;0.042 0.043 0.088 0.042 0.067 0.043 0.056 0.052 0.059 0.068 0.097 0.078 0.138 0.073 0.054;
0.051 0.06 0.076 0.056 0.1 0.056 0.044 0.053 0.037 0.072 0.056 0.074 0.104 0.09 0.071;0.051 0.06 0.056 0.044 0.053 0.076 0.056 0.1 0.037 0.072 0.056 0.074 0.09 0.104 0.071;0.051 0.056 0.076 0.037 0.074 0.06 0.044 0.053 0.056 0.072 0.09 0.1 0.104 0.056 0.071;
0.053 0.045 0.08 0.055 0.066 0.046 0.059 0.058 0.044 0.084 0.079 0.066 0.106 0.097 0.062;0.053 0.045 0.046 0.059 0.058 0.08 0.055 0.066 0.044 0.084 0.079 0.066 0.097 0.106 0.062;0.053 0.046 0.08 0.044 0.066 0.045 0.059 0.058 0.055 0.084 0.097 0.066 0.106 0.079 0.062;
0.045 0.045 0.081 0.051 0.092 0.042 0.053 0.062 0.046 0.081 0.06 0.081 0.104 0.089 0.068;0.045 0.045 0.042 0.053 0.062 0.081 0.051 0.092 0.046 0.081 0.06 0.081 0.089 0.104 0.068;0.045 0.042 0.081 0.046 0.081 0.045 0.053 0.062 0.051 0.081 0.089 0.092 0.104 0.06 0.068;
0.044 0.045 0.074 0.053 0.092 0.045 0.061 0.055 0.051 0.089 0.065 0.07 0.085 0.1 0.071;0.044 0.045 0.045 0.061 0.055 0.074 0.053 0.092 0.051 0.089 0.065 0.07 0.1 0.085 0.071;0.044 0.045 0.074 0.051 0.07 0.045 0.061 0.055 0.053 0.089 0.1 0.092 0.085 0.065 0.071;
0.051 0.046 0.094 0.049 0.093 0.04 0.065 0.062 0.041 0.094 0.066 0.065 0.098 0.085 0.051;0.051 0.046 0.04 0.065 0.062 0.094 0.049 0.093 0.041 0.094 0.066 0.065 0.085 0.098 0.051;0.051 0.04 0.094 0.041 0.065 0.046 0.065 0.062 0.049 0.094 0.085 0.093 0.098 0.066 0.051;
0.043 0.052 0.083 0.054 0.075 0.043 0.049 0.055 0.039 0.104 0.068 0.06 0.117 0.077 0.081;0.043 0.052 0.043 0.049 0.055 0.083 0.054 0.075 0.039 0.104 0.068 0.06 0.077 0.117 0.081;0.043 0.043 0.083 0.039 0.06 0.052 0.049 0.055 0.054 0.104 0.077 0.075 0.117 0.068 0.081;
0.04 0.041 0.094 0.053 0.095 0.045 0.049 0.069 0.043 0.081 0.062 0.068 0.107 0.082 0.071;0.04 0.041 0.045 0.049 0.069 0.094 0.053 0.095 0.043 0.081 0.062 0.068 0.082 0.107 0.071;0.04 0.045 0.094 0.043 0.068 0.041 0.049 0.069 0.053 0.081 0.082 0.095 0.107 0.062 0.071;
0.046 0.047 0.081 0.05 0.073 0.052 0.064 0.067 0.045 0.089 0.063 0.076 0.106 0.079 0.062;0.046 0.047 0.052 0.064 0.067 0.081 0.05 0.073 0.045 0.089 0.063 0.076 0.079 0.106 0.062;0.046 0.052 0.081 0.045 0.076 0.047 0.064 0.067 0.05 0.089 0.079 0.073 0.106 0.063 0.062;
0.045 0.036 0.077 0.052 0.076 0.051 0.055 0.066 0.04 0.084 0.065 0.061 0.142 0.085 0.065;0.045 0.036 0.051 0.055 0.066 0.077 0.052 0.076 0.04 0.084 0.065 0.061 0.085 0.142 0.065;0.045 0.051 0.077 0.04 0.061 0.036 0.055 0.066 0.052 0.084 0.085 0.076 0.142 0.065 0.065;
0.032 0.061 0.084 0.039 0.068 0.048 0.055 0.064 0.042 0.095 0.083 0.068 0.116 0.07 0.075;0.032 0.061 0.048 0.055 0.064 0.084 0.039 0.068 0.042 0.095 0.083 0.068 0.07 0.116 0.075;0.032 0.048 0.084 0.042 0.068 0.061 0.055 0.064 0.039 0.095 0.07 0.068 0.116 0.083 0.075;
0.036 0.051 0.099 0.06 0.091 0.045 0.054 0.063 0.023 0.086 0.066 0.078 0.101 0.089 0.058;0.036 0.051 0.045 0.054 0.063 0.099 0.06 0.091 0.023 0.086 0.066 0.078 0.089 0.101 0.058;0.036 0.045 0.099 0.023 0.078 0.051 0.054 0.063 0.06 0.086 0.089 0.091 0.101 0.066 0.058;
0.055 0.048 0.082 0.062 0.07 0.043 0.052 0.065 0.048 0.085 0.064 0.067 0.102 0.085 0.072;0.055 0.048 0.043 0.052 0.065 0.082 0.062 0.07 0.048 0.085 0.064 0.067 0.085 0.102 0.072;0.055 0.043 0.082 0.048 0.067 0.048 0.052 0.065 0.062 0.085 0.085 0.07 0.102 0.064 0.072;
0.036 0.048 0.086 0.044 0.088 0.056 0.066 0.057 0.037 0.101 0.065 0.075 0.098 0.075 0.068;0.036 0.048 0.056 0.066 0.057 0.086 0.044 0.088 0.037 0.101 0.065 0.075 0.075 0.098 0.068;0.036 0.056 0.086 0.037 0.075 0.048 0.066 0.057 0.044 0.101 0.075 0.088 0.098 0.065 0.068;
0.041 0.049 0.09 0.051 0.074 0.05 0.064 0.065 0.036 0.095 0.065 0.069 0.106 0.075 0.07;0.041 0.049 0.05 0.064 0.065 0.09 0.051 0.074 0.036 0.095 0.065 0.069 0.075 0.106 0.07;0.041 0.05 0.09 0.036 0.069 0.049 0.064 0.065 0.051 0.095 0.075 0.074 0.106 0.065 0.07;
0.039 0.044 0.093 0.041 0.09 0.051 0.059 0.06 0.037 0.096 0.081 0.078 0.083 0.082 0.066;0.039 0.044 0.051 0.059 0.06 0.093 0.041 0.09 0.037 0.096 0.081 0.078 0.082 0.083 0.066;0.039 0.051 0.093 0.037 0.078 0.044 0.059 0.06 0.041 0.096 0.082 0.09 0.083 0.081 0.066;
0.054 0.053 0.102 0.045 0.086 0.058 0.057 0.059 0.04 0.081 0.07 0.049 0.117 0.075 0.054;0.054 0.053 0.058 0.057 0.059 0.102 0.045 0.086 0.04 0.081 0.07 0.049 0.075 0.117 0.054;0.054 0.058 0.102 0.04 0.049 0.053 0.057 0.059 0.045 0.081 0.075 0.086 0.117 0.07 0.054;
0.054 0.055 0.095 0.049 0.096 0.042 0.056 0.068 0.034 0.09 0.059 0.046 0.127 0.072 0.057;0.054 0.055 0.042 0.056 0.068 0.095 0.049 0.096 0.034 0.09 0.059 0.046 0.072 0.127 0.057;0.054 0.042 0.095 0.034 0.046 0.055 0.056 0.068 0.049 0.09 0.072 0.096 0.127 0.059 0.057;
0.047 0.032 0.084 0.041 0.072 0.056 0.065 0.058 0.038 0.096 0.078 0.071 0.111 0.089 0.062;0.047 0.032 0.056 0.065 0.058 0.084 0.041 0.072 0.038 0.096 0.078 0.071 0.089 0.111 0.062;0.047 0.056 0.084 0.038 0.071 0.032 0.065 0.058 0.041 0.096 0.089 0.072 0.111 0.078 0.062;
0.034 0.043 0.094 0.054 0.084 0.058 0.057 0.055 0.034 0.106 0.066 0.052 0.123 0.077 0.063;0.034 0.043 0.058 0.057 0.055 0.094 0.054 0.084 0.034 0.106 0.066 0.052 0.077 0.123 0.063;0.034 0.058 0.094 0.034 0.052 0.043 0.057 0.055 0.054 0.106 0.077 0.084 0.123 0.066 0.063;
0.051 0.054 0.08 0.06 0.068 0.032 0.053 0.051 0.049 0.101 0.068 0.076 0.103 0.091 0.063;0.051 0.054 0.032 0.053 0.051 0.08 0.06 0.068 0.049 0.101 0.068 0.076 0.091 0.103 0.063;0.051 0.032 0.08 0.049 0.076 0.054 0.053 0.051 0.06 0.101 0.091 0.068 0.103 0.068 0.063;
0.044 0.049 0.09 0.065 0.08 0.052 0.048 0.061 0.037 0.084 0.064 0.078 0.101 0.086 0.061;0.044 0.049 0.052 0.048 0.061 0.09 0.065 0.08 0.037 0.084 0.064 0.078 0.086 0.101 0.061;0.044 0.052 0.09 0.037 0.078 0.049 0.048 0.061 0.065 0.084 0.086 0.08 0.101 0.064 0.061;
0.04 0.044 0.097 0.059 0.085 0.051 0.058 0.074 0.041 0.092 0.062 0.06 0.097 0.079 0.061;0.04 0.044 0.051 0.058 0.074 0.097 0.059 0.085 0.041 0.092 0.062 0.06 0.079 0.097 0.061;0.04 0.051 0.097 0.041 0.06 0.044 0.058 0.074 0.059 0.092 0.079 0.085 0.097 0.062 0.061;
0.043 0.05 0.082 0.058 0.076 0.041 0.049 0.064 0.038 0.078 0.061 0.076 0.126 0.09 0.068;0.043 0.05 0.041 0.049 0.064 0.082 0.058 0.076 0.038 0.078 0.061 0.076 0.09 0.126 0.068;0.043 0.041 0.082 0.038 0.076 0.05 0.049 0.064 0.058 0.078 0.09 0.076 0.126 0.061 0.068;
