pntP=[0.043 0.053 0.101 0.062 0.073 0.047 0.064 0.062 0.037 0.079 0.057 0.072 0.103 0.085 0.062;0.043 0.053 0.047 0.064 0.062 0.101 0.062 0.073 0.037 0.079 0.057 0.072 0.085 0.103 0.062;0.043 0.047 0.101 0.037 0.072 0.053 0.064 0.062 0.062 0.079 0.085 0.073 0.103 0.057 0.062;
0.049 0.053 0.081 0.06 0.093 0.039 0.054 0.063 0.036 0.094 0.068 0.066 0.117 0.066 0.061;0.049 0.053 0.039 0.054 0.063 0.081 0.06 0.093 0.036 0.094 0.068 0.066 0.066 0.117 0.061;0.049 0.039 0.081 0.036 0.066 0.053 0.054 0.063 0.06 0.094 0.066 0.093 0.117 0.068 0.061;
0.041 0.043 0.084 0.067 0.086 0.052 0.067 0.071 0.039 0.073 0.081 0.065 0.095 0.078 0.058;0.041 0.043 0.052 0.067 0.071 0.084 0.067 0.086 0.039 0.073 0.081 0.065 0.078 0.095 0.058;0.041 0.052 0.084 0.039 0.065 0.043 0.067 0.071 0.067 0.073 0.078 0.086 0.095 0.081 0.058;
0.043 0.047 0.078 0.062 0.095 0.053 0.046 0.072 0.041 0.08 0.069 0.057 0.101 0.094 0.062;0.043 0.047 0.053 0.046 0.072 0.078 0.062 0.095 0.041 0.08 0.069 0.057 0.094 0.101 0.062;0.043 0.053 0.078 0.041 0.057 0.047 0.046 0.072 0.062 0.08 0.094 0.095 0.101 0.069 0.062;
0.055 0.038 0.076 0.056 0.084 0.049 0.063 0.066 0.042 0.079 0.066 0.076 0.1 0.085 0.065;0.055 0.038 0.049 0.063 0.066 0.076 0.056 0.084 0.042 0.079 0.066 0.076 0.085 0.1 0.065;0.055 0.049 0.076 0.042 0.076 0.038 0.063 0.066 0.056 0.079 0.085 0.084 0.1 0.066 0.065;
0.042 0.059 0.071 0.056 0.069 0.058 0.049 0.073 0.039 0.085 0.073 0.077 0.1 0.078 0.071;0.042 0.059 0.058 0.049 0.073 0.071 0.056 0.069 0.039 0.085 0.073 0.077 0.078 0.1 0.071;0.042 0.058 0.071 0.039 0.077 0.059 0.049 0.073 0.056 0.085 0.078 0.069 0.1 0.073 0.071;
0.045 0.052 0.108 0.044 0.079 0.05 0.06 0.058 0.041 0.086 0.065 0.062 0.109 0.079 0.062;0.045 0.052 0.05 0.06 0.058 0.108 0.044 0.079 0.041 0.086 0.065 0.062 0.079 0.109 0.062;0.045 0.05 0.108 0.041 0.062 0.052 0.06 0.058 0.044 0.086 0.079 0.079 0.109 0.065 0.062;
0.047 0.042 0.066 0.07 0.075 0.05 0.05 0.067 0.035 0.089 0.075 0.057 0.093 0.104 0.08;0.047 0.042 0.05 0.05 0.067 0.066 0.07 0.075 0.035 0.089 0.075 0.057 0.104 0.093 0.08;0.047 0.05 0.066 0.035 0.057 0.042 0.05 0.067 0.07 0.089 0.104 0.075 0.093 0.075 0.08;
0.056 0.06 0.084 0.047 0.066 0.061 0.045 0.074 0.033 0.093 0.076 0.071 0.113 0.069 0.052;0.056 0.06 0.061 0.045 0.074 0.084 0.047 0.066 0.033 0.093 0.076 0.071 0.069 0.113 0.052;0.056 0.061 0.084 0.033 0.071 0.06 0.045 0.074 0.047 0.093 0.069 0.066 0.113 0.076 0.052;
0.048 0.058 0.079 0.067 0.076 0.043 0.05 0.063 0.028 0.095 0.082 0.064 0.115 0.083 0.049;0.048 0.058 0.043 0.05 0.063 0.079 0.067 0.076 0.028 0.095 0.082 0.064 0.083 0.115 0.049;0.048 0.043 0.079 0.028 0.064 0.058 0.05 0.063 0.067 0.095 0.083 0.076 0.115 0.082 0.049;
0.041 0.047 0.103 0.047 0.081 0.051 0.055 0.055 0.046 0.081 0.067 0.06 0.119 0.085 0.062;0.041 0.047 0.051 0.055 0.055 0.103 0.047 0.081 0.046 0.081 0.067 0.06 0.085 0.119 0.062;0.041 0.051 0.103 0.046 0.06 0.047 0.055 0.055 0.047 0.081 0.085 0.081 0.119 0.067 0.062;
0.039 0.051 0.089 0.071 0.092 0.051 0.052 0.069 0.028 0.087 0.068 0.059 0.109 0.069 0.066;0.039 0.051 0.051 0.052 0.069 0.089 0.071 0.092 0.028 0.087 0.068 0.059 0.069 0.109 0.066;0.039 0.051 0.089 0.028 0.059 0.051 0.052 0.069 0.071 0.087 0.069 0.092 0.109 0.068 0.066;
0.063 0.043 0.076 0.051 0.087 0.049 0.061 0.071 0.041 0.092 0.053 0.061 0.102 0.099 0.051;0.063 0.043 0.049 0.061 0.071 0.076 0.051 0.087 0.041 0.092 0.053 0.061 0.099 0.102 0.051;0.063 0.049 0.076 0.041 0.061 0.043 0.061 0.071 0.051 0.092 0.099 0.087 0.102 0.053 0.051;
0.05 0.05 0.092 0.044 0.082 0.05 0.055 0.063 0.036 0.093 0.07 0.06 0.113 0.08 0.062;0.05 0.05 0.05 0.055 0.063 0.092 0.044 0.082 0.036 0.093 0.07 0.06 0.08 0.113 0.062;0.05 0.05 0.092 0.036 0.06 0.05 0.055 0.063 0.044 0.093 0.08 0.082 0.113 0.07 0.062;
0.051 0.04 0.087 0.058 0.077 0.04 0.055 0.064 0.04 0.095 0.086 0.064 0.098 0.076 0.069;0.051 0.04 0.04 0.055 0.064 0.087 0.058 0.077 0.04 0.095 0.086 0.064 0.076 0.098 0.069;0.051 0.04 0.087 0.04 0.064 0.04 0.055 0.064 0.058 0.095 0.076 0.077 0.098 0.086 0.069;
0.058 0.048 0.101 0.047 0.089 0.04 0.05 0.072 0.039 0.08 0.055 0.069 0.108 0.097 0.047;0.058 0.048 0.04 0.05 0.072 0.101 0.047 0.089 0.039 0.08 0.055 0.069 0.097 0.108 0.047;0.058 0.04 0.101 0.039 0.069 0.048 0.05 0.072 0.047 0.08 0.097 0.089 0.108 0.055 0.047;
0.056 0.055 0.105 0.049 0.073 0.039 0.061 0.061 0.035 0.086 0.081 0.076 0.098 0.072 0.053;0.056 0.055 0.039 0.061 0.061 0.105 0.049 0.073 0.035 0.086 0.081 0.076 0.072 0.098 0.053;0.056 0.039 0.105 0.035 0.076 0.055 0.061 0.061 0.049 0.086 0.072 0.073 0.098 0.081 0.053;
0.055 0.059 0.069 0.049 0.078 0.062 0.052 0.076 0.044 0.082 0.058 0.081 0.101 0.077 0.057;0.055 0.059 0.062 0.052 0.076 0.069 0.049 0.078 0.044 0.082 0.058 0.081 0.077 0.101 0.057;0.055 0.062 0.069 0.044 0.081 0.059 0.052 0.076 0.049 0.082 0.077 0.078 0.101 0.058 0.057;
0.051 0.033 0.099 0.048 0.083 0.041 0.053 0.062 0.029 0.082 0.068 0.068 0.124 0.098 0.061;0.051 0.033 0.041 0.053 0.062 0.099 0.048 0.083 0.029 0.082 0.068 0.068 0.098 0.124 0.061;0.051 0.041 0.099 0.029 0.068 0.033 0.053 0.062 0.048 0.082 0.098 0.083 0.124 0.068 0.061;
0.06 0.036 0.091 0.049 0.081 0.05 0.062 0.054 0.038 0.084 0.072 0.069 0.112 0.093 0.049;0.06 0.036 0.05 0.062 0.054 0.091 0.049 0.081 0.038 0.084 0.072 0.069 0.093 0.112 0.049;0.06 0.05 0.091 0.038 0.069 0.036 0.062 0.054 0.049 0.084 0.093 0.081 0.112 0.072 0.049;
0.06 0.049 0.1 0.058 0.094 0.037 0.047 0.05 0.035 0.074 0.084 0.062 0.098 0.08 0.072;0.06 0.049 0.037 0.047 0.05 0.1 0.058 0.094 0.035 0.074 0.084 0.062 0.08 0.098 0.072;0.06 0.037 0.1 0.035 0.062 0.049 0.047 0.05 0.058 0.074 0.08 0.094 0.098 0.084 0.072;
0.037 0.049 0.105 0.061 0.065 0.044 0.064 0.059 0.049 0.082 0.073 0.063 0.109 0.073 0.067;0.037 0.049 0.044 0.064 0.059 0.105 0.061 0.065 0.049 0.082 0.073 0.063 0.073 0.109 0.067;0.037 0.044 0.105 0.049 0.063 0.049 0.064 0.059 0.061 0.082 0.073 0.065 0.109 0.073 0.067;
0.04 0.044 0.078 0.05 0.09 0.043 0.065 0.077 0.036 0.075 0.075 0.072 0.096 0.095 0.064;0.04 0.044 0.043 0.065 0.077 0.078 0.05 0.09 0.036 0.075 0.075 0.072 0.095 0.096 0.064;0.04 0.043 0.078 0.036 0.072 0.044 0.065 0.077 0.05 0.075 0.095 0.09 0.096 0.075 0.064;
0.059 0.051 0.082 0.055 0.088 0.051 0.046 0.065 0.041 0.083 0.066 0.067 0.099 0.089 0.058;0.059 0.051 0.051 0.046 0.065 0.082 0.055 0.088 0.041 0.083 0.066 0.067 0.089 0.099 0.058;0.059 0.051 0.082 0.041 0.067 0.051 0.046 0.065 0.055 0.083 0.089 0.088 0.099 0.066 0.058;
0.053 0.049 0.088 0.053 0.078 0.045 0.063 0.057 0.038 0.083 0.066 0.069 0.107 0.091 0.06;0.053 0.049 0.045 0.063 0.057 0.088 0.053 0.078 0.038 0.083 0.066 0.069 0.091 0.107 0.06;0.053 0.045 0.088 0.038 0.069 0.049 0.063 0.057 0.053 0.083 0.091 0.078 0.107 0.066 0.06;
0.063 0.039 0.069 0.044 0.085 0.042 0.059 0.061 0.034 0.093 0.083 0.072 0.113 0.08 0.063;0.063 0.039 0.042 0.059 0.061 0.069 0.044 0.085 0.034 0.093 0.083 0.072 0.08 0.113 0.063;0.063 0.042 0.069 0.034 0.072 0.039 0.059 0.061 0.044 0.093 0.08 0.085 0.113 0.083 0.063;
0.051 0.05 0.086 0.053 0.111 0.041 0.044 0.058 0.035 0.077 0.077 0.067 0.116 0.072 0.062;0.051 0.05 0.041 0.044 0.058 0.086 0.053 0.111 0.035 0.077 0.077 0.067 0.072 0.116 0.062;0.051 0.041 0.086 0.035 0.067 0.05 0.044 0.058 0.053 0.077 0.072 0.111 0.116 0.077 0.062;
0.049 0.046 0.074 0.059 0.088 0.056 0.052 0.056 0.034 0.086 0.071 0.065 0.122 0.08 0.062;0.049 0.046 0.056 0.052 0.056 0.074 0.059 0.088 0.034 0.086 0.071 0.065 0.08 0.122 0.062;0.049 0.056 0.074 0.034 0.065 0.046 0.052 0.056 0.059 0.086 0.08 0.088 0.122 0.071 0.062;
0.051 0.04 0.083 0.068 0.071 0.048 0.057 0.063 0.031 0.099 0.065 0.064 0.126 0.081 0.053;0.051 0.04 0.048 0.057 0.063 0.083 0.068 0.071 0.031 0.099 0.065 0.064 0.081 0.126 0.053;0.051 0.048 0.083 0.031 0.064 0.04 0.057 0.063 0.068 0.099 0.081 0.071 0.126 0.065 0.053;
0.038 0.066 0.098 0.062 0.084 0.048 0.056 0.072 0.045 0.081 0.061 0.063 0.096 0.074 0.056;0.038 0.066 0.048 0.056 0.072 0.098 0.062 0.084 0.045 0.081 0.061 0.063 0.074 0.096 0.056;0.038 0.048 0.098 0.045 0.063 0.066 0.056 0.072 0.062 0.081 0.074 0.084 0.096 0.061 0.056;
0.046 0.053 0.089 0.052 0.078 0.047 0.059 0.065 0.031 0.086 0.069 0.064 0.103 0.088 0.07;0.046 0.053 0.047 0.059 0.065 0.089 0.052 0.078 0.031 0.086 0.069 0.064 0.088 0.103 0.07;0.046 0.047 0.089 0.031 0.064 0.053 0.059 0.065 0.052 0.086 0.088 0.078 0.103 0.069 0.07;
0.032 0.06 0.069 0.046 0.109 0.052 0.058 0.068 0.035 0.077 0.065 0.074 0.103 0.087 0.065;0.032 0.06 0.052 0.058 0.068 0.069 0.046 0.109 0.035 0.077 0.065 0.074 0.087 0.103 0.065;0.032 0.052 0.069 0.035 0.074 0.06 0.058 0.068 0.046 0.077 0.087 0.109 0.103 0.065 0.065;
0.049 0.046 0.096 0.057 0.077 0.047 0.052 0.07 0.047 0.083 0.069 0.071 0.098 0.07 0.068;0.049 0.046 0.047 0.052 0.07 0.096 0.057 0.077 0.047 0.083 0.069 0.071 0.07 0.098 0.068;0.049 0.047 0.096 0.047 0.071 0.046 0.052 0.07 0.057 0.083 0.07 0.077 0.098 0.069 0.068;
0.04 0.057 0.073 0.047 0.082 0.046 0.061 0.05 0.043 0.084 0.067 0.079 0.116 0.089 0.066;0.04 0.057 0.046 0.061 0.05 0.073 0.047 0.082 0.043 0.084 0.067 0.079 0.089 0.116 0.066;0.04 0.046 0.073 0.043 0.079 0.057 0.061 0.05 0.047 0.084 0.089 0.082 0.116 0.067 0.066;
0.055 0.055 0.082 0.057 0.082 0.029 0.054 0.07 0.043 0.099 0.064 0.076 0.11 0.08 0.044;0.055 0.055 0.029 0.054 0.07 0.082 0.057 0.082 0.043 0.099 0.064 0.076 0.08 0.11 0.044;0.055 0.029 0.082 0.043 0.076 0.055 0.054 0.07 0.057 0.099 0.08 0.082 0.11 0.064 0.044;
0.045 0.049 0.084 0.053 0.095 0.048 0.051 0.049 0.029 0.082 0.073 0.068 0.124 0.096 0.054;0.045 0.049 0.048 0.051 0.049 0.084 0.053 0.095 0.029 0.082 0.073 0.068 0.096 0.124 0.054;0.045 0.048 0.084 0.029 0.068 0.049 0.051 0.049 0.053 0.082 0.096 0.095 0.124 0.073 0.054;
0.051 0.056 0.082 0.049 0.09 0.062 0.045 0.066 0.048 0.083 0.059 0.064 0.106 0.083 0.056;0.051 0.056 0.062 0.045 0.066 0.082 0.049 0.09 0.048 0.083 0.059 0.064 0.083 0.106 0.056;0.051 0.062 0.082 0.048 0.064 0.056 0.045 0.066 0.049 0.083 0.083 0.09 0.106 0.059 0.056;
0.049 0.034 0.097 0.067 0.082 0.048 0.054 0.061 0.031 0.078 0.085 0.062 0.112 0.081 0.059;0.049 0.034 0.048 0.054 0.061 0.097 0.067 0.082 0.031 0.078 0.085 0.062 0.081 0.112 0.059;0.049 0.048 0.097 0.031 0.062 0.034 0.054 0.061 0.067 0.078 0.081 0.082 0.112 0.085 0.059;
0.048 0.039 0.097 0.046 0.08 0.04 0.058 0.066 0.04 0.092 0.072 0.079 0.1 0.084 0.059;0.048 0.039 0.04 0.058 0.066 0.097 0.046 0.08 0.04 0.092 0.072 0.079 0.084 0.1 0.059;0.048 0.04 0.097 0.04 0.079 0.039 0.058 0.066 0.046 0.092 0.084 0.08 0.1 0.072 0.059;
0.045 0.039 0.079 0.048 0.087 0.048 0.054 0.058 0.038 0.083 0.079 0.078 0.102 0.106 0.056;0.045 0.039 0.048 0.054 0.058 0.079 0.048 0.087 0.038 0.083 0.079 0.078 0.106 0.102 0.056;0.045 0.048 0.079 0.038 0.078 0.039 0.054 0.058 0.048 0.083 0.106 0.087 0.102 0.079 0.056;
0.051 0.051 0.079 0.062 0.072 0.044 0.056 0.064 0.041 0.075 0.06 0.074 0.116 0.08 0.075;0.051 0.051 0.044 0.056 0.064 0.079 0.062 0.072 0.041 0.075 0.06 0.074 0.08 0.116 0.075;0.051 0.044 0.079 0.041 0.074 0.051 0.056 0.064 0.062 0.075 0.08 0.072 0.116 0.06 0.075;
0.052 0.053 0.078 0.064 0.087 0.05 0.054 0.055 0.038 0.082 0.066 0.064 0.116 0.087 0.054;0.052 0.053 0.05 0.054 0.055 0.078 0.064 0.087 0.038 0.082 0.066 0.064 0.087 0.116 0.054;0.052 0.05 0.078 0.038 0.064 0.053 0.054 0.055 0.064 0.082 0.087 0.087 0.116 0.066 0.054;
