pntP=[0.293 0.149 0.038 0.134 0.041 0.141 0.029 0.055 0.012 0.02 0.018 0.006 0.003 0.051 0.01;0.293 0.149 0.141 0.029 0.055 0.038 0.134 0.041 0.012 0.02 0.018 0.006 0.051 0.003 0.01;0.293 0.141 0.038 0.012 0.006 0.149 0.029 0.055 0.134 0.02 0.051 0.041 0.003 0.018 0.01;
0.291 0.122 0.025 0.151 0.059 0.153 0.021 0.046 0.006 0.039 0.01 0.013 0.01 0.046 0.008;0.291 0.122 0.153 0.021 0.046 0.025 0.151 0.059 0.006 0.039 0.01 0.013 0.046 0.01 0.008;0.291 0.153 0.025 0.006 0.013 0.122 0.021 0.046 0.151 0.039 0.046 0.059 0.01 0.01 0.008;
0.281 0.168 0.034 0.151 0.051 0.133 0.027 0.046 0.006 0.024 0.008 0.013 0.007 0.04 0.011;0.281 0.168 0.133 0.027 0.046 0.034 0.151 0.051 0.006 0.024 0.008 0.013 0.04 0.007 0.011;0.281 0.133 0.034 0.006 0.013 0.168 0.027 0.046 0.151 0.024 0.04 0.051 0.007 0.008 0.011;
0.314 0.15 0.032 0.133 0.044 0.141 0.015 0.036 0.006 0.03 0.012 0.013 0.007 0.059 0.008;0.314 0.15 0.141 0.015 0.036 0.032 0.133 0.044 0.006 0.03 0.012 0.013 0.059 0.007 0.008;0.314 0.141 0.032 0.006 0.013 0.15 0.015 0.036 0.133 0.03 0.059 0.044 0.007 0.012 0.008;
0.281 0.156 0.037 0.152 0.044 0.137 0.027 0.036 0.004 0.028 0.015 0.007 0.011 0.053 0.012;0.281 0.156 0.137 0.027 0.036 0.037 0.152 0.044 0.004 0.028 0.015 0.007 0.053 0.011 0.012;0.281 0.137 0.037 0.004 0.007 0.156 0.027 0.036 0.152 0.028 0.053 0.044 0.011 0.015 0.012;
0.288 0.121 0.051 0.143 0.05 0.138 0.027 0.049 0.004 0.041 0.01 0.008 0.008 0.054 0.008;0.288 0.121 0.138 0.027 0.049 0.051 0.143 0.05 0.004 0.041 0.01 0.008 0.054 0.008 0.008;0.288 0.138 0.051 0.004 0.008 0.121 0.027 0.049 0.143 0.041 0.054 0.05 0.008 0.01 0.008;
0.305 0.138 0.021 0.139 0.048 0.127 0.02 0.059 0.01 0.036 0.008 0.013 0.011 0.058 0.007;0.305 0.138 0.127 0.02 0.059 0.021 0.139 0.048 0.01 0.036 0.008 0.013 0.058 0.011 0.007;0.305 0.127 0.021 0.01 0.013 0.138 0.02 0.059 0.139 0.036 0.058 0.048 0.011 0.008 0.007;
0.304 0.127 0.03 0.14 0.058 0.145 0.028 0.038 0.005 0.038 0.013 0.008 0.008 0.052 0.006;0.304 0.127 0.145 0.028 0.038 0.03 0.14 0.058 0.005 0.038 0.013 0.008 0.052 0.008 0.006;0.304 0.145 0.03 0.005 0.008 0.127 0.028 0.038 0.14 0.038 0.052 0.058 0.008 0.013 0.006;
0.286 0.138 0.033 0.132 0.052 0.133 0.028 0.052 0.009 0.036 0.012 0.013 0.007 0.058 0.011;0.286 0.138 0.133 0.028 0.052 0.033 0.132 0.052 0.009 0.036 0.012 0.013 0.058 0.007 0.011;0.286 0.133 0.033 0.009 0.013 0.138 0.028 0.052 0.132 0.036 0.058 0.052 0.007 0.012 0.011;
0.294 0.148 0.036 0.133 0.053 0.137 0.02 0.049 0.009 0.024 0.018 0.008 0.01 0.055 0.006;0.294 0.148 0.137 0.02 0.049 0.036 0.133 0.053 0.009 0.024 0.018 0.008 0.055 0.01 0.006;0.294 0.137 0.036 0.009 0.008 0.148 0.02 0.049 0.133 0.024 0.055 0.053 0.01 0.018 0.006;
