pntP=[0.07 0.056 0.071 0.046 0.078 0.056 0.055 0.054 0.046 0.105 0.066 0.062 0.078 0.095 0.062;0.07 0.056 0.056 0.055 0.054 0.071 0.046 0.078 0.046 0.105 0.066 0.062 0.095 0.078 0.062;0.07 0.056 0.071 0.046 0.062 0.056 0.055 0.054 0.046 0.105 0.095 0.078 0.078 0.066 0.062;
0.056 0.06 0.106 0.064 0.076 0.06 0.038 0.048 0.036 0.103 0.056 0.057 0.082 0.093 0.065;0.056 0.06 0.06 0.038 0.048 0.106 0.064 0.076 0.036 0.103 0.056 0.057 0.093 0.082 0.065;0.056 0.06 0.106 0.036 0.057 0.06 0.038 0.048 0.064 0.103 0.093 0.076 0.082 0.056 0.065;
0.063 0.056 0.098 0.068 0.101 0.046 0.047 0.045 0.04 0.092 0.056 0.068 0.094 0.076 0.05;0.063 0.056 0.046 0.047 0.045 0.098 0.068 0.101 0.04 0.092 0.056 0.068 0.076 0.094 0.05;0.063 0.046 0.098 0.04 0.068 0.056 0.047 0.045 0.068 0.092 0.076 0.101 0.094 0.056 0.05;
0.066 0.047 0.101 0.061 0.079 0.055 0.055 0.065 0.035 0.079 0.06 0.066 0.102 0.08 0.049;0.066 0.047 0.055 0.055 0.065 0.101 0.061 0.079 0.035 0.079 0.06 0.066 0.08 0.102 0.049;0.066 0.055 0.101 0.035 0.066 0.047 0.055 0.065 0.061 0.079 0.08 0.079 0.102 0.06 0.049;
0.07 0.052 0.082 0.063 0.077 0.061 0.051 0.067 0.035 0.086 0.059 0.06 0.104 0.081 0.052;0.07 0.052 0.061 0.051 0.067 0.082 0.063 0.077 0.035 0.086 0.059 0.06 0.081 0.104 0.052;0.07 0.061 0.082 0.035 0.06 0.052 0.051 0.067 0.063 0.086 0.081 0.077 0.104 0.059 0.052;
0.067 0.05 0.097 0.069 0.101 0.057 0.037 0.058 0.04 0.081 0.062 0.057 0.09 0.083 0.051;0.067 0.05 0.057 0.037 0.058 0.097 0.069 0.101 0.04 0.081 0.062 0.057 0.083 0.09 0.051;0.067 0.057 0.097 0.04 0.057 0.05 0.037 0.058 0.069 0.081 0.083 0.101 0.09 0.062 0.051;
0.065 0.044 0.094 0.047 0.093 0.052 0.051 0.056 0.044 0.089 0.065 0.061 0.109 0.081 0.049;0.065 0.044 0.052 0.051 0.056 0.094 0.047 0.093 0.044 0.089 0.065 0.061 0.081 0.109 0.049;0.065 0.052 0.094 0.044 0.061 0.044 0.051 0.056 0.047 0.089 0.081 0.093 0.109 0.065 0.049;
0.063 0.045 0.082 0.062 0.087 0.06 0.053 0.058 0.034 0.1 0.085 0.066 0.077 0.08 0.048;0.063 0.045 0.06 0.053 0.058 0.082 0.062 0.087 0.034 0.1 0.085 0.066 0.08 0.077 0.048;0.063 0.06 0.082 0.034 0.066 0.045 0.053 0.058 0.062 0.1 0.08 0.087 0.077 0.085 0.048;
0.06 0.058 0.099 0.051 0.08 0.057 0.041 0.057 0.042 0.093 0.069 0.063 0.088 0.078 0.064;0.06 0.058 0.057 0.041 0.057 0.099 0.051 0.08 0.042 0.093 0.069 0.063 0.078 0.088 0.064;0.06 0.057 0.099 0.042 0.063 0.058 0.041 0.057 0.051 0.093 0.078 0.08 0.088 0.069 0.064;
0.074 0.047 0.085 0.054 0.086 0.05 0.047 0.053 0.05 0.093 0.058 0.07 0.088 0.087 0.058;0.074 0.047 0.05 0.047 0.053 0.085 0.054 0.086 0.05 0.093 0.058 0.07 0.087 0.088 0.058;0.074 0.05 0.085 0.05 0.07 0.047 0.047 0.053 0.054 0.093 0.087 0.086 0.088 0.058 0.058;
0.063 0.042 0.091 0.057 0.094 0.054 0.047 0.063 0.04 0.08 0.059 0.065 0.086 0.107 0.052;0.063 0.042 0.054 0.047 0.063 0.091 0.057 0.094 0.04 0.08 0.059 0.065 0.107 0.086 0.052;0.063 0.054 0.091 0.04 0.065 0.042 0.047 0.063 0.057 0.08 0.107 0.094 0.086 0.059 0.052;
0.067 0.053 0.098 0.064 0.079 0.057 0.054 0.052 0.037 0.094 0.053 0.067 0.089 0.068 0.068;0.067 0.053 0.057 0.054 0.052 0.098 0.064 0.079 0.037 0.094 0.053 0.067 0.068 0.089 0.068;0.067 0.057 0.098 0.037 0.067 0.053 0.054 0.052 0.064 0.094 0.068 0.079 0.089 0.053 0.068;
0.069 0.042 0.075 0.068 0.079 0.059 0.05 0.06 0.043 0.091 0.066 0.065 0.093 0.082 0.058;0.069 0.042 0.059 0.05 0.06 0.075 0.068 0.079 0.043 0.091 0.066 0.065 0.082 0.093 0.058;0.069 0.059 0.075 0.043 0.065 0.042 0.05 0.06 0.068 0.091 0.082 0.079 0.093 0.066 0.058;
0.073 0.058 0.102 0.063 0.09 0.046 0.042 0.058 0.036 0.074 0.083 0.061 0.088 0.08 0.046;0.073 0.058 0.046 0.042 0.058 0.102 0.063 0.09 0.036 0.074 0.083 0.061 0.08 0.088 0.046;0.073 0.046 0.102 0.036 0.061 0.058 0.042 0.058 0.063 0.074 0.08 0.09 0.088 0.083 0.046;
0.062 0.053 0.103 0.059 0.091 0.056 0.045 0.052 0.037 0.084 0.06 0.048 0.112 0.089 0.049;0.062 0.053 0.056 0.045 0.052 0.103 0.059 0.091 0.037 0.084 0.06 0.048 0.089 0.112 0.049;0.062 0.056 0.103 0.037 0.048 0.053 0.045 0.052 0.059 0.084 0.089 0.091 0.112 0.06 0.049;
0.059 0.053 0.093 0.063 0.086 0.056 0.04 0.069 0.038 0.082 0.052 0.07 0.098 0.082 0.059;0.059 0.053 0.056 0.04 0.069 0.093 0.063 0.086 0.038 0.082 0.052 0.07 0.082 0.098 0.059;0.059 0.056 0.093 0.038 0.07 0.053 0.04 0.069 0.063 0.082 0.082 0.086 0.098 0.052 0.059;
0.058 0.057 0.086 0.061 0.097 0.05 0.046 0.045 0.034 0.097 0.07 0.058 0.098 0.09 0.053;0.058 0.057 0.05 0.046 0.045 0.086 0.061 0.097 0.034 0.097 0.07 0.058 0.09 0.098 0.053;0.058 0.05 0.086 0.034 0.058 0.057 0.046 0.045 0.061 0.097 0.09 0.097 0.098 0.07 0.053;
0.072 0.052 0.084 0.058 0.089 0.038 0.045 0.054 0.031 0.1 0.077 0.076 0.105 0.077 0.042;0.072 0.052 0.038 0.045 0.054 0.084 0.058 0.089 0.031 0.1 0.077 0.076 0.077 0.105 0.042;0.072 0.038 0.084 0.031 0.076 0.052 0.045 0.054 0.058 0.1 0.077 0.089 0.105 0.077 0.042;
0.062 0.054 0.089 0.064 0.091 0.049 0.04 0.059 0.034 0.108 0.061 0.044 0.091 0.099 0.055;0.062 0.054 0.049 0.04 0.059 0.089 0.064 0.091 0.034 0.108 0.061 0.044 0.099 0.091 0.055;0.062 0.049 0.089 0.034 0.044 0.054 0.04 0.059 0.064 0.108 0.099 0.091 0.091 0.061 0.055;
0.069 0.048 0.089 0.051 0.081 0.054 0.044 0.061 0.031 0.094 0.071 0.06 0.106 0.096 0.045;0.069 0.048 0.054 0.044 0.061 0.089 0.051 0.081 0.031 0.094 0.071 0.06 0.096 0.106 0.045;0.069 0.054 0.089 0.031 0.06 0.048 0.044 0.061 0.051 0.094 0.096 0.081 0.106 0.071 0.045;
0.07 0.04 0.104 0.064 0.091 0.057 0.041 0.052 0.027 0.081 0.056 0.067 0.104 0.096 0.05;0.07 0.04 0.057 0.041 0.052 0.104 0.064 0.091 0.027 0.081 0.056 0.067 0.096 0.104 0.05;0.07 0.057 0.104 0.027 0.067 0.04 0.041 0.052 0.064 0.081 0.096 0.091 0.104 0.056 0.05;
0.067 0.049 0.089 0.056 0.076 0.071 0.041 0.052 0.037 0.09 0.063 0.052 0.113 0.087 0.057;0.067 0.049 0.071 0.041 0.052 0.089 0.056 0.076 0.037 0.09 0.063 0.052 0.087 0.113 0.057;0.067 0.071 0.089 0.037 0.052 0.049 0.041 0.052 0.056 0.09 0.087 0.076 0.113 0.063 0.057;
0.057 0.052 0.102 0.066 0.058 0.062 0.057 0.069 0.03 0.087 0.06 0.075 0.089 0.09 0.046;0.057 0.052 0.062 0.057 0.069 0.102 0.066 0.058 0.03 0.087 0.06 0.075 0.09 0.089 0.046;0.057 0.062 0.102 0.03 0.075 0.052 0.057 0.069 0.066 0.087 0.09 0.058 0.089 0.06 0.046;
0.062 0.053 0.084 0.058 0.066 0.059 0.052 0.046 0.047 0.099 0.07 0.067 0.09 0.085 0.062;0.062 0.053 0.059 0.052 0.046 0.084 0.058 0.066 0.047 0.099 0.07 0.067 0.085 0.09 0.062;0.062 0.059 0.084 0.047 0.067 0.053 0.052 0.046 0.058 0.099 0.085 0.066 0.09 0.07 0.062;
0.059 0.05 0.096 0.074 0.073 0.055 0.044 0.066 0.039 0.081 0.08 0.056 0.092 0.081 0.054;0.059 0.05 0.055 0.044 0.066 0.096 0.074 0.073 0.039 0.081 0.08 0.056 0.081 0.092 0.054;0.059 0.055 0.096 0.039 0.056 0.05 0.044 0.066 0.074 0.081 0.081 0.073 0.092 0.08 0.054;
0.054 0.043 0.124 0.064 0.069 0.052 0.052 0.055 0.037 0.089 0.064 0.072 0.103 0.073 0.049;0.054 0.043 0.052 0.052 0.055 0.124 0.064 0.069 0.037 0.089 0.064 0.072 0.073 0.103 0.049;0.054 0.052 0.124 0.037 0.072 0.043 0.052 0.055 0.064 0.089 0.073 0.069 0.103 0.064 0.049;
0.051 0.049 0.09 0.056 0.076 0.056 0.05 0.058 0.043 0.08 0.062 0.089 0.103 0.088 0.049;0.051 0.049 0.056 0.05 0.058 0.09 0.056 0.076 0.043 0.08 0.062 0.089 0.088 0.103 0.049;0.051 0.056 0.09 0.043 0.089 0.049 0.05 0.058 0.056 0.08 0.088 0.076 0.103 0.062 0.049;
0.074 0.054 0.099 0.067 0.077 0.051 0.047 0.048 0.04 0.085 0.06 0.058 0.092 0.075 0.073;0.074 0.054 0.051 0.047 0.048 0.099 0.067 0.077 0.04 0.085 0.06 0.058 0.075 0.092 0.073;0.074 0.051 0.099 0.04 0.058 0.054 0.047 0.048 0.067 0.085 0.075 0.077 0.092 0.06 0.073;
0.064 0.048 0.081 0.055 0.096 0.053 0.047 0.062 0.039 0.088 0.066 0.068 0.103 0.08 0.05;0.064 0.048 0.053 0.047 0.062 0.081 0.055 0.096 0.039 0.088 0.066 0.068 0.08 0.103 0.05;0.064 0.053 0.081 0.039 0.068 0.048 0.047 0.062 0.055 0.088 0.08 0.096 0.103 0.066 0.05;
0.067 0.044 0.098 0.057 0.089 0.052 0.05 0.051 0.045 0.086 0.059 0.056 0.1 0.094 0.052;0.067 0.044 0.052 0.05 0.051 0.098 0.057 0.089 0.045 0.086 0.059 0.056 0.094 0.1 0.052;0.067 0.052 0.098 0.045 0.056 0.044 0.05 0.051 0.057 0.086 0.094 0.089 0.1 0.059 0.052;
0.055 0.053 0.109 0.069 0.076 0.047 0.053 0.061 0.041 0.077 0.067 0.075 0.087 0.075 0.055;0.055 0.053 0.047 0.053 0.061 0.109 0.069 0.076 0.041 0.077 0.067 0.075 0.075 0.087 0.055;0.055 0.047 0.109 0.041 0.075 0.053 0.053 0.061 0.069 0.077 0.075 0.076 0.087 0.067 0.055;
0.058 0.06 0.097 0.06 0.07 0.041 0.048 0.063 0.037 0.088 0.071 0.074 0.097 0.083 0.053;0.058 0.06 0.041 0.048 0.063 0.097 0.06 0.07 0.037 0.088 0.071 0.074 0.083 0.097 0.053;0.058 0.041 0.097 0.037 0.074 0.06 0.048 0.063 0.06 0.088 0.083 0.07 0.097 0.071 0.053;
0.066 0.055 0.102 0.078 0.068 0.059 0.048 0.059 0.038 0.091 0.048 0.06 0.093 0.085 0.05;0.066 0.055 0.059 0.048 0.059 0.102 0.078 0.068 0.038 0.091 0.048 0.06 0.085 0.093 0.05;0.066 0.059 0.102 0.038 0.06 0.055 0.048 0.059 0.078 0.091 0.085 0.068 0.093 0.048 0.05;
