pntP=[0.161 0.099 0.081 0.109 0.078 0.074 0.019 0.049 0.024 0.09 0.034 0.037 0.034 0.086 0.025;0.161 0.099 0.074 0.019 0.049 0.081 0.109 0.078 0.024 0.09 0.034 0.037 0.086 0.034 0.025;0.161 0.074 0.081 0.024 0.037 0.099 0.019 0.049 0.109 0.09 0.086 0.078 0.034 0.034 0.025;
0.171 0.084 0.081 0.1 0.064 0.105 0.033 0.049 0.021 0.075 0.037 0.038 0.028 0.087 0.027;0.171 0.084 0.105 0.033 0.049 0.081 0.1 0.064 0.021 0.075 0.037 0.038 0.087 0.028 0.027;0.171 0.105 0.081 0.021 0.038 0.084 0.033 0.049 0.1 0.075 0.087 0.064 0.028 0.037 0.027;
0.149 0.087 0.085 0.095 0.093 0.079 0.021 0.051 0.03 0.086 0.036 0.047 0.034 0.077 0.03;0.149 0.087 0.079 0.021 0.051 0.085 0.095 0.093 0.03 0.086 0.036 0.047 0.077 0.034 0.03;0.149 0.079 0.085 0.03 0.047 0.087 0.021 0.051 0.095 0.086 0.077 0.093 0.034 0.036 0.03;
0.181 0.097 0.093 0.094 0.065 0.092 0.029 0.039 0.024 0.078 0.047 0.031 0.04 0.065 0.025;0.181 0.097 0.092 0.029 0.039 0.093 0.094 0.065 0.024 0.078 0.047 0.031 0.065 0.04 0.025;0.181 0.092 0.093 0.024 0.031 0.097 0.029 0.039 0.094 0.078 0.065 0.065 0.04 0.047 0.025;
0.158 0.1 0.078 0.101 0.093 0.095 0.026 0.051 0.021 0.078 0.042 0.031 0.033 0.067 0.026;0.158 0.1 0.095 0.026 0.051 0.078 0.101 0.093 0.021 0.078 0.042 0.031 0.067 0.033 0.026;0.158 0.095 0.078 0.021 0.031 0.1 0.026 0.051 0.101 0.078 0.067 0.093 0.033 0.042 0.026;
0.161 0.078 0.079 0.11 0.072 0.094 0.037 0.031 0.027 0.084 0.036 0.03 0.048 0.088 0.025;0.161 0.078 0.094 0.037 0.031 0.079 0.11 0.072 0.027 0.084 0.036 0.03 0.088 0.048 0.025;0.161 0.094 0.079 0.027 0.03 0.078 0.037 0.031 0.11 0.084 0.088 0.072 0.048 0.036 0.025;
0.145 0.1 0.079 0.107 0.083 0.099 0.031 0.032 0.028 0.091 0.027 0.039 0.039 0.077 0.023;0.145 0.1 0.099 0.031 0.032 0.079 0.107 0.083 0.028 0.091 0.027 0.039 0.077 0.039 0.023;0.145 0.099 0.079 0.028 0.039 0.1 0.031 0.032 0.107 0.091 0.077 0.083 0.039 0.027 0.023;
0.159 0.097 0.079 0.109 0.08 0.091 0.023 0.06 0.021 0.068 0.044 0.041 0.033 0.07 0.025;0.159 0.097 0.091 0.023 0.06 0.079 0.109 0.08 0.021 0.068 0.044 0.041 0.07 0.033 0.025;0.159 0.091 0.079 0.021 0.041 0.097 0.023 0.06 0.109 0.068 0.07 0.08 0.033 0.044 0.025;
0.166 0.086 0.082 0.099 0.077 0.104 0.033 0.05 0.027 0.074 0.033 0.037 0.031 0.072 0.029;0.166 0.086 0.104 0.033 0.05 0.082 0.099 0.077 0.027 0.074 0.033 0.037 0.072 0.031 0.029;0.166 0.104 0.082 0.027 0.037 0.086 0.033 0.05 0.099 0.074 0.072 0.077 0.031 0.033 0.029;
0.186 0.096 0.076 0.095 0.086 0.08 0.018 0.045 0.025 0.082 0.04 0.033 0.029 0.078 0.031;0.186 0.096 0.08 0.018 0.045 0.076 0.095 0.086 0.025 0.082 0.04 0.033 0.078 0.029 0.031;0.186 0.08 0.076 0.025 0.033 0.096 0.018 0.045 0.095 0.082 0.078 0.086 0.029 0.04 0.031;
