pntP=[0.285 0.161 0.027 0.138 0.049 0.142 0.034 0.051 0.002 0.03 0.01 0.009 0.004 0.045 0.013;0.285 0.161 0.142 0.034 0.051 0.027 0.138 0.049 0.002 0.03 0.01 0.009 0.045 0.004 0.013;0.285 0.142 0.027 0.002 0.009 0.161 0.034 0.051 0.138 0.03 0.045 0.049 0.004 0.01 0.013;
0.264 0.149 0.024 0.151 0.047 0.183 0.022 0.05 0.007 0.026 0.006 0.004 0.012 0.051 0.004;0.264 0.149 0.183 0.022 0.05 0.024 0.151 0.047 0.007 0.026 0.006 0.004 0.051 0.012 0.004;0.264 0.183 0.024 0.007 0.004 0.149 0.022 0.05 0.151 0.026 0.051 0.047 0.012 0.006 0.004;
0.278 0.161 0.025 0.163 0.061 0.123 0.022 0.052 0.011 0.019 0.009 0.009 0.009 0.046 0.012;0.278 0.161 0.123 0.022 0.052 0.025 0.163 0.061 0.011 0.019 0.009 0.009 0.046 0.009 0.012;0.278 0.123 0.025 0.011 0.009 0.161 0.022 0.052 0.163 0.019 0.046 0.061 0.009 0.009 0.012;
0.301 0.14 0.027 0.163 0.05 0.141 0.023 0.04 0.007 0.029 0.007 0.01 0.006 0.049 0.007;0.301 0.14 0.141 0.023 0.04 0.027 0.163 0.05 0.007 0.029 0.007 0.01 0.049 0.006 0.007;0.301 0.141 0.027 0.007 0.01 0.14 0.023 0.04 0.163 0.029 0.049 0.05 0.006 0.007 0.007;
0.3 0.148 0.029 0.164 0.05 0.137 0.021 0.042 0.004 0.024 0.007 0.006 0.007 0.053 0.008;0.3 0.148 0.137 0.021 0.042 0.029 0.164 0.05 0.004 0.024 0.007 0.006 0.053 0.007 0.008;0.3 0.137 0.029 0.004 0.006 0.148 0.021 0.042 0.164 0.024 0.053 0.05 0.007 0.007 0.008;
0.303 0.142 0.024 0.148 0.048 0.14 0.023 0.052 0.004 0.026 0.008 0.011 0.011 0.052 0.008;0.303 0.142 0.14 0.023 0.052 0.024 0.148 0.048 0.004 0.026 0.008 0.011 0.052 0.011 0.008;0.303 0.14 0.024 0.004 0.011 0.142 0.023 0.052 0.148 0.026 0.052 0.048 0.011 0.008 0.008;
0.302 0.138 0.026 0.159 0.054 0.152 0.023 0.036 0.003 0.028 0.01 0.009 0.009 0.045 0.006;0.302 0.138 0.152 0.023 0.036 0.026 0.159 0.054 0.003 0.028 0.01 0.009 0.045 0.009 0.006;0.302 0.152 0.026 0.003 0.009 0.138 0.023 0.036 0.159 0.028 0.045 0.054 0.009 0.01 0.006;
0.301 0.162 0.028 0.144 0.042 0.138 0.03 0.043 0.007 0.021 0.011 0.009 0.015 0.041 0.008;0.301 0.162 0.138 0.03 0.043 0.028 0.144 0.042 0.007 0.021 0.011 0.009 0.041 0.015 0.008;0.301 0.138 0.028 0.007 0.009 0.162 0.03 0.043 0.144 0.021 0.041 0.042 0.015 0.011 0.008;
0.304 0.145 0.03 0.169 0.04 0.142 0.022 0.042 0.004 0.027 0.008 0.004 0.003 0.055 0.005;0.304 0.145 0.142 0.022 0.042 0.03 0.169 0.04 0.004 0.027 0.008 0.004 0.055 0.003 0.005;0.304 0.142 0.03 0.004 0.004 0.145 0.022 0.042 0.169 0.027 0.055 0.04 0.003 0.008 0.005;
0.322 0.137 0.027 0.139 0.058 0.146 0.024 0.036 0.005 0.019 0.011 0.004 0.004 0.061 0.007;0.322 0.137 0.146 0.024 0.036 0.027 0.139 0.058 0.005 0.019 0.011 0.004 0.061 0.004 0.007;0.322 0.146 0.027 0.005 0.004 0.137 0.024 0.036 0.139 0.019 0.061 0.058 0.004 0.011 0.007;
0.281 0.159 0.026 0.139 0.051 0.157 0.029 0.055 0.003 0.031 0.005 0.007 0.006 0.046 0.005;0.281 0.159 0.157 0.029 0.055 0.026 0.139 0.051 0.003 0.031 0.005 0.007 0.046 0.006 0.005;0.281 0.157 0.026 0.003 0.007 0.159 0.029 0.055 0.139 0.031 0.046 0.051 0.006 0.005 0.005;
0.32 0.141 0.036 0.137 0.035 0.13 0.024 0.045 0.008 0.039 0.011 0.014 0.009 0.042 0.009;0.32 0.141 0.13 0.024 0.045 0.036 0.137 0.035 0.008 0.039 0.011 0.014 0.042 0.009 0.009;0.32 0.13 0.036 0.008 0.014 0.141 0.024 0.045 0.137 0.039 0.042 0.035 0.009 0.011 0.009;
0.296 0.15 0.034 0.134 0.046 0.148 0.024 0.041 0.005 0.032 0.008 0.011 0.008 0.057 0.006;0.296 0.15 0.148 0.024 0.041 0.034 0.134 0.046 0.005 0.032 0.008 0.011 0.057 0.008 0.006;0.296 0.148 0.034 0.005 0.011 0.15 0.024 0.041 0.134 0.032 0.057 0.046 0.008 0.008 0.006;
0.287 0.139 0.027 0.138 0.065 0.148 0.034 0.049 0.005 0.03 0.006 0.013 0.006 0.046 0.007;0.287 0.139 0.148 0.034 0.049 0.027 0.138 0.065 0.005 0.03 0.006 0.013 0.046 0.006 0.007;0.287 0.148 0.027 0.005 0.013 0.139 0.034 0.049 0.138 0.03 0.046 0.065 0.006 0.006 0.007;
0.287 0.131 0.021 0.14 0.061 0.152 0.019 0.057 0.003 0.041 0.007 0.014 0.006 0.049 0.012;0.287 0.131 0.152 0.019 0.057 0.021 0.14 0.061 0.003 0.041 0.007 0.014 0.049 0.006 0.012;0.287 0.152 0.021 0.003 0.014 0.131 0.019 0.057 0.14 0.041 0.049 0.061 0.006 0.007 0.012;
0.282 0.151 0.022 0.152 0.045 0.153 0.027 0.045 0.006 0.032 0.008 0.008 0.008 0.056 0.005;0.282 0.151 0.153 0.027 0.045 0.022 0.152 0.045 0.006 0.032 0.008 0.008 0.056 0.008 0.005;0.282 0.153 0.022 0.006 0.008 0.151 0.027 0.045 0.152 0.032 0.056 0.045 0.008 0.008 0.005;
0.292 0.121 0.04 0.159 0.052 0.146 0.019 0.054 0.006 0.03 0.003 0.007 0.008 0.049 0.014;0.292 0.121 0.146 0.019 0.054 0.04 0.159 0.052 0.006 0.03 0.003 0.007 0.049 0.008 0.014;0.292 0.146 0.04 0.006 0.007 0.121 0.019 0.054 0.159 0.03 0.049 0.052 0.008 0.003 0.014;
0.28 0.153 0.035 0.154 0.053 0.145 0.024 0.048 0.003 0.023 0.009 0.011 0.004 0.05 0.008;0.28 0.153 0.145 0.024 0.048 0.035 0.154 0.053 0.003 0.023 0.009 0.011 0.05 0.004 0.008;0.28 0.145 0.035 0.003 0.011 0.153 0.024 0.048 0.154 0.023 0.05 0.053 0.004 0.009 0.008;
0.286 0.159 0.033 0.142 0.045 0.144 0.024 0.054 0.008 0.03 0.004 0.013 0.008 0.04 0.01;0.286 0.159 0.144 0.024 0.054 0.033 0.142 0.045 0.008 0.03 0.004 0.013 0.04 0.008 0.01;0.286 0.144 0.033 0.008 0.013 0.159 0.024 0.054 0.142 0.03 0.04 0.045 0.008 0.004 0.01;
0.284 0.133 0.03 0.157 0.049 0.147 0.028 0.052 0.006 0.036 0.003 0.01 0.009 0.048 0.008;0.284 0.133 0.147 0.028 0.052 0.03 0.157 0.049 0.006 0.036 0.003 0.01 0.048 0.009 0.008;0.284 0.147 0.03 0.006 0.01 0.133 0.028 0.052 0.157 0.036 0.048 0.049 0.009 0.003 0.008;
0.278 0.157 0.03 0.14 0.046 0.165 0.026 0.048 0.005 0.023 0.006 0.01 0.009 0.047 0.01;0.278 0.157 0.165 0.026 0.048 0.03 0.14 0.046 0.005 0.023 0.006 0.01 0.047 0.009 0.01;0.278 0.165 0.03 0.005 0.01 0.157 0.026 0.048 0.14 0.023 0.047 0.046 0.009 0.006 0.01;
0.325 0.148 0.032 0.142 0.047 0.143 0.014 0.043 0.008 0.026 0.01 0.008 0.011 0.039 0.004;0.325 0.148 0.143 0.014 0.043 0.032 0.142 0.047 0.008 0.026 0.01 0.008 0.039 0.011 0.004;0.325 0.143 0.032 0.008 0.008 0.148 0.014 0.043 0.142 0.026 0.039 0.047 0.011 0.01 0.004;
0.279 0.145 0.026 0.136 0.053 0.154 0.025 0.048 0.005 0.032 0.008 0.013 0.015 0.047 0.014;0.279 0.145 0.154 0.025 0.048 0.026 0.136 0.053 0.005 0.032 0.008 0.013 0.047 0.015 0.014;0.279 0.154 0.026 0.005 0.013 0.145 0.025 0.048 0.136 0.032 0.047 0.053 0.015 0.008 0.014;
0.293 0.124 0.035 0.153 0.056 0.153 0.02 0.05 0.005 0.02 0.008 0.012 0.011 0.052 0.008;0.293 0.124 0.153 0.02 0.05 0.035 0.153 0.056 0.005 0.02 0.008 0.012 0.052 0.011 0.008;0.293 0.153 0.035 0.005 0.012 0.124 0.02 0.05 0.153 0.02 0.052 0.056 0.011 0.008 0.008;
0.289 0.142 0.014 0.142 0.061 0.157 0.026 0.045 0.008 0.03 0.006 0.008 0.009 0.055 0.008;0.289 0.142 0.157 0.026 0.045 0.014 0.142 0.061 0.008 0.03 0.006 0.008 0.055 0.009 0.008;0.289 0.157 0.014 0.008 0.008 0.142 0.026 0.045 0.142 0.03 0.055 0.061 0.009 0.006 0.008;
0.292 0.17 0.019 0.148 0.043 0.144 0.022 0.035 0.006 0.031 0.016 0.004 0.007 0.056 0.007;0.292 0.17 0.144 0.022 0.035 0.019 0.148 0.043 0.006 0.031 0.016 0.004 0.056 0.007 0.007;0.292 0.144 0.019 0.006 0.004 0.17 0.022 0.035 0.148 0.031 0.056 0.043 0.007 0.016 0.007;
0.302 0.142 0.026 0.152 0.051 0.139 0.028 0.051 0.004 0.032 0.003 0.007 0.009 0.046 0.008;0.302 0.142 0.139 0.028 0.051 0.026 0.152 0.051 0.004 0.032 0.003 0.007 0.046 0.009 0.008;0.302 0.139 0.026 0.004 0.007 0.142 0.028 0.051 0.152 0.032 0.046 0.051 0.009 0.003 0.008;
0.326 0.136 0.027 0.134 0.055 0.137 0.023 0.046 0.004 0.027 0.005 0.007 0.013 0.054 0.006;0.326 0.136 0.137 0.023 0.046 0.027 0.134 0.055 0.004 0.027 0.005 0.007 0.054 0.013 0.006;0.326 0.137 0.027 0.004 0.007 0.136 0.023 0.046 0.134 0.027 0.054 0.055 0.013 0.005 0.006;
0.282 0.159 0.028 0.143 0.056 0.139 0.027 0.042 0.005 0.029 0.012 0.012 0.012 0.047 0.007;0.282 0.159 0.139 0.027 0.042 0.028 0.143 0.056 0.005 0.029 0.012 0.012 0.047 0.012 0.007;0.282 0.139 0.028 0.005 0.012 0.159 0.027 0.042 0.143 0.029 0.047 0.056 0.012 0.012 0.007;
