pntP=[0.182 0.119 0.08 0.118 0.053 0.104 0.028 0.042 0.017 0.078 0.034 0.032 0.024 0.069 0.02;0.182 0.119 0.104 0.028 0.042 0.08 0.118 0.053 0.017 0.078 0.034 0.032 0.069 0.024 0.02;0.182 0.104 0.08 0.017 0.032 0.119 0.028 0.042 0.118 0.078 0.069 0.053 0.024 0.034 0.02;
0.18 0.095 0.065 0.107 0.08 0.117 0.028 0.037 0.013 0.075 0.036 0.043 0.026 0.072 0.026;0.18 0.095 0.117 0.028 0.037 0.065 0.107 0.08 0.013 0.075 0.036 0.043 0.072 0.026 0.026;0.18 0.117 0.065 0.013 0.043 0.095 0.028 0.037 0.107 0.075 0.072 0.08 0.026 0.036 0.026;
0.193 0.127 0.072 0.117 0.067 0.094 0.02 0.044 0.025 0.076 0.034 0.029 0.017 0.064 0.021;0.193 0.127 0.094 0.02 0.044 0.072 0.117 0.067 0.025 0.076 0.034 0.029 0.064 0.017 0.021;0.193 0.094 0.072 0.025 0.029 0.127 0.02 0.044 0.117 0.076 0.064 0.067 0.017 0.034 0.021;
0.205 0.105 0.061 0.103 0.06 0.106 0.021 0.043 0.019 0.075 0.042 0.036 0.024 0.084 0.016;0.205 0.105 0.106 0.021 0.043 0.061 0.103 0.06 0.019 0.075 0.042 0.036 0.084 0.024 0.016;0.205 0.106 0.061 0.019 0.036 0.105 0.021 0.043 0.103 0.075 0.084 0.06 0.024 0.042 0.016;
0.184 0.09 0.08 0.133 0.067 0.114 0.022 0.05 0.019 0.083 0.032 0.032 0.023 0.051 0.02;0.184 0.09 0.114 0.022 0.05 0.08 0.133 0.067 0.019 0.083 0.032 0.032 0.051 0.023 0.02;0.184 0.114 0.08 0.019 0.032 0.09 0.022 0.05 0.133 0.083 0.051 0.067 0.023 0.032 0.02;
0.218 0.087 0.065 0.107 0.067 0.121 0.024 0.037 0.025 0.08 0.027 0.038 0.027 0.061 0.016;0.218 0.087 0.121 0.024 0.037 0.065 0.107 0.067 0.025 0.08 0.027 0.038 0.061 0.027 0.016;0.218 0.121 0.065 0.025 0.038 0.087 0.024 0.037 0.107 0.08 0.061 0.067 0.027 0.027 0.016;
0.185 0.139 0.065 0.113 0.066 0.087 0.027 0.038 0.026 0.076 0.034 0.035 0.024 0.066 0.019;0.185 0.139 0.087 0.027 0.038 0.065 0.113 0.066 0.026 0.076 0.034 0.035 0.066 0.024 0.019;0.185 0.087 0.065 0.026 0.035 0.139 0.027 0.038 0.113 0.076 0.066 0.066 0.024 0.034 0.019;
0.21 0.091 0.068 0.108 0.071 0.11 0.018 0.033 0.019 0.074 0.028 0.034 0.029 0.087 0.02;0.21 0.091 0.11 0.018 0.033 0.068 0.108 0.071 0.019 0.074 0.028 0.034 0.087 0.029 0.02;0.21 0.11 0.068 0.019 0.034 0.091 0.018 0.033 0.108 0.074 0.087 0.071 0.029 0.028 0.02;
0.196 0.089 0.075 0.123 0.069 0.099 0.018 0.047 0.023 0.073 0.034 0.03 0.026 0.08 0.018;0.196 0.089 0.099 0.018 0.047 0.075 0.123 0.069 0.023 0.073 0.034 0.03 0.08 0.026 0.018;0.196 0.099 0.075 0.023 0.03 0.089 0.018 0.047 0.123 0.073 0.08 0.069 0.026 0.034 0.018;
0.178 0.096 0.083 0.116 0.07 0.098 0.026 0.047 0.019 0.071 0.034 0.035 0.02 0.074 0.033;0.178 0.096 0.098 0.026 0.047 0.083 0.116 0.07 0.019 0.071 0.034 0.035 0.074 0.02 0.033;0.178 0.098 0.083 0.019 0.035 0.096 0.026 0.047 0.116 0.071 0.074 0.07 0.02 0.034 0.033;
0.181 0.1 0.083 0.12 0.076 0.109 0.018 0.04 0.027 0.057 0.042 0.027 0.02 0.077 0.023;0.181 0.1 0.109 0.018 0.04 0.083 0.12 0.076 0.027 0.057 0.042 0.027 0.077 0.02 0.023;0.181 0.109 0.083 0.027 0.027 0.1 0.018 0.04 0.12 0.057 0.077 0.076 0.02 0.042 0.023;
0.2 0.102 0.074 0.111 0.07 0.108 0.028 0.048 0.022 0.073 0.035 0.023 0.021 0.064 0.021;0.2 0.102 0.108 0.028 0.048 0.074 0.111 0.07 0.022 0.073 0.035 0.023 0.064 0.021 0.021;0.2 0.108 0.074 0.022 0.023 0.102 0.028 0.048 0.111 0.073 0.064 0.07 0.021 0.035 0.021;
0.19 0.101 0.063 0.115 0.066 0.099 0.031 0.041 0.02 0.084 0.039 0.026 0.03 0.079 0.016;0.19 0.101 0.099 0.031 0.041 0.063 0.115 0.066 0.02 0.084 0.039 0.026 0.079 0.03 0.016;0.19 0.099 0.063 0.02 0.026 0.101 0.031 0.041 0.115 0.084 0.079 0.066 0.03 0.039 0.016;
0.194 0.098 0.066 0.1 0.069 0.102 0.024 0.048 0.022 0.085 0.033 0.031 0.033 0.075 0.02;0.194 0.098 0.102 0.024 0.048 0.066 0.1 0.069 0.022 0.085 0.033 0.031 0.075 0.033 0.02;0.194 0.102 0.066 0.022 0.031 0.098 0.024 0.048 0.1 0.085 0.075 0.069 0.033 0.033 0.02;
0.215 0.114 0.058 0.104 0.079 0.106 0.027 0.027 0.018 0.075 0.029 0.034 0.025 0.07 0.019;0.215 0.114 0.106 0.027 0.027 0.058 0.104 0.079 0.018 0.075 0.029 0.034 0.07 0.025 0.019;0.215 0.106 0.058 0.018 0.034 0.114 0.027 0.027 0.104 0.075 0.07 0.079 0.025 0.029 0.019;
0.174 0.1 0.084 0.12 0.076 0.108 0.017 0.045 0.021 0.065 0.027 0.029 0.027 0.082 0.025;0.174 0.1 0.108 0.017 0.045 0.084 0.12 0.076 0.021 0.065 0.027 0.029 0.082 0.027 0.025;0.174 0.108 0.084 0.021 0.029 0.1 0.017 0.045 0.12 0.065 0.082 0.076 0.027 0.027 0.025;
0.182 0.107 0.065 0.12 0.082 0.106 0.028 0.038 0.032 0.064 0.028 0.035 0.022 0.063 0.028;0.182 0.107 0.106 0.028 0.038 0.065 0.12 0.082 0.032 0.064 0.028 0.035 0.063 0.022 0.028;0.182 0.106 0.065 0.032 0.035 0.107 0.028 0.038 0.12 0.064 0.063 0.082 0.022 0.028 0.028;
0.212 0.088 0.071 0.112 0.07 0.1 0.028 0.045 0.014 0.069 0.036 0.04 0.023 0.069 0.023;0.212 0.088 0.1 0.028 0.045 0.071 0.112 0.07 0.014 0.069 0.036 0.04 0.069 0.023 0.023;0.212 0.1 0.071 0.014 0.04 0.088 0.028 0.045 0.112 0.069 0.069 0.07 0.023 0.036 0.023;
0.201 0.105 0.072 0.127 0.064 0.096 0.019 0.045 0.025 0.064 0.03 0.037 0.026 0.073 0.016;0.201 0.105 0.096 0.019 0.045 0.072 0.127 0.064 0.025 0.064 0.03 0.037 0.073 0.026 0.016;0.201 0.096 0.072 0.025 0.037 0.105 0.019 0.045 0.127 0.064 0.073 0.064 0.026 0.03 0.016;
0.208 0.1 0.071 0.103 0.071 0.1 0.021 0.049 0.026 0.068 0.028 0.031 0.028 0.075 0.021;0.208 0.1 0.1 0.021 0.049 0.071 0.103 0.071 0.026 0.068 0.028 0.031 0.075 0.028 0.021;0.208 0.1 0.071 0.026 0.031 0.1 0.021 0.049 0.103 0.068 0.075 0.071 0.028 0.028 0.021;
0.205 0.112 0.069 0.11 0.067 0.086 0.022 0.042 0.039 0.066 0.028 0.035 0.024 0.058 0.037;0.205 0.112 0.086 0.022 0.042 0.069 0.11 0.067 0.039 0.066 0.028 0.035 0.058 0.024 0.037;0.205 0.086 0.069 0.039 0.035 0.112 0.022 0.042 0.11 0.066 0.058 0.067 0.024 0.028 0.037;
0.183 0.101 0.068 0.13 0.069 0.108 0.019 0.042 0.023 0.068 0.034 0.035 0.033 0.063 0.024;0.183 0.101 0.108 0.019 0.042 0.068 0.13 0.069 0.023 0.068 0.034 0.035 0.063 0.033 0.024;0.183 0.108 0.068 0.023 0.035 0.101 0.019 0.042 0.13 0.068 0.063 0.069 0.033 0.034 0.024;
0.191 0.121 0.059 0.111 0.063 0.093 0.025 0.045 0.019 0.073 0.03 0.028 0.031 0.084 0.027;0.191 0.121 0.093 0.025 0.045 0.059 0.111 0.063 0.019 0.073 0.03 0.028 0.084 0.031 0.027;0.191 0.093 0.059 0.019 0.028 0.121 0.025 0.045 0.111 0.073 0.084 0.063 0.031 0.03 0.027;
0.179 0.098 0.073 0.119 0.067 0.092 0.037 0.052 0.015 0.076 0.034 0.025 0.031 0.081 0.021;0.179 0.098 0.092 0.037 0.052 0.073 0.119 0.067 0.015 0.076 0.034 0.025 0.081 0.031 0.021;0.179 0.092 0.073 0.015 0.025 0.098 0.037 0.052 0.119 0.076 0.081 0.067 0.031 0.034 0.021;
0.214 0.12 0.055 0.109 0.067 0.097 0.028 0.045 0.029 0.058 0.024 0.039 0.026 0.067 0.022;0.214 0.12 0.097 0.028 0.045 0.055 0.109 0.067 0.029 0.058 0.024 0.039 0.067 0.026 0.022;0.214 0.097 0.055 0.029 0.039 0.12 0.028 0.045 0.109 0.058 0.067 0.067 0.026 0.024 0.022;
