pntP=[0.064 0.05 0.081 0.079 0.082 0.049 0.054 0.046 0.038 0.09 0.072 0.054 0.097 0.09 0.054;0.064 0.05 0.049 0.054 0.046 0.081 0.079 0.082 0.038 0.09 0.072 0.054 0.09 0.097 0.054;0.064 0.049 0.081 0.038 0.054 0.05 0.054 0.046 0.079 0.09 0.09 0.082 0.097 0.072 0.054;
0.066 0.057 0.102 0.074 0.075 0.035 0.045 0.065 0.04 0.105 0.059 0.074 0.083 0.079 0.041;0.066 0.057 0.035 0.045 0.065 0.102 0.074 0.075 0.04 0.105 0.059 0.074 0.079 0.083 0.041;0.066 0.035 0.102 0.04 0.074 0.057 0.045 0.065 0.074 0.105 0.079 0.075 0.083 0.059 0.041;
0.064 0.047 0.09 0.07 0.093 0.054 0.049 0.059 0.038 0.08 0.069 0.056 0.088 0.079 0.064;0.064 0.047 0.054 0.049 0.059 0.09 0.07 0.093 0.038 0.08 0.069 0.056 0.079 0.088 0.064;0.064 0.054 0.09 0.038 0.056 0.047 0.049 0.059 0.07 0.08 0.079 0.093 0.088 0.069 0.064;
0.052 0.065 0.075 0.067 0.072 0.046 0.06 0.062 0.034 0.089 0.069 0.072 0.095 0.083 0.059;0.052 0.065 0.046 0.06 0.062 0.075 0.067 0.072 0.034 0.089 0.069 0.072 0.083 0.095 0.059;0.052 0.046 0.075 0.034 0.072 0.065 0.06 0.062 0.067 0.089 0.083 0.072 0.095 0.069 0.059;
0.068 0.058 0.085 0.059 0.082 0.066 0.043 0.053 0.025 0.104 0.055 0.063 0.103 0.075 0.061;0.068 0.058 0.066 0.043 0.053 0.085 0.059 0.082 0.025 0.104 0.055 0.063 0.075 0.103 0.061;0.068 0.066 0.085 0.025 0.063 0.058 0.043 0.053 0.059 0.104 0.075 0.082 0.103 0.055 0.061;
0.05 0.054 0.095 0.078 0.084 0.057 0.044 0.065 0.04 0.078 0.042 0.084 0.105 0.066 0.058;0.05 0.054 0.057 0.044 0.065 0.095 0.078 0.084 0.04 0.078 0.042 0.084 0.066 0.105 0.058;0.05 0.057 0.095 0.04 0.084 0.054 0.044 0.065 0.078 0.078 0.066 0.084 0.105 0.042 0.058;
0.064 0.054 0.078 0.05 0.086 0.065 0.052 0.046 0.056 0.087 0.059 0.061 0.099 0.088 0.055;0.064 0.054 0.065 0.052 0.046 0.078 0.05 0.086 0.056 0.087 0.059 0.061 0.088 0.099 0.055;0.064 0.065 0.078 0.056 0.061 0.054 0.052 0.046 0.05 0.087 0.088 0.086 0.099 0.059 0.055;
0.053 0.043 0.091 0.048 0.098 0.055 0.049 0.067 0.049 0.095 0.063 0.064 0.088 0.088 0.049;0.053 0.043 0.055 0.049 0.067 0.091 0.048 0.098 0.049 0.095 0.063 0.064 0.088 0.088 0.049;0.053 0.055 0.091 0.049 0.064 0.043 0.049 0.067 0.048 0.095 0.088 0.098 0.088 0.063 0.049;
0.057 0.039 0.097 0.077 0.077 0.042 0.042 0.063 0.04 0.084 0.064 0.079 0.083 0.093 0.063;0.057 0.039 0.042 0.042 0.063 0.097 0.077 0.077 0.04 0.084 0.064 0.079 0.093 0.083 0.063;0.057 0.042 0.097 0.04 0.079 0.039 0.042 0.063 0.077 0.084 0.093 0.077 0.083 0.064 0.063;
0.061 0.059 0.103 0.051 0.1 0.044 0.046 0.041 0.032 0.099 0.078 0.068 0.087 0.074 0.057;0.061 0.059 0.044 0.046 0.041 0.103 0.051 0.1 0.032 0.099 0.078 0.068 0.074 0.087 0.057;0.061 0.044 0.103 0.032 0.068 0.059 0.046 0.041 0.051 0.099 0.074 0.1 0.087 0.078 0.057;
0.066 0.061 0.088 0.067 0.081 0.043 0.042 0.051 0.046 0.088 0.067 0.06 0.099 0.087 0.054;0.066 0.061 0.043 0.042 0.051 0.088 0.067 0.081 0.046 0.088 0.067 0.06 0.087 0.099 0.054;0.066 0.043 0.088 0.046 0.06 0.061 0.042 0.051 0.067 0.088 0.087 0.081 0.099 0.067 0.054;
0.066 0.065 0.084 0.06 0.082 0.038 0.041 0.05 0.033 0.076 0.085 0.069 0.101 0.082 0.068;0.066 0.065 0.038 0.041 0.05 0.084 0.06 0.082 0.033 0.076 0.085 0.069 0.082 0.101 0.068;0.066 0.038 0.084 0.033 0.069 0.065 0.041 0.05 0.06 0.076 0.082 0.082 0.101 0.085 0.068;
0.047 0.057 0.091 0.062 0.071 0.046 0.055 0.074 0.033 0.093 0.077 0.055 0.096 0.083 0.06;0.047 0.057 0.046 0.055 0.074 0.091 0.062 0.071 0.033 0.093 0.077 0.055 0.083 0.096 0.06;0.047 0.046 0.091 0.033 0.055 0.057 0.055 0.074 0.062 0.093 0.083 0.071 0.096 0.077 0.06;
0.052 0.043 0.094 0.063 0.09 0.051 0.04 0.064 0.035 0.093 0.07 0.073 0.097 0.078 0.057;0.052 0.043 0.051 0.04 0.064 0.094 0.063 0.09 0.035 0.093 0.07 0.073 0.078 0.097 0.057;0.052 0.051 0.094 0.035 0.073 0.043 0.04 0.064 0.063 0.093 0.078 0.09 0.097 0.07 0.057;
0.051 0.05 0.072 0.071 0.102 0.051 0.04 0.063 0.042 0.098 0.057 0.077 0.094 0.084 0.048;0.051 0.05 0.051 0.04 0.063 0.072 0.071 0.102 0.042 0.098 0.057 0.077 0.084 0.094 0.048;0.051 0.051 0.072 0.042 0.077 0.05 0.04 0.063 0.071 0.098 0.084 0.102 0.094 0.057 0.048;
0.061 0.06 0.089 0.059 0.082 0.057 0.052 0.053 0.031 0.091 0.059 0.063 0.104 0.09 0.049;0.061 0.06 0.057 0.052 0.053 0.089 0.059 0.082 0.031 0.091 0.059 0.063 0.09 0.104 0.049;0.061 0.057 0.089 0.031 0.063 0.06 0.052 0.053 0.059 0.091 0.09 0.082 0.104 0.059 0.049;
0.049 0.051 0.107 0.056 0.099 0.041 0.047 0.052 0.05 0.115 0.056 0.057 0.085 0.089 0.046;0.049 0.051 0.041 0.047 0.052 0.107 0.056 0.099 0.05 0.115 0.056 0.057 0.089 0.085 0.046;0.049 0.041 0.107 0.05 0.057 0.051 0.047 0.052 0.056 0.115 0.089 0.099 0.085 0.056 0.046;
0.063 0.056 0.083 0.07 0.092 0.042 0.045 0.067 0.038 0.094 0.065 0.063 0.093 0.074 0.055;0.063 0.056 0.042 0.045 0.067 0.083 0.07 0.092 0.038 0.094 0.065 0.063 0.074 0.093 0.055;0.063 0.042 0.083 0.038 0.063 0.056 0.045 0.067 0.07 0.094 0.074 0.092 0.093 0.065 0.055;
0.066 0.061 0.089 0.068 0.097 0.042 0.042 0.062 0.041 0.068 0.068 0.06 0.099 0.087 0.05;0.066 0.061 0.042 0.042 0.062 0.089 0.068 0.097 0.041 0.068 0.068 0.06 0.087 0.099 0.05;0.066 0.042 0.089 0.041 0.06 0.061 0.042 0.062 0.068 0.068 0.087 0.097 0.099 0.068 0.05;
0.064 0.057 0.089 0.065 0.079 0.047 0.06 0.068 0.039 0.084 0.065 0.067 0.089 0.086 0.041;0.064 0.057 0.047 0.06 0.068 0.089 0.065 0.079 0.039 0.084 0.065 0.067 0.086 0.089 0.041;0.064 0.047 0.089 0.039 0.067 0.057 0.06 0.068 0.065 0.084 0.086 0.079 0.089 0.065 0.041;
0.054 0.044 0.099 0.056 0.092 0.055 0.06 0.084 0.036 0.083 0.067 0.058 0.102 0.07 0.04;0.054 0.044 0.055 0.06 0.084 0.099 0.056 0.092 0.036 0.083 0.067 0.058 0.07 0.102 0.04;0.054 0.055 0.099 0.036 0.058 0.044 0.06 0.084 0.056 0.083 0.07 0.092 0.102 0.067 0.04;
0.065 0.059 0.083 0.057 0.072 0.046 0.052 0.07 0.037 0.087 0.072 0.052 0.101 0.078 0.069;0.065 0.059 0.046 0.052 0.07 0.083 0.057 0.072 0.037 0.087 0.072 0.052 0.078 0.101 0.069;0.065 0.046 0.083 0.037 0.052 0.059 0.052 0.07 0.057 0.087 0.078 0.072 0.101 0.072 0.069;
0.059 0.045 0.094 0.066 0.078 0.051 0.043 0.071 0.043 0.092 0.071 0.053 0.098 0.07 0.066;0.059 0.045 0.051 0.043 0.071 0.094 0.066 0.078 0.043 0.092 0.071 0.053 0.07 0.098 0.066;0.059 0.051 0.094 0.043 0.053 0.045 0.043 0.071 0.066 0.092 0.07 0.078 0.098 0.071 0.066;
0.071 0.036 0.086 0.064 0.087 0.062 0.058 0.055 0.045 0.085 0.048 0.071 0.087 0.088 0.057;0.071 0.036 0.062 0.058 0.055 0.086 0.064 0.087 0.045 0.085 0.048 0.071 0.088 0.087 0.057;0.071 0.062 0.086 0.045 0.071 0.036 0.058 0.055 0.064 0.085 0.088 0.087 0.087 0.048 0.057;
0.049 0.043 0.081 0.055 0.076 0.052 0.054 0.06 0.042 0.085 0.075 0.074 0.126 0.076 0.052;0.049 0.043 0.052 0.054 0.06 0.081 0.055 0.076 0.042 0.085 0.075 0.074 0.076 0.126 0.052;0.049 0.052 0.081 0.042 0.074 0.043 0.054 0.06 0.055 0.085 0.076 0.076 0.126 0.075 0.052;
