pntP=[0.05 0.059 0.084 0.054 0.081 0.038 0.053 0.057 0.037 0.1 0.058 0.073 0.115 0.085 0.056;0.05 0.059 0.038 0.053 0.057 0.084 0.054 0.081 0.037 0.1 0.058 0.073 0.085 0.115 0.056;0.05 0.038 0.084 0.037 0.073 0.059 0.053 0.057 0.054 0.1 0.085 0.081 0.115 0.058 0.056;
0.052 0.055 0.086 0.069 0.088 0.047 0.053 0.061 0.034 0.085 0.07 0.064 0.097 0.086 0.053;0.052 0.055 0.047 0.053 0.061 0.086 0.069 0.088 0.034 0.085 0.07 0.064 0.086 0.097 0.053;0.052 0.047 0.086 0.034 0.064 0.055 0.053 0.061 0.069 0.085 0.086 0.088 0.097 0.07 0.053;
0.046 0.054 0.084 0.051 0.09 0.048 0.04 0.064 0.045 0.088 0.06 0.072 0.119 0.087 0.052;0.046 0.054 0.048 0.04 0.064 0.084 0.051 0.09 0.045 0.088 0.06 0.072 0.087 0.119 0.052;0.046 0.048 0.084 0.045 0.072 0.054 0.04 0.064 0.051 0.088 0.087 0.09 0.119 0.06 0.052;
0.048 0.048 0.084 0.057 0.088 0.051 0.051 0.062 0.035 0.085 0.073 0.068 0.097 0.079 0.074;0.048 0.048 0.051 0.051 0.062 0.084 0.057 0.088 0.035 0.085 0.073 0.068 0.079 0.097 0.074;0.048 0.051 0.084 0.035 0.068 0.048 0.051 0.062 0.057 0.085 0.079 0.088 0.097 0.073 0.074;
0.048 0.054 0.093 0.046 0.092 0.051 0.048 0.069 0.033 0.082 0.068 0.065 0.1 0.069 0.082;0.048 0.054 0.051 0.048 0.069 0.093 0.046 0.092 0.033 0.082 0.068 0.065 0.069 0.1 0.082;0.048 0.051 0.093 0.033 0.065 0.054 0.048 0.069 0.046 0.082 0.069 0.092 0.1 0.068 0.082;
0.051 0.065 0.084 0.055 0.078 0.048 0.044 0.064 0.052 0.072 0.064 0.065 0.11 0.095 0.053;0.051 0.065 0.048 0.044 0.064 0.084 0.055 0.078 0.052 0.072 0.064 0.065 0.095 0.11 0.053;0.051 0.048 0.084 0.052 0.065 0.065 0.044 0.064 0.055 0.072 0.095 0.078 0.11 0.064 0.053;
0.056 0.045 0.088 0.066 0.076 0.058 0.055 0.069 0.031 0.082 0.074 0.071 0.077 0.086 0.066;0.056 0.045 0.058 0.055 0.069 0.088 0.066 0.076 0.031 0.082 0.074 0.071 0.086 0.077 0.066;0.056 0.058 0.088 0.031 0.071 0.045 0.055 0.069 0.066 0.082 0.086 0.076 0.077 0.074 0.066;
0.048 0.047 0.089 0.052 0.066 0.051 0.06 0.064 0.035 0.095 0.072 0.054 0.095 0.11 0.062;0.048 0.047 0.051 0.06 0.064 0.089 0.052 0.066 0.035 0.095 0.072 0.054 0.11 0.095 0.062;0.048 0.051 0.089 0.035 0.054 0.047 0.06 0.064 0.052 0.095 0.11 0.066 0.095 0.072 0.062;
0.059 0.048 0.072 0.055 0.087 0.053 0.042 0.066 0.047 0.076 0.068 0.066 0.1 0.101 0.06;0.059 0.048 0.053 0.042 0.066 0.072 0.055 0.087 0.047 0.076 0.068 0.066 0.101 0.1 0.06;0.059 0.053 0.072 0.047 0.066 0.048 0.042 0.066 0.055 0.076 0.101 0.087 0.1 0.068 0.06;
0.044 0.053 0.107 0.054 0.07 0.047 0.049 0.05 0.043 0.091 0.057 0.071 0.111 0.097 0.056;0.044 0.053 0.047 0.049 0.05 0.107 0.054 0.07 0.043 0.091 0.057 0.071 0.097 0.111 0.056;0.044 0.047 0.107 0.043 0.071 0.053 0.049 0.05 0.054 0.091 0.097 0.07 0.111 0.057 0.056;
0.055 0.049 0.078 0.05 0.081 0.057 0.051 0.068 0.048 0.094 0.052 0.062 0.112 0.072 0.071;0.055 0.049 0.057 0.051 0.068 0.078 0.05 0.081 0.048 0.094 0.052 0.062 0.072 0.112 0.071;0.055 0.057 0.078 0.048 0.062 0.049 0.051 0.068 0.05 0.094 0.072 0.081 0.112 0.052 0.071;
0.048 0.053 0.103 0.046 0.086 0.04 0.044 0.063 0.044 0.092 0.072 0.062 0.109 0.088 0.05;0.048 0.053 0.04 0.044 0.063 0.103 0.046 0.086 0.044 0.092 0.072 0.062 0.088 0.109 0.05;0.048 0.04 0.103 0.044 0.062 0.053 0.044 0.063 0.046 0.092 0.088 0.086 0.109 0.072 0.05;
0.053 0.049 0.084 0.052 0.067 0.038 0.05 0.072 0.038 0.096 0.076 0.075 0.109 0.078 0.063;0.053 0.049 0.038 0.05 0.072 0.084 0.052 0.067 0.038 0.096 0.076 0.075 0.078 0.109 0.063;0.053 0.038 0.084 0.038 0.075 0.049 0.05 0.072 0.052 0.096 0.078 0.067 0.109 0.076 0.063;
