pntP=[0.146 0.09 0.079 0.1 0.087 0.078 0.031 0.037 0.028 0.091 0.042 0.033 0.046 0.084 0.028;0.146 0.09 0.078 0.031 0.037 0.079 0.1 0.087 0.028 0.091 0.042 0.033 0.084 0.046 0.028;0.146 0.078 0.079 0.028 0.033 0.09 0.031 0.037 0.1 0.091 0.084 0.087 0.046 0.042 0.028;
0.146 0.085 0.069 0.093 0.077 0.105 0.026 0.049 0.03 0.084 0.045 0.047 0.033 0.075 0.036;0.146 0.085 0.105 0.026 0.049 0.069 0.093 0.077 0.03 0.084 0.045 0.047 0.075 0.033 0.036;0.146 0.105 0.069 0.03 0.047 0.085 0.026 0.049 0.093 0.084 0.075 0.077 0.033 0.045 0.036;
0.155 0.078 0.1 0.099 0.079 0.08 0.033 0.037 0.026 0.084 0.042 0.037 0.038 0.082 0.03;0.155 0.078 0.08 0.033 0.037 0.1 0.099 0.079 0.026 0.084 0.042 0.037 0.082 0.038 0.03;0.155 0.08 0.1 0.026 0.037 0.078 0.033 0.037 0.099 0.084 0.082 0.079 0.038 0.042 0.03;
0.164 0.084 0.101 0.092 0.065 0.09 0.024 0.043 0.026 0.084 0.045 0.041 0.038 0.074 0.029;0.164 0.084 0.09 0.024 0.043 0.101 0.092 0.065 0.026 0.084 0.045 0.041 0.074 0.038 0.029;0.164 0.09 0.101 0.026 0.041 0.084 0.024 0.043 0.092 0.084 0.074 0.065 0.038 0.045 0.029;
0.161 0.092 0.085 0.102 0.077 0.094 0.02 0.037 0.022 0.084 0.041 0.045 0.035 0.076 0.029;0.161 0.092 0.094 0.02 0.037 0.085 0.102 0.077 0.022 0.084 0.041 0.045 0.076 0.035 0.029;0.161 0.094 0.085 0.022 0.045 0.092 0.02 0.037 0.102 0.084 0.076 0.077 0.035 0.041 0.029;
0.152 0.072 0.092 0.107 0.076 0.084 0.033 0.043 0.025 0.08 0.041 0.047 0.044 0.079 0.025;0.152 0.072 0.084 0.033 0.043 0.092 0.107 0.076 0.025 0.08 0.041 0.047 0.079 0.044 0.025;0.152 0.084 0.092 0.025 0.047 0.072 0.033 0.043 0.107 0.08 0.079 0.076 0.044 0.041 0.025;
0.154 0.1 0.08 0.104 0.083 0.084 0.026 0.043 0.018 0.075 0.045 0.045 0.039 0.079 0.025;0.154 0.1 0.084 0.026 0.043 0.08 0.104 0.083 0.018 0.075 0.045 0.045 0.079 0.039 0.025;0.154 0.084 0.08 0.018 0.045 0.1 0.026 0.043 0.104 0.075 0.079 0.083 0.039 0.045 0.025;
0.157 0.08 0.095 0.091 0.08 0.085 0.03 0.043 0.029 0.085 0.043 0.042 0.031 0.078 0.031;0.157 0.08 0.085 0.03 0.043 0.095 0.091 0.08 0.029 0.085 0.043 0.042 0.078 0.031 0.031;0.157 0.085 0.095 0.029 0.042 0.08 0.03 0.043 0.091 0.085 0.078 0.08 0.031 0.043 0.031;
0.152 0.075 0.095 0.08 0.079 0.08 0.019 0.039 0.032 0.085 0.045 0.062 0.041 0.094 0.022;0.152 0.075 0.08 0.019 0.039 0.095 0.08 0.079 0.032 0.085 0.045 0.062 0.094 0.041 0.022;0.152 0.08 0.095 0.032 0.062 0.075 0.019 0.039 0.08 0.085 0.094 0.079 0.041 0.045 0.022;
0.146 0.093 0.084 0.096 0.084 0.087 0.029 0.047 0.029 0.082 0.042 0.04 0.042 0.072 0.027;0.146 0.093 0.087 0.029 0.047 0.084 0.096 0.084 0.029 0.082 0.042 0.04 0.072 0.042 0.027;0.146 0.087 0.084 0.029 0.04 0.093 0.029 0.047 0.096 0.082 0.072 0.084 0.042 0.042 0.027;
