pntP=[0.049 0.053 0.09 0.054 0.07 0.041 0.054 0.06 0.044 0.084 0.088 0.076 0.117 0.066 0.054;0.049 0.053 0.041 0.054 0.06 0.09 0.054 0.07 0.044 0.084 0.088 0.076 0.066 0.117 0.054;0.049 0.041 0.09 0.044 0.076 0.053 0.054 0.06 0.054 0.084 0.066 0.07 0.117 0.088 0.054;
0.045 0.044 0.087 0.05 0.082 0.045 0.064 0.059 0.025 0.098 0.063 0.077 0.11 0.089 0.062;0.045 0.044 0.045 0.064 0.059 0.087 0.05 0.082 0.025 0.098 0.063 0.077 0.089 0.11 0.062;0.045 0.045 0.087 0.025 0.077 0.044 0.064 0.059 0.05 0.098 0.089 0.082 0.11 0.063 0.062;
0.049 0.05 0.08 0.04 0.081 0.044 0.065 0.052 0.041 0.102 0.064 0.07 0.121 0.08 0.061;0.049 0.05 0.044 0.065 0.052 0.08 0.04 0.081 0.041 0.102 0.064 0.07 0.08 0.121 0.061;0.049 0.044 0.08 0.041 0.07 0.05 0.065 0.052 0.04 0.102 0.08 0.081 0.121 0.064 0.061;
0.039 0.048 0.088 0.055 0.075 0.054 0.057 0.06 0.036 0.086 0.078 0.056 0.124 0.08 0.064;0.039 0.048 0.054 0.057 0.06 0.088 0.055 0.075 0.036 0.086 0.078 0.056 0.08 0.124 0.064;0.039 0.054 0.088 0.036 0.056 0.048 0.057 0.06 0.055 0.086 0.08 0.075 0.124 0.078 0.064;
0.053 0.055 0.086 0.053 0.084 0.047 0.064 0.062 0.049 0.08 0.07 0.067 0.108 0.073 0.049;0.053 0.055 0.047 0.064 0.062 0.086 0.053 0.084 0.049 0.08 0.07 0.067 0.073 0.108 0.049;0.053 0.047 0.086 0.049 0.067 0.055 0.064 0.062 0.053 0.08 0.073 0.084 0.108 0.07 0.049;
0.04 0.036 0.089 0.056 0.086 0.045 0.075 0.055 0.038 0.084 0.073 0.057 0.116 0.076 0.074;0.04 0.036 0.045 0.075 0.055 0.089 0.056 0.086 0.038 0.084 0.073 0.057 0.076 0.116 0.074;0.04 0.045 0.089 0.038 0.057 0.036 0.075 0.055 0.056 0.084 0.076 0.086 0.116 0.073 0.074;
0.045 0.043 0.087 0.048 0.097 0.036 0.055 0.048 0.035 0.091 0.07 0.064 0.124 0.073 0.084;0.045 0.043 0.036 0.055 0.048 0.087 0.048 0.097 0.035 0.091 0.07 0.064 0.073 0.124 0.084;0.045 0.036 0.087 0.035 0.064 0.043 0.055 0.048 0.048 0.091 0.073 0.097 0.124 0.07 0.084;
0.042 0.036 0.082 0.048 0.103 0.042 0.056 0.071 0.049 0.087 0.073 0.065 0.125 0.064 0.057;0.042 0.036 0.042 0.056 0.071 0.082 0.048 0.103 0.049 0.087 0.073 0.065 0.064 0.125 0.057;0.042 0.042 0.082 0.049 0.065 0.036 0.056 0.071 0.048 0.087 0.064 0.103 0.125 0.073 0.057;
0.054 0.051 0.097 0.042 0.086 0.047 0.062 0.083 0.038 0.069 0.058 0.058 0.105 0.087 0.063;0.054 0.051 0.047 0.062 0.083 0.097 0.042 0.086 0.038 0.069 0.058 0.058 0.087 0.105 0.063;0.054 0.047 0.097 0.038 0.058 0.051 0.062 0.083 0.042 0.069 0.087 0.086 0.105 0.058 0.063;
0.047 0.05 0.08 0.053 0.088 0.051 0.055 0.062 0.046 0.083 0.059 0.078 0.113 0.073 0.062;0.047 0.05 0.051 0.055 0.062 0.08 0.053 0.088 0.046 0.083 0.059 0.078 0.073 0.113 0.062;0.047 0.051 0.08 0.046 0.078 0.05 0.055 0.062 0.053 0.083 0.073 0.088 0.113 0.059 0.062;
