pntP=[0.184 0.095 0.064 0.09 0.082 0.115 0.026 0.044 0.021 0.08 0.031 0.035 0.038 0.082 0.013;0.184 0.095 0.115 0.026 0.044 0.064 0.09 0.082 0.021 0.08 0.031 0.035 0.082 0.038 0.013;0.184 0.115 0.064 0.021 0.035 0.095 0.026 0.044 0.09 0.08 0.082 0.082 0.038 0.031 0.013;
0.162 0.114 0.089 0.108 0.072 0.088 0.028 0.038 0.023 0.081 0.034 0.033 0.032 0.071 0.027;0.162 0.114 0.088 0.028 0.038 0.089 0.108 0.072 0.023 0.081 0.034 0.033 0.071 0.032 0.027;0.162 0.088 0.089 0.023 0.033 0.114 0.028 0.038 0.108 0.081 0.071 0.072 0.032 0.034 0.027;
0.161 0.084 0.068 0.112 0.078 0.097 0.024 0.042 0.03 0.079 0.054 0.036 0.033 0.078 0.024;0.161 0.084 0.097 0.024 0.042 0.068 0.112 0.078 0.03 0.079 0.054 0.036 0.078 0.033 0.024;0.161 0.097 0.068 0.03 0.036 0.084 0.024 0.042 0.112 0.079 0.078 0.078 0.033 0.054 0.024;
0.153 0.098 0.085 0.098 0.071 0.109 0.027 0.047 0.024 0.082 0.034 0.037 0.043 0.067 0.025;0.153 0.098 0.109 0.027 0.047 0.085 0.098 0.071 0.024 0.082 0.034 0.037 0.067 0.043 0.025;0.153 0.109 0.085 0.024 0.037 0.098 0.027 0.047 0.098 0.082 0.067 0.071 0.043 0.034 0.025;
0.183 0.108 0.067 0.098 0.082 0.089 0.019 0.051 0.021 0.076 0.038 0.046 0.024 0.073 0.025;0.183 0.108 0.089 0.019 0.051 0.067 0.098 0.082 0.021 0.076 0.038 0.046 0.073 0.024 0.025;0.183 0.089 0.067 0.021 0.046 0.108 0.019 0.051 0.098 0.076 0.073 0.082 0.024 0.038 0.025;
0.191 0.101 0.079 0.097 0.072 0.086 0.028 0.042 0.028 0.069 0.045 0.025 0.031 0.08 0.026;0.191 0.101 0.086 0.028 0.042 0.079 0.097 0.072 0.028 0.069 0.045 0.025 0.08 0.031 0.026;0.191 0.086 0.079 0.028 0.025 0.101 0.028 0.042 0.097 0.069 0.08 0.072 0.031 0.045 0.026;
0.162 0.074 0.077 0.089 0.08 0.099 0.031 0.05 0.026 0.083 0.045 0.042 0.037 0.077 0.028;0.162 0.074 0.099 0.031 0.05 0.077 0.089 0.08 0.026 0.083 0.045 0.042 0.077 0.037 0.028;0.162 0.099 0.077 0.026 0.042 0.074 0.031 0.05 0.089 0.083 0.077 0.08 0.037 0.045 0.028;
0.172 0.112 0.081 0.127 0.069 0.086 0.02 0.044 0.012 0.079 0.033 0.042 0.026 0.067 0.03;0.172 0.112 0.086 0.02 0.044 0.081 0.127 0.069 0.012 0.079 0.033 0.042 0.067 0.026 0.03;0.172 0.086 0.081 0.012 0.042 0.112 0.02 0.044 0.127 0.079 0.067 0.069 0.026 0.033 0.03;
0.198 0.097 0.081 0.115 0.084 0.08 0.026 0.031 0.016 0.067 0.05 0.032 0.029 0.069 0.025;0.198 0.097 0.08 0.026 0.031 0.081 0.115 0.084 0.016 0.067 0.05 0.032 0.069 0.029 0.025;0.198 0.08 0.081 0.016 0.032 0.097 0.026 0.031 0.115 0.067 0.069 0.084 0.029 0.05 0.025;
0.165 0.1 0.071 0.097 0.084 0.112 0.028 0.031 0.023 0.084 0.041 0.034 0.025 0.079 0.026;0.165 0.1 0.112 0.028 0.031 0.071 0.097 0.084 0.023 0.084 0.041 0.034 0.079 0.025 0.026;0.165 0.112 0.071 0.023 0.034 0.1 0.028 0.031 0.097 0.084 0.079 0.084 0.025 0.041 0.026;
0.165 0.092 0.071 0.108 0.095 0.102 0.03 0.046 0.024 0.084 0.034 0.038 0.028 0.069 0.014;0.165 0.092 0.102 0.03 0.046 0.071 0.108 0.095 0.024 0.084 0.034 0.038 0.069 0.028 0.014;0.165 0.102 0.071 0.024 0.038 0.092 0.03 0.046 0.108 0.084 0.069 0.095 0.028 0.034 0.014;
