pntP=[0.043 0.05 0.081 0.052 0.077 0.049 0.044 0.058 0.036 0.093 0.064 0.083 0.108 0.101 0.061;0.043 0.05 0.049 0.044 0.058 0.081 0.052 0.077 0.036 0.093 0.064 0.083 0.101 0.108 0.061;0.043 0.049 0.081 0.036 0.083 0.05 0.044 0.058 0.052 0.093 0.101 0.077 0.108 0.064 0.061;
0.04 0.053 0.085 0.047 0.084 0.039 0.058 0.059 0.04 0.097 0.092 0.07 0.103 0.066 0.067;0.04 0.053 0.039 0.058 0.059 0.085 0.047 0.084 0.04 0.097 0.092 0.07 0.066 0.103 0.067;0.04 0.039 0.085 0.04 0.07 0.053 0.058 0.059 0.047 0.097 0.066 0.084 0.103 0.092 0.067;
0.04 0.041 0.084 0.042 0.078 0.039 0.057 0.085 0.045 0.091 0.075 0.066 0.134 0.066 0.057;0.04 0.041 0.039 0.057 0.085 0.084 0.042 0.078 0.045 0.091 0.075 0.066 0.066 0.134 0.057;0.04 0.039 0.084 0.045 0.066 0.041 0.057 0.085 0.042 0.091 0.066 0.078 0.134 0.075 0.057;
0.05 0.036 0.089 0.042 0.065 0.047 0.05 0.07 0.036 0.094 0.083 0.076 0.105 0.086 0.071;0.05 0.036 0.047 0.05 0.07 0.089 0.042 0.065 0.036 0.094 0.083 0.076 0.086 0.105 0.071;0.05 0.047 0.089 0.036 0.076 0.036 0.05 0.07 0.042 0.094 0.086 0.065 0.105 0.083 0.071;
0.036 0.048 0.098 0.052 0.082 0.052 0.046 0.061 0.044 0.086 0.074 0.06 0.128 0.079 0.054;0.036 0.048 0.052 0.046 0.061 0.098 0.052 0.082 0.044 0.086 0.074 0.06 0.079 0.128 0.054;0.036 0.052 0.098 0.044 0.06 0.048 0.046 0.061 0.052 0.086 0.079 0.082 0.128 0.074 0.054;
0.041 0.042 0.097 0.059 0.071 0.047 0.064 0.066 0.049 0.076 0.069 0.061 0.109 0.079 0.07;0.041 0.042 0.047 0.064 0.066 0.097 0.059 0.071 0.049 0.076 0.069 0.061 0.079 0.109 0.07;0.041 0.047 0.097 0.049 0.061 0.042 0.064 0.066 0.059 0.076 0.079 0.071 0.109 0.069 0.07;
0.055 0.04 0.087 0.046 0.102 0.047 0.047 0.063 0.036 0.085 0.071 0.073 0.102 0.08 0.066;0.055 0.04 0.047 0.047 0.063 0.087 0.046 0.102 0.036 0.085 0.071 0.073 0.08 0.102 0.066;0.055 0.047 0.087 0.036 0.073 0.04 0.047 0.063 0.046 0.085 0.08 0.102 0.102 0.071 0.066;
0.049 0.044 0.087 0.046 0.08 0.053 0.069 0.067 0.038 0.091 0.073 0.073 0.1 0.067 0.063;0.049 0.044 0.053 0.069 0.067 0.087 0.046 0.08 0.038 0.091 0.073 0.073 0.067 0.1 0.063;0.049 0.053 0.087 0.038 0.073 0.044 0.069 0.067 0.046 0.091 0.067 0.08 0.1 0.073 0.063;
0.052 0.037 0.076 0.056 0.084 0.048 0.052 0.055 0.041 0.094 0.074 0.066 0.116 0.083 0.066;0.052 0.037 0.048 0.052 0.055 0.076 0.056 0.084 0.041 0.094 0.074 0.066 0.083 0.116 0.066;0.052 0.048 0.076 0.041 0.066 0.037 0.052 0.055 0.056 0.094 0.083 0.084 0.116 0.074 0.066;
0.048 0.048 0.078 0.06 0.075 0.057 0.043 0.071 0.037 0.085 0.078 0.069 0.113 0.081 0.057;0.048 0.048 0.057 0.043 0.071 0.078 0.06 0.075 0.037 0.085 0.078 0.069 0.081 0.113 0.057;0.048 0.057 0.078 0.037 0.069 0.048 0.043 0.071 0.06 0.085 0.081 0.075 0.113 0.078 0.057;
0.05 0.039 0.092 0.032 0.082 0.053 0.047 0.071 0.035 0.086 0.087 0.068 0.116 0.079 0.063;0.05 0.039 0.053 0.047 0.071 0.092 0.032 0.082 0.035 0.086 0.087 0.068 0.079 0.116 0.063;0.05 0.053 0.092 0.035 0.068 0.039 0.047 0.071 0.032 0.086 0.079 0.082 0.116 0.087 0.063;
0.05 0.048 0.093 0.046 0.083 0.044 0.051 0.061 0.038 0.08 0.085 0.066 0.104 0.093 0.058;0.05 0.048 0.044 0.051 0.061 0.093 0.046 0.083 0.038 0.08 0.085 0.066 0.093 0.104 0.058;0.05 0.044 0.093 0.038 0.066 0.048 0.051 0.061 0.046 0.08 0.093 0.083 0.104 0.085 0.058;
0.058 0.041 0.095 0.05 0.082 0.044 0.057 0.064 0.041 0.09 0.075 0.082 0.099 0.071 0.051;0.058 0.041 0.044 0.057 0.064 0.095 0.05 0.082 0.041 0.09 0.075 0.082 0.071 0.099 0.051;0.058 0.044 0.095 0.041 0.082 0.041 0.057 0.064 0.05 0.09 0.071 0.082 0.099 0.075 0.051;
0.047 0.041 0.069 0.06 0.074 0.046 0.053 0.066 0.043 0.094 0.071 0.056 0.118 0.1 0.062;0.047 0.041 0.046 0.053 0.066 0.069 0.06 0.074 0.043 0.094 0.071 0.056 0.1 0.118 0.062;0.047 0.046 0.069 0.043 0.056 0.041 0.053 0.066 0.06 0.094 0.1 0.074 0.118 0.071 0.062;
0.043 0.049 0.078 0.068 0.084 0.038 0.057 0.061 0.037 0.079 0.072 0.081 0.122 0.076 0.055;0.043 0.049 0.038 0.057 0.061 0.078 0.068 0.084 0.037 0.079 0.072 0.081 0.076 0.122 0.055;0.043 0.038 0.078 0.037 0.081 0.049 0.057 0.061 0.068 0.079 0.076 0.084 0.122 0.072 0.055;
